Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-07-27 02:27:27,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-07-27 02:27:27,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-07-27 02:27:27,683 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f5538a1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-07-27 02:27:27,684 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ab5f08a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-07-27 02:27:27,697 [pool-19-thread-1] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: set configuration 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null at 0
dn1_1    | 2020-07-27 02:27:27,698 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_inprogress_0
dn1_1    | 2020-07-27 02:27:27,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-07-27 02:27:27,702 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-07-27 02:27:27,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-07-27 02:27:27,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-07-27 02:27:27,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-07-27 02:27:27,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-07-27 02:27:27,738 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-07-27 02:27:27,738 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8
dn1_1    | 2020-07-27 02:27:27,739 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8
dn1_1    | 2020-07-27 02:27:28,307 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-17141061858911416624.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-07-27 02:27:28,383 [main] INFO server.AbstractConnector: Started ServerConnector@6fa0450e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-07-27 02:27:28,383 [main] INFO server.Server: Started @20507ms
dn1_1    | 2020-07-27 02:27:28,395 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-07-27 02:27:28,395 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-07-27 02:27:28,405 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-07-27 02:27:28,488 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f39cb0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-07-27 02:27:29,049 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-07-27 02:27:31,719 [Datanode State Machine Task Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-27 02:27:32,746 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 4b6358efdf07/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:32948 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:32948 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-07-27 02:27:34,537 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
dn1_1    | 2020-07-27 02:27:54,537 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 22 seconds.
dn1_1    | 2020-07-27 02:28:14,539 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 42 seconds.
dn1_1    | 2020-07-27 02:28:30,720 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
dn1_1    | 2020-07-27 02:28:30,891 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-07-27 02:28:30,892 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-07-27 02:28:30,892 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f0935ba6-470f-4325-a5ed-7f8f33e389af at port 9858
dn1_1    | 2020-07-27 02:28:30,904 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: start as a follower, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null
dn1_1    | 2020-07-27 02:28:30,905 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-07-27 02:28:30,906 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: start FollowerState
dn1_1    | 2020-07-27 02:28:30,917 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: start as a follower, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn1_1    | 2020-07-27 02:28:30,918 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-07-27 02:28:30,918 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: start FollowerState
dn1_1    | 2020-07-27 02:28:30,939 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29264A7AC775,id=f0935ba6-470f-4325-a5ed-7f8f33e389af
dn1_1    | 2020-07-27 02:28:30,944 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:28:30,949 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72FB552AC2F8,id=f0935ba6-470f-4325-a5ed-7f8f33e389af
dn1_1    | 2020-07-27 02:28:30,954 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8
dn1_1    | 2020-07-27 02:28:30,974 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: f0935ba6-470f-4325-a5ed-7f8f33e389af: start RPC server
dn1_1    | 2020-07-27 02:28:31,124 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='104583450718371840_chunk_1, offset=0, len=17540}
dn1_1    | 2020-07-27 02:28:31,127 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/36b12663-d55d-4ae5-bed0-d16db80553b6/current/containerDir0/1/chunks/104583450718371840_chunk_1
dn1_1    | 2020-07-27 02:28:31,185 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: f0935ba6-470f-4325-a5ed-7f8f33e389af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-07-27 02:28:36,059 [Thread-21] INFO impl.FollowerState: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5125ms
dn1_1    | 2020-07-27 02:28:36,060 [Thread-21] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: shutdown FollowerState
dn1_1    | 2020-07-27 02:28:36,060 [Thread-21] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-07-27 02:28:36,065 [Thread-20] INFO impl.FollowerState: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5139ms
dn1_1    | 2020-07-27 02:28:36,066 [Thread-20] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: shutdown FollowerState
dn1_1    | 2020-07-27 02:28:36,066 [Thread-20] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-07-27 02:28:36,066 [Thread-20] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: start LeaderElection
dn1_1    | 2020-07-27 02:28:36,066 [Thread-21] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: start LeaderElection
dn1_1    | 2020-07-27 02:28:36,111 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-LeaderElection1] INFO impl.LeaderElection: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8-LeaderElection1: begin an election at term 2 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn1_1    | 2020-07-27 02:28:36,112 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO impl.LeaderElection: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2: begin an election at term 2 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null
dn1_1    | 2020-07-27 02:28:36,121 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: shutdown LeaderElection
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2020-07-27 02:27:14,839 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = a39689c2ddef/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-07-27 02:27:12,362 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = a80c39d2c348/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
dn1_1    | 2020-07-27 02:28:36,127 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-07-27 02:28:36,127 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29264A7AC775 with new leaderId: f0935ba6-470f-4325-a5ed-7f8f33e389af
dn1_1    | 2020-07-27 02:28:36,128 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: change Leader from null to f0935ba6-470f-4325-a5ed-7f8f33e389af at term 2 for becomeLeader, leader elected after 70941ms
dn1_1    | 2020-07-27 02:28:36,141 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-07-27 02:28:36,147 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-07-27 02:28:36,155 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:28:36,158 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 02:28:36,158 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-07-27 02:28:36,165 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-07-27 02:28:36,165 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-07-27 02:28:36,166 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-07-27 02:28:36,202 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO impl.RoleInfo: f0935ba6-470f-4325-a5ed-7f8f33e389af: start LeaderState
dn1_1    | 2020-07-27 02:28:36,254 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-07-27 02:28:36,300 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-LeaderElection2] INFO impl.RaftServerImpl: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: set configuration 4: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null at 4
dn1_1    | 2020-07-27 02:28:36,300 [f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775/current/log_inprogress_0 to /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775/current/log_0-3
