Attaching to ha_dn3_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-04-12 13:37:49,520 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2AE7851DE989: start as a follower, conf=-1: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
scm_1    | 2022-04-12 13:36:04,679 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2022-04-12 13:36:04,702 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm_1    | 2022-04-12 13:36:04,706 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2022-04-12 13:36:04,707 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn3_1    | 2022-04-12 13:37:54,083 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22261592-715b-40a8-bcca-1e85a9b3b277/in_use.lock acquired by nodename 6@a8aa72e2f2c6
dn3_1    | 2022-04-12 13:37:54,085 [pool-34-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22261592-715b-40a8-bcca-1e85a9b3b277 has been successfully formatted.
scm_1    | 2022-04-12 13:36:04,778 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
dn2_1    | 2022-04-12 13:37:49,520 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2AE7851DE989: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-04-12 13:37:54,098 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-1E85A9B3B277: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1    | 2022-04-12 13:36:04,836 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn2_1    | 2022-04-12 13:37:49,520 [pool-34-thread-1] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-2AE7851DE989-FollowerState
dn3_1    | 2022-04-12 13:37:54,099 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 2022-04-12 13:36:04,913 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2022-04-12 13:37:49,521 [pool-34-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2AE7851DE989,id=c81ae907-a367-4834-bd0b-01801b555c95
dn2_1    | 2022-04-12 13:37:49,523 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=06a19a7e-9749-4d25-a03d-2ae7851de989
dn3_1    | 2022-04-12 13:37:54,099 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 2022-04-12 13:36:04,914 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2022-04-12 13:37:49,524 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=06a19a7e-9749-4d25-a03d-2ae7851de989.
dn3_1    | 2022-04-12 13:37:54,100 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1    | 2022-04-12 13:36:04,914 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn2_1    | 2022-04-12 13:37:49,525 [Command processor thread] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: addNew group-2624612C0D75:[140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] returns group-2624612C0D75:java.util.concurrent.CompletableFuture@159ec84b[Not completed]
dn3_1    | 2022-04-12 13:37:54,100 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1    | 2022-04-12 13:36:04,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn2_1    | 2022-04-12 13:37:49,526 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95: new RaftServerImpl for group-2624612C0D75:[140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2022-04-12 13:37:54,100 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1  | , while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
scm_1    | 2022-04-12 13:36:04,915 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2022-04-12 13:36:05,010 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 2022-04-12 13:37:01,140 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
scm_1    | 2022-04-12 13:36:05,011 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1    | 2022-04-12 13:37:49,527 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-04-12 13:37:49,527 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
recon_1  | 2022-04-12 13:37:01,140 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
scm_1    | 2022-04-12 13:36:05,011 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn2_1    | 2022-04-12 13:37:49,527 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1E85A9B3B277-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/22261592-715b-40a8-bcca-1e85a9b3b277
recon_1  | 2022-04-12 13:38:01,146 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1    | 2022-04-12 13:36:05,011 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
dn2_1    | 2022-04-12 13:37:49,527 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
recon_1  | 2022-04-12 13:38:01,147 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1    | 2022-04-12 13:36:05,012 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
dn2_1    | 2022-04-12 13:37:49,527 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2022-04-12 13:36:05,023 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e593b08{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2022-04-12 13:37:49,527 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-04-12 13:37:49,528 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2022-04-12 13:38:01,147 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 49 
scm_1    | 2022-04-12 13:36:05,027 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ece79fe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-04-12 13:37:49,528 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2624612C0D75: ConfigurationManager, init=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null, confs=<EMPTY_MAP>
recon_1  | 2022-04-12 13:38:01,167 [pool-16-thread-1] WARN impl.OzoneManagerServiceProviderImpl: Unable to get and apply delta updates from OM.
scm_1    | 2022-04-12 13:36:05,945 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b950f82{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-16459046881081838789/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-04-12 13:37:49,528 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | INTERNAL_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Unable to read data from RocksDB wal to get delta updates. It may have already beenflushed to SSTs.
scm_1    | 2022-04-12 13:36:06,053 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2dafae61{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-04-12 13:37:49,528 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:663)
scm_1    | 2022-04-12 13:36:06,053 [Listener at 0.0.0.0/9860] INFO server.Server: Started @51499ms
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-04-12 13:37:49,528 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getDBUpdates(OzoneManagerProtocolClientSideTranslatorPB.java:1511)
scm_1    | 2022-04-12 13:36:06,068 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-04-12 13:37:54,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-12 13:37:49,529 [pool-34-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1473bca-f99d-4537-9bc1-2624612c0d75 does not exist. Creating ...
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.innerGetAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:409)
scm_1    | 2022-04-12 13:36:06,068 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-04-12 13:37:54,103 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-04-12 13:37:49,530 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1473bca-f99d-4537-9bc1-2624612c0d75/in_use.lock acquired by nodename 7@eede7a6aa3c3
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:381)
scm_1    | 2022-04-12 13:36:06,071 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
dn3_1    | 2022-04-12 13:37:54,104 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-04-12 13:37:49,532 [pool-34-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1473bca-f99d-4537-9bc1-2624612c0d75 has been successfully formatted.
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:458)
scm_1    | 2022-04-12 13:36:34,943 [IPC Server handler 88 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2022-04-12 13:37:54,107 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1E85A9B3B277-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-04-12 13:37:54,107 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1E85A9B3B277-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
scm_1    | 2022-04-12 13:36:34,944 [IPC Server handler 88 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
dn3_1    | 2022-04-12 13:37:54,112 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-04-12 13:37:54,113 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-04-12 13:37:49,533 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-2624612C0D75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1    | 2022-04-12 13:36:34,972 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #2 closed for pipeline=PipelineID=2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn2_1    | 2022-04-12 13:37:49,533 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
recon_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
dn3_1    | 2022-04-12 13:37:54,113 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2022-04-12 13:36:34,975 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2430be1f-8e9c-47f9-96c5-1658732ccbc2, Nodes: 728725aa-2270-47a8-9417-b5a055d1f50a{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}140bcd6d-a8d2-4a3b-a94e-747506e62d0c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:728725aa-2270-47a8-9417-b5a055d1f50a, CreationTimestamp2022-04-12T13:35:53.603254Z[UTC]] moved to CLOSED state
dn2_1    | 2022-04-12 13:37:49,533 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
dn3_1    | 2022-04-12 13:37:54,114 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-04-12 13:36:34,976 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d4c482fd-ef90-4408-931c-29486dd23b9e, Nodes: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:140bcd6d-a8d2-4a3b-a94e-747506e62d0c, CreationTimestamp2022-04-12T13:35:53.621931Z[UTC]] moved to CLOSED state
dn2_1    | 2022-04-12 13:37:49,533 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2022-04-12 13:36:34,977 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1 closed for pipeline=PipelineID=4be81bbb-72cc-4ed5-b771-c0f4f9d040e4
dn2_1    | 2022-04-12 13:37:49,540 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-04-12 13:37:54,114 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1  | 2022-04-12 13:38:01,169 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
scm_1    | 2022-04-12 13:36:34,977 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #3 closed for pipeline=PipelineID=4be81bbb-72cc-4ed5-b771-c0f4f9d040e4
dn3_1    | 2022-04-12 13:37:54,114 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-04-12 13:37:49,540 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1  | 2022-04-12 13:38:01,799 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1649770681170
scm_1    | 2022-04-12 13:36:34,978 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4be81bbb-72cc-4ed5-b771-c0f4f9d040e4, Nodes: c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}728725aa-2270-47a8-9417-b5a055d1f50a{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}140bcd6d-a8d2-4a3b-a94e-747506e62d0c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:c81ae907-a367-4834-bd0b-01801b555c95, CreationTimestamp2022-04-12T13:35:53.620029Z[UTC]] moved to CLOSED state
dn3_1    | 2022-04-12 13:37:54,118 [pool-34-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1E85A9B3B277: start as a follower, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new c81ae907-a367-4834-bd0b-01801b555c95@group-2624612C0D75-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d1473bca-f99d-4537-9bc1-2624612c0d75
dn3_1    | 2022-04-12 13:37:54,128 [pool-34-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1E85A9B3B277: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-04-12 13:37:54,129 [pool-34-thread-1] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1E85A9B3B277-FollowerState
scm_1    | 2022-04-12 13:36:34,980 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e18f2e90-c45d-4a48-a093-0e108a1b303e, Nodes: 728725aa-2270-47a8-9417-b5a055d1f50a{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:728725aa-2270-47a8-9417-b5a055d1f50a, CreationTimestamp2022-04-12T13:35:53.638877Z[UTC]] moved to CLOSED state
