Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-04-12 13:33:54,351 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-04-12 13:33:54,351 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4] INFO impl.LeaderElection:   Response 0: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t8
dn2_1    | 2022-04-12 13:33:54,351 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4] INFO impl.LeaderElection:   Response 1: c81ae907-a367-4834-bd0b-01801b555c95<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t8
dn2_1    | 2022-04-12 13:33:54,351 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-04-12 13:33:54,359 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn2_1    | 2022-04-12 13:33:54,359 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4
dn2_1    | 2022-04-12 13:33:54,359 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection4] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState
dn2_1    | 2022-04-12 13:33:59,399 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171381746ns, electionTimeout:5170ms
dn2_1    | 2022-04-12 13:33:59,399 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState
dn2_1    | 2022-04-12 13:33:59,399 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn2_1    | 2022-04-12 13:33:59,400 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-04-12 13:33:59,400 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5
dn2_1    | 2022-04-12 13:33:59,406 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5 ELECTION round 0: submit vote requests at term 13 for 5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:33:59,469 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-C0F4F9D040E4, 13, (t:10, i:14))
dn2_1    | 2022-04-12 13:33:59,470 [grpc-default-executor-1] INFO impl.VoteContext: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-CANDIDATE: reject ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: already has voted for c81ae907-a367-4834-bd0b-01801b555c95 at current term 13
dn2_1    | 2022-04-12 13:33:59,477 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-c81ae907-a367-4834-bd0b-01801b555c95#0:FAIL-t13. Peer's state: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4:t13, leader=null, voted=c81ae907-a367-4834-bd0b-01801b555c95, raftlog=c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:33:59,488 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-04-12 13:33:59,491 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection:   Response 0: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t13
dn2_1    | 2022-04-12 13:33:59,491 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection:   Response 1: c81ae907-a367-4834-bd0b-01801b555c95<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t13
dn2_1    | 2022-04-12 13:33:59,491 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5 ELECTION round 0: result PASSED
dn2_1    | 2022-04-12 13:33:59,491 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5
dn2_1    | 2022-04-12 13:33:59,491 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: changes role from CANDIDATE to LEADER at term 13 for changeToLeader
dn2_1    | 2022-04-12 13:33:59,491 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C0F4F9D040E4 with new leaderId: c81ae907-a367-4834-bd0b-01801b555c95
dn2_1    | 2022-04-12 13:33:59,491 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: change Leader from null to c81ae907-a367-4834-bd0b-01801b555c95 at term 13 for becomeLeader, leader elected after 23659ms
dn2_1    | 2022-04-12 13:33:59,492 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-04-12 13:33:59,492 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4
dn2_1    | 2022-04-12 13:33:59,492 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:33:59,492 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-04-12 13:33:59,493 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-04-12 13:33:59,493 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-04-12 13:33:59,493 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-04-12 13:33:59,541 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-1658732CCBC2, 9, (t:6, i:2))
dn2_1    | 2022-04-12 13:33:59,541 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5181861500ns, electionTimeout:5181ms
dn2_1    | 2022-04-12 13:33:59,542 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState
dn2_1    | 2022-04-12 13:33:59,542 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1    | 2022-04-12 13:33:59,542 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-04-12 13:33:59,542 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection6
dn2_1    | 2022-04-12 13:33:59,544 [grpc-default-executor-1] INFO impl.VoteContext: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-CANDIDATE: accept ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: our priority 0 <= candidate's priority 1
dn2_1    | 2022-04-12 13:33:59,545 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: changes role from CANDIDATE to FOLLOWER at term 9 for candidate:728725aa-2270-47a8-9417-b5a055d1f50a
dn2_1    | 2022-04-12 13:33:59,546 [grpc-default-executor-1] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection6
dn2_1    | 2022-04-12 13:33:59,547 [grpc-default-executor-1] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState
dn2_1    | 2022-04-12 13:33:59,558 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-c81ae907-a367-4834-bd0b-01801b555c95#0:OK-t9. Peer's state: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2:t9, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:33:59,559 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-04-12 13:33:59,560 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:33:59,560 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-04-12 13:33:59,565 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-04-12 13:33:59,578 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-04-12 13:33:59,579 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:33:59,590 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4
dn2_1    | 2022-04-12 13:33:59,598 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-04-12 13:33:59,599 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:33:59,599 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-04-12 13:33:59,599 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-04-12 13:33:59,599 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-04-12 13:33:59,600 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:33:59,603 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderStateImpl
dn2_1    | 2022-04-12 13:33:59,604 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker: Rolling segment log-5_14 to index:14
dn2_1    | 2022-04-12 13:33:59,605 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_inprogress_5 to /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_5-14
om2_1    | 2022-04-12 13:33:50,995 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2022-04-12 13:33:51,144 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1    | 2022-04-12 13:33:51,207 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1    | 2022-04-12 13:33:51,324 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:33:51,339 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1    | 2022-04-12 13:33:51,347 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-04-12 13:33:51,375 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2022-04-12 13:33:51,376 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1    | 2022-04-12 13:33:51,488 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2022-04-12 13:33:51,724 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2022-04-12 13:33:51,747 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@5bcec67e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2022-04-12 13:33:51,946 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2022-04-12 13:33:51,946 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2022-04-12 13:33:52,109 [Listener at om2/9862] INFO util.log: Logging initialized @50919ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-04-12 13:33:52,792 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2022-04-12 13:33:52,853 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2022-04-12 13:33:52,894 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2022-04-12 13:33:52,911 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2022-04-12 13:33:52,917 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2022-04-12 13:33:52,918 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2022-04-12 13:33:53,252 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2022-04-12 13:33:53,263 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1    | 2022-04-12 13:33:53,456 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2022-04-12 13:33:53,464 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2022-04-12 13:33:53,471 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2022-04-12 13:33:53,600 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2de9ca6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2022-04-12 13:33:53,604 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1625789b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2022-04-12 13:33:54,660 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@372f0a99{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-13637425630747313277/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om2_1    | 2022-04-12 13:33:54,681 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@6839203b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-04-12 13:33:54,683 [Listener at om2/9862] INFO server.Server: Started @53496ms
om2_1    | 2022-04-12 13:33:54,704 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2022-04-12 13:33:54,704 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2022-04-12 13:33:54,708 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2022-04-12 13:33:54,714 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2022-04-12 13:33:54,718 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2022-04-12 13:33:54,875 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2022-04-12 13:33:54,891 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5cfed0ba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2022-04-12 13:33:56,529 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189660659ns, electionTimeout:5152ms
om2_1    | 2022-04-12 13:33:56,532 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-04-12 13:33:56,532 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1    | 2022-04-12 13:33:56,535 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-04-12 13:33:56,536 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-04-12 13:33:56,602 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:33:57,652 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1    | 2022-04-12 13:33:57,689 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:22))
om2_1    | 2022-04-12 13:33:57,691 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om2 at current term 5
om2_1    | 2022-04-12 13:33:57,701 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:22))
dn2_1    | 2022-04-12 13:33:59,610 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_inprogress_15
dn2_1    | 2022-04-12 13:33:59,618 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: set configuration 15: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
