Attaching to ha_om1_1, ha_s3g_1, ha_scm_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn2_1, ha_om2_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-04-12 13:30:59,539 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2022-04-12 13:30:59,539 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection2
dn3_1    | 2022-04-12 13:30:59,539 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-LeaderElection2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:31:04,522 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5135555304ns, electionTimeout:5071ms
dn3_1    | 2022-04-12 13:31:04,523 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:31:04,524 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2022-04-12 13:31:04,524 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:31:04,525 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection4
dn3_1    | 2022-04-12 13:31:04,555 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-1658732CCBC2, 4, (t:2, i:0))
dn3_1    | 2022-04-12 13:31:04,556 [grpc-default-executor-3] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-CANDIDATE: accept ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: our priority 0 <= candidate's priority 0
dn3_1    | 2022-04-12 13:31:04,556 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from CANDIDATE to FOLLOWER at term 4 for candidate:c81ae907-a367-4834-bd0b-01801b555c95
dn3_1    | 2022-04-12 13:31:04,556 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection4
dn3_1    | 2022-04-12 13:31:04,556 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:31:04,568 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t4. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2:t4, leader=null, voted=c81ae907-a367-4834-bd0b-01801b555c95, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLog:OPENED:c-1, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:31:04,639 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-C0F4F9D040E4, 4, (t:2, i:4))
dn3_1    | 2022-04-12 13:31:04,641 [grpc-default-executor-3] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FOLLOWER: accept ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: our priority 0 <= candidate's priority 0
dn3_1    | 2022-04-12 13:31:04,641 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:728725aa-2270-47a8-9417-b5a055d1f50a
dn3_1    | 2022-04-12 13:31:04,642 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:31:04,642 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:31:04,644 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-12 13:31:04,683 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-C0F4F9D040E4, 4, (t:2, i:4))
om2_1    | 2022-04-12 13:31:05,942 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7ddeb27f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-12660406868846645808/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2022-04-12 13:31:05,956 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@25a5c8e{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-04-12 13:31:05,957 [Listener at om2/9862] INFO server.Server: Started @65122ms
om2_1    | 2022-04-12 13:31:05,959 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2022-04-12 13:31:05,959 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2022-04-12 13:31:05,961 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2022-04-12 13:31:05,962 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2022-04-12 13:31:05,963 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2022-04-12 13:31:05,981 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2022-04-12 13:31:06,087 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@57a667c8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2022-04-12 13:31:08,794 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022984744ns, electionTimeout:5005ms
om2_1    | 2022-04-12 13:31:08,796 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-04-12 13:31:08,796 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om2_1    | 2022-04-12 13:31:08,799 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-04-12 13:31:08,803 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-04-12 13:31:08,837 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:31:10,375 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:8))
om2_1    | 2022-04-12 13:31:10,377 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 3
om2_1    | 2022-04-12 13:31:10,395 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t3. Peer's state: om2@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:31:10,615 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2022-04-12 13:31:10,616 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t3
om2_1    | 2022-04-12 13:31:10,616 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t3
om2_1    | 2022-04-12 13:31:10,616 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2022-04-12 13:31:10,618 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
om2_1    | 2022-04-12 13:31:10,618 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-04-12 13:31:10,619 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-04-12 13:31:10,899 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 3, (t:2, i:8))
om2_1    | 2022-04-12 13:31:10,899 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om2 at current term 3
om2_1    | 2022-04-12 13:31:10,899 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t3. Peer's state: om2@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:31:15,736 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:2, i:8))
om2_1    | 2022-04-12 13:31:15,741 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om2_1    | 2022-04-12 13:31:15,743 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:om3
om2_1    | 2022-04-12 13:31:15,743 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-04-12 13:31:15,743 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-04-12 13:31:15,744 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | java.lang.InterruptedException: sleep interrupted
om2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1    | 2022-04-12 13:31:15,769 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:OK-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om3, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:31:15,968 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 4 for appendEntries, leader elected after 15022ms
om2_1    | 2022-04-12 13:31:16,024 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-04-12 13:31:16,039 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om2_1    | 2022-04-12 13:31:16,051 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2022-04-12 13:31:16,142 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 2022-04-12 13:31:16,497 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
dn3_1    | 2022-04-12 13:31:04,693 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t4. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t4, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c2, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:31:04,700 [grpc-default-executor-1] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FOLLOWER: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 728725aa-2270-47a8-9417-b5a055d1f50a at current term 4
dn3_1    | 2022-04-12 13:31:04,700 [grpc-default-executor-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t4. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t4, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c2, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:31:09,624 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055876875ns, electionTimeout:5011ms
dn3_1    | 2022-04-12 13:31:09,625 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:31:09,625 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-04-12 13:31:09,625 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-12 13:31:09,626 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5
dn3_1    | 2022-04-12 13:31:09,638 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:31:09,708 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-1658732CCBC2, 5, (t:2, i:0))
dn3_1    | 2022-04-12 13:31:09,711 [grpc-default-executor-3] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-CANDIDATE: reject ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: already has voted for 140bcd6d-a8d2-4a3b-a94e-747506e62d0c at current term 5
dn3_1    | 2022-04-12 13:31:09,711 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t5. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2:t5, leader=null, voted=140bcd6d-a8d2-4a3b-a94e-747506e62d0c, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLog:OPENED:c-1, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:31:09,777 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-04-12 13:31:09,777 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO impl.LeaderElection:   Response 0: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-c81ae907-a367-4834-bd0b-01801b555c95#0:OK-t5
dn3_1    | 2022-04-12 13:31:09,777 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO impl.LeaderElection:   Response 1: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t5
dn3_1    | 2022-04-12 13:31:09,778 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO impl.LeaderElection: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-12 13:31:09,785 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2022-04-12 13:31:09,786 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5
dn3_1    | 2022-04-12 13:31:09,786 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-LeaderElection5] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:31:09,810 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-C0F4F9D040E4, 5, (t:2, i:4))
dn3_1    | 2022-04-12 13:31:09,812 [grpc-default-executor-3] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FOLLOWER: accept ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: our priority 0 <= candidate's priority 0
dn3_1    | 2022-04-12 13:31:09,814 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:728725aa-2270-47a8-9417-b5a055d1f50a
