Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
om3_1        | 2020-11-11 13:07:21,902 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1        | Nov 11 13:06:43 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.104: ISSUE: authtime 1605099986, etypes {rep=18 tkt=18 ses=18}, dn/b124d3ccded7@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:42,889 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @15503ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1        | 2020-11-11 13:07:23,798 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-11-11 13:07:25,055 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2020-11-11 13:08:42,972 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om3_1        | 2020-11-11 13:07:21,941 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
kdc_1        | Nov 11 13:06:44 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605099968, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:42,985 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1        | 2020-11-11 13:07:23,864 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2020-11-11 13:07:25,055 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2020-11-11 13:07:21,944 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | 2020-11-11 13:08:43,445 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Nov 11 13:06:46 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1605099988, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:42,989 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1        | 2020-11-11 13:07:23,998 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 4 for appendEntries, leader elected after 5569ms
om1_1        | 2020-11-11 13:07:25,060 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1        | 2020-11-11 13:07:21,944 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | 2020-11-11 13:08:43,450 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Nov 11 13:06:46 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1605099988, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:42,991 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
om2_1        | 2020-11-11 13:07:24,013 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1        | 2020-11-11 13:07:25,158 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om3_1        | 2020-11-11 13:07:21,946 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | 2020-11-11 13:08:43,837 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Nov 11 13:06:51 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1605100011, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:42,992 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om2_1        | 2020-11-11 13:07:24,077 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f0751b0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1        | 2020-11-11 13:07:25,161 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4138af7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | 2020-11-11 13:07:22,018 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | 2020-11-11 13:08:43,858 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Nov 11 13:06:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.103: ISSUE: authtime 1605099984, etypes {rep=18 tkt=18 ses=18}, dn/517d19f0b5e0@EXAMPLE.COM for recon/recon@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:42,992 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om2_1        | 2020-11-11 13:07:24,090 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om1_1        | 2020-11-11 13:07:25,165 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@471d6571{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2020-11-11 13:07:22,277 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
recon_1      | 2020-11-11 13:09:12,979 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Nov 11 13:06:58 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.102: ISSUE: authtime 1605099985, etypes {rep=18 tkt=18 ses=18}, dn/c9ae562c13d8@EXAMPLE.COM for recon/recon@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:42,993 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
om2_1        | 2020-11-11 13:07:24,220 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-11-11 13:07:25,397 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1        | 2020-11-11 13:07:22,316 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f0751b0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1      | 2020-11-11 13:09:12,984 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Nov 11 13:06:59 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.104: ISSUE: authtime 1605099986, etypes {rep=18 tkt=18 ses=18}, dn/b124d3ccded7@EXAMPLE.COM for recon/recon@EXAMPLE.COM
scm_1        | 2020-11-11 13:06:43,025 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1        | 2020-11-11 13:07:24,484 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1        | 2020-11-11 13:07:25,493 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om3_1        | 2020-11-11 13:07:23,033 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
recon_1      | 2020-11-11 13:09:13,466 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-11 13:06:43,108 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
kdc_1        | Nov 11 13:07:04 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.113: ISSUE: authtime 1605100024, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om2_1        | 2020-11-11 13:07:24,680 [grpc-default-executor-1] INFO impl.RaftServerImpl: om2@group-562213E44849- FOLLOWER: Withhold vote from candidate om1 with term 1. State: leader=om3, term=4, lastRpcElapsed=182ms
om1_1        | 2020-11-11 13:07:25,517 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@219ec4b6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-9721369288515536641/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1        | 2020-11-11 13:07:23,060 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om3@group-562213E44849:t3, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | 2020-11-11 13:09:13,486 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-11-11 13:06:43,139 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
kdc_1        | Nov 11 13:07:08 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.113: ISSUE: authtime 1605100024, etypes {rep=18 tkt=18 ses=18}, om/om3@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om2_1        | 2020-11-11 13:07:30,138 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-11 13:07:25,531 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@40ef385f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1        | 2020-11-11 13:07:23,060 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | 2020-11-11 13:09:13,756 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1        | 2020-11-11 13:06:43,139 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
kdc_1        | Nov 11 13:07:08 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.112: ISSUE: authtime 1605100028, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om2_1        | 2020-11-11 13:07:30,147 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-11-11 13:07:25,531 [Listener at om1/9862] INFO server.Server: Started @28243ms
om3_1        | 2020-11-11 13:07:23,072 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 4 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | 2020-11-11 13:09:13,758 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1      | 2020-11-11 13:09:13,758 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
kdc_1        | Nov 11 13:07:09 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.25.0.111: ISSUE: authtime 1605100029, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om2_1        | 2020-11-11 13:07:30,552 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:41947
om1_1        | 2020-11-11 13:07:25,545 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1        | 2020-11-11 13:07:23,108 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | 2020-11-11 13:09:13,758 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1        | 2020-11-11 13:06:43,302 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
kdc_1        | Nov 11 13:07:11 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.112: ISSUE: authtime 1605100028, etypes {rep=18 tkt=18 ses=18}, om/om2@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om2_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om2 is not the leader. Suggested leader is OM:om3.
om1_1        | 2020-11-11 13:07:25,545 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1        | 2020-11-11 13:07:23,524 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election PASSED; received 1 response(s) [om3<-om2#0:OK-t4] and 1 exception(s); om3@group-562213E44849:t4, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
recon_1      | 2020-11-11 13:09:13,758 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
scm_1        | 2020-11-11 13:06:43,303 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1        | Nov 11 13:07:12 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.111: ISSUE: authtime 1605100029, etypes {rep=18 tkt=18 ses=18}, om/om1@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 2020-11-11 13:07:25,560 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1        | 2020-11-11 13:07:23,525 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | 2020-11-11 13:09:13,812 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 16
scm_1        | 2020-11-11 13:06:43,303 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
kdc_1        | Nov 11 13:07:14 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100011, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 2020-11-11 13:07:25,572 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2020-11-11 13:07:23,527 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: shutdown LeaderElection
recon_1      | 2020-11-11 13:09:13,850 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-11 13:06:43,351 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
kdc_1        | Nov 11 13:07:18 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.25.0.116: ISSUE: authtime 1605100038, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 2020-11-11 13:07:25,576 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1        | 2020-11-11 13:07:23,528 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
recon_1      | 2020-11-11 13:09:13,866 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1        | 2020-11-11 13:06:43,352 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
kdc_1        | Nov 11 13:07:29 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100038, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
om2_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1        | 2020-11-11 13:07:25,665 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1        | 2020-11-11 13:07:23,531 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 4 for becomeLeader, leader elected after 7591ms
recon_1      | 2020-11-11 13:09:14,190 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
scm_1        | 2020-11-11 13:06:43,374 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
kdc_1        | Nov 11 13:07:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100038, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 2020-11-11 13:07:25,684 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1eda853f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1        | 2020-11-11 13:07:23,538 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1        | 2020-11-11 13:07:23,541 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1        | 2020-11-11 13:06:43,374 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1        | Nov 11 13:07:30 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100038, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om3@EXAMPLE.COM
om2_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1        | 2020-11-11 13:07:23,548 [om3@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om3@group-562213E44849
recon_1      | 2020-11-11 13:09:14,192 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
om1_1        | 2020-11-11 13:07:29,561 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-11 13:06:43,423 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
kdc_1        | Nov 11 13:07:40 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100038, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om1@EXAMPLE.COM
om3_1        | 2020-11-11 13:07:23,569 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1      | 2020-11-11 13:09:14,229 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
om1_1        | 2020-11-11 13:07:29,582 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 2020-11-11 13:06:43,423 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
kdc_1        | Nov 11 13:07:40 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.25.0.116: ISSUE: authtime 1605100038, etypes {rep=18 tkt=18 ses=18}, testuser/scm@EXAMPLE.COM for om/om2@EXAMPLE.COM
om3_1        | 2020-11-11 13:07:23,569 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
recon_1      | 2020-11-11 13:09:42,972 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-11 13:09:42,978 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/c9ae562c13d8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-11 13:09:43,438 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-11 13:09:43,449 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b124d3ccded7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-11-11 13:09:43,832 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-11-11 13:07:30,034 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:35337
scm_1        | 2020-11-11 13:06:43,424 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
recon_1      | 2020-11-11 13:09:43,870 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/517d19f0b5e0@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
