Attaching to ozone-ha_recon_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.7:44616 remote=scm/172.19.0.2:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-11-11 12:30:57,724 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-11 12:30:57,732 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-11 12:30:57,733 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67fad406-d3bb-437f-9e05-759e5162b261 at port 9858
datanode_3  | 2020-11-11 12:30:57,789 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 67fad406-d3bb-437f-9e05-759e5162b261: start RPC server
datanode_3  | 2020-11-11 12:30:58,132 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 67fad406-d3bb-437f-9e05-759e5162b261: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-11 12:31:01,405 [Command processor thread] INFO impl.RaftServerProxy: 67fad406-d3bb-437f-9e05-759e5162b261: addNew group-02E410CD77A1:[67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0] returns group-02E410CD77A1:java.util.concurrent.CompletableFuture@1a2ea57f[Not completed]
datanode_3  | 2020-11-11 12:31:01,464 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261: new RaftServerImpl for group-02E410CD77A1:[67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-11 12:31:01,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-11 12:31:01,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-11 12:31:01,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-11 12:31:01,475 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-11 12:31:01,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-11 12:31:01,485 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1: ConfigurationManager, init=-1: [67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-11 12:31:01,500 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-11 12:31:01,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-11 12:31:01,527 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90958dfa-caaa-43a8-9a11-02e410cd77a1 does not exist. Creating ...
datanode_3  | 2020-11-11 12:31:01,553 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90958dfa-caaa-43a8-9a11-02e410cd77a1/in_use.lock acquired by nodename 6@e33ceb1db664
datanode_3  | 2020-11-11 12:31:01,560 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90958dfa-caaa-43a8-9a11-02e410cd77a1 has been successfully formatted.
datanode_3  | 2020-11-11 12:31:01,580 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-02E410CD77A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-11 12:31:01,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-11 12:31:01,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-11 12:31:01,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-11 12:31:01,629 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1
datanode_3  | 2020-11-11 12:31:01,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-11 12:31:01,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-11 12:31:04,980 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83DB0CD601FB,id=9ff160fa-8509-40da-9fb0-d3afa848b27d
datanode_1  | 2020-11-11 12:31:04,983 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB
datanode_1  | 2020-11-11 12:31:05,132 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.9ff160fa-8509-40da-9fb0-d3afa848b27d
datanode_1  | 2020-11-11 12:31:05,345 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A0827662EB24->67fad406-d3bb-437f-9e05-759e5162b261
datanode_1  | 2020-11-11 12:31:06,176 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AD73FB709D2B->84ce89ba-d23b-442a-9928-8d41a091bff6
datanode_1  | 2020-11-11 12:31:06,457 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=229828f7-c8a1-4a06-9b42-83db0cd601fb.
datanode_1  | 2020-11-11 12:31:07,769 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:67fad406-d3bb-437f-9e05-759e5162b261
datanode_1  | 2020-11-11 12:31:07,772 [grpc-default-executor-0] INFO impl.RoleInfo: 9ff160fa-8509-40da-9fb0-d3afa848b27d: shutdown FollowerState
datanode_1  | 2020-11-11 12:31:07,772 [Thread-22] INFO impl.FollowerState: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-11 12:31:07,772 [grpc-default-executor-0] INFO impl.RoleInfo: 9ff160fa-8509-40da-9fb0-d3afa848b27d: start FollowerState
datanode_1  | 2020-11-11 12:31:07,777 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB:t1, leader=null, voted=null, raftlog=9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null RUNNING priority:0 candidate:67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-11 12:31:08,142 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83DB0CD601FB with new leaderId: 67fad406-d3bb-437f-9e05-759e5162b261
datanode_1  | 2020-11-11 12:31:08,143 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB: change Leader from null to 67fad406-d3bb-437f-9e05-759e5162b261 at term 1 for appendEntries, leader elected after 3224ms
datanode_1  | 2020-11-11 12:31:08,226 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB: set configuration 0: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null at 0
datanode_1  | 2020-11-11 12:31:08,257 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-11 12:31:08,481 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-83DB0CD601FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb/current/log_inprogress_0
datanode_1  | 2020-11-11 12:31:09,844 [Thread-20] INFO impl.FollowerState: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5106ms
datanode_1  | 2020-11-11 12:31:09,844 [Thread-20] INFO impl.RoleInfo: 9ff160fa-8509-40da-9fb0-d3afa848b27d: shutdown FollowerState
datanode_1  | 2020-11-11 12:31:09,844 [Thread-20] INFO impl.RaftServerImpl: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-11 12:31:09,846 [Thread-20] INFO impl.RoleInfo: 9ff160fa-8509-40da-9fb0-d3afa848b27d: start LeaderElection
datanode_1  | 2020-11-11 12:31:09,855 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO impl.LeaderElection: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1: begin an election at term 1 for -1: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0], old=null
datanode_1  | 2020-11-11 12:31:09,856 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO impl.RoleInfo: 9ff160fa-8509-40da-9fb0-d3afa848b27d: shutdown LeaderElection
datanode_1  | 2020-11-11 12:31:09,856 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO impl.RaftServerImpl: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-11 12:31:09,857 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD1F72F0EDBB with new leaderId: 9ff160fa-8509-40da-9fb0-d3afa848b27d
datanode_1  | 2020-11-11 12:31:09,875 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO impl.RaftServerImpl: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB: change Leader from null to 9ff160fa-8509-40da-9fb0-d3afa848b27d at term 1 for becomeLeader, leader elected after 6163ms
datanode_1  | 2020-11-11 12:31:09,877 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-11 12:31:09,880 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-11 12:31:09,947 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB
datanode_1  | 2020-11-11 12:31:09,949 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-11 12:31:09,984 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-11 12:31:10,011 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-11 12:31:10,043 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-11 12:31:10,044 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-11 12:31:10,080 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO impl.RoleInfo: 9ff160fa-8509-40da-9fb0-d3afa848b27d: start LeaderState
datanode_1  | 2020-11-11 12:31:10,097 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2020-11-11 12:31:09,963 [main] INFO impl.RaftServerProxy: om2: addNew group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@28ee7bee[Not completed]
om2_1       | 2020-11-11 12:31:09,973 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2020-11-11 12:31:09,974 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-11 12:31:09,974 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-11 12:31:09,975 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2020-11-11 12:31:10,014 [pool-17-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2020-11-11 12:31:10,019 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2020-11-11 12:31:10,019 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2020-11-11 12:31:10,026 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2020-11-11 12:31:10,032 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-11-11 12:31:10,033 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-11-11 12:31:10,074 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-11-11 12:31:10,076 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-11-11 12:31:10,118 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-11-11 12:31:10,125 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2020-11-11 12:31:10,176 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2020-11-11 12:31:10,299 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2020-11-11 12:31:10,311 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-11-11 12:31:10,313 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-11-11 12:31:10,348 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-11-11 12:31:10,370 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2020-11-11 12:31:10,438 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-11-11 12:31:10,453 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-11 12:31:10,518 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-11-11 12:31:10,553 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2020-11-11 12:31:10,569 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-11-11 12:31:10,572 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-11-11 12:31:10,573 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-11 12:31:10,573 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2020-11-11 12:31:10,576 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-11-11 12:31:10,577 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-11-11 12:31:10,588 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-11-11 12:31:10,595 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-11-11 12:31:10,596 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-11-11 12:31:10,638 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2020-11-11 12:31:10,642 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-11 12:31:10,642 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-11 12:31:10,677 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-11-11 12:31:10,677 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2020-11-11 12:31:10,680 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2020-11-11 12:31:10,680 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2020-11-11 12:31:10,682 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-11-11 12:31:10,859 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1       | 2020-11-11 12:31:10,875 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1       | 2020-11-11 12:31:10,933 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2020-11-11 12:31:10,967 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2020-11-11 12:31:11,610 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2020-11-11 12:31:11,784 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2020-11-11 12:31:11,784 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2020-11-11 12:31:11,904 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.6:9862
om2_1       | 2020-11-11 12:31:11,921 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2020-11-11 12:31:10,106 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bddc052-729a-4995-b250-ad1f72f0edbb/current/log_inprogress_0
datanode_1  | 2020-11-11 12:31:10,112 [9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB-LeaderElection1] INFO impl.RaftServerImpl: 9ff160fa-8509-40da-9fb0-d3afa848b27d@group-AD1F72F0EDBB: set configuration 0: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0], old=null at 0
datanode_3  | 2020-11-11 12:31:01,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-11 12:31:01,785 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90958dfa-caaa-43a8-9a11-02e410cd77a1
datanode_3  | 2020-11-11 12:31:01,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-11 12:31:01,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-11 12:31:01,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-11 12:31:01,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-11 12:31:01,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-11 12:31:01,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-11 12:31:01,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-11 12:31:01,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-11 12:31:01,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-11 12:31:01,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
