Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-11 12:57:33,424 [Thread-20] INFO impl.FollowerState: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5157ms
datanode_3_1  | 2020-11-11 12:57:33,425 [Thread-20] INFO impl.RoleInfo: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b: shutdown FollowerState
datanode_3_1  | 2020-11-11 12:57:33,425 [Thread-20] INFO impl.RaftServerImpl: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-11-11 12:57:33,427 [Thread-20] INFO impl.RoleInfo: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b: start LeaderElection
datanode_3_1  | 2020-11-11 12:57:33,434 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1: begin an election at term 2 for 0: [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:33,436 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO impl.RoleInfo: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b: shutdown LeaderElection
datanode_3_1  | 2020-11-11 12:57:33,436 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO impl.RaftServerImpl: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-11-11 12:57:33,436 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84FA1E904FBE with new leaderId: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b
datanode_3_1  | 2020-11-11 12:57:33,468 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO impl.RaftServerImpl: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE: change Leader from null to 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b at term 2 for becomeLeader, leader elected after 8188ms
datanode_3_1  | 2020-11-11 12:57:33,483 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-11 12:57:33,484 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-11 12:57:33,497 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE
datanode_3_1  | 2020-11-11 12:57:33,508 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-11 12:57:33,509 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-11 12:57:33,544 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-11 12:57:33,553 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-11 12:57:33,553 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-11 12:57:33,584 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO impl.RoleInfo: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b: start LeaderState
datanode_3_1  | 2020-11-11 12:57:33,602 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-11-11 12:57:33,607 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d23fe139-5780-45ac-87f2-84fa1e904fbe/current/log_inprogress_0 to /data/metadata/ratis/d23fe139-5780-45ac-87f2-84fa1e904fbe/current/log_0-0
datanode_3_1  | 2020-11-11 12:57:33,613 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d23fe139-5780-45ac-87f2-84fa1e904fbe/current/log_inprogress_1
datanode_3_1  | 2020-11-11 12:57:33,631 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE-LeaderElection1] INFO impl.RaftServerImpl: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-84FA1E904FBE: set configuration 1: [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null at 1
datanode_3_1  | 2020-11-11 12:57:34,564 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b: installSnapshot onError, lastRequest: 8c089337-0bad-4b98-8b7a-e739c2350654->069aa1c0-c3ab-45d4-a9d6-a4ed129b744b#1473-t2, previous=(t:2, i:221), leaderCommit=222, initializing? false, entries: size=1, first=(t:2, i:222), METADATAENTRY(c:221): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-11-11 12:57:43,432 [Thread-21] INFO impl.FollowerState: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-FollowerState: change to CANDIDATE, lastRpcTime:9707ms, electionTimeout:5079ms
datanode_3_1  | 2020-11-11 12:57:43,433 [Thread-21] INFO impl.RoleInfo: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b: shutdown FollowerState
datanode_3_1  | 2020-11-11 12:57:43,433 [Thread-21] INFO impl.RaftServerImpl: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2020-11-11 12:57:43,433 [Thread-21] INFO impl.RoleInfo: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b: start LeaderElection
datanode_3_1  | 2020-11-11 12:57:43,434 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.RaftServerImpl: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5: change Leader from 8c089337-0bad-4b98-8b7a-e739c2350654 to null at term 2 for initElection
datanode_3_1  | 2020-11-11 12:57:43,436 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: begin an election at term 3 for 221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:46,607 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:57:48,464 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5:t3, leader=null, voted=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b, raftlog=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLog:OPENED:c222,f222,i222, conf=221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:48,465 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:57:48,467 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: begin an election at term 4 for 221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:49,673 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:57:53,626 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5:t4, leader=null, voted=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b, raftlog=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLog:OPENED:c222,f222,i222, conf=221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:53,626 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:57:53,628 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: begin an election at term 5 for 221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:55,817 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:57:58,708 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5:t5, leader=null, voted=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b, raftlog=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLog:OPENED:c222,f222,i222, conf=221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:58,708 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:57:58,710 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: begin an election at term 6 for 221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:57:58,890 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:58:03,730 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5:t6, leader=null, voted=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b, raftlog=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLog:OPENED:c222,f222,i222, conf=221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:58:03,730 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:58:03,732 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: begin an election at term 7 for 221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:58:05,641 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:58:08,914 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5:t7, leader=null, voted=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b, raftlog=069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-SegmentedRaftLog:OPENED:c222,f222,i222, conf=221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-11 12:58:08,915 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-11 12:58:08,917 [069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2] INFO impl.LeaderElection: 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b@group-B232D31A93A5-LeaderElection2: begin an election at term 8 for 221: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-11-11 12:54:44,693 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = faf9ddc628fb/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
