2022-10-07 01:12:59,597 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=GET_SERVICE_LIST {} | ret=SUCCESS |  
2022-10-07 01:12:59,905 | ERROR | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {volume=vol1} | ret=FAILURE | VOLUME_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Volume vol1 is not found
	at org.apache.hadoop.ozone.om.VolumeManagerImpl.getVolumeInfo(VolumeManagerImpl.java:74)
	at org.apache.hadoop.ozone.om.OzoneManager.getVolumeInfo(OzoneManager.java:2619) 
2022-10-07 01:13:00,105 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_VOLUME {admin=hadoop, owner=hadoop, volume=vol1, creationTime=1665105180005, modificationTime=1665105180005, quotaInBytes=-1, quotaInNamespace=-1, usedNamespace=0, objectID=-9223372036854775552, updateID=1} | ret=SUCCESS |  
2022-10-07 01:13:00,137 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {volume=vol1} | ret=SUCCESS |  
2022-10-07 01:13:00,166 | ERROR | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {volume=vol1, bucket=bucket1} | ret=FAILURE | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
	at org.apache.hadoop.ozone.om.BucketManagerImpl.getBucketInfo(BucketManagerImpl.java:131)
	at org.apache.hadoop.ozone.om.OzoneManager.getBucketInfo(OzoneManager.java:2792) 
2022-10-07 01:13:00,220 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=CREATE_BUCKET {volume=vol1, bucket=bucket1, bucketLayout=LEGACY, gdprEnabled=null, acls=[user:hadoop:a[ACCESS], group:hadoop:a[ACCESS]], isVersionEnabled=false, storageType=DISK, creationTime=1665105180205, bucketEncryptionKey=null, modificationTime=1665105180205, usedBytes=0, usedNamespace=0} | ret=SUCCESS |  
2022-10-07 01:13:00,236 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_VOLUME {volume=vol1} | ret=SUCCESS |  
2022-10-07 01:13:00,247 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {volume=vol1, bucket=bucket1} | ret=SUCCESS |  
2022-10-07 01:13:00,310 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=READ_BUCKET {volume=vol1, bucket=bucket1} | ret=SUCCESS |  
2022-10-07 01:13:00,678 | INFO  | OMAudit | user=hadoop | ip=10.5.0.71 | op=ALLOCATE_KEY {volume=vol1, bucket=bucket1, key=JFEfFCd1rD/0, dataSize=10240, replicationType=NONE, replicationFactor=ZERO} | ret=SUCCESS |  
