Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2022-10-07 01:15:24,134 [pool-29-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1       | 2022-10-07 01:15:24,139 [pool-29-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1       | 2022-10-07 01:15:24,139 [pool-29-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 0 OM DB update event(s).
recon_1       | 2022-10-07 01:15:24,139 [pool-29-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1       | 2022-10-07 01:16:24,145 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1       | 2022-10-07 01:16:24,145 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1       | 2022-10-07 01:16:24,145 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 100 
recon_1       | 2022-10-07 01:16:24,156 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 4, SequenceNumber diff: 12, SequenceNumber Lag from OM 0.
recon_1       | 2022-10-07 01:16:24,156 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 12 records
recon_1       | 2022-10-07 01:16:24,204 [pool-29-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1       | 2022-10-07 01:16:24,205 [pool-29-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1       | 2022-10-07 01:16:24,205 [pool-29-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1       | 2022-10-07 01:16:24,207 [pool-29-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1       | 2022-10-07 01:17:20,278 [IPC Server handler 97 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 9c2ae5802806
recon_1       | 2022-10-07 01:17:20,822 [IPC Server handler 32 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for f85c36e05bed
recon_1       | 2022-10-07 01:17:21,498 [IPC Server handler 29 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 37d936aa7259
recon_1       | 2022-10-07 01:17:24,212 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1       | 2022-10-07 01:17:24,212 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1       | 2022-10-07 01:17:24,212 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 112 
recon_1       | 2022-10-07 01:17:24,223 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
recon_1       | 2022-10-07 01:17:24,224 [pool-28-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
recon_1       | 2022-10-07 01:17:33,233 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 5 milliseconds to process 0 existing database records.
recon_1       | 2022-10-07 01:17:33,257 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 23 milliseconds for processing 4 containers.
recon_1       | 2022-10-07 01:17:33,450 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 10 pipelines in house.
recon_1       | 2022-10-07 01:17:33,457 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 21 milliseconds.
datanode_6_1  | 2022-10-07 01:16:45,326 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-10-07 01:16:45,326 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:45,326 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:45,326 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5 ELECTION round 2: result REJECTED
datanode_6_1  | 2022-10-07 01:16:45,326 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
datanode_6_1  | 2022-10-07 01:16:45,326 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5
datanode_6_1  | 2022-10-07 01:16:45,327 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection5] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:16:45,326 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:16:48,392 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:48,393 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:16:50,439 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.FollowerState: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112029989ns, electionTimeout:5111ms
datanode_6_1  | 2022-10-07 01:16:50,439 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:16:50,439 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_6_1  | 2022-10-07 01:16:50,439 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-10-07 01:16:50,439 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6
datanode_6_1  | 2022-10-07 01:16:50,444 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6 ELECTION round 0: submit vote requests at term 11 for 0: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-10-07 01:16:50,445 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:51,465 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:51,466 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6
datanode_6_1  | 2022-10-07 01:16:51,466 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection6] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:16:54,536 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:54,537 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:16:56,584 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:56,585 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:16:56,611 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.FollowerState: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144931574ns, electionTimeout:5142ms
datanode_6_1  | 2022-10-07 01:16:56,611 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:16:56,611 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_6_1  | 2022-10-07 01:16:56,611 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-10-07 01:16:56,611 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7
datanode_6_1  | 2022-10-07 01:16:56,616 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7 ELECTION round 0: submit vote requests at term 12 for 0: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-10-07 01:16:56,620 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:56,770 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:56,770 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-10-07 01:16:56,773 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@45805054] WARN util.JvmPauseMonitor: JvmPauseMonitor-f8724080-68d6-418a-a534-1f98d63dc032: Detected pause in JVM or host machine (eg GC): pause of approximately 109678746ns.
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=148ms
datanode_6_1  | 2022-10-07 01:16:56,785 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:56,785 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:56,785 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-07 01:16:56,786 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_6_1  | 2022-10-07 01:16:56,786 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7
datanode_6_1  | 2022-10-07 01:16:56,786 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection7] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:16:57,331 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:57,332 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:16:58,587 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:58,588 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:16:59,838 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:16:59,840 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 20 -> 19
datanode_6_1  | 2022-10-07 01:17:01,089 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:01,091 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 19 -> 18
datanode_6_1  | 2022-10-07 01:17:01,092 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:01,093 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 19 -> 18
datanode_6_1  | 2022-10-07 01:17:01,838 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.FollowerState: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051962869ns, electionTimeout:5026ms
datanode_6_1  | 2022-10-07 01:17:01,838 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:17:01,838 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_6_1  | 2022-10-07 01:17:01,838 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-10-07 01:17:01,838 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8
datanode_6_1  | 2022-10-07 01:17:01,840 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8 ELECTION round 0: submit vote requests at term 13 for 0: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-10-07 01:17:01,841 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8
datanode_6_1  | 2022-10-07 01:17:01,843 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection8] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:17:02,343 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
