Attaching to ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-04-18 12:59:40,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-04-18 12:59:40,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-04-18 12:59:40,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-04-18 12:59:40,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-04-18 12:59:41,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-04-18 12:59:41,163 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 989957b7-a53a-4538-b598-d55b50d71eab@group-6410E1D0D5A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-18 12:59:41,182 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 989957b7-a53a-4538-b598-d55b50d71eab@group-6410E1D0D5A0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-04-18 12:59:41,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-04-18 12:59:41,232 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-04-18 12:59:41,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-04-18 12:59:41,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-04-18 12:59:41,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-04-18 12:59:41,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-04-18 12:59:41,716 [pool-22-thread-1] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-6410E1D0D5A0: start as a follower, conf=-1: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_1  | 2022-04-18 12:59:41,729 [pool-22-thread-1] INFO server.RaftServer$Division: 989957b7-a53a-4538-b598-d55b50d71eab@group-6410E1D0D5A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2022-04-18 13:00:20,105 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2022-04-18 13:00:20,109 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om2_1       | 2022-04-18 13:00:20,142 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2022-04-18 13:00:20,142 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2022-04-18 13:00:20,143 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2022-04-18 13:00:20,149 [om2@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2022-04-18 13:00:20,159 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2022-04-18 13:00:20,159 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2022-04-18 13:00:20,168 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2022-04-18 13:00:20,169 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2022-04-18 13:00:20,169 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2022-04-18 13:00:20,169 [om2@group-D66704EFC61C-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2022-04-18 13:00:20,169 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2022-04-18 13:00:20,169 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2022-04-18 13:00:20,173 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1       | 2022-04-18 13:00:20,261 [om2@group-D66704EFC61C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2022-04-18 13:00:20,384 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1       | 2022-04-18 13:00:20,449 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om2_1       | 2022-04-18 13:00:20,453 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-LEADER: reject ELECTION from om1: already has voted for om2 at current term 1
om2_1       | 2022-04-18 13:00:20,490 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t1. Peer's state: om2@group-D66704EFC61C:t1, leader=om2, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1       | 2022-04-18 13:00:20,834 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1       | 2022-04-18 13:00:21,042 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1       | [id: "om1"
om2_1       | address: "om1:9872"
om2_1       | , id: "om3"
om2_1       | address: "om3:9872"
om2_1       | , id: "om2"
om2_1       | address: "om2:9872"
om2_1       | ]
om2_1       | 2022-04-18 13:00:21,670 [qtp1227612217-46] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om2_1       | 2022-04-18 13:00:21,690 [qtp1227612217-46] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1650286821673 in 16 milliseconds
om2_1       | 2022-04-18 13:00:21,814 [qtp1227612217-46] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 121 milliseconds
om2_1       | 2022-04-18 13:00:21,814 [qtp1227612217-46] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1650286821673
om2_1       | 2022-04-18 13:00:30,832 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:05741-without-scheme for user:hadoop
om2_1       | 2022-04-18 13:00:46,527 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout OBJECT_STORE in volume: 05741-without-scheme
om2_1       | 2022-04-18 13:02:45,465 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:05741-without-scheme for user:hadoop
om2_1       | 2022-04-18 13:02:54,324 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bb1 of layout OBJECT_STORE in volume: 05741-without-scheme
om2_1       | 2022-04-18 13:03:15,542 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:70945-source for user:hadoop
om2_1       | 2022-04-18 13:03:18,291 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:70945-target for user:hadoop
om2_1       | 2022-04-18 13:03:21,319 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: dangling-link of layout LEGACY in volume: 70945-target
om2_1       | 2022-04-18 13:03:26,995 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link1 of layout LEGACY in volume: 70945-target
om2_1       | 2022-04-18 13:03:29,675 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout OBJECT_STORE in volume: 70945-source
om2_1       | 2022-04-18 13:04:27,128 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link2 of layout LEGACY in volume: 70945-target
om2_1       | 2022-04-18 13:04:29,650 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:70945-target
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:198)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2_1      | Waiting for the service scm1:9894
scm2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2_1      | 2022-04-18 12:58:49,618 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2_1      | /************************************************************
scm2_1      | STARTUP_MSG: Starting StorageContainerManager
scm2_1      | STARTUP_MSG:   host = 850916544e05/172.18.0.2
scm2_1      | STARTUP_MSG:   args = [--bootstrap]
scm2_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm1_1      | 2022-04-18 12:58:57,499 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm1_1      | 2022-04-18 12:58:57,631 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm1_1      | 2022-04-18 12:58:57,632 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2022-04-18 12:58:57,632 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm1_1      | 2022-04-18 12:58:57,632 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2022-04-18 12:58:57,633 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2022-04-18 12:58:57,633 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm1_1      | 2022-04-18 12:58:57,675 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2022-04-18 12:58:57,676 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1_1      | 2022-04-18 12:58:57,687 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1      | 2022-04-18 12:58:58,296 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1_1      | 2022-04-18 12:58:58,298 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2022-04-18 12:58:58,299 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2022-04-18 12:58:58,310 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2022-04-18 12:58:58,313 [main] INFO server.RaftServer: bc5cb430-d837-4fc4-9cc4-809030d3b28a: found a subdirectory /data/metadata/scm-ha/eeece32c-6244-4716-bd9c-972564e1eeba
scm1_1      | 2022-04-18 12:58:58,332 [main] INFO server.RaftServer: bc5cb430-d837-4fc4-9cc4-809030d3b28a: addNew group-972564E1EEBA:[] returns group-972564E1EEBA:java.util.concurrent.CompletableFuture@53b8afea[Not completed]
scm1_1      | 2022-04-18 12:58:58,396 [pool-14-thread-1] INFO server.RaftServer$Division: bc5cb430-d837-4fc4-9cc4-809030d3b28a: new RaftServerImpl for group-972564E1EEBA:[] with SCMStateMachine:uninitialized
scm1_1      | 2022-04-18 12:58:58,404 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1_1      | 2022-04-18 12:58:58,405 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1_1      | 2022-04-18 12:58:58,406 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1_1      | 2022-04-18 12:58:58,406 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2022-04-18 12:58:58,409 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2022-04-18 12:58:58,410 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1_1      | 2022-04-18 12:58:58,410 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2022-04-18 12:58:58,425 [pool-14-thread-1] INFO server.RaftServer$Division: bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm1_1      | 2022-04-18 12:58:58,426 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2022-04-18 12:58:58,429 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1      | 2022-04-18 12:58:58,430 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1_1      | 2022-04-18 12:58:58,451 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/eeece32c-6244-4716-bd9c-972564e1eeba/in_use.lock acquired by nodename 7@518ac8298e1c
scm1_1      | 2022-04-18 12:58:58,465 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=bc5cb430-d837-4fc4-9cc4-809030d3b28a} from /data/metadata/scm-ha/eeece32c-6244-4716-bd9c-972564e1eeba/current/raft-meta
scm1_1      | 2022-04-18 12:58:58,517 [pool-14-thread-1] INFO server.RaftServer$Division: bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA: set configuration 0: [bc5cb430-d837-4fc4-9cc4-809030d3b28a|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2022-04-18 12:58:58,519 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1_1      | 2022-04-18 12:58:58,522 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1_1      | 2022-04-18 12:58:58,563 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1_1      | 2022-04-18 12:58:58,566 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2022-04-18 12:58:58,601 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1      | 2022-04-18 12:58:58,617 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1      | 2022-04-18 12:58:58,621 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1_1      | 2022-04-18 12:58:58,626 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/eeece32c-6244-4716-bd9c-972564e1eeba
scm1_1      | 2022-04-18 12:58:58,627 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1_1      | 2022-04-18 12:58:58,630 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1_1      | 2022-04-18 12:58:58,641 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1_1      | 2022-04-18 12:58:58,642 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1_1      | 2022-04-18 12:58:58,643 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1      | 2022-04-18 12:58:58,645 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1_1      | 2022-04-18 12:58:58,646 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1_1      | 2022-04-18 12:58:58,647 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1_1      | 2022-04-18 12:58:58,669 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1_1      | 2022-04-18 12:58:58,670 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1_1      | 2022-04-18 12:58:58,719 [pool-14-thread-1] INFO server.RaftServer$Division: bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA: set configuration 0: [bc5cb430-d837-4fc4-9cc4-809030d3b28a|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2022-04-18 12:58:58,722 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/eeece32c-6244-4716-bd9c-972564e1eeba/current/log_inprogress_0
scm1_1      | 2022-04-18 12:58:58,727 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:04:32,514 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket3 of layout OBJECT_STORE in volume: 70945-target
om2_1       | 2022-04-18 13:04:35,254 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket3 in volume:70945-target
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:198)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:04:37,935 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop2 of layout LEGACY in volume: 70945-target
om2_1       | 2022-04-18 13:04:40,665 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop3 of layout LEGACY in volume: 70945-target
om2_1       | 2022-04-18 13:04:43,660 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: loop1 of layout LEGACY in volume: 70945-target
om2_1       | 2022-04-18 13:04:49,155 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: link3 of layout LEGACY in volume: 70945-target
om2_1       | 2022-04-18 13:05:40,921 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-5499388118 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:05:44,890 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2998236208 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:05:56,127 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-7251484990 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:05:56,767 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ozone-test-vhsgnttdab of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:05:59,190 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-conxihnuat of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:05,850 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9272737172 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:06,616 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-5985548816 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:07,431 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9821575595 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:08,188 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-ozone-test-9821575595 in volume:s3v
om2_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:198)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:06:13,157 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-5196150925 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:13,927 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-4929006815 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:15,468 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-2237688968 in volume:s3v
om2_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not exists
om2_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:123)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
