Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_6_1  | 2020-09-07 07:46:52,025 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E
datanode_6_1  | 2020-09-07 07:46:52,029 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E
datanode_6_1  | 2020-09-07 07:46:52,035 [pool-19-thread-1] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E: start as a follower, conf=-1: [4b16c73b-8af0-4f9f-82f2-324329d681c6:10.5.0.8:9858, 80f5b13f-74ee-4649-bd99-b015f66e623b:10.5.0.4:9858, 50593a9c-ab88-4eb6-8bda-30ddb840018a:10.5.0.9:9858], old=null
datanode_6_1  | 2020-09-07 07:46:52,039 [pool-19-thread-1] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-09-07 07:46:52,044 [pool-19-thread-1] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: start FollowerState
datanode_6_1  | 2020-09-07 07:46:52,053 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23FD5E67966E,id=50593a9c-ab88-4eb6-8bda-30ddb840018a
datanode_6_1  | 2020-09-07 07:46:52,053 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E
datanode_6_1  | 2020-09-07 07:46:56,603 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "d26faedf-3bc1-496f-9831-23fd5e67966e"
datanode_6_1  | uuid128 {
datanode_6_1  |   mostSigBits: -3283213329526339217
datanode_6_1  |   leastSigBits: -7480157934968138130
datanode_6_1  | }
datanode_6_1  | .
datanode_6_1  | 2020-09-07 07:46:56,704 [Thread-23] INFO impl.FollowerState: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5062ms
datanode_6_1  | 2020-09-07 07:46:56,706 [Thread-23] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: shutdown FollowerState
datanode_6_1  | 2020-09-07 07:46:56,721 [Thread-23] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-09-07 07:46:56,726 [Thread-23] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: start LeaderElection
datanode_6_1  | 2020-09-07 07:46:56,888 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO impl.LeaderElection: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1: begin an election at term 1 for -1: [50593a9c-ab88-4eb6-8bda-30ddb840018a:10.5.0.9:9858], old=null
datanode_6_1  | 2020-09-07 07:46:56,893 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: shutdown LeaderElection
datanode_6_1  | 2020-09-07 07:46:56,898 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-09-07 07:46:56,909 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1C28A7A2E796 with new leaderId: 50593a9c-ab88-4eb6-8bda-30ddb840018a
datanode_6_1  | 2020-09-07 07:46:56,930 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796: change Leader from null to 50593a9c-ab88-4eb6-8bda-30ddb840018a at term 1 for becomeLeader, leader elected after 5883ms
datanode_6_1  | 2020-09-07 07:46:56,930 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-09-07 07:46:56,948 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-09-07 07:46:56,978 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-09-07 07:46:56,996 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796
datanode_6_1  | 2020-09-07 07:46:57,024 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-07 07:46:57,025 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-09-07 07:46:57,075 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-09-07 07:46:57,085 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-09-07 07:46:57,130 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-09-07 07:46:57,131 [Thread-25] INFO impl.FollowerState: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5034ms
datanode_6_1  | 2020-09-07 07:46:57,135 [Thread-25] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: shutdown FollowerState
datanode_6_1  | 2020-09-07 07:46:57,135 [Thread-25] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-09-07 07:46:57,135 [Thread-25] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: start LeaderElection
datanode_6_1  | 2020-09-07 07:46:57,239 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO impl.LeaderElection: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2: begin an election at term 1 for -1: [4b16c73b-8af0-4f9f-82f2-324329d681c6:10.5.0.8:9858, 80f5b13f-74ee-4649-bd99-b015f66e623b:10.5.0.4:9858, 50593a9c-ab88-4eb6-8bda-30ddb840018a:10.5.0.9:9858], old=null
datanode_6_1  | 2020-09-07 07:46:57,293 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: start LeaderState
datanode_6_1  | 2020-09-07 07:46:57,483 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-07 07:46:57,533 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO impl.LeaderElection: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2: Election PASSED; received 1 response(s) [50593a9c-ab88-4eb6-8bda-30ddb840018a<-4b16c73b-8af0-4f9f-82f2-324329d681c6#0:OK-t1] and 0 exception(s); 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E:t1, leader=null, voted=50593a9c-ab88-4eb6-8bda-30ddb840018a, raftlog=50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b16c73b-8af0-4f9f-82f2-324329d681c6:10.5.0.8:9858, 80f5b13f-74ee-4649-bd99-b015f66e623b:10.5.0.4:9858, 50593a9c-ab88-4eb6-8bda-30ddb840018a:10.5.0.9:9858], old=null
datanode_6_1  | 2020-09-07 07:46:57,538 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: shutdown LeaderElection
datanode_6_1  | 2020-09-07 07:46:57,538 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-09-07 07:46:57,539 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23FD5E67966E with new leaderId: 50593a9c-ab88-4eb6-8bda-30ddb840018a
datanode_6_1  | 2020-09-07 07:46:57,539 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-09-07 07:46:57,539 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E: change Leader from null to 50593a9c-ab88-4eb6-8bda-30ddb840018a at term 1 for becomeLeader, leader elected after 5572ms
datanode_6_1  | 2020-09-07 07:46:57,574 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-09-07 07:46:57,574 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-09-07 07:46:20,981 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 91c42159b9ec/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_6_1  | 2020-09-07 07:46:57,574 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E
datanode_6_1  | 2020-09-07 07:46:57,574 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-09-07 07:46:57,574 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-09-07 07:46:57,575 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-09-07 07:46:57,594 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-09-07 07:46:57,596 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-09-07 07:46:57,600 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-09-07 07:46:57,609 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-09-07 07:46:57,617 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-09-07 07:46:57,614 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-LeaderElection1] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796: set configuration 0: [50593a9c-ab88-4eb6-8bda-30ddb840018a:10.5.0.9:9858], old=null at 0
datanode_6_1  | 2020-09-07 07:46:57,623 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-09-07 07:46:57,657 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-09-07 07:46:57,657 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-09-07 07:46:57,658 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E
datanode_6_1  | 2020-09-07 07:46:57,684 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-09-07 07:46:57,693 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-09-07 07:46:57,697 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-09-07 07:46:57,697 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-09-07 07:46:57,698 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-09-07 07:46:57,698 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-09-07 07:46:57,705 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO impl.RoleInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a: start LeaderState
datanode_6_1  | 2020-09-07 07:46:57,709 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-09-07 07:46:57,745 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-LeaderElection2] INFO impl.RaftServerImpl: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E: set configuration 0: [4b16c73b-8af0-4f9f-82f2-324329d681c6:10.5.0.8:9858, 80f5b13f-74ee-4649-bd99-b015f66e623b:10.5.0.4:9858, 50593a9c-ab88-4eb6-8bda-30ddb840018a:10.5.0.9:9858], old=null at 0
datanode_6_1  | 2020-09-07 07:46:58,041 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d26faedf-3bc1-496f-9831-23fd5e67966e/current/log_inprogress_0
datanode_6_1  | 2020-09-07 07:46:58,045 [50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-1C28A7A2E796-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ed6f532-c4e6-4939-866a-1c28a7a2e796/current/log_inprogress_0
datanode_6_1  | 2020-09-07 07:47:14,560 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2020-09-07 07:48:52,481 [grpc-default-executor-2] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:48:52,485 [grpc-default-executor-2] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 216 -> 215
datanode_6_1  | 2020-09-07 07:49:24,764 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:27,765 [grpc-default-executor-1] WARN grpc.GrpcUtil: Timed out gracefully shutting down connection: ManagedChannelOrphanWrapper{delegate=ManagedChannelImpl{logId=26, target=10.5.0.4:9858}}. 
datanode_6_1  | 2020-09-07 07:49:27,767 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 216 -> 215
datanode_6_1  | 2020-09-07 07:49:34,839 [grpc-default-executor-2] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:34,840 [grpc-default-executor-2] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 216 -> 215
datanode_3_1  | 2020-09-07 07:49:46,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-09-07 07:49:46,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-09-07 07:49:46,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-09-07 07:49:46,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-09-07 07:49:46,024 [pool-19-thread-1] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-09-07 07:49:46,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-09-07 07:49:46,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-09-07 07:49:46,030 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88a6bccb-a834-4a21-b5a1-20ffed6f7be2/in_use.lock acquired by nodename 6@a0ac167d88ba
datanode_3_1  | 2020-09-07 07:49:46,030 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-20FFED6F7BE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-09-07 07:49:46,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-09-07 07:49:46,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-09-07 07:49:46,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-09-07 07:49:46,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2
datanode_3_1  | 2020-09-07 07:49:46,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-09-07 07:49:46,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-07 07:49:46,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-09-07 07:49:46,049 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88a6bccb-a834-4a21-b5a1-20ffed6f7be2
datanode_3_1  | 2020-09-07 07:49:46,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-09-07 07:49:46,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-09-07 07:49:46,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-07 07:49:46,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-09-07 07:49:46,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-09-07 07:49:46,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-09-07 07:49:46,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-09-07 07:49:46,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-09-07 07:49:46,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-09-07 07:49:46,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-09-07 07:49:46,082 [pool-19-thread-1] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2: set configuration 0: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2020-09-07 07:49:46,095 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/88a6bccb-a834-4a21-b5a1-20ffed6f7be2/current/log_inprogress_0
