Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-31 01:48:44,533 [grpc-default-executor-0] INFO server.RaftServer: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: addNew group-69F443C4CAD0:[0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1] returns group-69F443C4CAD0:java.util.concurrent.CompletableFuture@3ca5600b[Not completed]
datanode_1  | 2021-08-31 01:48:44,535 [pool-22-thread-1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: new RaftServerImpl for group-69F443C4CAD0:[0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-31 01:48:44,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-31 01:48:44,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-31 01:48:44,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-31 01:48:44,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:48:44,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 01:48:44,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-31 01:48:44,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-31 01:48:44,538 [pool-22-thread-1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: ConfigurationManager, init=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-31 01:48:44,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 01:48:44,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-31 01:48:44,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-31 01:48:44,539 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4361ff1c-2b6c-45be-9017-69f443c4cad0 does not exist. Creating ...
datanode_1  | 2021-08-31 01:48:44,541 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4361ff1c-2b6c-45be-9017-69f443c4cad0/in_use.lock acquired by nodename 7@65f93eac96d9
datanode_1  | 2021-08-31 01:48:44,544 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4361ff1c-2b6c-45be-9017-69f443c4cad0 has been successfully formatted.
datanode_1  | 2021-08-31 01:48:44,544 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-69F443C4CAD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-31 01:48:44,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:48:44,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-31 01:48:44,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-31 01:48:44,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 01:48:44,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:48:44,546 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-31 01:48:44,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-31 01:48:44,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-31 01:48:44,546 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4361ff1c-2b6c-45be-9017-69f443c4cad0
datanode_1  | 2021-08-31 01:48:44,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-31 01:48:44,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 01:48:44,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:48:44,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-31 01:48:44,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-31 01:48:44,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-31 01:48:44,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-31 01:48:44,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-31 01:48:44,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-31 01:48:44,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-31 01:48:44,562 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:48:44,562 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:48:44,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-31 01:48:44,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-31 01:48:44,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-31 01:48:44,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-31 01:48:44,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-31 01:48:44,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-31 01:48:44,576 [pool-22-thread-1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: start as a follower, conf=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-31 01:48:44,584 [pool-22-thread-1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-31 01:48:44,584 [pool-22-thread-1] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: start bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState
datanode_1  | 2021-08-31 01:48:44,586 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69F443C4CAD0,id=bb158fe9-6a64-4bdc-aced-f3d396fa5f96
datanode_1  | 2021-08-31 01:48:44,659 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0f6c9f4a-3932-4a1e-b0bd-4238b212ee25.
datanode_1  | 2021-08-31 01:48:46,476 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25: receive requestVote(ELECTION, a2864c57-6d4e-4a3e-970f-d59b25454f44, group-4238B212EE25, 1, (t:0, i:0))
datanode_1  | 2021-08-31 01:48:46,478 [grpc-default-executor-0] INFO impl.VoteContext: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-FOLLOWER: accept ELECTION from a2864c57-6d4e-4a3e-970f-d59b25454f44: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-31 01:48:46,478 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_1  | 2021-08-31 01:48:46,478 [grpc-default-executor-0] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: shutdown bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-FollowerState
datanode_2  | 2021-08-31 01:48:30,884 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d318e91{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-31 01:48:31,364 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f3fc42f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8845848128016787779/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-31 01:48:31,386 [main] INFO server.AbstractConnector: Started ServerConnector@12219f6a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-31 01:48:31,387 [main] INFO server.Server: Started @29410ms
datanode_2  | 2021-08-31 01:48:31,394 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-31 01:48:31,394 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-31 01:48:31,398 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-31 01:48:31,536 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@100a387f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-31 01:48:32,107 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-08-31 01:48:34,654 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-31 01:48:35,655 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-08-31 01:48:36,031 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-08-31 01:48:36,032 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-08-31 01:48:36,235 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_2  | 2021-08-31 01:48:36,317 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.RaftServer: a2864c57-6d4e-4a3e-970f-d59b25454f44: start RPC server
datanode_2  | 2021-08-31 01:48:36,319 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: a2864c57-6d4e-4a3e-970f-d59b25454f44: GrpcService started, listening on 9856
datanode_2  | 2021-08-31 01:48:36,320 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: a2864c57-6d4e-4a3e-970f-d59b25454f44: GrpcService started, listening on 9857
datanode_2  | 2021-08-31 01:48:36,321 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO server.GrpcService: a2864c57-6d4e-4a3e-970f-d59b25454f44: GrpcService started, listening on 9858
datanode_2  | 2021-08-31 01:48:36,360 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@651644dd] INFO util.JvmPauseMonitor: JvmPauseMonitor-a2864c57-6d4e-4a3e-970f-d59b25454f44: Started
datanode_2  | 2021-08-31 01:48:36,360 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2864c57-6d4e-4a3e-970f-d59b25454f44 is started using port 9858 for RATIS
datanode_2  | 2021-08-31 01:48:36,366 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2864c57-6d4e-4a3e-970f-d59b25454f44 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-08-31 01:48:36,366 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2864c57-6d4e-4a3e-970f-d59b25454f44 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-08-31 01:48:40,603 [Command processor thread] INFO server.RaftServer: a2864c57-6d4e-4a3e-970f-d59b25454f44: addNew group-314F8716C6C7:[a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1] returns group-314F8716C6C7:java.util.concurrent.CompletableFuture@16bf26a1[Not completed]
datanode_2  | 2021-08-31 01:48:40,627 [pool-22-thread-1] INFO server.RaftServer$Division: a2864c57-6d4e-4a3e-970f-d59b25454f44: new RaftServerImpl for group-314F8716C6C7:[a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-31 01:48:40,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-31 01:48:40,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-31 01:48:40,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-31 01:48:40,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-31 01:48:40,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-31 01:48:40,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-31 01:48:40,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-31 01:48:40,645 [pool-22-thread-1] INFO server.RaftServer$Division: a2864c57-6d4e-4a3e-970f-d59b25454f44@group-314F8716C6C7: ConfigurationManager, init=-1: [a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-31 01:48:40,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-31 01:48:40,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-31 01:48:40,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-31 01:48:40,660 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b83139f9-98bc-4e46-b1b0-314f8716c6c7 does not exist. Creating ...
datanode_2  | 2021-08-31 01:48:40,673 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b83139f9-98bc-4e46-b1b0-314f8716c6c7/in_use.lock acquired by nodename 7@a01fe65e735b
datanode_2  | 2021-08-31 01:48:40,690 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b83139f9-98bc-4e46-b1b0-314f8716c6c7 has been successfully formatted.
datanode_2  | 2021-08-31 01:48:40,705 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-31 01:48:40,710 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-314F8716C6C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-31 01:48:40,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-31 01:48:40,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-31 01:48:40,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-31 01:48:40,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 01:48:46,480 [grpc-default-executor-0] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: start bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-FollowerState
datanode_1  | 2021-08-31 01:48:46,480 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-FollowerState] INFO impl.FollowerState: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-31 01:48:46,515 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25 replies to ELECTION vote request: a2864c57-6d4e-4a3e-970f-d59b25454f44<-bb158fe9-6a64-4bdc-aced-f3d396fa5f96#0:OK-t1. Peer's state: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25:t1, leader=null, voted=a2864c57-6d4e-4a3e-970f-d59b25454f44, raftlog=bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0], old=null
datanode_1  | 2021-08-31 01:48:46,712 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-FollowerState] INFO impl.FollowerState: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207437458ns, electionTimeout:5183ms
datanode_1  | 2021-08-31 01:48:46,712 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-FollowerState] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: shutdown bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-FollowerState
datanode_1  | 2021-08-31 01:48:46,712 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-FollowerState] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-31 01:48:46,715 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-31 01:48:46,715 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-FollowerState] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: start bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1
datanode_1  | 2021-08-31 01:48:46,723 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO impl.LeaderElection: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1], old=null
datanode_1  | 2021-08-31 01:48:46,731 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO impl.LeaderElection: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-08-31 01:48:46,737 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: shutdown bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1
datanode_1  | 2021-08-31 01:48:46,738 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-31 01:48:46,738 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DE6E102141B with new leaderId: bb158fe9-6a64-4bdc-aced-f3d396fa5f96
datanode_1  | 2021-08-31 01:48:46,738 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B: change Leader from null to bb158fe9-6a64-4bdc-aced-f3d396fa5f96 at term 1 for becomeLeader, leader elected after 5656ms
datanode_1  | 2021-08-31 01:48:46,746 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-31 01:48:46,763 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-31 01:48:46,780 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 01:48:46,781 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
