Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-31 01:26:30,046 [grpc-default-executor-2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:50a02689-d4ee-4746-851d-428660d484b9
datanode_2  | 2021-08-31 01:26:30,046 [grpc-default-executor-2] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState
datanode_2  | 2021-08-31 01:26:30,049 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState] INFO impl.FollowerState: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-31 01:26:30,050 [grpc-default-executor-2] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState
datanode_2  | 2021-08-31 01:26:30,065 [grpc-default-executor-2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14 replies to ELECTION vote request: 50a02689-d4ee-4746-851d-428660d484b9<-50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3#0:OK-t1. Peer's state: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14:t1, leader=null, voted=50a02689-d4ee-4746-851d-428660d484b9, raftlog=50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:26:30,083 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState] INFO impl.FollowerState: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171322806ns, electionTimeout:5158ms
datanode_2  | 2021-08-31 01:26:30,084 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState
datanode_2  | 2021-08-31 01:26:30,086 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-31 01:26:30,089 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 01:26:30,093 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-FollowerState] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1
datanode_2  | 2021-08-31 01:26:30,106 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:26:30,111 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-31 01:26:30,111 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1
datanode_2  | 2021-08-31 01:26:30,112 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-31 01:26:30,112 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC7BC38AAF89 with new leaderId: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3
datanode_2  | 2021-08-31 01:26:30,113 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89: change Leader from null to 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3 at term 1 for becomeLeader, leader elected after 6142ms
datanode_2  | 2021-08-31 01:26:30,114 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-31 01:26:30,139 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-31 01:26:30,151 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-31 01:26:30,152 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-08-31 01:26:30,160 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-31 01:26:30,166 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-31 01:26:30,167 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-31 01:26:30,172 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderStateImpl
datanode_2  | 2021-08-31 01:26:30,202 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-31 01:26:30,283 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-LeaderElection1] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89: set configuration 0: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-31 01:26:30,403 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-BC7BC38AAF89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61ea784b-675f-4183-9ddb-bc7bc38aaf89/current/log_inprogress_0
datanode_2  | 2021-08-31 01:26:32,815 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO impl.FollowerState: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133945021ns, electionTimeout:5128ms
datanode_2  | 2021-08-31 01:26:32,815 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState
datanode_2  | 2021-08-31 01:26:32,816 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-31 01:26:32,816 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 01:26:32,816 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2
datanode_2  | 2021-08-31 01:26:32,822 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:1, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-31 01:26:32,926 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-31 01:26:32,926 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3<-50a02689-d4ee-4746-851d-428660d484b9#0:FAIL-t1
datanode_2  | 2021-08-31 01:26:32,926 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO impl.LeaderElection:   Response 1: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3<-f466602e-d458-46e5-b86f-eee6730473fc#0:OK-t1
datanode_2  | 2021-08-31 01:26:32,928 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-31 01:26:32,928 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-08-31 01:26:32,928 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2
datanode_1  | 2021-08-31 01:26:24,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-31 01:26:24,557 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-344C615F432C: ConfigurationManager, init=-1: [f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-31 01:26:24,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 01:26:24,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-31 01:26:24,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-31 01:26:24,661 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b5a0ed9-f6df-44f7-8393-344c615f432c does not exist. Creating ...
datanode_1  | 2021-08-31 01:26:24,681 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b5a0ed9-f6df-44f7-8393-344c615f432c/in_use.lock acquired by nodename 7@b124731c4161
datanode_1  | 2021-08-31 01:26:24,749 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b5a0ed9-f6df-44f7-8393-344c615f432c has been successfully formatted.
datanode_1  | 2021-08-31 01:26:24,821 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-344C615F432C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-31 01:26:24,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:26:24,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-31 01:26:24,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-31 01:26:24,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 01:26:25,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:25,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-31 01:26:25,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-31 01:26:25,082 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f466602e-d458-46e5-b86f-eee6730473fc@group-344C615F432C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3b5a0ed9-f6df-44f7-8393-344c615f432c
datanode_1  | 2021-08-31 01:26:25,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-31 01:26:25,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 01:26:25,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:25,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-31 01:26:25,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-31 01:26:25,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-31 01:26:25,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-31 01:26:25,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-31 01:26:25,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:25,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-31 01:26:25,225 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f466602e-d458-46e5-b86f-eee6730473fc@group-344C615F432C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:26:25,228 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f466602e-d458-46e5-b86f-eee6730473fc@group-344C615F432C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:26:25,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-31 01:26:25,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-31 01:26:25,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-31 01:26:25,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-31 01:26:25,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-31 01:26:25,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-31 01:26:25,498 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-344C615F432C: start as a follower, conf=-1: [f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-31 01:26:25,503 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-344C615F432C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-31 01:26:25,506 [pool-22-thread-1] INFO impl.RoleInfo: f466602e-d458-46e5-b86f-eee6730473fc: start f466602e-d458-46e5-b86f-eee6730473fc@group-344C615F432C-FollowerState
datanode_1  | 2021-08-31 01:26:25,533 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-344C615F432C,id=f466602e-d458-46e5-b86f-eee6730473fc
datanode_1  | 2021-08-31 01:26:25,611 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3b5a0ed9-f6df-44f7-8393-344c615f432c
datanode_1  | 2021-08-31 01:26:25,615 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3b5a0ed9-f6df-44f7-8393-344c615f432c.
datanode_1  | 2021-08-31 01:26:25,616 [Command processor thread] INFO server.RaftServer: f466602e-d458-46e5-b86f-eee6730473fc: addNew group-1B934D8C1E14:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] returns group-1B934D8C1E14:java.util.concurrent.CompletableFuture@38cb1d19[Not completed]
datanode_1  | 2021-08-31 01:26:25,637 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc: new RaftServerImpl for group-1B934D8C1E14:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-31 01:26:25,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-31 01:26:25,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-31 01:26:25,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-31 01:26:25,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:26:25,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 01:26:25,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-31 01:26:25,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-31 01:26:25,645 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-1B934D8C1E14: ConfigurationManager, init=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-31 01:26:25,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 01:26:25,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-31 01:26:25,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-31 01:26:25,652 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14 does not exist. Creating ...
datanode_2  | 2021-08-31 01:26:32,928 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection2] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState
datanode_2  | 2021-08-31 01:26:35,269 [grpc-default-executor-2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: receive requestVote(ELECTION, f466602e-d458-46e5-b86f-eee6730473fc, group-1B934D8C1E14, 2, (t:0, i:0))
datanode_2  | 2021-08-31 01:26:35,270 [grpc-default-executor-2] INFO impl.VoteContext: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FOLLOWER: accept ELECTION from f466602e-d458-46e5-b86f-eee6730473fc: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-31 01:26:35,270 [grpc-default-executor-2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f466602e-d458-46e5-b86f-eee6730473fc
datanode_2  | 2021-08-31 01:26:35,270 [grpc-default-executor-2] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState
datanode_2  | 2021-08-31 01:26:35,270 [grpc-default-executor-2] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState
