Attaching to ozone-ha_datanode_2, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2021-08-31 01:12:20,900 [qtp9797126-18] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-1702768977, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-08-31 01:12:20,910 [qtp9797126-18] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-1702768977
s3g_1       | 2021-08-31 01:12:21,401 [qtp9797126-18] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-2466296731, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2021-08-31 01:12:21,417 [qtp9797126-18] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-2466296731
s3g_1       | 2021-08-31 01:12:22,400 [qtp9797126-18] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>nosuchbucket-ozone-test-9473664974</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.<clinit>(S3ErrorTable.java:51)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:247)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
datanode_3  | 2021-08-31 01:06:54,897 [225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-LeaderElection2] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: start 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:06:55,120 [225c6a66-6d1e-49fc-af3f-af7823844bd7@group-83E9B2632BCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-83E9B2632BCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8725478-573a-4054-bb46-83e9b2632bce/current/log_inprogress_0
datanode_3  | 2021-08-31 01:06:59,927 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: receive requestVote(ELECTION, 91ffeb67-2c0d-430c-bf74-903f85ae0eda, group-5F65189BE8CD, 2, (t:0, i:0))
datanode_3  | 2021-08-31 01:06:59,929 [grpc-default-executor-0] INFO impl.VoteContext: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FOLLOWER: accept ELECTION from 91ffeb67-2c0d-430c-bf74-903f85ae0eda: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-31 01:06:59,930 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:91ffeb67-2c0d-430c-bf74-903f85ae0eda
datanode_3  | 2021-08-31 01:06:59,932 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: shutdown 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:06:59,932 [225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState] INFO impl.FollowerState: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 01:06:59,932 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: start 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:06:59,974 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD replies to ELECTION vote request: 91ffeb67-2c0d-430c-bf74-903f85ae0eda<-225c6a66-6d1e-49fc-af3f-af7823844bd7#0:OK-t2. Peer's state: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD:t2, leader=null, voted=91ffeb67-2c0d-430c-bf74-903f85ae0eda, raftlog=225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:07:05,150 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: receive requestVote(ELECTION, 91ffeb67-2c0d-430c-bf74-903f85ae0eda, group-5F65189BE8CD, 3, (t:0, i:0))
datanode_3  | 2021-08-31 01:07:05,150 [grpc-default-executor-0] INFO impl.VoteContext: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FOLLOWER: accept ELECTION from 91ffeb67-2c0d-430c-bf74-903f85ae0eda: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-31 01:07:05,150 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:91ffeb67-2c0d-430c-bf74-903f85ae0eda
datanode_3  | 2021-08-31 01:07:05,151 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: shutdown 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:05,151 [225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState] INFO impl.FollowerState: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 01:07:05,152 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: start 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:05,155 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD replies to ELECTION vote request: 91ffeb67-2c0d-430c-bf74-903f85ae0eda<-225c6a66-6d1e-49fc-af3f-af7823844bd7#0:OK-t3. Peer's state: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD:t3, leader=null, voted=91ffeb67-2c0d-430c-bf74-903f85ae0eda, raftlog=225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:07:05,230 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: receive requestVote(ELECTION, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9, group-5F65189BE8CD, 3, (t:0, i:0))
datanode_3  | 2021-08-31 01:07:05,230 [grpc-default-executor-0] INFO impl.VoteContext: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FOLLOWER: reject ELECTION from 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9: already has voted for 91ffeb67-2c0d-430c-bf74-903f85ae0eda at current term 3
datanode_3  | 2021-08-31 01:07:05,230 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD replies to ELECTION vote request: 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9<-225c6a66-6d1e-49fc-af3f-af7823844bd7#0:FAIL-t3. Peer's state: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD:t3, leader=null, voted=91ffeb67-2c0d-430c-bf74-903f85ae0eda, raftlog=225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:07:10,310 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: receive requestVote(ELECTION, 91ffeb67-2c0d-430c-bf74-903f85ae0eda, group-5F65189BE8CD, 4, (t:0, i:0))
datanode_3  | 2021-08-31 01:07:10,311 [grpc-default-executor-0] INFO impl.VoteContext: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FOLLOWER: accept ELECTION from 91ffeb67-2c0d-430c-bf74-903f85ae0eda: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-31 01:07:10,311 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:91ffeb67-2c0d-430c-bf74-903f85ae0eda
datanode_3  | 2021-08-31 01:07:10,311 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: shutdown 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:10,311 [225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState] INFO impl.FollowerState: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 01:07:10,313 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: start 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:10,318 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD replies to ELECTION vote request: 91ffeb67-2c0d-430c-bf74-903f85ae0eda<-225c6a66-6d1e-49fc-af3f-af7823844bd7#0:OK-t4. Peer's state: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD:t4, leader=null, voted=91ffeb67-2c0d-430c-bf74-903f85ae0eda, raftlog=225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:07:15,444 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: receive requestVote(ELECTION, 91ffeb67-2c0d-430c-bf74-903f85ae0eda, group-5F65189BE8CD, 5, (t:0, i:0))
datanode_3  | 2021-08-31 01:07:15,444 [grpc-default-executor-0] INFO impl.VoteContext: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FOLLOWER: accept ELECTION from 91ffeb67-2c0d-430c-bf74-903f85ae0eda: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-31 01:07:15,445 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:91ffeb67-2c0d-430c-bf74-903f85ae0eda
datanode_3  | 2021-08-31 01:07:15,445 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: shutdown 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:15,445 [225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState] INFO impl.FollowerState: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 01:07:15,445 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: start 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:15,447 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD replies to ELECTION vote request: 91ffeb67-2c0d-430c-bf74-903f85ae0eda<-225c6a66-6d1e-49fc-af3f-af7823844bd7#0:OK-t5. Peer's state: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD:t5, leader=null, voted=91ffeb67-2c0d-430c-bf74-903f85ae0eda, raftlog=225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:07:20,488 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: receive requestVote(ELECTION, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9, group-5F65189BE8CD, 6, (t:0, i:0))
datanode_3  | 2021-08-31 01:07:20,488 [grpc-default-executor-0] INFO impl.VoteContext: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FOLLOWER: accept ELECTION from 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-31 01:07:20,488 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:459edd50-997a-47cb-a6b4-8e6ef2d9b5d9
datanode_3  | 2021-08-31 01:07:20,488 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: shutdown 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:20,488 [grpc-default-executor-0] INFO impl.RoleInfo: 225c6a66-6d1e-49fc-af3f-af7823844bd7: start 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState
datanode_3  | 2021-08-31 01:07:20,489 [225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState] INFO impl.FollowerState: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 01:07:20,495 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD replies to ELECTION vote request: 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9<-225c6a66-6d1e-49fc-af3f-af7823844bd7#0:OK-t6. Peer's state: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD:t6, leader=null, voted=459edd50-997a-47cb-a6b4-8e6ef2d9b5d9, raftlog=225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:07:20,624 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F65189BE8CD with new leaderId: 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9
datanode_3  | 2021-08-31 01:07:20,624 [grpc-default-executor-0] INFO server.RaftServer$Division: 225c6a66-6d1e-49fc-af3f-af7823844bd7@group-5F65189BE8CD: change Leader from null to 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9 at term 6 for appendEntries, leader elected after 31314ms
datanode_2  | 2021-08-31 01:06:59,791 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 01:06:59,791 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: start 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2
datanode_2  | 2021-08-31 01:06:59,793 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2] INFO impl.LeaderElection: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
