Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-31 01:42:19,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-31 01:42:19,465 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f: new RaftServerImpl for group-6CAD358DAA40:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-31 01:42:19,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-31 01:42:19,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-31 01:42:19,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-31 01:42:19,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-31 01:42:19,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-31 01:42:19,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-31 01:42:19,477 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-31 01:42:19,477 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-31 01:42:19,478 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-31 01:42:19,478 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-31 01:42:19,478 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-31 01:42:19,487 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae439e0b-62d0-4d6b-8091-6cad358daa40/in_use.lock acquired by nodename 7@2d0c5fa94c93
dn1_1  | 2021-08-31 01:42:19,487 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=c60d5504-4df8-471e-8af7-9815907ff51f} from /data/metadata/ratis/ae439e0b-62d0-4d6b-8091-6cad358daa40/current/raft-meta
dn1_1  | 2021-08-31 01:42:19,494 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-6CAD358DAA40: Setting the last applied index to (t:2, i:237)
dn1_1  | 2021-08-31 01:42:19,498 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40: set configuration 236: [c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 01:42:19,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-31 01:42:19,498 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-31 01:42:19,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-31 01:42:19,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-31 01:42:19,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 01:42:19,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-31 01:42:19,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-31 01:42:19,501 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new c60d5504-4df8-471e-8af7-9815907ff51f@group-6CAD358DAA40-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ae439e0b-62d0-4d6b-8091-6cad358daa40
dn1_1  | 2021-08-31 01:42:19,501 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-31 01:42:19,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-31 01:42:19,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 01:42:19,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-31 01:42:19,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-31 01:42:19,503 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-31 01:42:19,503 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-31 01:42:19,503 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-31 01:42:19,504 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-31 01:42:19,507 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-31 01:42:22,320 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a5b03e04-d2a6-4c51-b233-82ca55692bc6: GrpcService started, listening on 9857
dn2_1  | 2021-08-31 01:42:22,320 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a5b03e04-d2a6-4c51-b233-82ca55692bc6: GrpcService started, listening on 9858
dn2_1  | 2021-08-31 01:42:22,339 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5b03e04-d2a6-4c51-b233-82ca55692bc6 is started using port 9858 for RATIS
dn2_1  | 2021-08-31 01:42:22,339 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5b03e04-d2a6-4c51-b233-82ca55692bc6 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-08-31 01:42:22,339 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a5b03e04-d2a6-4c51-b233-82ca55692bc6 is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-08-31 01:42:22,357 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@4cfb0df1] INFO util.JvmPauseMonitor: JvmPauseMonitor-a5b03e04-d2a6-4c51-b233-82ca55692bc6: Started
dn2_1  | 2021-08-31 01:42:27,250 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState] INFO impl.FollowerState: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5008730415ns, electionTimeout:5006ms
dn2_1  | 2021-08-31 01:42:27,251 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: shutdown a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState
dn2_1  | 2021-08-31 01:42:27,253 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-08-31 01:42:27,255 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-31 01:42:27,258 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1
dn2_1  | 2021-08-31 01:42:27,297 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO impl.LeaderElection: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 244: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 01:42:27,297 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO impl.LeaderElection: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-08-31 01:42:27,303 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: shutdown a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1
dn2_1  | 2021-08-31 01:42:27,303 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-08-31 01:42:27,304 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02CB5D81E825 with new leaderId: a5b03e04-d2a6-4c51-b233-82ca55692bc6
dn2_1  | 2021-08-31 01:42:27,307 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-08-31 01:42:27,307 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825: change Leader from null to a5b03e04-d2a6-4c51-b233-82ca55692bc6 at term 3 for becomeLeader, leader elected after 8639ms
dn2_1  | 2021-08-31 01:42:27,339 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-08-31 01:42:27,385 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-08-31 01:42:27,386 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1  | 2021-08-31 01:42:27,414 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-08-31 01:42:27,414 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-08-31 01:42:27,416 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-08-31 01:42:27,454 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState] INFO impl.FollowerState: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5232903953ns, electionTimeout:5199ms
dn2_1  | 2021-08-31 01:42:27,454 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: shutdown a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState
dn2_1  | 2021-08-31 01:42:27,439 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState] INFO impl.FollowerState: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5180113326ns, electionTimeout:5134ms
dn2_1  | 2021-08-31 01:42:27,455 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1  | 2021-08-31 01:42:27,455 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: shutdown a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState
dn2_1  | 2021-08-31 01:42:27,455 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-31 01:42:27,455 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-08-31 01:42:27,456 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-31 01:42:27,456 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-LeaderElection3
dn2_1  | 2021-08-31 01:42:27,456 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2
dn2_1  | 2021-08-31 01:42:27,461 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderStateImpl
dn2_1  | 2021-08-31 01:42:27,505 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-LeaderElection3] INFO impl.LeaderElection: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 01:42:27,548 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 01:42:27,619 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-SegmentedRaftLogWorker: Rolling segment log-244_245 to index:245
dn2_1  | 2021-08-31 01:42:27,687 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-LeaderElection1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825: set configuration 246: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 01:42:27,711 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/593b9932-7cf0-448d-8f6b-02cb5d81e825/current/log_inprogress_244 to /data/metadata/ratis/593b9932-7cf0-448d-8f6b-02cb5d81e825/current/log_244-245
dn2_1  | 2021-08-31 01:42:27,761 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/593b9932-7cf0-448d-8f6b-02cb5d81e825/current/log_inprogress_246
dn2_1  | 2021-08-31 01:42:30,215 [grpc-default-executor-1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918: receive requestVote(ELECTION, d06ab4c2-5f70-491f-b870-533518b47ea5, group-C688F6E8C918, 6, (t:5, i:2))
dn2_1  | 2021-08-31 01:42:30,227 [grpc-default-executor-1] INFO impl.VoteContext: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-CANDIDATE: reject ELECTION from d06ab4c2-5f70-491f-b870-533518b47ea5: already has voted for a5b03e04-d2a6-4c51-b233-82ca55692bc6 at current term 6
dn2_1  | 2021-08-31 01:42:30,238 [grpc-default-executor-0] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: receive requestVote(ELECTION, d06ab4c2-5f70-491f-b870-533518b47ea5, group-102529CE32FE, 7, (t:6, i:2))
dn2_1  | 2021-08-31 01:42:30,239 [grpc-default-executor-0] INFO impl.VoteContext: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-CANDIDATE: reject ELECTION from d06ab4c2-5f70-491f-b870-533518b47ea5: already has voted for a5b03e04-d2a6-4c51-b233-82ca55692bc6 at current term 7
dn2_1  | 2021-08-31 01:42:30,246 [grpc-default-executor-0] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE replies to ELECTION vote request: d06ab4c2-5f70-491f-b870-533518b47ea5<-a5b03e04-d2a6-4c51-b233-82ca55692bc6#0:FAIL-t7. Peer's state: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE:t7, leader=null, voted=a5b03e04-d2a6-4c51-b233-82ca55692bc6, raftlog=a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 01:42:30,263 [grpc-default-executor-1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918 replies to ELECTION vote request: d06ab4c2-5f70-491f-b870-533518b47ea5<-a5b03e04-d2a6-4c51-b233-82ca55692bc6#0:FAIL-t6. Peer's state: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918:t6, leader=null, voted=a5b03e04-d2a6-4c51-b233-82ca55692bc6, raftlog=a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 01:42:30,396 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2021-08-31 01:42:30,396 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection:   Response 0: a5b03e04-d2a6-4c51-b233-82ca55692bc6<-d06ab4c2-5f70-491f-b870-533518b47ea5#0:FAIL-t6
dn2_1  | 2021-08-31 01:42:30,397 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1  | 2021-08-31 01:42:30,397 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1  | 2021-08-31 01:42:30,398 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: shutdown a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2
dn2_1  | 2021-08-31 01:42:30,398 [a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-LeaderElection2] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState
