Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-08-31 01:44:08,031 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2021-08-31 01:47:10,227 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection12] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: start 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState
datanode_3_1  | 2021-08-31 01:46:13,543 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-StateMachineUpdater: set stopIndex = 197
datanode_3_1  | 2021-08-31 01:46:13,543 [shutdown-hook-0] INFO impl.PendingRequests: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-08-31 01:47:07,119 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection6] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: shutdown f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection6
om_1          | 2021-08-31 01:44:33,033 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7dbe9654{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-7727480106252789786/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1         | 2021-08-31 01:44:08,409 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2021-08-31 01:47:10,272 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO impl.FollowerState: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048737599ns, electionTimeout:5046ms
datanode_3_1  | 2021-08-31 01:46:13,543 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->f9c4bfb7-2ded-43ea-ba63-863a96624bda-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->f9c4bfb7-2ded-43ea-ba63-863a96624bda-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2021-08-31 01:47:09,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-08-31 01:47:07,119 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection6] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: start f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState
om_1          | 2021-08-31 01:44:33,070 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1a262e93{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm_1         | 2021-08-31 01:44:08,733 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_4_1  | 2021-08-31 01:47:10,272 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: shutdown 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState
datanode_3_1  | 2021-08-31 01:46:13,543 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->6ea38373-2bc9-4983-bdcc-2eeae20c767f-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->6ea38373-2bc9-4983-bdcc-2eeae20c767f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2_1  | 2021-08-31 01:47:09,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-31 01:47:12,253 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO impl.FollowerState: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134503480ns, electionTimeout:5134ms
om_1          | 2021-08-31 01:44:33,070 [Listener at om/9862] INFO server.Server: Started @19095ms
scm_1         | 2021-08-31 01:44:08,741 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2021-08-31 01:47:10,273 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO server.RaftServer$Division: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3_1  | 2021-08-31 01:46:13,543 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4BA63F389DF6: Taking a snapshot at:(t:2, i:197) file /data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6/sm/snapshot.2_197
datanode_2_1  | 2021-08-31 01:47:09,675 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-31 01:47:12,254 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: shutdown f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState
om_1          | 2021-08-31 01:44:33,080 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2021-08-31 01:44:08,890 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
datanode_4_1  | 2021-08-31 01:47:10,273 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-31 01:46:13,549 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-7A316F951A22: Taking a snapshot at:(t:2, i:151) file /data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22/sm/snapshot.2_151
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-08-31 01:47:12,254 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
om_1          | 2021-08-31 01:44:33,080 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-08-31 01:44:08,890 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
datanode_4_1  | 2021-08-31 01:47:10,273 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: start 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13
datanode_3_1  | 2021-08-31 01:46:13,551 [grpc-default-executor-3] INFO server.GrpcLogAppender: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->6ea38373-2bc9-4983-bdcc-2eeae20c767f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-08-31 01:47:12,254 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-08-31 01:44:33,082 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1         | 2021-08-31 01:44:08,896 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
datanode_4_1  | 2021-08-31 01:47:10,279 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13 ELECTION round 0: submit vote requests at term 13 for 0: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-31 01:46:13,548 [shutdown-hook-0] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-StateMachineUpdater: set stopIndex = 151
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6ea38373-2bc9-4983-bdcc-2eeae20c767f@group-7A316F951A22-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2021-08-31 01:44:33,089 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-08-31 01:44:08,903 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_4_1  | 2021-08-31 01:47:10,279 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-31 01:47:12,254 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: start f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7
datanode_3_1  | 2021-08-31 01:46:13,556 [grpc-default-executor-3] INFO leader.FollowerInfo: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->6ea38373-2bc9-4983-bdcc-2eeae20c767f: nextIndex: updateUnconditionally 152 -> 151
om_1          | 2021-08-31 01:44:33,094 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2021-08-31 01:44:08,970 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2021-08-31 01:47:10,280 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-08-31 01:47:12,257 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7 ELECTION round 0: submit vote requests at term 12 for 0: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-31 01:46:13,587 [grpc-default-executor-3] INFO server.GrpcLogAppender: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->f9c4bfb7-2ded-43ea-ba63-863a96624bda-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om_1          | 2021-08-31 01:44:33,355 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
scm_1         | 2021-08-31 01:44:08,984 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2021-08-31 01:47:10,280 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-08-31 01:47:12,257 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,589 [grpc-default-executor-3] INFO leader.FollowerInfo: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22->f9c4bfb7-2ded-43ea-ba63-863a96624bda: nextIndex: updateUnconditionally 152 -> 151
om_1          | 2021-08-31 01:44:33,384 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@776ae580] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-08-31 01:44:09,002 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
datanode_4_1  | 2021-08-31 01:47:10,280 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-08-31 01:47:12,257 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,835 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4BA63F389DF6: Finished taking a snapshot at:(t:2, i:197) file:/data/metadata/ratis/3f3b243a-a5f6-4da0-b9d4-4ba63f389df6/sm/snapshot.2_197 took: 292 ms
om_1          | 2021-08-31 01:44:37,016 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187674753ns, electionTimeout:5172ms
scm_1         | 2021-08-31 01:44:09,101 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
datanode_4_1  | 2021-08-31 01:47:10,280 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-08-31 01:47:09,676 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-08-31 01:47:12,258 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2021-08-31 01:46:13,836 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-StateMachineUpdater] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-StateMachineUpdater: Took a snapshot at index 197
om_1          | 2021-08-31 01:44:37,017 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
scm_1         | 2021-08-31 01:44:09,108 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_4_1  | 2021-08-31 01:47:10,280 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-08-31 01:47:09,677 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-08-31 01:47:12,258 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,836 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-StateMachineUpdater] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 197
om_1          | 2021-08-31 01:44:37,022 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2021-08-31 01:44:09,108 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_4_1  | 2021-08-31 01:47:10,281 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO server.RaftServer$Division: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_2_1  | 2021-08-31 01:47:09,677 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-08-31 01:47:12,258 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,836 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-7A316F951A22: Finished taking a snapshot at:(t:2, i:151) file:/data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22/sm/snapshot.2_151 took: 287 ms
om_1          | 2021-08-31 01:44:37,025 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-08-31 01:44:09,165 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_4_1  | 2021-08-31 01:47:10,281 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: shutdown 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13
datanode_2_1  | 2021-08-31 01:47:09,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-08-31 01:47:12,258 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-08-31 01:46:13,837 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-StateMachineUpdater] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-StateMachineUpdater: Took a snapshot at index 151
om_1          | 2021-08-31 01:44:37,025 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
scm_1         | 2021-08-31 01:44:09,185 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_4_1  | 2021-08-31 01:47:10,281 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-LeaderElection13] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: start 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState
datanode_2_1  | 2021-08-31 01:47:09,684 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-08-31 01:47:12,258 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_3_1  | 2021-08-31 01:46:13,838 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-StateMachineUpdater] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 151
om_1          | 2021-08-31 01:44:37,051 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
scm_1         | 2021-08-31 01:44:09,265 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_4_1  | 2021-08-31 01:47:15,271 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState] INFO impl.FollowerState: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043510206ns, electionTimeout:5043ms
datanode_2_1  | 2021-08-31 01:47:09,686 [pool-30-thread-1] INFO server.RaftServer$Division: 6ea38373-2bc9-4983-bdcc-2eeae20c767f@group-7A316F951A22: set configuration 0: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-31 01:47:12,258 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: shutdown f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7
datanode_3_1  | 2021-08-31 01:46:13,839 [shutdown-hook-0] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22: closes. applyIndex: 151
om_1          | 2021-08-31 01:44:37,057 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2021-08-31 01:44:09,267 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_4_1  | 2021-08-31 01:47:15,271 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: shutdown 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState
datanode_2_1  | 2021-08-31 01:47:09,727 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 152 entries from segment file /data/metadata/ratis/cbdbc22c-b9cb-4ff1-966c-7a316f951a22/current/log_inprogress_0
datanode_6_1  | 2021-08-31 01:47:12,258 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection7] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: start f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState
datanode_3_1  | 2021-08-31 01:46:13,840 [b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om_1          | 2021-08-31 01:44:37,057 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
scm_1         | 2021-08-31 01:44:09,278 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_4_1  | 2021-08-31 01:47:15,271 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState] INFO server.RaftServer$Division: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
