Attaching to hadoop33_om_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_datanode_1, hadoop33_nm_1, hadoop33_scm_1, hadoop33_datanode_3, hadoop33_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r a3b9c37a397ad4188041dd80621bdeefc46885f2; compiled by 'ubuntu' on 2021-06-15T05:13Z
rm_1        | STARTUP_MSG:   java = 1.8.0_272
rm_1        | ************************************************************/
rm_1        | 2022-02-01 01:18:31 INFO  ResourceManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2022-02-01 01:18:33 INFO  RMNMInfo:55 - Registered RMInfo MBean
rm_1        | 2022-02-01 01:18:33 INFO  Configuration:2827 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2022-02-01 01:18:33 INFO  Configuration:2824 - resource-types.xml not found
rm_1        | 2022-02-01 01:18:33 INFO  ResourceUtils:476 - Unable to find 'resource-types.xml'.
rm_1        | 2022-02-01 01:18:34 INFO  Configuration:2827 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2022-02-01 01:18:34 INFO  GenericEventTypeMetrics:75 - Registering GenericEventTypeMetrics
rm_1        | 2022-02-01 01:18:34 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2022-02-01 01:18:34 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2022-02-01 01:18:34 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2022-02-01 01:18:34 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2022-02-01 01:18:34 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2022-02-01 01:18:34 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2022-02-01 01:18:34 INFO  ResourceManager:488 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2022-02-01 01:18:34 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
rm_1        | 2022-02-01 01:18:34 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2022-02-01 01:18:34 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2022-02-01 01:18:34 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2022-02-01 01:18:35 INFO  MetricsConfig:120 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2022-02-01 01:18:35 INFO  MetricsSystemImpl:378 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2022-02-01 01:18:35 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2022-02-01 01:18:35 INFO  YarnAuthorizationProvider:59 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2022-02-01 01:18:35 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2022-02-01 01:18:35 INFO  AsyncDispatcher:267 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2022-02-01 01:18:38 INFO  RMNMInfo:66 - Registered RMNMInfo MBean
rm_1        | 2022-02-01 01:18:38 INFO  RMAppLifetimeMonitor:67 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2022-02-01 01:18:38 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
rm_1        | 2022-02-01 01:18:38 INFO  HostsFileReader:239 - Refreshing hosts (include/exclude) list
rm_1        | 2022-02-01 01:18:38 INFO  Configuration:2827 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2022-02-01 01:18:38 INFO  AbstractYarnScheduler:1524 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2022-02-01 01:18:38 INFO  AbstractYarnScheduler:1536 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2022-02-01 01:19:18,651 [pool-22-thread-1] INFO server.RaftServer$Division: 537f5181-ab9c-4a83-bcd9-516ffbef3b70: new RaftServerImpl for group-98B0B5C19698:[537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-02-01 01:19:18,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-01 01:19:18,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-01 01:19:18,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-01 01:19:18,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-01 01:19:18,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-01 01:19:18,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-01 01:19:18,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-01 01:19:18,661 [pool-22-thread-1] INFO server.RaftServer$Division: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-98B0B5C19698: ConfigurationManager, init=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-01 01:19:18,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-01 01:19:18,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-01 01:19:18,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-01 01:19:18,662 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698 does not exist. Creating ...
datanode_1  | 2022-02-01 01:19:18,668 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698/in_use.lock acquired by nodename 6@7c958537a4ab
datanode_1  | 2022-02-01 01:19:18,673 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698 has been successfully formatted.
datanode_1  | 2022-02-01 01:19:18,675 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-98B0B5C19698: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-01 01:19:18,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-01 01:19:18,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-01 01:19:18,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-01 01:19:18,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-01 01:19:18,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-01 01:19:18,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-01 01:19:18,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-01 01:19:18,682 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-98B0B5C19698-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698
datanode_1  | 2022-02-01 01:19:18,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-01 01:19:18,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-01 01:19:18,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-01 01:19:18,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-01 01:19:18,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-01 01:19:18,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-01 01:19:18,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-01 01:19:18,691 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-01 01:19:18,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-01 01:19:18,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-01 01:19:18,694 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-98B0B5C19698-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-01 01:19:18,702 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-98B0B5C19698-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-01 01:19:18,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-01 01:19:18,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-01 01:19:18,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-01 01:19:18,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-01 01:19:18,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-01 01:19:18,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-01 01:19:18,705 [pool-22-thread-1] INFO server.RaftServer$Division: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-98B0B5C19698: start as a follower, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null
datanode_1  | 2022-02-01 01:19:18,705 [pool-22-thread-1] INFO server.RaftServer$Division: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-98B0B5C19698: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-01 01:19:19,766 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b77fd2f1-bb2c-4fd4-b822-98b0b5c19698
datanode_3  | 2022-02-01 01:19:19,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-02-01 01:19:19,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-01 01:19:19,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-01 01:19:19,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-01 01:19:19,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-01 01:19:19,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-01 01:19:19,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-01 01:19:19,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-01 01:19:19,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-01 01:19:19,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-01 01:19:19,776 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-01 01:19:19,776 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-01 01:19:19,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-01 01:19:19,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-01 01:19:19,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-01 01:19:19,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-01 01:19:19,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-01 01:19:19,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-01 01:19:19,806 [pool-22-thread-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698: start as a follower, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:0, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:1], old=null
datanode_3  | 2022-02-01 01:19:19,806 [pool-22-thread-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-01 01:19:19,811 [pool-22-thread-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: start 41929972-dce8-4788-9f73-b3e2b7b900a1@group-98B0B5C19698-FollowerState
datanode_3  | 2022-02-01 01:19:19,817 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98B0B5C19698,id=41929972-dce8-4788-9f73-b3e2b7b900a1
datanode_3  | 2022-02-01 01:19:19,824 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b77fd2f1-bb2c-4fd4-b822-98b0b5c19698
datanode_3  | 2022-02-01 01:19:21,802 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b77fd2f1-bb2c-4fd4-b822-98b0b5c19698.
datanode_3  | 2022-02-01 01:19:21,803 [Command processor thread] INFO server.RaftServer: 41929972-dce8-4788-9f73-b3e2b7b900a1: addNew group-314E3D3EA0C5:[537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:0] returns group-314E3D3EA0C5:java.util.concurrent.CompletableFuture@baacd1e[Not completed]
datanode_3  | 2022-02-01 01:19:21,805 [pool-22-thread-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1: new RaftServerImpl for group-314E3D3EA0C5:[537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-01 01:19:21,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-01 01:19:21,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-01 01:19:21,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-01 01:19:21,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-01 01:19:21,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-01 01:19:21,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-01 01:19:21,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-01 01:19:21,807 [pool-22-thread-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: ConfigurationManager, init=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-01 01:19:21,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-01 01:19:21,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-01 01:19:21,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-01 01:19:21,811 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/68846563-353e-4c43-b842-314e3d3ea0c5 does not exist. Creating ...
datanode_3  | 2022-02-01 01:19:21,816 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68846563-353e-4c43-b842-314e3d3ea0c5/in_use.lock acquired by nodename 6@ac21a001cfa6
datanode_3  | 2022-02-01 01:19:21,825 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/68846563-353e-4c43-b842-314e3d3ea0c5 has been successfully formatted.
datanode_3  | 2022-02-01 01:19:21,835 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-314E3D3EA0C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-01 01:19:21,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-01 01:19:21,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-01 01:19:21,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-01 01:19:21,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-01 01:19:21,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-01 01:19:21,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-01 01:19:21,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-01 01:19:21,853 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/68846563-353e-4c43-b842-314e3d3ea0c5
datanode_3  | 2022-02-01 01:19:21,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2022-02-01 01:19:21,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-01 01:19:21,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-01 01:19:21,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-01 01:19:21,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-01 01:19:21,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-01 01:19:21,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-01 01:19:21,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-01 01:19:21,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-01 01:19:21,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-01 01:19:21,900 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-01 01:19:21,902 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-01 01:19:21,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-01 01:19:21,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
