Attaching to xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_om_1, xcompat_scm_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2022-04-05 04:12:55,926 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1
datanode_3          | 2022-04-05 04:12:55,926 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2022-04-05 04:12:55,927 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65CCB2DD30BC with new leaderId: 0251f272-f444-43e7-90aa-9150b9f69b0a
datanode_3          | 2022-04-05 04:12:55,927 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC: change Leader from null to 0251f272-f444-43e7-90aa-9150b9f69b0a at term 1 for becomeLeader, leader elected after 5827ms
datanode_3          | 2022-04-05 04:12:55,928 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3          | 2022-04-05 04:12:55,944 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2022-04-05 04:12:55,948 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2022-04-05 04:12:55,949 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2022-04-05 04:12:55,954 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2022-04-05 04:12:55,954 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2022-04-05 04:12:55,955 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2022-04-05 04:12:55,980 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2022-04-05 04:12:55,991 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3          | 2022-04-05 04:12:55,997 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderStateImpl
datanode_3          | 2022-04-05 04:12:56,072 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2022-04-05 04:12:56,111 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO impl.FollowerState: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190685629ns, electionTimeout:5183ms
datanode_3          | 2022-04-05 04:12:56,112 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState
datanode_3          | 2022-04-05 04:12:56,113 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2022-04-05 04:12:56,114 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-04-05 04:12:56,115 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2
datanode_3          | 2022-04-05 04:12:56,165 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:12:56,255 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-LeaderElection1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC: set configuration 0: [0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|dataStream:|priority:1], old=null
datanode_3          | 2022-04-05 04:12:56,349 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: receive requestVote(ELECTION, b6a04613-d28d-4bb7-a05a-aa23da24fd97, group-9D07B59FD394, 1, (t:0, i:0))
datanode_3          | 2022-04-05 04:12:56,350 [grpc-default-executor-1] INFO impl.VoteContext: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-CANDIDATE: reject ELECTION from b6a04613-d28d-4bb7-a05a-aa23da24fd97: already has voted for 0251f272-f444-43e7-90aa-9150b9f69b0a at current term 1
datanode_3          | 2022-04-05 04:12:56,355 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394 replies to ELECTION vote request: b6a04613-d28d-4bb7-a05a-aa23da24fd97<-0251f272-f444-43e7-90aa-9150b9f69b0a#0:FAIL-t1. Peer's state: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394:t1, leader=null, voted=0251f272-f444-43e7-90aa-9150b9f69b0a, raftlog=0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-SegmentedRaftLog:OPENED:c-1, conf=-1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:12:56,469 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3          | 2022-04-05 04:12:56,469 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection:   Response 0: 0251f272-f444-43e7-90aa-9150b9f69b0a<-e335c1fe-fff2-4be8-b1a4-bfbb63e762f8#0:FAIL-t1
datanode_3          | 2022-04-05 04:12:56,470 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3          | 2022-04-05 04:12:56,470 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3          | 2022-04-05 04:12:56,470 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2
datanode_3          | 2022-04-05 04:12:56,471 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection2] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState
datanode_3          | 2022-04-05 04:12:56,512 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: receive requestVote(ELECTION, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, group-9D07B59FD394, 1, (t:0, i:0))
datanode_3          | 2022-04-05 04:12:56,523 [grpc-default-executor-1] INFO impl.VoteContext: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FOLLOWER: reject ELECTION from e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: already has voted for 0251f272-f444-43e7-90aa-9150b9f69b0a at current term 1
datanode_3          | 2022-04-05 04:12:56,523 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394 replies to ELECTION vote request: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8<-0251f272-f444-43e7-90aa-9150b9f69b0a#0:FAIL-t1. Peer's state: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394:t1, leader=null, voted=0251f272-f444-43e7-90aa-9150b9f69b0a, raftlog=0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-SegmentedRaftLog:OPENED:c-1, conf=-1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:13:29,547 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-LeaderElection4] INFO impl.LeaderElection:   Response 0: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t7
datanode_1          | 2022-04-05 04:13:29,547 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-LeaderElection4] INFO impl.LeaderElection: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1          | 2022-04-05 04:13:29,547 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-LeaderElection4] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_1          | 2022-04-05 04:13:29,548 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-LeaderElection4] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: shutdown e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-LeaderElection4
datanode_3          | 2022-04-05 04:12:56,650 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-65CCB2DD30BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef606b3b-bdf9-4dc3-97db-65ccb2dd30bc/current/log_inprogress_0
datanode_3          | 2022-04-05 04:12:58,843 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027387787ns, electionTimeout:5025ms
datanode_3          | 2022-04-05 04:12:58,843 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState
datanode_3          | 2022-04-05 04:12:58,844 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2022-04-05 04:12:58,844 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-04-05 04:12:58,844 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3
datanode_3          | 2022-04-05 04:12:58,848 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:12:58,870 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3          | 2022-04-05 04:12:58,870 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0251f272-f444-43e7-90aa-9150b9f69b0a<-e335c1fe-fff2-4be8-b1a4-bfbb63e762f8#0:OK-t1
datanode_3          | 2022-04-05 04:12:58,870 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection:   Response 1: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t1
datanode_3          | 2022-04-05 04:12:58,870 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3          | 2022-04-05 04:12:58,870 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3          | 2022-04-05 04:12:58,871 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3
datanode_3          | 2022-04-05 04:12:58,871 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection3] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState
datanode_3          | 2022-04-05 04:13:01,489 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO impl.FollowerState: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017834093ns, electionTimeout:5017ms
datanode_3          | 2022-04-05 04:13:01,489 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState
datanode_3          | 2022-04-05 04:13:01,489 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3          | 2022-04-05 04:13:01,490 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-04-05 04:13:01,490 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4
datanode_3          | 2022-04-05 04:13:01,493 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:13:01,514 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3          | 2022-04-05 04:13:01,514 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4] INFO impl.LeaderElection:   Response 0: 0251f272-f444-43e7-90aa-9150b9f69b0a<-e335c1fe-fff2-4be8-b1a4-bfbb63e762f8#0:FAIL-t2
datanode_3          | 2022-04-05 04:13:01,514 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3          | 2022-04-05 04:13:01,515 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3          | 2022-04-05 04:13:01,515 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4
datanode_3          | 2022-04-05 04:13:01,515 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-LeaderElection4] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState
datanode_3          | 2022-04-05 04:13:03,877 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5006642699ns, electionTimeout:5002ms
datanode_3          | 2022-04-05 04:13:03,878 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState
datanode_3          | 2022-04-05 04:13:03,878 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2          | 2022-04-05 04:13:19,282 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42 replies to ELECTION vote request: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t5. Peer's state: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42:t5, leader=null, voted=null, raftlog=b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_2          | 2022-04-05 04:13:24,356 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: receive requestVote(ELECTION, 0251f272-f444-43e7-90aa-9150b9f69b0a, group-E7B23A900C42, 6, (t:0, i:0))
datanode_2          | 2022-04-05 04:13:24,357 [grpc-default-executor-1] INFO impl.VoteContext: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FOLLOWER: reject ELECTION from 0251f272-f444-43e7-90aa-9150b9f69b0a: our priority 1 > candidate's priority 0
datanode_2          | 2022-04-05 04:13:24,357 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:0251f272-f444-43e7-90aa-9150b9f69b0a
datanode_2          | 2022-04-05 04:13:24,358 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:24,358 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2          | 2022-04-05 04:13:24,359 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:24,372 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42 replies to ELECTION vote request: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t6. Peer's state: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42:t6, leader=null, voted=null, raftlog=b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
