Attaching to restart_s3g_1, restart_om_1, restart_recon_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-28 10:43:23,732 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B replies to ELECTION vote request: 298401b3-0826-450d-b677-1e9ad0811d29<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:FAIL-t3. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B:t3, leader=null, voted=2549a25b-d7b3-4760-b991-9a0d915dbc8c, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-28 10:43:06,977 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738: set configuration 0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
scm_1    | 2021-06-28 10:43:12,467 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-28 10:43:23,739 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-28 10:43:28,900 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-28 10:43:07,027 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/log_inprogress_0
scm_1    | 2021-06-28 10:43:12,467 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-28 10:43:23,739 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4] INFO impl.LeaderElection:   Response 0: 2549a25b-d7b3-4760-b991-9a0d915dbc8c<-5d0f041e-c458-4b82-8f9f-b06b29ca6384#0:FAIL-t3
dn2_1    | 2021-06-28 10:43:28,904 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-28 10:43:07,084 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1    | 2021-06-28 10:43:12,510 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2021-06-28 10:43:23,739 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4] INFO impl.LeaderElection: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-28 10:43:28,904 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-28 10:43:07,084 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-06-28 10:43:12,746 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn1_1    | 2021-06-28 10:43:23,740 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-06-28 10:43:28,904 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-28 10:43:07,239 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-06-28 10:43:12,749 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-28 10:43:23,741 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4
dn2_1    | 2021-06-28 10:43:28,905 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738
dn3_1    | 2021-06-28 10:43:07,316 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1    | 2021-06-28 10:43:12,921 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5d0f041e-c458-4b82-8f9f-b06b29ca6384
dn1_1    | 2021-06-28 10:43:23,741 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-LeaderElection4] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState
dn2_1    | 2021-06-28 10:43:28,910 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-06-28 10:43:07,358 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-06-28 10:43:12,946 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5d0f041e-c458-4b82-8f9f-b06b29ca6384{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn1_1    | 2021-06-28 10:43:23,761 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: receive requestVote(ELECTION, 5d0f041e-c458-4b82-8f9f-b06b29ca6384, group-B96B40B3A738, 6, (t:4, i:0))
dn2_1    | 2021-06-28 10:43:28,910 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-28 10:43:07,385 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1    | 2021-06-28 10:43:12,946 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-28 10:43:13,065 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-06-28 10:43:28,911 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-06-28 10:43:07,395 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-06-28 10:43:13,070 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
dn1_1    | 2021-06-28 10:43:23,762 [grpc-default-executor-3] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FOLLOWER: accept ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: our priority 0 <= candidate's priority 0
dn2_1    | 2021-06-28 10:43:28,911 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-06-28 10:43:07,395 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-06-28 10:43:13,080 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-06-28 10:43:23,763 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:5d0f041e-c458-4b82-8f9f-b06b29ca6384
dn2_1    | 2021-06-28 10:43:28,911 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-28 10:43:07,701 [main] INFO http.HttpServer2: Jetty bound to port 9882
scm_1    | 2021-06-28 10:43:13,080 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-06-28 10:43:23,763 [grpc-default-executor-3] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState
dn2_1    | 2021-06-28 10:43:28,911 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-28 10:43:07,705 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-06-28 10:43:13,096 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-06-28 10:43:23,763 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState] INFO impl.FollowerState: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState was interrupted: {}
dn2_1    | 2021-06-28 10:43:28,927 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderStateImpl
dn3_1    | 2021-06-28 10:43:07,716 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-06-28 10:43:13,154 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/298401b3-0826-450d-b677-1e9ad0811d29
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-06-28 10:43:28,928 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-28 10:43:07,743 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2021-06-28 10:43:13,154 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-06-28 10:43:28,945 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LeaderElection5] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738: set configuration 1: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:43:07,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2021-06-28 10:43:13,155 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 298401b3-0826-450d-b677-1e9ad0811d29{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-06-28 10:43:28,946 [grpc-default-executor-1] INFO impl.VoteContext: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-LEADER: reject ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: already has voted for 298401b3-0826-450d-b677-1e9ad0811d29 at current term 7
dn3_1    | 2021-06-28 10:43:07,762 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2021-06-28 10:43:13,204 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2021-06-28 10:43:28,946 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738 replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-298401b3-0826-450d-b677-1e9ad0811d29#0:FAIL-t7. Peer's state: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738:t7, leader=298401b3-0826-450d-b677-1e9ad0811d29, voted=298401b3-0826-450d-b677-1e9ad0811d29, raftlog=298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-SegmentedRaftLog:OPENED:c-1,f0,i1, conf=1: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:43:07,763 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-06-28 10:43:13,205 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-06-28 10:43:28,953 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/log_inprogress_0 to /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/log_0-0
dn3_1    | 2021-06-28 10:43:07,764 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-06-28 10:43:13,205 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-06-28 10:43:28,968 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/log_inprogress_1
dn3_1    | 2021-06-28 10:43:07,843 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738
scm_1    | 2021-06-28 10:43:13,208 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-06-28 10:43:29,080 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-006A39D9D37B with new leaderId: 5d0f041e-c458-4b82-8f9f-b06b29ca6384
dn3_1    | 2021-06-28 10:43:07,880 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-B96B40B3A738
dn3_1    | 2021-06-28 10:43:07,911 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-06-28 10:43:07,911 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-06-28 10:43:08,003 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-06-28 10:43:08,031 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: new RaftServerImpl for group-86F31AF4F005:[] with ContainerStateMachine:uninitialized
scm_1    | 2021-06-28 10:43:13,208 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-28 10:43:13,218 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-06-28 10:43:13,234 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-28 10:43:13,235 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-06-28 10:43:13,235 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-06-28 10:43:13,235 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-06-28 10:43:13,235 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-28 10:43:13,235 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2021-06-28 10:43:13,327 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@724b939e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-06-28 10:43:13,331 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35c9a231{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-06-28 10:43:13,729 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1823b9c4{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-18233113072187839717/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-06-28 10:43:13,767 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@13dbed9e{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-06-28 10:43:13,767 [Listener at 0.0.0.0/9860] INFO server.Server: Started @36400ms
scm_1    | 2021-06-28 10:43:13,775 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-06-28 10:43:13,775 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-06-28 10:43:13,777 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-06-28 10:43:34,618 [IPC Server handler 1 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
scm_1    | 2021-06-28 10:43:34,619 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
scm_1    | 2021-06-28 10:43:34,626 [IPC Server handler 1 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 107544261427201000.
scm_1    | 2021-06-28 10:43:34,626 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427201000 to 107544261427202000.
dn2_1    | 2021-06-28 10:43:29,082 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: change Leader from null to 5d0f041e-c458-4b82-8f9f-b06b29ca6384 at term 4 for appendEntries, leader elected after 25098ms
dn2_1    | 2021-06-28 10:43:29,209 [grpc-default-executor-1] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: set configuration 5: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
