Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/b7ecf8bcc04e2289873596c9dd0d991780c70a77 ; compiled by 'runner' on 2021-06-28T09:29Z
datanode_3  | STARTUP_MSG:   java = 11.0.10
datanode_3  | ************************************************************/
datanode_3  | 2021-06-28 10:12:02,867 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-06-28 10:12:04,796 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-06-28 10:12:05,323 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-06-28 10:12:06,301 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-06-28 10:12:06,308 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-06-28 10:12:06,815 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3f15da666d5a ip:172.24.0.10
datanode_3  | 2021-06-28 10:12:09,061 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-06-28 10:12:09,104 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3  | 2021-06-28 10:12:09,108 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-06-28 10:12:09,142 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-06-28 10:12:09,317 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-06-28 10:12:09,625 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-28 10:12:09,643 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-06-28 10:12:09,646 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-06-28 10:12:09,846 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-06-28 10:12:09,862 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-06-28 10:12:09,864 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-06-28 10:12:09,866 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-06-28 10:12:19,364 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-28 10:12:19,837 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-06-28 10:12:20,395 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-06-28 10:12:20,419 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-06-28 10:12:20,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-06-28 10:12:20,426 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-06-28 10:12:20,427 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-28 10:12:20,438 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-06-28 10:12:20,452 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-28 10:12:22,837 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-28 10:12:22,855 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-28 10:12:22,856 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-28 10:12:22,921 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-28 10:12:23,427 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-06-28 10:12:23,505 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-28 10:12:23,653 [main] INFO util.log: Logging initialized @27217ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-06-28 10:12:24,916 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-28 10:12:24,967 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-06-28 10:12:25,024 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-06-28 10:12:25,035 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-06-28 10:12:25,050 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-06-28 10:12:25,050 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-06-28 10:12:25,179 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-06-28 10:12:25,187 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-06-28 10:12:25,291 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-06-28 10:12:25,292 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-06-28 10:12:25,300 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-06-28 10:12:25,359 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e36b7a0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-06-28 10:12:25,365 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@345d053b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-06-28 10:12:25,770 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3850e90c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7279175708606580556/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-06-28 10:12:25,823 [main] INFO server.AbstractConnector: Started ServerConnector@7c663eaf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-06-28 10:12:25,824 [main] INFO server.Server: Started @29388ms
datanode_3  | 2021-06-28 10:12:25,845 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-06-28 10:12:25,851 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-06-28 10:12:34,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-28 10:12:34,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-28 10:12:34,064 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F
datanode_2  | 2021-06-28 10:12:34,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-28 10:12:34,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-28 10:12:34,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-28 10:12:34,065 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f
datanode_2  | 2021-06-28 10:12:34,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-28 10:12:34,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-28 10:12:34,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-28 10:12:34,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-28 10:12:34,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-28 10:12:34,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-28 10:12:34,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-28 10:12:34,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-28 10:12:34,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-28 10:12:34,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-28 10:12:34,074 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-28 10:12:34,075 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-28 10:12:34,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-28 10:12:34,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-28 10:12:34,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-28 10:12:34,081 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-28 10:12:34,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-28 10:12:34,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-28 10:12:34,083 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F
datanode_2  | 2021-06-28 10:12:34,083 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F
datanode_2  | 2021-06-28 10:12:34,085 [pool-22-thread-1] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F: start as a follower, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-06-28 10:12:34,090 [pool-22-thread-1] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-28 10:12:34,090 [pool-22-thread-1] INFO impl.RoleInfo: 683b5206-c100-4012-800c-006f5b126234: start 683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F-FollowerState
datanode_2  | 2021-06-28 10:12:34,114 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BFAB030C55F,id=683b5206-c100-4012-800c-006f5b126234
datanode_2  | 2021-06-28 10:12:34,118 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.683b5206-c100-4012-800c-006f5b126234@group-7BFAB030C55F
datanode_2  | 2021-06-28 10:12:34,122 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=30911a7e-9618-498b-b2e5-7bfab030c55f
datanode_2  | 2021-06-28 10:12:34,225 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A7BEDBA522FF->0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_2  | 2021-06-28 10:12:35,815 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.683b5206-c100-4012-800c-006f5b126234
datanode_2  | 2021-06-28 10:12:36,178 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AF2D40E05D47->548c1ff9-8b15-4406-a0bd-89d7db572f77
datanode_2  | 2021-06-28 10:12:36,871 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=30911a7e-9618-498b-b2e5-7bfab030c55f.
datanode_2  | 2021-06-28 10:12:36,872 [Command processor thread] INFO server.RaftServer: 683b5206-c100-4012-800c-006f5b126234: addNew group-7C7C78F7C504:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] returns group-7C7C78F7C504:java.util.concurrent.CompletableFuture@54e81074[Not completed]
datanode_2  | 2021-06-28 10:12:36,873 [pool-22-thread-1] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234: new RaftServerImpl for group-7C7C78F7C504:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-06-28 10:12:36,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-06-28 10:12:36,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-06-28 10:12:36,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-28 10:12:25,856 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-06-28 10:12:25,958 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27e5e642] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-06-28 10:12:26,597 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-06-28 10:12:29,026 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-28 10:12:29,535 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-06-28 10:12:29,551 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-06-28 10:12:29,806 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_3  | 2021-06-28 10:12:29,889 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.RaftServer: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start RPC server
datanode_3  | 2021-06-28 10:12:29,900 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: GrpcService started, listening on 9856
datanode_3  | 2021-06-28 10:12:29,906 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: GrpcService started, listening on 9857
datanode_3  | 2021-06-28 10:12:29,907 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: GrpcService started, listening on 9858
datanode_3  | 2021-06-28 10:12:29,914 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@70060cdf] INFO util.JvmPauseMonitor: JvmPauseMonitor-0fb25fbe-3e92-4359-aec8-29fc1e49f5de: Started
datanode_3  | 2021-06-28 10:12:29,916 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fb25fbe-3e92-4359-aec8-29fc1e49f5de is started using port 9858 for RATIS
datanode_3  | 2021-06-28 10:12:29,916 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fb25fbe-3e92-4359-aec8-29fc1e49f5de is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-28 10:12:29,916 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0fb25fbe-3e92-4359-aec8-29fc1e49f5de is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-28 10:12:33,008 [Command processor thread] INFO server.RaftServer: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: addNew group-900817DD6352:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1] returns group-900817DD6352:java.util.concurrent.CompletableFuture@40f89363[Not completed]
datanode_3  | 2021-06-28 10:12:33,108 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: new RaftServerImpl for group-900817DD6352:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-28 10:12:33,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-28 10:12:33,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-28 10:12:33,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-28 10:12:33,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-28 10:12:33,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-28 10:12:33,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-28 10:12:33,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-28 10:12:33,175 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352: ConfigurationManager, init=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-28 10:12:33,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-28 10:12:33,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-28 10:12:33,199 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b05802d7-b223-4a5c-bd99-900817dd6352 does not exist. Creating ...
datanode_3  | 2021-06-28 10:12:33,242 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b05802d7-b223-4a5c-bd99-900817dd6352/in_use.lock acquired by nodename 7@3f15da666d5a
datanode_3  | 2021-06-28 10:12:33,279 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b05802d7-b223-4a5c-bd99-900817dd6352 has been successfully formatted.
datanode_3  | 2021-06-28 10:12:33,318 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-900817DD6352: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-28 10:12:33,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-28 10:12:33,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-28 10:12:33,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-28 10:12:33,422 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-28 10:12:33,460 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352
datanode_3  | 2021-06-28 10:12:33,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-28 10:12:33,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-28 10:12:33,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-28 10:12:33,719 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b05802d7-b223-4a5c-bd99-900817dd6352
datanode_3  | 2021-06-28 10:12:33,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-28 10:12:33,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-28 10:12:33,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-28 10:12:33,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-28 10:12:36,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-28 10:12:36,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-28 10:12:36,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-28 10:12:36,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-28 10:12:36,874 [pool-22-thread-1] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504: ConfigurationManager, init=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-28 10:12:36,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-28 10:12:36,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
