Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-28 10:10:01,125 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 ELECTION round 3: submit vote requests at term 9 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:06,308 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-28 10:10:06,309 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 ELECTION round 3: result TIMEOUT
datanode_4_1  | 2021-06-28 10:10:06,312 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 ELECTION round 4: submit vote requests at term 10 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:11,319 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-28 10:10:11,319 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 ELECTION round 4: result TIMEOUT
datanode_4_1  | 2021-06-28 10:10:11,321 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 ELECTION round 5: submit vote requests at term 11 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:15,812 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:15,813 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:15,813 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-28 10:10:15,814 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:15,814 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:15,815 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5 ELECTION round 5: result REJECTED
datanode_4_1  | 2021-06-28 10:10:15,817 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_4_1  | 2021-06-28 10:10:15,817 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: shutdown 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5
datanode_4_1  | 2021-06-28 10:10:15,817 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection5] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: start 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState
datanode_4_1  | 2021-06-28 10:10:20,873 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO impl.FollowerState: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055708503ns, electionTimeout:5051ms
datanode_4_1  | 2021-06-28 10:10:20,873 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: shutdown 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState
datanode_4_1  | 2021-06-28 10:10:20,874 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_4_1  | 2021-06-28 10:10:20,874 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-28 10:10:20,874 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: start 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6
datanode_4_1  | 2021-06-28 10:10:20,877 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 0: submit vote requests at term 12 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:25,961 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-28 10:10:25,961 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 0: result TIMEOUT
datanode_4_1  | 2021-06-28 10:10:25,963 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 1: submit vote requests at term 13 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:31,125 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-28 10:10:31,125 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 1: result TIMEOUT
datanode_4_1  | 2021-06-28 10:10:31,127 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 2: submit vote requests at term 14 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:36,324 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-28 10:10:36,325 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 2: result TIMEOUT
datanode_4_1  | 2021-06-28 10:10:36,327 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 3: submit vote requests at term 15 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:41,445 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-28 10:10:41,446 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 3: result TIMEOUT
datanode_4_1  | 2021-06-28 10:10:41,447 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 4: submit vote requests at term 16 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:45,819 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:45,822 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:45,822 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-28 10:10:45,823 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:45,823 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:45,824 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6 ELECTION round 4: result REJECTED
datanode_4_1  | 2021-06-28 10:10:45,824 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
datanode_4_1  | 2021-06-28 10:10:45,824 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: shutdown 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6
datanode_4_1  | 2021-06-28 10:10:45,824 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection6] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: start 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState
datanode_4_1  | 2021-06-28 10:10:51,027 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO impl.FollowerState: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202402710ns, electionTimeout:5198ms
datanode_4_1  | 2021-06-28 10:10:51,027 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: shutdown 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState
datanode_4_1  | 2021-06-28 10:10:51,027 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_4_1  | 2021-06-28 10:10:51,028 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-06-28 10:10:51,028 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-FollowerState] INFO impl.RoleInfo: 5674109f-5199-43a0-9999-69b553a1bf5e: start 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7
datanode_4_1  | 2021-06-28 10:10:51,035 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7 ELECTION round 0: submit vote requests at term 17 for 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-06-28 10:10:51,951 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:51,961 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:51,961 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7] INFO impl.LeaderElection: 5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-06-28 10:10:51,961 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-28 10:10:51,961 [5674109f-5199-43a0-9999-69b553a1bf5e@group-C4C7D3C0A043-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-06-28 10:07:34,699 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c75430ec-06ff-4b22-bccb-2525921f7ca5 to datanode:53806368-0924-4856-9e23-95d093343184
scm_1         | 2021-06-28 10:07:34,704 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c75430ec-06ff-4b22-bccb-2525921f7ca5, Nodes: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0244905a-101c-44f2-84db-e5ec783744d3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}53806368-0924-4856-9e23-95d093343184{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T10:07:34.697Z].
scm_1         | 2021-06-28 10:07:34,708 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=00898ed0-98b3-44c0-ac9d-478dac486a92 to datanode:5edd30e4-4681-43d0-b4ef-f665b0bf5c7b
scm_1         | 2021-06-28 10:07:34,710 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00898ed0-98b3-44c0-ac9d-478dac486a92, Nodes: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T10:07:34.708Z].
scm_1         | 2021-06-28 10:07:34,722 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b7589f66-84ef-402d-a004-baea499b03cd to datanode:5edd30e4-4681-43d0-b4ef-f665b0bf5c7b
scm_1         | 2021-06-28 10:07:34,724 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b7589f66-84ef-402d-a004-baea499b03cd to datanode:26c5b338-9718-44d7-964f-a75951c5d2ec
scm_1         | 2021-06-28 10:07:34,725 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b7589f66-84ef-402d-a004-baea499b03cd to datanode:5674109f-5199-43a0-9999-69b553a1bf5e
scm_1         | 2021-06-28 10:07:34,729 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7589f66-84ef-402d-a004-baea499b03cd, Nodes: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}26c5b338-9718-44d7-964f-a75951c5d2ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5674109f-5199-43a0-9999-69b553a1bf5e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T10:07:34.722Z].
scm_1         | 2021-06-28 10:07:34,742 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=748f1d83-655d-440b-bb82-3cee976d932f to datanode:53806368-0924-4856-9e23-95d093343184
scm_1         | 2021-06-28 10:07:34,746 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 748f1d83-655d-440b-bb82-3cee976d932f, Nodes: 53806368-0924-4856-9e23-95d093343184{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T10:07:34.742Z].
