Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-02 10:09:47,324 [pool-22-thread-1] INFO server.RaftServer$Division: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F: ConfigurationManager, init=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-02 10:09:47,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-02 10:09:47,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-02 10:09:47,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-02 10:09:47,336 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f does not exist. Creating ...
datanode_1  | 2021-08-02 10:09:47,337 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f/in_use.lock acquired by nodename 7@ea4c64ef3ef5
datanode_1  | 2021-08-02 10:09:47,339 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f has been successfully formatted.
datanode_1  | 2021-08-02 10:09:47,340 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-02 10:09:47,342 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D0E8588C698F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-02 10:09:47,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-02 10:09:47,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-02 10:09:47,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-02 10:09:47,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-02 10:09:47,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 10:09:47,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-02 10:09:47,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-02 10:09:47,360 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f
datanode_1  | 2021-08-02 10:09:47,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-02 10:09:44,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-02 10:09:44,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 10:09:44,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2bd122d2-b553-4556-99af-60916ae4f6d9
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-02 10:09:44,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-02 10:09:44,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-02 10:09:44,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-02 10:09:44,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-02 10:09:44,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-02 10:09:44,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-02 10:09:44,295 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 10:09:44,296 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 10:09:44,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-02 10:09:44,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-02 10:09:44,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-02 10:09:44,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-02 10:09:44,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-02 10:09:44,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-02 10:09:44,305 [pool-22-thread-1] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9: start as a follower, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-02 10:09:44,308 [pool-22-thread-1] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-02 10:09:44,308 [pool-22-thread-1] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-60916AE4F6D9-FollowerState
datanode_2  | 2021-08-02 10:09:44,308 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60916AE4F6D9,id=a2ecf157-36cb-45c0-a361-c784561934f3
datanode_2  | 2021-08-02 10:09:44,311 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2bd122d2-b553-4556-99af-60916ae4f6d9
datanode_2  | 2021-08-02 10:09:47,123 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2bd122d2-b553-4556-99af-60916ae4f6d9.
datanode_2  | 2021-08-02 10:09:47,125 [pool-22-thread-1] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3: new RaftServerImpl for group-D0E8588C698F:[a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-02 10:09:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-02 10:09:47,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-02 10:09:47,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-02 10:09:47,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-02 10:09:47,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-02 10:09:47,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-02 10:09:47,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-02 10:09:47,126 [pool-22-thread-1] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: ConfigurationManager, init=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-02 10:09:47,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-02 10:09:47,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-02 10:09:47,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-02 10:09:47,128 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f does not exist. Creating ...
datanode_2  | 2021-08-02 10:09:47,132 [Command processor thread] INFO server.RaftServer: a2ecf157-36cb-45c0-a361-c784561934f3: addNew group-D0E8588C698F:[a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-D0E8588C698F:java.util.concurrent.CompletableFuture@4b62794b[Not completed]
datanode_2  | 2021-08-02 10:09:47,132 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f/in_use.lock acquired by nodename 7@86cdb8479166
datanode_2  | 2021-08-02 10:09:47,138 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f has been successfully formatted.
datanode_2  | 2021-08-02 10:09:47,138 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 10:09:47,138 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D0E8588C698F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-02 10:09:47,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-02 10:09:47,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-02 10:09:47,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-02 10:09:47,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 10:09:47,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-02 10:09:47,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-02 10:09:47,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-02 10:09:47,141 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8dd22419-cf51-415a-8889-d0e8588c698f
datanode_2  | 2021-08-02 10:09:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-02 10:09:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-02 10:09:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-02 10:09:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-02 10:09:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-02 10:09:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-02 10:09:47,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-02 10:09:47,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-02 10:09:47,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-02 10:09:47,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-02 10:09:47,164 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 10:09:47,165 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 10:09:47,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-02 10:09:47,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-02 10:09:47,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-02 10:09:47,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-02 10:09:47,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-02 10:09:47,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-02 10:09:47,174 [pool-22-thread-1] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: start as a follower, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-02 10:09:47,179 [pool-22-thread-1] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-02 10:09:47,179 [pool-22-thread-1] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-D0E8588C698F-FollowerState
datanode_2  | 2021-08-02 10:09:47,180 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0E8588C698F,id=a2ecf157-36cb-45c0-a361-c784561934f3
datanode_2  | 2021-08-02 10:09:47,183 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8dd22419-cf51-415a-8889-d0e8588c698f
datanode_2  | 2021-08-02 10:09:47,694 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8dd22419-cf51-415a-8889-d0e8588c698f.
datanode_2  | 2021-08-02 10:09:49,282 [a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-FollowerState] INFO impl.FollowerState: a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093104427ns, electionTimeout:5069ms
datanode_2  | 2021-08-02 10:09:49,282 [a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-FollowerState] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: shutdown a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-FollowerState
datanode_2  | 2021-08-02 10:09:49,283 [a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-FollowerState] INFO server.RaftServer$Division: a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-02 10:09:49,285 [a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-02 10:09:49,285 [a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-FollowerState] INFO impl.RoleInfo: a2ecf157-36cb-45c0-a361-c784561934f3: start a2ecf157-36cb-45c0-a361-c784561934f3@group-05F823EED6A2-LeaderElection1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-02 10:09:13,154 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b69537224b8d/172.25.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-08-02 10:09:47,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-02 10:09:47,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 10:09:47,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-02 10:09:47,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-02 10:09:47,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-02 10:09:47,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-02 10:09:47,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-02 10:09:47,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-02 10:09:47,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-02 10:09:47,371 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-02 10:09:47,376 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-02 10:09:47,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-02 10:09:47,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-02 10:09:47,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-02 10:09:47,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-02 10:09:47,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-02 10:09:47,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-02 10:09:47,379 [pool-22-thread-1] INFO server.RaftServer$Division: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F: start as a follower, conf=-1: [a2ecf157-36cb-45c0-a361-c784561934f3|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|dataStream:|priority:0, 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|dataStream:|priority:0, 9f1c307e-6e12-4f83-823c-cbe6bf519854|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-02 10:09:47,379 [pool-22-thread-1] INFO server.RaftServer$Division: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-02 10:09:47,379 [pool-22-thread-1] INFO impl.RoleInfo: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2: start 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-D0E8588C698F-FollowerState
datanode_1  | 2021-08-02 10:09:47,380 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0E8588C698F,id=7db5b1a6-2af4-46cb-bc12-08e1793c7ec2
datanode_1  | 2021-08-02 10:09:47,522 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2bd122d2-b553-4556-99af-60916ae4f6d9.
datanode_1  | 2021-08-02 10:09:49,391 [grpc-default-executor-0] INFO server.RaftServer$Division: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-60916AE4F6D9: receive requestVote(ELECTION, a2ecf157-36cb-45c0-a361-c784561934f3, group-60916AE4F6D9, 1, (t:0, i:0))
datanode_1  | 2021-08-02 10:09:49,393 [grpc-default-executor-0] INFO impl.VoteContext: 7db5b1a6-2af4-46cb-bc12-08e1793c7ec2@group-60916AE4F6D9-FOLLOWER: reject ELECTION from a2ecf157-36cb-45c0-a361-c784561934f3: our priority 1 > candidate's priority 0
