Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-08-02 10:07:52,475 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-StateMachineUpdater: set stopIndex = 111
datanode_6_1  | 2021-08-02 10:07:52,476 [shutdown-hook-0] INFO server.RaftServer$Division: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76: shutdown
datanode_6_1  | 2021-08-02 10:07:52,476 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-70B83A237C76,id=b67b83ef-cb53-4d64-a583-40a50bc8fe0c
datanode_6_1  | 2021-08-02 10:07:52,476 [shutdown-hook-0] INFO impl.RoleInfo: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-LeaderStateImpl
datanode_6_1  | 2021-08-02 10:07:52,476 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-FollowerState] INFO impl.FollowerState: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-08-02 10:07:52,476 [shutdown-hook-0] INFO impl.PendingRequests: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-08-02 10:07:52,476 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4DA59E79A058: Taking a snapshot at:(t:3, i:111) file /data/metadata/ratis/af240804-0fec-4d65-b1c5-4da59e79a058/sm/snapshot.3_111
datanode_6_1  | 2021-08-02 10:07:52,487 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-70B83A237C76: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/a747c9f0-2e08-4f11-9fa6-70b83a237c76/sm/snapshot.1_0
datanode_6_1  | 2021-08-02 10:07:52,478 [shutdown-hook-0] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-StateMachineUpdater: set stopIndex = 0
datanode_6_1  | 2021-08-02 10:07:52,517 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-70B83A237C76: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/a747c9f0-2e08-4f11-9fa6-70b83a237c76/sm/snapshot.1_0 took: 30 ms
datanode_6_1  | 2021-08-02 10:07:52,522 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-StateMachineUpdater] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-StateMachineUpdater: Took a snapshot at index 0
datanode_6_1  | 2021-08-02 10:07:52,523 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-StateMachineUpdater] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_6_1  | 2021-08-02 10:07:52,528 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-4DA59E79A058: Finished taking a snapshot at:(t:3, i:111) file:/data/metadata/ratis/af240804-0fec-4d65-b1c5-4da59e79a058/sm/snapshot.3_111 took: 52 ms
datanode_6_1  | 2021-08-02 10:07:52,528 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-StateMachineUpdater] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-StateMachineUpdater: Took a snapshot at index 111
datanode_6_1  | 2021-08-02 10:07:52,529 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-StateMachineUpdater] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 111
datanode_6_1  | 2021-08-02 10:07:52,530 [shutdown-hook-0] INFO server.RaftServer$Division: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76: closes. applyIndex: 0
datanode_6_1  | 2021-08-02 10:07:52,532 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2021-08-02 10:07:52,532 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-70B83A237C76-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-08-02 10:07:52,533 [shutdown-hook-0] INFO server.RaftServer$Division: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA: shutdown
datanode_6_1  | 2021-08-02 10:07:52,533 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-86147E0F40AA,id=b67b83ef-cb53-4d64-a583-40a50bc8fe0c
datanode_6_1  | 2021-08-02 10:07:52,533 [shutdown-hook-0] INFO impl.RoleInfo: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-LeaderStateImpl
datanode_6_1  | 2021-08-02 10:07:52,534 [shutdown-hook-0] INFO impl.PendingRequests: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-PendingRequests: sendNotLeaderResponses
datanode_6_1  | 2021-08-02 10:07:52,534 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->361cc531-739d-46bb-9fda-0a5ab712fe2a-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->361cc531-739d-46bb-9fda-0a5ab712fe2a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-02 10:07:52,534 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->447bb4eb-5f58-4195-bfdc-62700d519df2-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->447bb4eb-5f58-4195-bfdc-62700d519df2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_6_1  | 2021-08-02 10:07:52,535 [shutdown-hook-0] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-StateMachineUpdater: set stopIndex = 171
datanode_6_1  | 2021-08-02 10:07:52,546 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-86147E0F40AA: Taking a snapshot at:(t:1, i:171) file /data/metadata/ratis/df344499-f0a2-45bf-80e4-86147e0f40aa/sm/snapshot.1_171
datanode_6_1  | 2021-08-02 10:07:52,547 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-86147E0F40AA: Finished taking a snapshot at:(t:1, i:171) file:/data/metadata/ratis/df344499-f0a2-45bf-80e4-86147e0f40aa/sm/snapshot.1_171 took: 2 ms
datanode_6_1  | 2021-08-02 10:07:52,547 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-StateMachineUpdater] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-StateMachineUpdater: Took a snapshot at index 171
datanode_6_1  | 2021-08-02 10:07:52,547 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-StateMachineUpdater] INFO impl.StateMachineUpdater: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 171
datanode_6_1  | 2021-08-02 10:07:52,549 [shutdown-hook-0] INFO server.RaftServer$Division: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA: closes. applyIndex: 171
datanode_6_1  | 2021-08-02 10:07:52,549 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2021-08-02 10:07:52,549 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058: closes. applyIndex: 111
datanode_6_1  | 2021-08-02 10:07:52,550 [grpc-default-executor-2] INFO server.GrpcLogAppender: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->361cc531-739d-46bb-9fda-0a5ab712fe2a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2021-08-02 10:07:52,550 [grpc-default-executor-2] INFO leader.FollowerInfo: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->361cc531-739d-46bb-9fda-0a5ab712fe2a: nextIndex: updateUnconditionally 172 -> 171
datanode_6_1  | 2021-08-02 10:07:52,550 [b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2021-08-02 10:07:52,550 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-4DA59E79A058-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-08-02 10:07:52,552 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-08-02 10:07:52,553 [shutdown-hook-0] INFO server.GrpcService: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown server with port 9856 now
datanode_6_1  | 2021-08-02 10:07:52,577 [grpc-default-executor-2] INFO server.GrpcLogAppender: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->447bb4eb-5f58-4195-bfdc-62700d519df2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2021-08-02 10:07:52,577 [grpc-default-executor-2] WARN server.GrpcLogAppender: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->447bb4eb-5f58-4195-bfdc-62700d519df2-GrpcLogAppender: Failed to getClient for 447bb4eb-5f58-4195-bfdc-62700d519df2
datanode_6_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: b67b83ef-cb53-4d64-a583-40a50bc8fe0c is already CLOSED
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:60)
datanode_6_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:114)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:89)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:94)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:53)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:345)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:476)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:616)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:69)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:802)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:781)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | 2021-08-02 10:07:52,579 [grpc-default-executor-2] INFO leader.FollowerInfo: b67b83ef-cb53-4d64-a583-40a50bc8fe0c@group-86147E0F40AA->447bb4eb-5f58-4195-bfdc-62700d519df2: nextIndex: updateUnconditionally 172 -> 171
datanode_6_1  | 2021-08-02 10:07:52,584 [shutdown-hook-0] INFO server.GrpcService: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown server with port 9856 successfully
datanode_6_1  | 2021-08-02 10:07:52,584 [shutdown-hook-0] INFO server.GrpcService: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown server with port 9857 now
datanode_6_1  | 2021-08-02 10:07:52,585 [shutdown-hook-0] INFO server.GrpcService: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown server with port 9857 successfully
datanode_6_1  | 2021-08-02 10:07:52,585 [shutdown-hook-0] INFO server.GrpcService: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown server with port 9858 now
datanode_6_1  | 2021-08-02 10:07:52,589 [shutdown-hook-0] INFO server.GrpcService: b67b83ef-cb53-4d64-a583-40a50bc8fe0c: shutdown server with port 9858 successfully
datanode_6_1  | 2021-08-02 10:07:52,589 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$303/0x00000008404b9c40@49a6b8aa] INFO util.JvmPauseMonitor: JvmPauseMonitor-b67b83ef-cb53-4d64-a583-40a50bc8fe0c: Stopped
datanode_6_1  | 2021-08-02 10:07:52,598 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_6_1  | 2021-08-02 10:07:52,605 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_6_1  | 2021-08-02 10:07:52,610 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@5e0442dd{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-08-02 10:07:52,616 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@1abf951a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-08-02 10:07:52,619 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_6_1  | 2021-08-02 10:07:52,620 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@48333b12{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_6_1  | 2021-08-02 10:07:52,622 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@163fbbc9{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_3_1  | 2021-08-02 10:08:10,495 [grpc-default-executor-1] INFO server.RaftServer$Division: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836 replies to ELECTION vote request: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e<-361cc531-739d-46bb-9fda-0a5ab712fe2a#0:FAIL-t15. Peer's state: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836:t15, leader=null, voted=null, raftlog=361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-SegmentedRaftLog:OPENED:c85,f85,i85, conf=0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 361cc531-739d-46bb-9fda-0a5ab712fe2a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-02 10:08:11,041 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_3_1  | 2021-08-02 10:08:11,042 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-02 10:08:11,042 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3 ELECTION round 2: result TIMEOUT
datanode_3_1  | 2021-08-02 10:08:11,044 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3 ELECTION round 3: submit vote requests at term 5 for 0: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 361cc531-739d-46bb-9fda-0a5ab712fe2a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-02 10:08:11,253 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-02 10:08:15,548 [grpc-default-executor-1] INFO server.RaftServer$Division: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836: receive requestVote(ELECTION, 3a1f25f6-ba5e-46d4-a73b-49d638b6587e, group-324066255836, 16, (t:5, i:85))
datanode_3_1  | 2021-08-02 10:08:15,548 [grpc-default-executor-1] INFO impl.VoteContext: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FOLLOWER: reject ELECTION from 3a1f25f6-ba5e-46d4-a73b-49d638b6587e: our priority 1 > candidate's priority 0
datanode_3_1  | 2021-08-02 10:08:15,548 [grpc-default-executor-1] INFO server.RaftServer$Division: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:3a1f25f6-ba5e-46d4-a73b-49d638b6587e
datanode_3_1  | 2021-08-02 10:08:15,548 [grpc-default-executor-1] INFO impl.RoleInfo: 361cc531-739d-46bb-9fda-0a5ab712fe2a: shutdown 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState
datanode_3_1  | 2021-08-02 10:08:15,548 [grpc-default-executor-1] INFO impl.RoleInfo: 361cc531-739d-46bb-9fda-0a5ab712fe2a: start 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState
datanode_3_1  | 2021-08-02 10:08:15,548 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState] INFO impl.FollowerState: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-08-02 10:08:15,553 [grpc-default-executor-1] INFO server.RaftServer$Division: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836 replies to ELECTION vote request: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e<-361cc531-739d-46bb-9fda-0a5ab712fe2a#0:FAIL-t16. Peer's state: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836:t16, leader=null, voted=null, raftlog=361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-SegmentedRaftLog:OPENED:c85,f85,i85, conf=0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 361cc531-739d-46bb-9fda-0a5ab712fe2a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-02 10:08:16,089 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_3_1  | 2021-08-02 10:08:16,089 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-02 10:08:16,090 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3 ELECTION round 3: result TIMEOUT
datanode_3_1  | 2021-08-02 10:08:16,091 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3 ELECTION round 4: submit vote requests at term 6 for 0: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 361cc531-739d-46bb-9fda-0a5ab712fe2a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-02 10:08:16,093 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3] INFO impl.LeaderElection: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-86147E0F40AA-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-02 10:08:20,643 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState] INFO impl.FollowerState: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094206169ns, electionTimeout:5090ms
datanode_3_1  | 2021-08-02 10:08:20,643 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState] INFO impl.RoleInfo: 361cc531-739d-46bb-9fda-0a5ab712fe2a: shutdown 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState
datanode_3_1  | 2021-08-02 10:08:20,643 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState] INFO server.RaftServer$Division: 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_3_1  | 2021-08-02 10:08:20,643 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-02 10:08:20,643 [361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-FollowerState] INFO impl.RoleInfo: 361cc531-739d-46bb-9fda-0a5ab712fe2a: start 361cc531-739d-46bb-9fda-0a5ab712fe2a@group-324066255836-LeaderElection4
datanode_5_1  | 2021-08-02 10:07:49,702 [cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836-LeaderElection11] INFO impl.LeaderElection: cb455d74-ed8d-4234-a612-19ac7cacbb6d@group-324066255836-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
