Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-23 14:38:00,314 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719: set configuration 0: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|dataStream:|priority:0, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-03-23 14:38:00,314 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-23 14:38:00,317 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-B611A1276719-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71deceb7-a3cd-4a0f-b24a-b611a1276719/current/log_inprogress_0
datanode_2  | 2022-03-23 14:38:02,949 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO impl.FollowerState: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095932247ns, electionTimeout:5095ms
datanode_2  | 2022-03-23 14:38:02,949 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState
datanode_2  | 2022-03-23 14:38:02,949 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-03-23 14:38:02,949 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-23 14:38:02,949 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2
datanode_2  | 2022-03-23 14:38:02,953 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2022-03-23 14:38:03,025 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: receive requestVote(ELECTION, dc6c8823-edb2-4ad3-bd13-6b8f51958e71, group-708DF79B4584, 2, (t:0, i:0))
datanode_2  | 2022-03-23 14:38:03,026 [grpc-default-executor-0] INFO impl.VoteContext: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-CANDIDATE: reject ELECTION from dc6c8823-edb2-4ad3-bd13-6b8f51958e71: already has voted for 84d40979-ed88-4399-bfd5-522398d9fbfa at current term 2
datanode_2  | 2022-03-23 14:38:03,026 [grpc-default-executor-0] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584 replies to ELECTION vote request: dc6c8823-edb2-4ad3-bd13-6b8f51958e71<-84d40979-ed88-4399-bfd5-522398d9fbfa#0:FAIL-t2. Peer's state: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584:t2, leader=null, voted=84d40979-ed88-4399-bfd5-522398d9fbfa, raftlog=84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-SegmentedRaftLog:OPENED:c-1, conf=-1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2022-03-23 14:38:03,093 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-03-23 14:38:03,093 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO impl.LeaderElection:   Response 0: 84d40979-ed88-4399-bfd5-522398d9fbfa<-dc6c8823-edb2-4ad3-bd13-6b8f51958e71#0:FAIL-t2
datanode_2  | 2022-03-23 14:38:03,094 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO impl.LeaderElection:   Response 1: 84d40979-ed88-4399-bfd5-522398d9fbfa<-613a4ca2-43b0-4a07-9020-bc4dff474b4b#0:FAIL-t2
datanode_2  | 2022-03-23 14:38:03,094 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-03-23 14:38:03,095 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2022-03-23 14:38:03,095 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2
datanode_2  | 2022-03-23 14:38:03,095 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection2] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState
datanode_3  | 2022-03-23 14:37:31,900 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-03-23 14:37:31,912 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-03-23 14:37:31,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-03-23 14:37:31,915 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-03-23 14:37:32,148 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-03-23 14:37:32,149 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-03-23 14:37:32,388 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-03-23 14:37:32,390 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-03-23 14:37:32,392 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-03-23 14:37:32,470 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e54a6b1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-03-23 14:37:32,494 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@469a7575{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-03-23 14:37:07,614 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 61a1b7a67114/172.20.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
s3g_1       | [NOTICE]   (1) : New worker (9) forked
s3g_1       | [NOTICE]   (1) : Loading success.
datanode_2  | 2022-03-23 14:38:08,127 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO impl.FollowerState: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5031354451ns, electionTimeout:5015ms
datanode_2  | 2022-03-23 14:38:08,127 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState
datanode_2  | 2022-03-23 14:38:08,127 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2022-03-23 14:38:08,127 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-23 14:38:08,127 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-FollowerState] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3
datanode_2  | 2022-03-23 14:38:08,134 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [84d40979-ed88-4399-bfd5-522398d9fbfa|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, dc6c8823-edb2-4ad3-bd13-6b8f51958e71|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2022-03-23 14:38:08,151 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-03-23 14:38:08,151 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO impl.LeaderElection:   Response 0: 84d40979-ed88-4399-bfd5-522398d9fbfa<-613a4ca2-43b0-4a07-9020-bc4dff474b4b#0:OK-t3
datanode_2  | 2022-03-23 14:38:08,151 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO impl.LeaderElection: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2022-03-23 14:38:08,151 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: shutdown 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3
datanode_2  | 2022-03-23 14:38:08,151 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2022-03-23 14:38:08,151 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-708DF79B4584 with new leaderId: 84d40979-ed88-4399-bfd5-522398d9fbfa
datanode_2  | 2022-03-23 14:38:08,153 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServer$Division: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584: change Leader from null to 84d40979-ed88-4399-bfd5-522398d9fbfa at term 3 for becomeLeader, leader elected after 15506ms
datanode_2  | 2022-03-23 14:38:08,153 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-03-23 14:38:08,153 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-23 14:38:08,153 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-03-23 14:38:08,154 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-03-23 14:38:08,154 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-03-23 14:38:08,154 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-03-23 14:38:08,156 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-03-23 14:38:08,156 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-03-23 14:38:08,197 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-03-23 14:38:08,198 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-23 14:38:08,198 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-03-23 14:38:08,207 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-03-23 14:38:08,207 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-03-23 14:38:08,207 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-23 14:38:08,227 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-03-23 14:38:08,228 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-23 14:38:08,228 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-03-23 14:38:08,228 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-03-23 14:38:08,228 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-03-23 14:38:08,229 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-23 14:38:08,233 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO impl.RoleInfo: 84d40979-ed88-4399-bfd5-522398d9fbfa: start 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderStateImpl
datanode_2  | 2022-03-23 14:38:08,234 [84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 84d40979-ed88-4399-bfd5-522398d9fbfa@group-708DF79B4584-SegmentedRaftLogWorker: Starting segment from index:0
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2022-03-23 14:37:09,791 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2022-03-23 14:37:09,795 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g3_1      | 2022-03-23 14:37:09,980 [main] INFO util.log: Logging initialized @8249ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2022-03-23 14:37:10,693 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2022-03-23 14:37:10,857 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2022-03-23 14:37:10,892 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2022-03-23 14:37:10,913 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2022-03-23 14:37:10,923 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2022-03-23 14:37:10,923 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2022-03-23 14:37:11,367 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g3_1      | /************************************************************
s3g3_1      | STARTUP_MSG: Starting Gateway
s3g3_1      | STARTUP_MSG:   host = 3b0a0f5ad2bb/172.20.0.6
s3g3_1      | STARTUP_MSG:   args = []
s3g3_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3  | 2022-03-23 14:37:33,049 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c18a3ea{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-7582830580363723084/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-03-23 14:37:33,110 [main] INFO server.AbstractConnector: Started ServerConnector@235c997d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-03-23 14:37:33,110 [main] INFO server.Server: Started @30004ms
datanode_3  | 2022-03-23 14:37:33,123 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-03-23 14:37:33,123 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-03-23 14:37:33,128 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-03-23 14:37:33,150 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-03-23 14:37:33,314 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c93c756] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-03-23 14:37:33,635 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-03-23 14:37:36,432 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-23 14:37:37,433 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-23 14:37:38,434 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-23 14:37:39,434 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-03-23 14:37:44,318 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2022-03-23 14:37:44,325 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2022-03-23 14:37:44,555 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 613a4ca2-43b0-4a07-9020-bc4dff474b4b
datanode_3  | 2022-03-23 14:37:44,668 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.RaftServer: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: start RPC server
datanode_3  | 2022-03-23 14:37:44,674 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: GrpcService started, listening on 9856
datanode_3  | 2022-03-23 14:37:44,680 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: GrpcService started, listening on 9857
datanode_3  | 2022-03-23 14:37:44,681 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: GrpcService started, listening on 9858
datanode_3  | 2022-03-23 14:37:44,692 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x00000008404c0440@5b789c0c] INFO util.JvmPauseMonitor: JvmPauseMonitor-613a4ca2-43b0-4a07-9020-bc4dff474b4b: Started
datanode_3  | 2022-03-23 14:37:44,692 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 613a4ca2-43b0-4a07-9020-bc4dff474b4b is started using port 9858 for RATIS
datanode_3  | 2022-03-23 14:37:44,693 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 613a4ca2-43b0-4a07-9020-bc4dff474b4b is started using port 9857 for RATIS_ADMIN
datanode_3  | 2022-03-23 14:37:44,693 [EndpointStateMachine task thread for scm/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 613a4ca2-43b0-4a07-9020-bc4dff474b4b is started using port 9856 for RATIS_SERVER
datanode_3  | 2022-03-23 14:37:48,400 [Command processor thread] INFO server.RaftServer: 613a4ca2-43b0-4a07-9020-bc4dff474b4b: addNew group-EBB73C3838FC:[613a4ca2-43b0-4a07-9020-bc4dff474b4b|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] returns group-EBB73C3838FC:java.util.concurrent.CompletableFuture@54ce39a3[Not completed]
