Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-10 13:07:10,212 [pool-19-thread-1] INFO impl.RoleInfo: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: start eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F-FollowerState
datanode_3  | 2021-02-10 13:07:10,242 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6AC267EA42F,id=eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0
datanode_3  | 2021-02-10 13:07:10,243 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-D6AC267EA42F
datanode_3  | 2021-02-10 13:07:10,308 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=98cc8d2e-eb5d-43c8-8b0b-d6ac267ea42f.
datanode_3  | 2021-02-10 13:07:10,314 [Command processor thread] INFO server.RaftServer: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: addNew group-FE7C6E7D5F1D:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-FE7C6E7D5F1D:java.util.concurrent.CompletableFuture@367d74dd[Not completed]
datanode_3  | 2021-02-10 13:07:10,340 [pool-19-thread-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0: new RaftServerImpl for group-FE7C6E7D5F1D:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 13:07:10,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 13:07:10,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 13:07:10,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 13:07:10,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:07:10,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 13:07:10,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 13:07:10,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 13:07:10,360 [pool-19-thread-1] INFO server.RaftServer$Division: eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D: ConfigurationManager, init=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-10 13:07:10,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 13:07:10,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-10 13:07:10,364 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d does not exist. Creating ...
datanode_3  | 2021-02-10 13:07:10,367 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/in_use.lock acquired by nodename 7@36f8c71c010d
datanode_3  | 2021-02-10 13:07:10,371 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d has been successfully formatted.
datanode_1  | 2021-02-10 13:07:29,355 [grpc-default-executor-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D replies to ELECTION vote request: 5328f947-0e57-4718-825e-a24f37c18038<-1a336279-203c-4cae-83ee-c313dafc9973#0:OK-t4. Peer's state: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D:t4, leader=null, voted=5328f947-0e57-4718-825e-a24f37c18038, raftlog=1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_1  | 2021-02-10 13:07:29,416 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE7C6E7D5F1D with new leaderId: 5328f947-0e57-4718-825e-a24f37c18038
datanode_1  | 2021-02-10 13:07:29,416 [grpc-default-executor-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D: change Leader from null to 5328f947-0e57-4718-825e-a24f37c18038 at term 4 for appendEntries, leader elected after 20747ms
datanode_1  | 2021-02-10 13:07:29,428 [grpc-default-executor-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D: set configuration 0: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-10 13:07:29,428 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-10 13:07:29,430 [1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/current/log_inprogress_0
datanode_2  | 2021-02-10 13:07:24,266 [grpc-default-executor-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D replies to ELECTION vote request: 1a336279-203c-4cae-83ee-c313dafc9973<-5328f947-0e57-4718-825e-a24f37c18038#0:FAIL-t3. Peer's state: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D:t3, leader=null, voted=null, raftlog=5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-10 13:07:29,337 [Thread-42] INFO impl.FollowerState: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074661263ns, electionTimeout:5073ms
datanode_2  | 2021-02-10 13:07:29,338 [Thread-42] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: shutdown 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-FollowerState
datanode_2  | 2021-02-10 13:07:29,338 [Thread-42] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-02-10 13:07:29,338 [Thread-42] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-10 13:07:29,338 [Thread-42] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: start 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3
datanode_2  | 2021-02-10 13:07:29,341 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO impl.LeaderElection: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-10 13:07:29,358 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO impl.LeaderElection: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-10 13:07:29,358 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5328f947-0e57-4718-825e-a24f37c18038<-1a336279-203c-4cae-83ee-c313dafc9973#0:OK-t4
datanode_2  | 2021-02-10 13:07:29,358 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO impl.LeaderElection: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-02-10 13:07:29,358 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: shutdown 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3
datanode_2  | 2021-02-10 13:07:29,358 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2021-02-10 13:07:29,358 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE7C6E7D5F1D with new leaderId: 5328f947-0e57-4718-825e-a24f37c18038
datanode_2  | 2021-02-10 13:07:29,358 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: change Leader from null to 5328f947-0e57-4718-825e-a24f37c18038 at term 4 for becomeLeader, leader elected after 19955ms
datanode_2  | 2021-02-10 13:07:29,360 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-10 13:07:29,361 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D
datanode_2  | 2021-02-10 13:07:29,361 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 13:07:29,362 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-10 13:07:29,366 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-10 13:07:29,366 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-10 13:07:29,367 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-10 13:07:29,372 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-10 13:07:29,372 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 13:07:29,373 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-10 13:07:29,374 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-10 13:07:29,375 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-10 13:07:29,375 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 13:07:29,376 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D
datanode_2  | 2021-02-10 13:07:29,378 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-10 13:07:29,379 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 13:07:29,379 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-10 13:07:29,379 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-10 13:07:29,379 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-10 13:07:29,379 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 13:07:29,380 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: start 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderStateImpl
datanode_2  | 2021-02-10 13:07:29,380 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-10 13:07:29,382 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/current/log_inprogress_0
datanode_2  | 2021-02-10 13:07:29,387 [5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D-LeaderElection3] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: set configuration 0: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-10 13:07:10,372 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FE7C6E7D5F1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-10 13:07:10,372 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-10 13:07:10,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:07:10,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-10 13:07:10,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-10 13:07:10,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 13:07:10,387 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D
datanode_3  | 2021-02-10 13:07:10,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:07:10,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-10 13:07:10,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-10 13:07:10,393 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0@group-FE7C6E7D5F1D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d
datanode_3  | 2021-02-10 13:07:10,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
