Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-02-10 13:31:06,472 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | ************************************************************/
datanode_6_1  | 2021-02-10 13:28:49,941 [grpc-default-executor-1] INFO impl.RoleInfo: 0c16aad3-b033-4542-b3f5-db731ac34223: start 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-FollowerState
datanode_3_1  | 2021-02-10 13:31:00,062 [Thread-22] INFO server.RaftServer$Division: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-02-10 13:31:08,451 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_2_1  | 2021-02-10 13:31:08,451 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2 ELECTION round 1: result TIMEOUT
datanode_6_1  | 2021-02-10 13:28:49,922 [Thread-25] INFO impl.FollowerState: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2021-02-10 13:30:44,426 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.LeaderElection: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 2021-02-10 13:31:00,065 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-02-10 13:31:00,065 [Thread-22] INFO impl.RoleInfo: c10357d9-47dc-4d97-9b5e-c4d2d010e60e: start c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1
datanode_5_1  | 2021-02-10 13:30:44,427 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.LeaderElection: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-02-10 13:31:00,068 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO impl.LeaderElection: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-02-10 13:31:00,068 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO impl.LeaderElection: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_5_1  | 2021-02-10 13:30:44,427 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.LeaderElection: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_6_1  | 2021-02-10 13:28:50,157 [0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42-LeaderElection1] INFO impl.RoleInfo: 0c16aad3-b033-4542-b3f5-db731ac34223: start 0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42-LeaderStateImpl
datanode_6_1  | 2021-02-10 13:28:50,221 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4 replies to ELECTION vote request: c10357d9-47dc-4d97-9b5e-c4d2d010e60e<-0c16aad3-b033-4542-b3f5-db731ac34223#0:OK-t1. Peer's state: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4:t1, leader=null, voted=c10357d9-47dc-4d97-9b5e-c4d2d010e60e, raftlog=0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_6_1  | 2021-02-10 13:28:50,394 [0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-02-10 13:28:50,615 [0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42-LeaderElection1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42: set configuration 0: [0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-02-10 13:28:51,029 [0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c16aad3-b033-4542-b3f5-db731ac34223@group-D2B2DAF88D42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18e676e0-7c72-4eeb-9d7a-d2b2daf88d42/current/log_inprogress_0
datanode_6_1  | 2021-02-10 13:28:51,353 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E: receive requestVote(ELECTION, 55d9fe46-e734-4ee2-b444-81c7dcca7b14, group-DAD00F80345E, 1, (t:0, i:0))
datanode_6_1  | 2021-02-10 13:28:51,353 [grpc-default-executor-1] INFO impl.VoteContext: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-FOLLOWER: accept ELECTION from 55d9fe46-e734-4ee2-b444-81c7dcca7b14: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-02-10 13:28:51,353 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:55d9fe46-e734-4ee2-b444-81c7dcca7b14
datanode_6_1  | 2021-02-10 13:28:51,354 [grpc-default-executor-1] INFO impl.RoleInfo: 0c16aad3-b033-4542-b3f5-db731ac34223: shutdown 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-FollowerState
datanode_6_1  | 2021-02-10 13:28:51,354 [grpc-default-executor-1] INFO impl.RoleInfo: 0c16aad3-b033-4542-b3f5-db731ac34223: start 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-FollowerState
datanode_6_1  | 2021-02-10 13:28:51,354 [Thread-28] INFO impl.FollowerState: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
om_1          | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
datanode_2_1  | 2021-02-10 13:31:08,454 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2 ELECTION round 2: submit vote requests at term 4 for 0: [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-10 13:31:08,525 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2021-02-10 13:31:08,526 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2_1  | 2021-02-10 13:31:08,527 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 ELECTION round 0: result TIMEOUT
om_1          | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om_1          | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om_1          | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om_1          | 2021-02-10 13:29:03,155 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035929524ns, electionTimeout:5011ms
om_1          | 2021-02-10 13:29:03,156 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-02-10 13:29:03,157 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-02-10 13:29:03,159 [Thread-12] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-02-10 13:29:03,159 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-02-10 13:29:03,170 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-02-10 13:29:03,171 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-02-10 13:29:03,173 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-02-10 13:29:03,174 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-02-10 13:29:03,174 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5459ms
om_1          | 2021-02-10 13:29:03,179 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-02-10 13:29:03,182 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1          | 2021-02-10 13:29:03,186 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-02-10 13:29:03,187 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-02-10 13:29:03,192 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-02-10 13:29:03,192 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-02-10 13:29:03,193 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-02-10 13:29:03,199 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-02-10 13:29:03,216 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-02-10 13:29:03,260 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-02-10 13:29:03,357 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-02-10 13:29:05,383 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-77731 for user:hadoop
om_1          | 2021-02-10 13:29:05,421 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-77267 for user:hadoop
om_1          | 2021-02-10 13:29:05,432 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-85028 for user:hadoop
om_1          | 2021-02-10 13:29:05,443 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-61956 for user:hadoop
om_1          | 2021-02-10 13:29:05,453 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-17798 for user:hadoop
om_1          | 2021-02-10 13:30:13,720 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
datanode_3_1  | 2021-02-10 13:31:00,069 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO impl.RoleInfo: c10357d9-47dc-4d97-9b5e-c4d2d010e60e: shutdown c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1
datanode_3_1  | 2021-02-10 13:31:00,069 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServer$Division: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2021-02-10 13:31:00,069 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE6FB4FA945B with new leaderId: c10357d9-47dc-4d97-9b5e-c4d2d010e60e
datanode_3_1  | 2021-02-10 13:31:00,069 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServer$Division: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B: change Leader from null to c10357d9-47dc-4d97-9b5e-c4d2d010e60e at term 2 for becomeLeader, leader elected after 7989ms
datanode_3_1  | 2021-02-10 13:31:00,071 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-02-10 13:31:00,072 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B
datanode_3_1  | 2021-02-10 13:31:00,074 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-02-10 13:31:00,074 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-02-10 13:31:00,079 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-02-10 13:31:00,079 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-02-10 13:31:00,080 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-02-10 13:31:00,106 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO impl.RoleInfo: c10357d9-47dc-4d97-9b5e-c4d2d010e60e: start c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderStateImpl
datanode_3_1  | 2021-02-10 13:31:00,110 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2021-02-10 13:31:00,126 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16e141ed-8379-423b-939b-fe6fb4fa945b/current/log_inprogress_0 to /data/metadata/ratis/16e141ed-8379-423b-939b-fe6fb4fa945b/current/log_0-0
datanode_3_1  | 2021-02-10 13:31:00,126 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-LeaderElection1] INFO server.RaftServer$Division: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B: set configuration 1: [c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-02-10 13:31:00,131 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-FE6FB4FA945B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16e141ed-8379-423b-939b-fe6fb4fa945b/current/log_inprogress_1
datanode_3_1  | 2021-02-10 13:31:03,972 [Thread-29] INFO impl.FollowerState: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046025362ns, electionTimeout:5043ms
datanode_3_1  | 2021-02-10 13:31:03,972 [Thread-29] INFO impl.RoleInfo: c10357d9-47dc-4d97-9b5e-c4d2d010e60e: shutdown c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4-FollowerState
datanode_3_1  | 2021-02-10 13:31:03,972 [Thread-29] INFO server.RaftServer$Division: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2021-02-10 13:31:03,973 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-02-10 13:31:03,973 [Thread-29] INFO impl.RoleInfo: c10357d9-47dc-4d97-9b5e-c4d2d010e60e: start c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4-LeaderElection2
datanode_3_1  | 2021-02-10 13:31:03,976 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_6_1  | 2021-02-10 13:28:51,357 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E replies to ELECTION vote request: 55d9fe46-e734-4ee2-b444-81c7dcca7b14<-0c16aad3-b033-4542-b3f5-db731ac34223#0:OK-t1. Peer's state: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E:t1, leader=null, voted=55d9fe46-e734-4ee2-b444-81c7dcca7b14, raftlog=0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-10 13:28:51,412 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72A3B97FF8E4 with new leaderId: c10357d9-47dc-4d97-9b5e-c4d2d010e60e
datanode_6_1  | 2021-02-10 13:28:51,412 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4: change Leader from null to c10357d9-47dc-4d97-9b5e-c4d2d010e60e at term 1 for appendEntries, leader elected after 6584ms
datanode_6_1  | 2021-02-10 13:28:51,672 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4: set configuration 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-10 13:28:51,674 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-SegmentedRaftLogWorker: Starting segment from index:0
