Attaching to xcompat_s3g_1, xcompat_om_1, xcompat_datanode_2, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_0_5_0_1
datanode_1          | 2021-02-10 13:59:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | 2021-02-10 13:59:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2          | 2021-02-10 13:59:47 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_2          | 2021-02-10 13:59:48 INFO  HddsDatanodeService:204 - HddsDatanodeService host:9d477ec8f023 ip:172.29.0.7
datanode_2          | 2021-02-10 13:59:49 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
datanode_2          | 2021-02-10 13:59:49 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2          | 2021-02-10 13:59:49 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2          | 2021-02-10 13:59:49 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2          | 2021-02-10 13:59:49 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
datanode_2          | 2021-02-10 13:59:54 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2          | 2021-02-10 13:59:54 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2          | 2021-02-10 13:59:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2          | 2021-02-10 13:59:54 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2          | 2021-02-10 13:59:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2021-02-10 13:59:54 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2          | 2021-02-10 13:59:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2021-02-10 13:59:55 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2021-02-10 13:59:56 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2          | 2021-02-10 13:59:56 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2          | 2021-02-10 13:59:56 INFO  log:169 - Logging initialized @16940ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2          | 2021-02-10 13:59:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2          | 2021-02-10 13:59:57 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
datanode_2          | 2021-02-10 13:59:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2          | 2021-02-10 13:59:57 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2          | 2021-02-10 13:59:57 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2021-02-10 13:59:57 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2021-02-10 13:59:57 INFO  HttpServer2:1188 - Jetty bound to port 9882
datanode_2          | 2021-02-10 13:59:57 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2          | 2021-02-10 13:59:57 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2          | 2021-02-10 13:59:57 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2          | 2021-02-10 13:59:57 INFO  session:140 - node0 Scavenging every 660000ms
datanode_2          | 2021-02-10 13:59:57 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@670b3ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2021-02-10 13:59:57 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6a6f6c7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_2          | 2021-02-10 13:59:58 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@47ac613b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-1578114469544788087.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
datanode_2          | 2021-02-10 13:59:58 INFO  AbstractConnector:330 - Started ServerConnector@37b56ac7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2          | 2021-02-10 13:59:58 INFO  Server:399 - Started @18597ms
datanode_2          | 2021-02-10 13:59:58 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2          | 2021-02-10 13:59:58 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2          | 2021-02-10 13:59:58 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2021-02-10 13:59:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2          | 2021-02-10 13:59:59 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/172.29.0.9:9891
datanode_2          | 2021-02-10 13:59:59 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2021-02-10 14:00:01 INFO  Client:948 - Retrying connect to server: scm/172.29.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2          | 2021-02-10 14:00:02 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From 9d477ec8f023/172.29.0.7 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.7:56012 remote=recon/172.29.0.9:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1          | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: fe03333b-1e29-4fa4-a261-9391a472d2ba: Failed to add group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1          | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: org.apache.ratis.protocol.AlreadyExistsException: fe03333b-1e29-4fa4-a261-9391a472d2ba: Failed to add group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	... 13 more
datanode_1          | 2021-02-10 14:00:10 WARN  CreatePipelineCommandHandler:106 - Add group failed for 3e651c51-281c-4279-8758-a01558c516fe{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | org.apache.ratis.protocol.AlreadyExistsException: 3e651c51-281c-4279-8758-a01558c516fe: Failed to add group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | 2021-02-10 14:00:10 WARN  CreatePipelineCommandHandler:106 - Add group failed for 81b98323-b8d6-4c90-801f-642d7b586633{ip: 172.29.0.7, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
datanode_1          | org.apache.ratis.protocol.AlreadyExistsException: 81b98323-b8d6-4c90-801f-642d7b586633: Failed to add group-725CA490A92A:[81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858] since the group already exists in the map.
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1          | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1          | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1          | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | 2021-02-10 14:00:10 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "f8528c75-9e44-44a6-acc1-725ca490a92a"
datanode_1          | .
datanode_1          | 2021-02-10 14:00:12 INFO  RaftServerImpl:172 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3e651c51-281c-4279-8758-a01558c516fe
datanode_1          | 2021-02-10 14:00:12 INFO  RoleInfo:121 - fe03333b-1e29-4fa4-a261-9391a472d2ba: shutdown FollowerState
datanode_1          | 2021-02-10 14:00:12 INFO  RoleInfo:143 - fe03333b-1e29-4fa4-a261-9391a472d2ba: start FollowerState
datanode_1          | 2021-02-10 14:00:12 INFO  FollowerState:117 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1          | 2021-02-10 14:00:12 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-725CA490A92A with new leaderId: 3e651c51-281c-4279-8758-a01558c516fe
datanode_1          | 2021-02-10 14:00:12 INFO  RaftServerImpl:255 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A: change Leader from null to 3e651c51-281c-4279-8758-a01558c516fe at term 1 for appendEntries, leader elected after 3960ms
datanode_1          | 2021-02-10 14:00:12 INFO  RaftServerImpl:356 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A: set configuration 0: [81b98323-b8d6-4c90-801f-642d7b586633:172.29.0.7:9858, fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858, 3e651c51-281c-4279-8758-a01558c516fe:172.29.0.2:9858], old=null at 0
datanode_1          | 2021-02-10 14:00:13 INFO  SegmentedRaftLogWorker:391 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2021-02-10 14:00:13 INFO  SegmentedRaftLogWorker:583 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-725CA490A92A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8528c75-9e44-44a6-acc1-725ca490a92a/current/log_inprogress_0
datanode_1          | 2021-02-10 14:00:13 INFO  FollowerState:108 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5155ms
datanode_1          | 2021-02-10 14:00:13 INFO  RoleInfo:121 - fe03333b-1e29-4fa4-a261-9391a472d2ba: shutdown FollowerState
datanode_1          | 2021-02-10 14:00:13 INFO  RaftServerImpl:172 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2021-02-10 14:00:13 INFO  RoleInfo:143 - fe03333b-1e29-4fa4-a261-9391a472d2ba: start LeaderElection
datanode_1          | 2021-02-10 14:00:13 INFO  LeaderElection:206 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12-LeaderElection1: begin an election at term 1 for -1: [fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858], old=null
datanode_1          | 2021-02-10 14:00:13 INFO  RoleInfo:134 - fe03333b-1e29-4fa4-a261-9391a472d2ba: shutdown LeaderElection
datanode_1          | 2021-02-10 14:00:13 INFO  RaftServerImpl:172 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2021-02-10 14:00:13 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-9D58EE66AD12 with new leaderId: fe03333b-1e29-4fa4-a261-9391a472d2ba
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerImpl:255 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12: change Leader from null to fe03333b-1e29-4fa4-a261-9391a472d2ba at term 1 for becomeLeader, leader elected after 5829ms
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2021-02-10 14:00:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2021-02-10 14:00:14 INFO  RoleInfo:143 - fe03333b-1e29-4fa4-a261-9391a472d2ba: start LeaderState
datanode_1          | 2021-02-10 14:00:14 INFO  SegmentedRaftLogWorker:391 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2021-02-10 14:00:14 INFO  RaftServerImpl:356 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12: set configuration 0: [fe03333b-1e29-4fa4-a261-9391a472d2ba:172.29.0.6:9858], old=null at 0
datanode_1          | 2021-02-10 14:00:14 INFO  SegmentedRaftLogWorker:583 - fe03333b-1e29-4fa4-a261-9391a472d2ba@group-9D58EE66AD12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/025eb6a6-a9c3-498d-b5d3-9d58ee66ad12/current/log_inprogress_0
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2          | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.7:56012 remote=recon/172.29.0.9:9891]
datanode_2          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2          | 2021-02-10 14:00:02 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From 9d477ec8f023/172.29.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.7:54578 remote=scm/172.29.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2          | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.29.0.7:54578 remote=scm/172.29.0.4:9861]
