Attaching to restart_recon_1, restart_dn1_1, restart_scm_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-10 13:48:24,803 [Thread-43] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:48:24,803 [Thread-43] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: start 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5
dn3_1    | 2021-02-10 13:48:24,805 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:24,838 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 13:48:24,838 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection:   Response 0: 13e2ce32-d600-4530-9082-17bcb7d1a633<-3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69#0:OK-t7
dn3_1    | 2021-02-10 13:48:24,838 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection:   Response 1: 13e2ce32-d600-4530-9082-17bcb7d1a633<-4f0b38f7-c594-404e-821e-9a11eeb60da9#0:FAIL-t7
dn3_1    | 2021-02-10 13:48:24,838 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO impl.LeaderElection: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-10 13:48:24,839 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-02-10 13:48:24,839 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: shutdown 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5
dn3_1    | 2021-02-10 13:48:24,839 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-LeaderElection5] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: start 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-FollowerState
dn3_1    | 2021-02-10 13:48:29,922 [grpc-default-executor-5] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: receive requestVote(ELECTION, 4f0b38f7-c594-404e-821e-9a11eeb60da9, group-F7D5104CD0E7, 8, (t:3, i:0))
dn3_1    | 2021-02-10 13:48:29,923 [grpc-default-executor-5] INFO impl.VoteContext: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-FOLLOWER: accept ELECTION from 4f0b38f7-c594-404e-821e-9a11eeb60da9: our priority 0 <= candidate's priority 1
dn3_1    | 2021-02-10 13:48:29,923 [grpc-default-executor-5] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:4f0b38f7-c594-404e-821e-9a11eeb60da9
dn3_1    | 2021-02-10 13:48:29,923 [grpc-default-executor-5] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: shutdown 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-FollowerState
dn3_1    | 2021-02-10 13:48:29,923 [grpc-default-executor-5] INFO impl.RoleInfo: 13e2ce32-d600-4530-9082-17bcb7d1a633: start 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-FollowerState
dn3_1    | 2021-02-10 13:48:29,923 [Thread-51] INFO impl.FollowerState: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn3_1    | 2021-02-10 13:48:29,928 [grpc-default-executor-5] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7 replies to ELECTION vote request: 4f0b38f7-c594-404e-821e-9a11eeb60da9<-13e2ce32-d600-4530-9082-17bcb7d1a633#0:OK-t8. Peer's state: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7:t8, leader=null, voted=4f0b38f7-c594-404e-821e-9a11eeb60da9, raftlog=13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:29,991 [grpc-default-executor-5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7D5104CD0E7 with new leaderId: 4f0b38f7-c594-404e-821e-9a11eeb60da9
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:53Z
scm_1    | STARTUP_MSG:   java = 11.0.7
scm_1    | ************************************************************/
scm_1    | 2021-02-10 13:47:44,958 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-02-10 13:47:45,778 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-02-10 13:47:47,715 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-02-10 13:47:48,741 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f9edf14
scm_1    | 2021-02-10 13:47:48,744 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-02-10 13:47:49,582 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-02-10 13:47:50,657 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-02-10 13:47:50,960 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-02-10 13:47:51,316 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ce9e82b-9527-458c-9430-dd126d351da7, Nodes: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, CreationTimestamp2021-02-10T13:47:51.315617Z]
scm_1    | 2021-02-10 13:47:51,325 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4614a7dd-09c6-484e-b06d-9e2676dd0bf2, Nodes: 4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4f0b38f7-c594-404e-821e-9a11eeb60da9, CreationTimestamp2021-02-10T13:47:51.325613Z]
scm_1    | 2021-02-10 13:47:51,326 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 881b7649-39ed-4a0e-99c1-f7d5104cd0e7, Nodes: 4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13e2ce32-d600-4530-9082-17bcb7d1a633{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:4f0b38f7-c594-404e-821e-9a11eeb60da9, CreationTimestamp2021-02-10T13:47:51.326438Z]
scm_1    | 2021-02-10 13:47:51,335 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 907f0021-1946-4a9d-b503-22a6aabcbda5, Nodes: 13e2ce32-d600-4530-9082-17bcb7d1a633{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:13e2ce32-d600-4530-9082-17bcb7d1a633, CreationTimestamp2021-02-10T13:47:51.335257Z]
scm_1    | 2021-02-10 13:47:51,340 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aea72937-d6aa-4354-96db-eda3786aa7e2, Nodes: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13e2ce32-d600-4530-9082-17bcb7d1a633{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69, CreationTimestamp2021-02-10T13:47:51.339912Z]
scm_1    | 2021-02-10 13:47:51,574 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-02-10 13:47:52,032 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2021-02-10 13:47:52,040 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2021-02-10 13:47:59,463 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-10 13:47:59,581 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-02-10 13:47:59,882 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-10 13:47:59,885 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-02-10 13:47:59,928 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-10 13:47:59,929 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-02-10 13:48:00,007 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-02-10 13:48:00,008 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-02-10 13:48:00,065 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @23772ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-02-10 13:48:00,439 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-02-10 13:48:00,523 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn2_1    | 2021-02-10 13:47:58,111 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-10 13:47:58,112 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-10 13:47:58,112 [pool-23-thread-1] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-10 13:47:58,112 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-10 13:47:58,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-10 13:47:58,132 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7/in_use.lock acquired by nodename 7@b1200db16f15
dn2_1    | 2021-02-10 13:47:58,133 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=4f0b38f7-c594-404e-821e-9a11eeb60da9} from /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7/current/raft-meta
dn2_1    | 2021-02-10 13:47:58,134 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F7D5104CD0E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
