Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-02-10 13:32:36,644 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1355026b-57c8-4b99-b965-b65824a88e0a is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-02-10 13:32:40,378 [Command processor thread] INFO server.RaftServer: 1355026b-57c8-4b99-b965-b65824a88e0a: addNew group-F09CBD92BB9F:[1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] returns group-F09CBD92BB9F:java.util.concurrent.CompletableFuture@7d2070ab[Not completed]
datanode_3  | 2021-02-10 13:32:40,414 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a: new RaftServerImpl for group-F09CBD92BB9F:[1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 13:32:40,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 13:32:40,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 13:32:40,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 13:32:40,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:32:40,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 13:32:40,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 13:32:40,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 13:32:40,427 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F: ConfigurationManager, init=-1: [1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-10 13:32:40,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 13:32:40,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-10 13:32:40,443 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ade374cd-5d73-477e-88d9-f09cbd92bb9f does not exist. Creating ...
datanode_3  | 2021-02-10 13:32:40,452 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ade374cd-5d73-477e-88d9-f09cbd92bb9f/in_use.lock acquired by nodename 7@156ba108698d
datanode_3  | 2021-02-10 13:32:40,467 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ade374cd-5d73-477e-88d9-f09cbd92bb9f has been successfully formatted.
datanode_3  | 2021-02-10 13:32:40,478 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F09CBD92BB9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-10 13:32:40,481 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ade374cd-5d73-477e-88d9-f09cbd92bb9f/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/ade374cd-5d73-477e-88d9-f09cbd92bb9f/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-10 13:32:40,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:32:40,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-10 13:32:40,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-10 13:32:40,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 13:32:47,002 [Thread-21] INFO server.RaftServer$Division: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-10 13:32:47,004 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-10 13:32:47,004 [Thread-21] INFO impl.RoleInfo: 7e1509b9-721b-479d-9e11-3a2d3b78cd55: start 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1
datanode_1  | 2021-02-10 13:32:47,024 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO impl.LeaderElection: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-02-10 13:32:47,025 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO impl.LeaderElection: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-10 13:32:47,025 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO impl.RoleInfo: 7e1509b9-721b-479d-9e11-3a2d3b78cd55: shutdown 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1
datanode_1  | 2021-02-10 13:32:47,025 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServer$Division: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-10 13:32:47,025 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C376B88369BE with new leaderId: 7e1509b9-721b-479d-9e11-3a2d3b78cd55
datanode_1  | 2021-02-10 13:32:47,025 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServer$Division: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE: change Leader from null to 7e1509b9-721b-479d-9e11-3a2d3b78cd55 at term 1 for becomeLeader, leader elected after 5633ms
datanode_1  | 2021-02-10 13:32:47,040 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-10 13:32:47,043 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE
datanode_1  | 2021-02-10 13:32:47,044 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 13:32:47,045 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-10 13:32:47,056 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-10 13:32:47,059 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-10 13:32:47,074 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-10 13:32:47,098 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO impl.RoleInfo: 7e1509b9-721b-479d-9e11-3a2d3b78cd55: start 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderStateImpl
datanode_1  | 2021-02-10 13:32:47,113 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-10 13:32:47,124 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0e566ed-9f99-41fb-a35e-c376b88369be/current/log_inprogress_0
datanode_1  | 2021-02-10 13:32:47,142 [7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE-LeaderElection1] INFO server.RaftServer$Division: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-C376B88369BE: set configuration 0: [7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-10 13:32:48,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885: receive requestVote(ELECTION, 1355026b-57c8-4b99-b965-b65824a88e0a, group-27447125B885, 1, (t:0, i:0))
datanode_1  | 2021-02-10 13:32:48,897 [grpc-default-executor-0] INFO impl.VoteContext: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885-FOLLOWER: accept ELECTION from 1355026b-57c8-4b99-b965-b65824a88e0a: our priority 0 <= candidate's priority 0
datanode_1  | 2021-02-10 13:32:48,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:1355026b-57c8-4b99-b965-b65824a88e0a
datanode_1  | 2021-02-10 13:32:48,897 [grpc-default-executor-0] INFO impl.RoleInfo: 7e1509b9-721b-479d-9e11-3a2d3b78cd55: shutdown 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885-FollowerState
datanode_1  | 2021-02-10 13:32:48,898 [grpc-default-executor-0] INFO impl.RoleInfo: 7e1509b9-721b-479d-9e11-3a2d3b78cd55: start 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885-FollowerState
datanode_1  | 2021-02-10 13:32:48,898 [Thread-28] INFO impl.FollowerState: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-10 13:32:48,899 [grpc-default-executor-0] INFO server.RaftServer$Division: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885 replies to ELECTION vote request: 1355026b-57c8-4b99-b965-b65824a88e0a<-7e1509b9-721b-479d-9e11-3a2d3b78cd55#0:OK-t1. Peer's state: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885:t1, leader=null, voted=1355026b-57c8-4b99-b965-b65824a88e0a, raftlog=7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-02-10 13:32:53,986 [Thread-35] INFO impl.FollowerState: 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086354768ns, electionTimeout:5077ms
datanode_1  | 2021-02-10 13:32:53,986 [Thread-35] INFO impl.RoleInfo: 7e1509b9-721b-479d-9e11-3a2d3b78cd55: shutdown 7e1509b9-721b-479d-9e11-3a2d3b78cd55@group-27447125B885-FollowerState
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-02-10 13:32:14,529 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-02-10 13:32:14,539 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-02-10 13:32:14,645 [main] INFO util.log: Logging initialized @6738ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-02-10 13:32:15,386 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-02-10 13:32:15,537 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-02-10 13:32:15,578 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-02-10 13:32:15,591 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-02-10 13:32:15,592 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-02-10 13:32:15,592 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-02-10 13:32:16,045 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 98dad749a3ae/172.24.0.4
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2021-02-10 13:32:40,532 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F
datanode_3  | 2021-02-10 13:32:40,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:40,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-10 13:32:40,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-10 13:32:40,631 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ade374cd-5d73-477e-88d9-f09cbd92bb9f
datanode_3  | 2021-02-10 13:32:40,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-10 13:32:40,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 13:32:40,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:40,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-10 13:32:40,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-10 13:32:40,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-10 13:32:40,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-10 13:32:40,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-10 13:32:40,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-10 13:32:40,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-10 13:32:40,710 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:32:40,710 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 13:32:40,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-10 13:32:40,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-10 13:32:40,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-10 13:32:40,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-10 13:32:40,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-10 13:32:40,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-10 13:32:40,741 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F
datanode_3  | 2021-02-10 13:32:40,753 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F
datanode_3  | 2021-02-10 13:32:40,761 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F: start as a follower, conf=-1: [1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_3  | 2021-02-10 13:32:40,766 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-10 13:32:40,768 [pool-19-thread-1] INFO impl.RoleInfo: 1355026b-57c8-4b99-b965-b65824a88e0a: start 1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F-FollowerState
datanode_3  | 2021-02-10 13:32:40,795 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F09CBD92BB9F,id=1355026b-57c8-4b99-b965-b65824a88e0a
datanode_3  | 2021-02-10 13:32:40,796 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1355026b-57c8-4b99-b965-b65824a88e0a@group-F09CBD92BB9F
datanode_3  | 2021-02-10 13:32:40,832 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ade374cd-5d73-477e-88d9-f09cbd92bb9f.
datanode_3  | 2021-02-10 13:32:40,832 [Command processor thread] INFO server.RaftServer: 1355026b-57c8-4b99-b965-b65824a88e0a: addNew group-B91B750F40FC:[4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] returns group-B91B750F40FC:java.util.concurrent.CompletableFuture@6d188b2b[Not completed]
datanode_3  | 2021-02-10 13:32:40,840 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a: new RaftServerImpl for group-B91B750F40FC:[4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 13:32:40,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 13:32:40,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 13:32:40,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 13:32:40,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 13:32:40,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 13:32:40,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 13:32:40,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 13:32:40,849 [pool-19-thread-1] INFO server.RaftServer$Division: 1355026b-57c8-4b99-b965-b65824a88e0a@group-B91B750F40FC: ConfigurationManager, init=-1: [4acb428f-2257-4df0-a946-5f8bfe0b1cc7|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 7e1509b9-721b-479d-9e11-3a2d3b78cd55|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 1355026b-57c8-4b99-b965-b65824a88e0a|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-02-10 13:32:12,970 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-02-10 13:32:12,983 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-02-10 13:32:13,181 [main] INFO util.log: Logging initialized @6337ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-02-10 13:32:13,957 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-02-10 13:32:14,152 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
