Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:54Z
s3g_1    | STARTUP_MSG:   java = 11.0.7
s3g_1    | ************************************************************/
s3g_1    | 2021-02-10 13:50:38,154 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2021-02-10 13:50:38,419 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2021-02-10 13:50:38,486 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2021-02-10 13:50:38,504 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g_1    | 2021-02-10 13:50:38,731 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2021-02-10 13:50:38,731 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2021-02-10 13:50:38,742 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1    | 2021-02-10 13:50:38,836 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b843ba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2021-02-10 13:50:38,837 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b0d80ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Feb 10, 2021 1:50:53 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2021-02-10 13:50:53,985 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25974207{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-11505702028394771129/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2021-02-10 13:50:54,048 [main] INFO server.AbstractConnector: Started ServerConnector@37fb0bed{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2021-02-10 13:50:54,051 [main] INFO server.Server: Started @22241ms
s3g_1    | 2021-02-10 13:50:54,056 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 2021-02-10 13:51:18,381 [grpc-default-executor-0] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e096c914-5b7d-4888-a9ea-0ca86e97c59b
dn2_1    | 2021-02-10 13:51:18,381 [grpc-default-executor-0] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: shutdown 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState
dn2_1    | 2021-02-10 13:51:18,381 [grpc-default-executor-0] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: start 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState
dn2_1    | 2021-02-10 13:51:18,381 [Thread-42] INFO impl.FollowerState: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 13:51:18,391 [grpc-default-executor-0] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110 replies to ELECTION vote request: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:FAIL-t3. Peer's state: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110:t3, leader=null, voted=null, raftlog=397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn2_1    | 2021-02-10 13:51:23,535 [grpc-default-executor-0] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: receive requestVote(ELECTION, e096c914-5b7d-4888-a9ea-0ca86e97c59b, group-83C6851E8110, 4, (t:0, i:0))
dn2_1    | 2021-02-10 13:51:23,536 [grpc-default-executor-0] INFO impl.VoteContext: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FOLLOWER: reject ELECTION from e096c914-5b7d-4888-a9ea-0ca86e97c59b: our priority 1 > candidate's priority 0
dn2_1    | 2021-02-10 13:51:23,536 [grpc-default-executor-0] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:e096c914-5b7d-4888-a9ea-0ca86e97c59b
dn2_1    | 2021-02-10 13:51:23,536 [grpc-default-executor-0] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: shutdown 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState
dn2_1    | 2021-02-10 13:51:23,536 [Thread-45] INFO impl.FollowerState: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 13:51:23,537 [grpc-default-executor-0] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: start 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState
dn2_1    | 2021-02-10 13:51:23,539 [grpc-default-executor-0] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110 replies to ELECTION vote request: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:FAIL-t4. Peer's state: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110:t4, leader=null, voted=null, raftlog=397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn2_1    | 2021-02-10 13:51:28,603 [Thread-55] INFO impl.FollowerState: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065479359ns, electionTimeout:5064ms
dn2_1    | 2021-02-10 13:51:28,603 [Thread-55] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: shutdown 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-FollowerState
dn2_1    | 2021-02-10 13:51:28,603 [Thread-55] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-02-10 13:51:28,603 [Thread-55] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-02-10 13:51:28,603 [Thread-55] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: start 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3
dn2_1    | 2021-02-10 13:51:28,615 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn2_1    | 2021-02-10 13:51:28,640 [grpc-default-executor-0] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: receive requestVote(ELECTION, e096c914-5b7d-4888-a9ea-0ca86e97c59b, group-83C6851E8110, 5, (t:0, i:0))
dn2_1    | 2021-02-10 13:51:28,641 [grpc-default-executor-0] INFO impl.VoteContext: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-CANDIDATE: reject ELECTION from e096c914-5b7d-4888-a9ea-0ca86e97c59b: already has voted for 397d3429-cabc-43bc-ae54-d2af04dc2e0b at current term 5
dn2_1    | 2021-02-10 13:51:28,641 [grpc-default-executor-0] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110 replies to ELECTION vote request: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:FAIL-t5. Peer's state: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110:t5, leader=null, voted=397d3429-cabc-43bc-ae54-d2af04dc2e0b, raftlog=397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection:   Response 0: 397d3429-cabc-43bc-ae54-d2af04dc2e0b<-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f#0:OK-t5
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3 ELECTION round 0: result PASSED
dn3_1    | java.net.SocketTimeoutException: Call From f6b4d59da992/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:56206 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:56206 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-02-10 13:51:04,225 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-02-10 13:51:04,239 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/09b1e29d-1549-490b-8b88-2bbeb03b4292/current/log_inprogress_0 to /data/metadata/ratis/09b1e29d-1549-490b-8b88-2bbeb03b4292/current/log_0-0
dn3_1    | 2021-02-10 13:51:04,260 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09b1e29d-1549-490b-8b88-2bbeb03b4292/current/log_inprogress_1
dn3_1    | 2021-02-10 13:51:04,294 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292-LeaderElection2] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-2BBEB03B4292: set configuration 1: [e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:51:05,227 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 13:51:05,228 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO impl.LeaderElection:   Response 0: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:OK-t2
dn3_1    | 2021-02-10 13:51:05,235 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1 ELECTION round 0: result PASSED
dn3_1    | 2021-02-10 13:51:05,235 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1
dn3_1    | 2021-02-10 13:51:05,236 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-02-10 13:51:05,251 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-915C829A90B9 with new leaderId: e096c914-5b7d-4888-a9ea-0ca86e97c59b
dn3_1    | 2021-02-10 13:51:05,251 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9: change Leader from null to e096c914-5b7d-4888-a9ea-0ca86e97c59b at term 2 for becomeLeader, leader elected after 10208ms
dn3_1    | 2021-02-10 13:51:05,251 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-02-10 13:51:05,254 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9
dn3_1    | 2021-02-10 13:51:05,259 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-02-10 13:51:05,259 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-02-10 13:51:05,260 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: shutdown 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83C6851E8110 with new leaderId: 397d3429-cabc-43bc-ae54-d2af04dc2e0b
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: change Leader from null to 397d3429-cabc-43bc-ae54-d2af04dc2e0b at term 5 for becomeLeader, leader elected after 23773ms
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-02-10 13:51:28,648 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110
dn2_1    | 2021-02-10 13:51:28,649 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-02-10 13:51:28,649 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-02-10 13:51:28,649 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-02-10 13:51:28,649 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-02-10 13:51:28,649 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-02-10 13:51:28,688 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-02-10 13:51:28,688 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-10 13:51:28,689 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-02-10 13:51:28,693 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-02-10 13:51:28,694 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-02-10 13:51:28,694 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-10 13:51:28,695 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110
dn2_1    | 2021-02-10 13:51:28,707 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-02-10 13:51:28,708 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-10 13:51:28,708 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2021-02-10 13:51:28,708 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
