Attaching to ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-07 12:55:46,616 [018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-07 12:55:46,643 [018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE-LeaderElection1] INFO impl.RoleInfo: 018b7145-39fb-4667-a5f7-8ae32b149790: start LeaderState
datanode_2  | 2020-11-07 12:55:46,739 [018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-07 12:55:46,824 [018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE-LeaderElection1] INFO impl.RaftServerImpl: 018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE: set configuration 0: [018b7145-39fb-4667-a5f7-8ae32b149790:172.19.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-07 12:55:46,869 [Thread-23] INFO impl.FollowerState: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5086ms
datanode_2  | 2020-11-07 12:55:46,882 [Thread-23] INFO impl.RoleInfo: 018b7145-39fb-4667-a5f7-8ae32b149790: shutdown FollowerState
datanode_2  | 2020-11-07 12:55:46,882 [Thread-23] INFO impl.RaftServerImpl: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-07 12:55:46,884 [Thread-23] INFO impl.RoleInfo: 018b7145-39fb-4667-a5f7-8ae32b149790: start LeaderElection
datanode_2  | 2020-11-07 12:55:46,900 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO impl.LeaderElection: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2: begin an election at term 1 for -1: [6082a744-f20c-411f-b1a2-6674818cd96d:172.19.0.3:9858:0, d37f8e46-bb2c-4e5e-877e-be7c3ce3b16f:172.19.0.10:9858:0, 018b7145-39fb-4667-a5f7-8ae32b149790:172.19.0.2:9858:0], old=null
datanode_2  | 2020-11-07 12:55:47,075 [018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 018b7145-39fb-4667-a5f7-8ae32b149790@group-90D0A929B2DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e5c0488-e38d-449a-8f5c-90d0a929b2de/current/log_inprogress_0
datanode_2  | 2020-11-07 12:55:47,167 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO impl.LeaderElection: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2: Election PASSED; received 1 response(s) [018b7145-39fb-4667-a5f7-8ae32b149790<-d37f8e46-bb2c-4e5e-877e-be7c3ce3b16f#0:OK-t1] and 0 exception(s); 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507:t1, leader=null, voted=018b7145-39fb-4667-a5f7-8ae32b149790, raftlog=018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6082a744-f20c-411f-b1a2-6674818cd96d:172.19.0.3:9858:0, d37f8e46-bb2c-4e5e-877e-be7c3ce3b16f:172.19.0.10:9858:0, 018b7145-39fb-4667-a5f7-8ae32b149790:172.19.0.2:9858:0], old=null
datanode_2  | 2020-11-07 12:55:47,175 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO impl.RoleInfo: 018b7145-39fb-4667-a5f7-8ae32b149790: shutdown LeaderElection
datanode_2  | 2020-11-07 12:55:47,179 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO impl.RaftServerImpl: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-07 12:55:47,179 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-049862412507 with new leaderId: 018b7145-39fb-4667-a5f7-8ae32b149790
datanode_2  | 2020-11-07 12:55:47,179 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO impl.RaftServerImpl: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507: change Leader from null to 018b7145-39fb-4667-a5f7-8ae32b149790 at term 1 for becomeLeader, leader elected after 5469ms
datanode_2  | 2020-11-07 12:55:47,180 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-07 12:55:47,180 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-07 12:55:47,187 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507
datanode_2  | 2020-11-07 12:55:47,187 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-07 12:55:47,191 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-07 12:55:47,193 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-07 12:55:47,194 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-07 12:55:47,194 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-07 12:55:47,233 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-07 12:55:47,236 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-07 12:55:47,237 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-07 12:55:47,249 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-07 12:55:47,255 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-07 12:55:47,257 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-07 12:55:47,258 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507
datanode_2  | 2020-11-07 12:55:47,286 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-11-07 12:55:47,290 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-07 12:55:47,291 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-11-07 12:55:47,310 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-11-07 12:55:47,310 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-07 12:55:47,310 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-07 12:55:47,312 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO impl.RoleInfo: 018b7145-39fb-4667-a5f7-8ae32b149790: start LeaderState
datanode_2  | 2020-11-07 12:55:47,319 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-07 12:55:47,331 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/246ce54a-05f2-4e90-8e2e-049862412507/current/log_inprogress_0
datanode_2  | 2020-11-07 12:55:47,507 [018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507-LeaderElection2] INFO impl.RaftServerImpl: 018b7145-39fb-4667-a5f7-8ae32b149790@group-049862412507: set configuration 0: [6082a744-f20c-411f-b1a2-6674818cd96d:172.19.0.3:9858:0, d37f8e46-bb2c-4e5e-877e-be7c3ce3b16f:172.19.0.10:9858:0, 018b7145-39fb-4667-a5f7-8ae32b149790:172.19.0.2:9858:0], old=null at 0
om1_1       | 2020-11-07 12:55:57,233 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-11-07 12:55:57,237 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-11-07 12:55:57,629 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@423ed3b5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2020-11-07 12:55:57,985 [Thread-27] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1056ms, electionTimeout:1029ms
om1_1       | 2020-11-07 12:55:58,010 [Thread-27] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-11-07 12:55:58,010 [Thread-27] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1       | 2020-11-07 12:55:58,014 [Thread-27] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-11-07 12:55:58,024 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: begin an election at term 3 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:55:58,070 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:55:58,074 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:55:58,078 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:55:58,084 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:55:58,084 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:55:58,094 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
om1_1       | 2020-11-07 12:55:58,094 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-11-07 12:55:58,094 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-11-07 12:55:59,185 [Thread-133] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1090ms, electionTimeout:1075ms
om1_1       | 2020-11-07 12:55:59,186 [Thread-133] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-11-07 12:55:59,186 [Thread-133] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1       | 2020-11-07 12:55:59,186 [Thread-133] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-11-07 12:55:59,234 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3: begin an election at term 4 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:55:59,263 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:56:00,334 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om1@group-D66704EFC61C:t4, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:56:00,334 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:56:00,336 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3: begin an election at term 5 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:56:00,426 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:56:00,825 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection3: Election REJECTED; received 1 response(s) [om1<-om3#0:FAIL-t5] and 1 exception(s); om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:56:00,826 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1       | 2020-11-07 12:56:00,826 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om1_1       | 2020-11-07 12:56:00,826 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-11-07 12:56:00,834 [om1@group-D66704EFC61C-LeaderElection3] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-11-07 12:56:00,855 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2020-11-07 12:56:01,987 [Thread-139] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1152ms, electionTimeout:1146ms
om1_1       | 2020-11-07 12:56:01,988 [Thread-139] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-11-07 12:56:01,988 [Thread-139] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1       | 2020-11-07 12:56:01,988 [Thread-139] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-11-07 12:56:02,003 [om1@group-D66704EFC61C-LeaderElection4] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection4: begin an election at term 6 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:56:02,403 [om1@group-D66704EFC61C-LeaderElection4] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection4: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t6, om1<-om2#0:FAIL-t6] and 0 exception(s); om1@group-D66704EFC61C:t6, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-11-07 12:56:02,405 [om1@group-D66704EFC61C-LeaderElection4] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-11-07 12:55:13,383 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.19.0.4
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2020-11-07 12:55:13,570 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.19.0.6
om3_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
