Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-07 13:29:06,847 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-07 13:29:06,847 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-07 13:29:06,849 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A
datanode_3  | 2020-11-07 13:29:06,857 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-07 13:29:06,858 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-07 13:29:06,864 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-07 13:29:06,865 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-07 13:29:06,866 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-07 13:29:06,889 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO impl.RoleInfo: 35fa455c-5bac-47e6-9b7a-0619efb84c4a: start LeaderState
datanode_3  | 2020-11-07 13:29:06,903 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-07 13:29:06,947 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-LeaderElection1] INFO impl.RaftServerImpl: 35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A: set configuration 0: [35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null at 0
datanode_3  | 2020-11-07 13:29:06,949 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-4B3FC94F9A7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae2cf50-ad2e-4a6c-8a97-4b3fc94f9a7a/current/log_inprogress_0
datanode_3  | 2020-11-07 13:29:06,949 [35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-F9B2DAC8479F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35fa455c-5bac-47e6-9b7a-0619efb84c4a@group-F9B2DAC8479F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f/current/log_inprogress_0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-07T12:43Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-07 13:28:32,156 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-07 13:28:38,405 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-07 13:28:38,741 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.24.0.7:9862
om_1        | 2020-11-07 13:28:38,747 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-07 13:28:38,795 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-07 13:28:41,750 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:42,759 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:43,760 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:44,761 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:45,762 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:46,763 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:47,764 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:48,765 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:49,766 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:50,768 [main] INFO ipc.Client: Retrying connect to server: scm/172.24.0.5:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-07 13:28:50,770 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-266bb96b-e835-4aec-bd75-a189a1e8a2d0;layoutVersion=0
om_1        | 2020-11-07 13:28:56,439 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 308d35379ace/172.24.0.7
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-07 13:28:58,476 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 308d35379ace/172.24.0.7
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1       | [NOTICE] 311/132822 (1) : New worker #1 (8) forked
datanode_1  | 2020-11-07 13:29:00,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-07 13:29:00,930 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-07 13:29:01,104 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.02ba9906-9ae4-4601-8a65-156a320ed36f@group-EA1CB5988FDE
datanode_1  | 2020-11-07 13:29:01,117 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.02ba9906-9ae4-4601-8a65-156a320ed36f@group-EA1CB5988FDE
datanode_1  | 2020-11-07 13:29:01,140 [pool-19-thread-1] INFO impl.RaftServerImpl: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-EA1CB5988FDE: start as a follower, conf=-1: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0], old=null
datanode_1  | 2020-11-07 13:29:01,152 [pool-19-thread-1] INFO impl.RaftServerImpl: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-EA1CB5988FDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-07 13:29:01,154 [pool-19-thread-1] INFO impl.RoleInfo: 02ba9906-9ae4-4601-8a65-156a320ed36f: start FollowerState
datanode_1  | 2020-11-07 13:29:01,186 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA1CB5988FDE,id=02ba9906-9ae4-4601-8a65-156a320ed36f
datanode_1  | 2020-11-07 13:29:01,194 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.02ba9906-9ae4-4601-8a65-156a320ed36f@group-EA1CB5988FDE
datanode_1  | 2020-11-07 13:29:01,260 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c8c30437-e33e-4971-9354-ea1cb5988fde.
datanode_1  | 2020-11-07 13:29:01,261 [Command processor thread] INFO impl.RaftServerProxy: 02ba9906-9ae4-4601-8a65-156a320ed36f: addNew group-F9B2DAC8479F:[02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0] returns group-F9B2DAC8479F:java.util.concurrent.CompletableFuture@79c7e1a[Not completed]
datanode_1  | 2020-11-07 13:29:01,274 [pool-19-thread-1] INFO impl.RaftServerImpl: 02ba9906-9ae4-4601-8a65-156a320ed36f: new RaftServerImpl for group-F9B2DAC8479F:[02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-07 13:29:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-07 13:29:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-07 13:29:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-07 13:29:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-07 13:29:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 13:29:01,284 [pool-19-thread-1] INFO impl.RaftServerImpl: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F: ConfigurationManager, init=-1: [02ba9906-9ae4-4601-8a65-156a320ed36f:172.24.0.2:9858:0, 3d2450d3-57f0-47c8-b95c-c31857d3ff9e:172.24.0.9:9858:0, 35fa455c-5bac-47e6-9b7a-0619efb84c4a:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-07 13:29:01,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-07 13:29:01,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-07 13:29:01,285 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f does not exist. Creating ...
datanode_1  | 2020-11-07 13:29:01,290 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f/in_use.lock acquired by nodename 6@019479cffa2a
datanode_1  | 2020-11-07 13:29:01,296 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f has been successfully formatted.
datanode_1  | 2020-11-07 13:29:01,299 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F9B2DAC8479F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-07 13:29:01,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-07 13:29:01,311 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-07 13:29:01,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-07 13:29:01,315 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F
datanode_1  | 2020-11-07 13:29:01,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 13:29:01,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:29:01,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-07 13:29:01,316 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4360399f-cc0d-4267-8282-f9b2dac8479f
datanode_1  | 2020-11-07 13:29:01,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-07 13:29:01,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 13:29:01,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:29:01,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-07 13:29:01,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-07 13:29:01,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-07 13:29:01,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-07 13:29:01,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-07 13:29:01,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-07 13:29:01,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-07 13:29:01,347 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 13:29:01,347 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 02ba9906-9ae4-4601-8a65-156a320ed36f@group-F9B2DAC8479F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
