Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-07 12:54:17,017 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-07 12:54:17,963 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-07 12:54:17,987 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-07 12:54:18,425 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2109e76dbb3c ip:172.18.0.7
datanode_3  | 2020-11-07 12:54:19,277 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-07 12:54:19,288 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-07 12:54:19,308 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-07 12:54:19,377 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-07 12:54:19,599 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-07 12:54:19,889 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-07 12:54:19,889 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-07 12:54:19,889 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-07 12:54:24,008 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-07 12:54:24,274 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-07 12:54:24,890 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-07 12:54:24,890 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-07 12:54:24,925 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-07 12:54:24,926 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-07 12:54:24,926 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-07 12:54:26,099 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-07 12:54:26,123 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-07 12:54:26,874 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-07 12:54:26,974 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-07 12:54:27,108 [main] INFO util.log: Logging initialized @18900ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-07 12:54:27,534 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-07 12:54:27,566 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-07 12:54:27,597 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-07 12:54:27,608 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-07 12:54:27,608 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-07 12:54:27,615 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-07 12:54:27,781 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-07 12:54:27,791 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-07 12:54:27,900 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-07 12:54:27,900 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-07 12:54:27,912 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-11-07 12:54:27,942 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58b8f9e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-07 12:54:27,959 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a51336a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-07 12:54:28,309 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@97b5e6a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12005678804945455637.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-07 12:54:28,336 [main] INFO server.AbstractConnector: Started ServerConnector@693f2c89{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-07 12:54:28,341 [main] INFO server.Server: Started @20134ms
datanode_3  | 2020-11-07 12:54:28,350 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-07 12:54:28,353 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-07 12:54:28,363 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-07 12:54:28,422 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3bae7209] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-07 12:54:29,112 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-07 12:54:31,584 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-07 12:54:32,615 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From 2109e76dbb3c/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:47516 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:47516 remote=scm/172.18.0.4:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_3  | 2020-11-07 12:54:33,028 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-07 12:54:33,030 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-07 12:54:33,039 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 218abd9e-7855-4b57-964b-afe2d8146542 at port 9858
datanode_3  | 2020-11-07 12:54:33,127 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: 218abd9e-7855-4b57-964b-afe2d8146542: start RPC server
datanode_3  | 2020-11-07 12:54:33,396 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: 218abd9e-7855-4b57-964b-afe2d8146542: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-07 12:54:37,654 [Command processor thread] INFO impl.RaftServerProxy: 218abd9e-7855-4b57-964b-afe2d8146542: addNew group-A4097E8BC494:[218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] returns group-A4097E8BC494:java.util.concurrent.CompletableFuture@5954286c[Not completed]
datanode_3  | 2020-11-07 12:54:37,832 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542: new RaftServerImpl for group-A4097E8BC494:[218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-07 12:54:37,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-07 12:54:37,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-07 12:54:37,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-07 12:54:37,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-07 12:54:37,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-07 12:54:37,898 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494: ConfigurationManager, init=-1: [218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-07 12:54:37,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-07 12:54:37,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-07 12:54:37,984 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4816c394-fc6f-4795-ab0b-a4097e8bc494 does not exist. Creating ...
datanode_3  | 2020-11-07 12:54:38,095 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4816c394-fc6f-4795-ab0b-a4097e8bc494/in_use.lock acquired by nodename 7@2109e76dbb3c
datanode_3  | 2020-11-07 12:54:38,110 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4816c394-fc6f-4795-ab0b-a4097e8bc494 has been successfully formatted.
datanode_3  | 2020-11-07 12:54:38,182 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A4097E8BC494: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-07 12:54:38,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-07 12:54:38,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-07 12:54:38,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-07 12:54:38,326 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494
datanode_3  | 2020-11-07 12:54:38,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-07 12:54:38,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 12:54:38,628 [pool-19-thread-1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-07 12:54:38,634 [pool-19-thread-1] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: start FollowerState
datanode_1  | 2020-11-07 12:54:38,639 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-045EF2768471,id=4c5216c0-3604-4256-8be8-3807f054787e
datanode_1  | 2020-11-07 12:54:38,639 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471
datanode_1  | 2020-11-07 12:54:38,932 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-226FFEB31A9B->a0f06285-b6a6-4402-a786-402794f00660
datanode_1  | 2020-11-07 12:54:40,968 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4c5216c0-3604-4256-8be8-3807f054787e
datanode_1  | 2020-11-07 12:54:41,463 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A45EB0090A6D->218abd9e-7855-4b57-964b-afe2d8146542
datanode_1  | 2020-11-07 12:54:42,093 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=369f7af9-a03c-4138-8b82-045ef2768471.
datanode_1  | 2020-11-07 12:54:43,532 [Thread-22] INFO impl.FollowerState: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5103ms
datanode_1  | 2020-11-07 12:54:43,533 [Thread-22] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: shutdown FollowerState
datanode_1  | 2020-11-07 12:54:43,533 [Thread-22] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-07 12:54:43,536 [Thread-22] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: start LeaderElection
datanode_1  | 2020-11-07 12:54:43,548 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO impl.LeaderElection: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1: begin an election at term 1 for -1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0], old=null
datanode_1  | 2020-11-07 12:54:43,550 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: shutdown LeaderElection
datanode_1  | 2020-11-07 12:54:43,550 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-07 12:54:43,550 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F72885DD7B62 with new leaderId: 4c5216c0-3604-4256-8be8-3807f054787e
datanode_1  | 2020-11-07 12:54:43,551 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62: change Leader from null to 4c5216c0-3604-4256-8be8-3807f054787e at term 1 for becomeLeader, leader elected after 5953ms
datanode_1  | 2020-11-07 12:54:43,557 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-07 12:54:43,558 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-07 12:54:43,560 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62
datanode_1  | 2020-11-07 12:54:43,562 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 12:54:43,562 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-07 12:54:43,595 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-07 12:54:43,596 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-07 12:54:43,596 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-07 12:54:43,631 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: start LeaderState
datanode_1  | 2020-11-07 12:54:43,684 [Thread-24] INFO impl.FollowerState: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5044ms
datanode_1  | 2020-11-07 12:54:43,689 [Thread-24] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: shutdown FollowerState
datanode_1  | 2020-11-07 12:54:43,691 [Thread-24] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-07 12:54:43,691 [Thread-24] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: start LeaderElection
datanode_1  | 2020-11-07 12:54:43,693 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-07 12:54:43,728 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO impl.LeaderElection: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2: begin an election at term 1 for -1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
datanode_1  | 2020-11-07 12:54:43,813 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-LeaderElection1] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62: set configuration 0: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0], old=null at 0
datanode_1  | 2020-11-07 12:54:44,052 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO impl.LeaderElection: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2: Election PASSED; received 2 response(s) [4c5216c0-3604-4256-8be8-3807f054787e<-a0f06285-b6a6-4402-a786-402794f00660#0:FAIL-t1, 4c5216c0-3604-4256-8be8-3807f054787e<-218abd9e-7855-4b57-964b-afe2d8146542#0:OK-t1] and 0 exception(s); 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471:t1, leader=null, voted=4c5216c0-3604-4256-8be8-3807f054787e, raftlog=4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
datanode_1  | 2020-11-07 12:54:44,053 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: shutdown LeaderElection
datanode_3  | 2020-11-07 12:54:38,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-07 12:54:38,483 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4816c394-fc6f-4795-ab0b-a4097e8bc494
datanode_3  | 2020-11-07 12:54:38,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-07 12:54:38,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-07 12:54:38,492 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-07 12:54:38,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-07 12:54:38,505 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-07 12:54:38,506 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-07 12:54:38,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-07 12:54:38,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-07 12:54:38,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-07 12:54:38,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-07 12:54:38,660 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
