Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1
datanode_2  | 2020-03-25 16:59:03,045 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 16:59:31,345 [Command processor thread] INFO impl.RaftServerProxy: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: addNew group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] returns group-C7CE6E36D4B9:java.util.concurrent.CompletableFuture@44be5f6b[Not completed]
datanode_2  | 2020-03-25 16:59:31,350 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: new RaftServerImpl for group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-25 16:59:31,350 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-25 16:59:31,360 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-25 16:59:31,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-25 16:59:31,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 16:59:31,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 16:59:31,361 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9: ConfigurationManager, init=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 16:59:31,362 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 16:59:31,362 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 16:59:31,368 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9 does not exist. Creating ...
datanode_2  | 2020-03-25 16:59:31,370 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9/in_use.lock acquired by nodename 6@5153dee6207c
datanode_2  | 2020-03-25 16:59:31,377 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9 has been successfully formatted.
datanode_2  | 2020-03-25 16:59:31,379 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-C7CE6E36D4B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 16:59:31,384 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 16:59:31,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 16:59:31,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 16:59:31,387 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 16:59:31,388 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:59:31,388 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 16:59:31,388 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9
datanode_2  | 2020-03-25 16:59:31,388 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 16:59:31,391 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 16:59:31,414 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:59:31,415 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 16:59:31,415 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 16:59:31,416 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 16:59:31,416 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 16:59:31,416 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 16:59:31,416 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 16:59:31,417 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 16:59:31,418 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 16:59:31,425 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 16:59:31,428 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 16:59:31,429 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 16:59:31,437 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 16:59:31,442 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9
datanode_2  | 2020-03-25 16:59:31,443 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9
datanode_2  | 2020-03-25 16:59:31,445 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9: start as a follower, conf=-1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null
datanode_2  | 2020-03-25 16:59:31,451 [pool-69-thread-1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 16:59:31,452 [pool-69-thread-1] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: start FollowerState
datanode_2  | 2020-03-25 16:59:31,452 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7CE6E36D4B9,id=0dc62a6f-88ad-4226-af24-a4d8b227afd0
datanode_2  | 2020-03-25 16:59:31,452 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9
datanode_2  | 2020-03-25 16:59:33,080 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "55812737-482c-4ae2-9686-c7ce6e36d4b9"
datanode_2  | .
datanode_2  | 2020-03-25 16:59:33,150 [grpc-default-executor-1] WARN impl.RaftServerProxy: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: Failed groupAdd* GroupManagementRequest:client-B2B4AA428A9D->0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9, cid=1, seq=0, RW, null, Add:group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 16:59:33,160 [grpc-default-executor-0] WARN impl.RaftServerProxy: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: Failed groupAdd* GroupManagementRequest:client-0BCCDDCCAA65->0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9, cid=1, seq=0, RW, null, Add:group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: Failed to add group-C7CE6E36D4B9:[0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 16:59:35,411 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d31ded01-ec1d-4e2b-8295-884ce12e1b4b
datanode_2  | 2020-03-25 16:59:35,411 [grpc-default-executor-0] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: shutdown FollowerState
datanode_2  | 2020-03-25 16:59:35,412 [Thread-25] INFO impl.FollowerState: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 16:59:35,413 [grpc-default-executor-0] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: start FollowerState
datanode_2  | 2020-03-25 16:59:35,555 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7CE6E36D4B9 with new leaderId: d31ded01-ec1d-4e2b-8295-884ce12e1b4b
datanode_2  | 2020-03-25 16:59:35,559 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9: change Leader from null to d31ded01-ec1d-4e2b-8295-884ce12e1b4b at term 1 for appendEntries, leader elected after 4170ms
datanode_2  | 2020-03-25 16:59:35,614 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9: set configuration 0: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858, d31ded01-ec1d-4e2b-8295-884ce12e1b4b:172.23.0.8:9858, c96ee2de-e4db-40bc-8856-c62c5789f55f:172.23.0.5:9858], old=null at 0
datanode_2  | 2020-03-25 16:59:35,624 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 16:59:35,812 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-C7CE6E36D4B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55812737-482c-4ae2-9686-c7ce6e36d4b9/current/log_inprogress_0
datanode_2  | 2020-03-25 16:59:36,372 [Thread-23] INFO impl.FollowerState: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5127ms
datanode_2  | 2020-03-25 16:59:36,373 [Thread-23] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: shutdown FollowerState
datanode_2  | 2020-03-25 16:59:36,373 [Thread-23] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 16:59:36,375 [Thread-23] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: start LeaderElection
datanode_2  | 2020-03-25 16:59:36,384 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO impl.LeaderElection: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1: begin an election at term 1 for -1: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858], old=null
datanode_2  | 2020-03-25 16:59:36,387 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: shutdown LeaderElection
datanode_2  | 2020-03-25 16:59:36,387 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 16:59:36,388 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37835ECD5412 with new leaderId: 0dc62a6f-88ad-4226-af24-a4d8b227afd0
datanode_2  | 2020-03-25 16:59:36,388 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412: change Leader from null to 0dc62a6f-88ad-4226-af24-a4d8b227afd0 at term 1 for becomeLeader, leader elected after 5848ms
datanode_2  | 2020-03-25 16:59:36,398 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 16:59:36,398 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 16:59:36,404 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412
datanode_2  | 2020-03-25 16:59:36,405 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 16:59:36,406 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-25 16:59:36,412 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-25 16:59:36,420 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 16:59:36,420 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-25 16:59:36,437 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO impl.RoleInfo: 0dc62a6f-88ad-4226-af24-a4d8b227afd0: start LeaderState
datanode_2  | 2020-03-25 16:59:36,442 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 16:59:36,446 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2caa9f26-2b05-466b-acfc-37835ecd5412/current/log_inprogress_0
datanode_2  | 2020-03-25 16:59:36,447 [0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412-LeaderElection1] INFO impl.RaftServerImpl: 0dc62a6f-88ad-4226-af24-a4d8b227afd0@group-37835ECD5412: set configuration 0: [0dc62a6f-88ad-4226-af24-a4d8b227afd0:172.23.0.9:9858], old=null at 0
