Attaching to hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2020-03-25 16:36:13,289 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 467799c6-a23e-4321-940c-60b0b1b21749: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 16:36:43,644 [grpc-default-executor-1] WARN impl.RaftServerProxy: 467799c6-a23e-4321-940c-60b0b1b21749: Failed groupAdd* GroupManagementRequest:client-AEB8E8AF13F7->467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F, cid=1, seq=0, RW, null, Add:group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 467799c6-a23e-4321-940c-60b0b1b21749: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 467799c6-a23e-4321-940c-60b0b1b21749: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 16:36:46,584 [grpc-default-executor-1] INFO impl.RaftServerImpl: 467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:799bd65c-7650-4b9c-88e7-909108cfe238
datanode_2  | 2020-03-25 16:36:46,598 [grpc-default-executor-1] INFO impl.RoleInfo: 467799c6-a23e-4321-940c-60b0b1b21749: shutdown FollowerState
datanode_2  | 2020-03-25 16:36:46,599 [Thread-25] INFO impl.FollowerState: 467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 16:36:46,599 [grpc-default-executor-1] INFO impl.RoleInfo: 467799c6-a23e-4321-940c-60b0b1b21749: start FollowerState
datanode_2  | 2020-03-25 16:36:46,644 [Thread-23] INFO impl.FollowerState: 467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5127ms
datanode_2  | 2020-03-25 16:36:46,654 [Thread-23] INFO impl.RoleInfo: 467799c6-a23e-4321-940c-60b0b1b21749: shutdown FollowerState
datanode_2  | 2020-03-25 16:36:46,654 [Thread-23] INFO impl.RaftServerImpl: 467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 16:36:46,660 [Thread-23] INFO impl.RoleInfo: 467799c6-a23e-4321-940c-60b0b1b21749: start LeaderElection
datanode_2  | 2020-03-25 16:36:46,689 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO impl.LeaderElection: 467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1: begin an election at term 1 for -1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858], old=null
datanode_2  | 2020-03-25 16:36:46,690 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO impl.RoleInfo: 467799c6-a23e-4321-940c-60b0b1b21749: shutdown LeaderElection
datanode_3  | 2020-03-25 16:36:46,196 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 16:36:46,196 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 16:36:46,198 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349
datanode_3  | 2020-03-25 16:36:46,202 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 16:36:46,203 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 16:36:46,207 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 16:36:46,211 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 16:36:46,212 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 16:36:46,221 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: start LeaderState
datanode_3  | 2020-03-25 16:36:46,243 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 16:36:46,281 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349: set configuration 0: [799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null at 0
datanode_3  | 2020-03-25 16:36:46,430 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/121b270b-39b0-418d-86f4-02bf3ee53349/current/log_inprogress_0
datanode_3  | 2020-03-25 16:36:46,467 [Thread-25] INFO impl.FollowerState: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5112ms
datanode_3  | 2020-03-25 16:36:46,470 [Thread-25] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: shutdown FollowerState
datanode_3  | 2020-03-25 16:36:46,471 [Thread-25] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 16:36:46,471 [Thread-25] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: start LeaderElection
datanode_3  | 2020-03-25 16:36:46,500 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO impl.LeaderElection: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2: begin an election at term 1 for -1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null
datanode_3  | 2020-03-25 16:36:46,636 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO impl.LeaderElection: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2: Election PASSED; received 1 response(s) [799bd65c-7650-4b9c-88e7-909108cfe238<-467799c6-a23e-4321-940c-60b0b1b21749#0:OK-t1] and 0 exception(s); 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F:t1, leader=null, voted=799bd65c-7650-4b9c-88e7-909108cfe238, raftlog=799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null
datanode_3  | 2020-03-25 16:36:46,643 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: shutdown LeaderElection
datanode_3  | 2020-03-25 16:36:46,643 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 16:36:46,643 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CBBB517FB81F with new leaderId: 799bd65c-7650-4b9c-88e7-909108cfe238
datanode_3  | 2020-03-25 16:36:46,653 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F: change Leader from null to 799bd65c-7650-4b9c-88e7-909108cfe238 at term 1 for becomeLeader, leader elected after 5328ms
datanode_3  | 2020-03-25 16:36:46,653 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 16:36:46,653 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 16:36:46,653 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F
datanode_3  | 2020-03-25 16:36:46,654 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 16:36:46,657 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 16:36:46,658 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 16:36:46,661 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 16:36:46,661 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 16:36:46,674 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-25 16:36:46,676 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 16:36:46,677 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-25 16:36:46,702 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-25 16:36:46,704 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-25 16:36:46,704 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 16:36:46,724 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-03-25 16:36:46,728 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 16:36:46,729 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2020-03-25 16:36:46,729 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2020-03-25 16:36:46,738 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-25 16:36:46,739 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 16:36:46,751 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: start LeaderState
datanode_3  | 2020-03-25 16:36:46,758 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 16:36:46,762 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f/current/log_inprogress_0
datanode_3  | 2020-03-25 16:36:46,789 [799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-LeaderElection2] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F: set configuration 0: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null at 0
datanode_3  | 2020-03-25 16:36:46,879 [grpc-default-executor-1] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-   LEADER: Withhold vote from candidate 4c4cc258-8e3e-42b9-9065-0ba9281fb471 with term 1. State: leader=799bd65c-7650-4b9c-88e7-909108cfe238, term=1, lastRpcElapsed=null
datanode_2  | 2020-03-25 16:36:46,692 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO impl.RaftServerImpl: 467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 16:36:46,693 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-162D896224C9 with new leaderId: 467799c6-a23e-4321-940c-60b0b1b21749
datanode_2  | 2020-03-25 16:36:46,694 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO impl.RaftServerImpl: 467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9: change Leader from null to 467799c6-a23e-4321-940c-60b0b1b21749 at term 1 for becomeLeader, leader elected after 6120ms
datanode_2  | 2020-03-25 16:36:46,699 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 16:36:46,701 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 16:36:46,707 [467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.467799c6-a23e-4321-940c-60b0b1b21749@group-162D896224C9
