Attaching to ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_datanode_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-06-26 23:17:55,983 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104412834644295811 bcsId: 0
scm_1       | 2020-06-26 23:17:55,983 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104412833872871554 bcsId: 0
scm_1       | 2020-06-26 23:17:55,983 [IPC Server handler 97 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104412833383907457 bcsId: 0
scm_1       | 2020-06-26 23:18:00,197 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2020-06-26 23:18:00,210 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 1 containers.
scm_1       | 2020-06-26 23:18:08,984 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:08,986 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-26 23:18:15,166 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:15,169 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:18:15,218 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:15,234 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:15,246 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:18:15,258 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:18:38,742 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-06-26 23:18:38,743 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-06-26 23:18:45,196 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:45,199 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:45,201 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:18:45,216 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:45,216 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:18:45,225 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:18:55,999 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:18:56,007 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-26 23:18:56,007 [IPC Server handler 87 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
scm_1       | 2020-06-26 23:18:56,007 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104412839214186630 bcsId: 0
scm_1       | 2020-06-26 23:18:56,008 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104412838452265093 bcsId: 0
scm_1       | 2020-06-26 23:18:56,008 [IPC Server handler 87 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 104412837971034244 bcsId: 0
scm_1       | 2020-06-26 23:19:15,149 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:19:15,151 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:19:15,171 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:19:15,177 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:19:15,196 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-26 23:26:38,441 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-26 23:26:38,452 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-26 23:26:41,784 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-06-26 23:26:41,792 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-26 23:26:42,103 [IPC Server handler 66 on default port 9862] ERROR volume.OMVolumeCreateRequest: Volume creation failed for user:testuser/s3g@EXAMPLE.COM volume:s3v
om_1        | VOLUME_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Volume already exists
om_1        | 	at org.apache.hadoop.ozone.om.request.volume.OMVolumeCreateRequest.validateAndUpdateCache(OMVolumeCreateRequest.java:178)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:224)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:145)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om_1        | 2020-06-26 23:26:42,540 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: a07464c3a2cd8b767490a3cf2d7d56c0abe24958641ebaf0e667d2951103b8ca
om_1        | 2020-06-26 23:26:42,541 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-26 23:26:42,545 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-26 23:26:43,005 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: a07464c3a2cd8b767490a3cf2d7d56c0abe24958641ebaf0e667d2951103b8ca
om_1        | 2020-06-26 23:26:43,005 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-06-26 23:26:43,008 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-06-26 23:26:43,461 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: a07464c3a2cd8b767490a3cf2d7d56c0abe24958641ebaf0e667d2951103b8ca
om_1        | 2020-06-26 23:26:43,461 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
scm_1       | 2020-06-26 23:19:15,207 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:19:37,828 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:19:37,834 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2020-06-26 23:19:45,180 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:19:45,228 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:19:45,232 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:19:45,236 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:19:45,239 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:19:45,240 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:20:15,185 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:20:15,188 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:20:15,192 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:20:15,196 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:20:15,202 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:20:15,225 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:20:38,744 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1       | 2020-06-26 23:20:38,744 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1       | 2020-06-26 23:20:45,205 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:20:45,220 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:20:45,221 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:20:45,230 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:20:45,232 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:20:45,239 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:21:15,193 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:21:15,207 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:21:15,207 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:21:15,219 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:21:15,243 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:21:15,243 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5b34440beec8@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:21:45,220 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:21:45,226 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-06-26 23:21:45,238 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/786070b05087@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2020-06-26 23:21:45,242 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/77bf7d358ff3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
