Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
datanode3_1  | 2020-09-11 13:56:29,773 [189ba473-b4cf-429b-a3fd-1cff4e4b4b46@group-F83134943D83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 189ba473-b4cf-429b-a3fd-1cff4e4b4b46@group-F83134943D83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4068ed1e-45cb-4c30-9705-f83134943d83/current/log_inprogress_0
datanode3_1  | 2020-09-11 13:57:03,942 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4232419775400.
datanode3_1  | 2020-09-11 13:57:04,394 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2020-09-11 13:55:58,450 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om1_1        | 2020-09-11 13:55:58,463 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om1_1        | 2020-09-11 13:56:03,705 [main] INFO om.OzoneManager: Init response: GETCERT
om1_1        | 2020-09-11 13:56:03,916 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.111,host:om1
om1_1        | 2020-09-11 13:56:03,919 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om1_1        | 2020-09-11 13:56:03,948 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | 2020-09-11 13:56:03,954 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2020-09-11 13:56:03,955 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om1: om1
om1_1        | 2020-09-11 13:56:03,955 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1        | 2020-09-11 13:56:03,982 [main] INFO om.OzoneManager: Creating csr for OM->dns:om1,ip:172.25.0.111,scmId:6338a825-c7b9-4a9e-a8e2-4ce841b363ab,clusterId:CID-7b2bffe7-fe90-4d3e-b3df-43242185f533,subject:root@om1
om1_1        | 2020-09-11 13:56:04,950 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2020-09-11 13:56:06,580 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-7b2bffe7-fe90-4d3e-b3df-43242185f533;layoutVersion=0
om1_1        | 2020-09-11 13:56:06,725 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1        | /************************************************************
om1_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.25.0.111
om1_1        | ************************************************************/
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-09-11 13:56:16,452 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = []
om1_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode1_1  | 2020-09-11 13:56:27,994 [Thread-28] INFO impl.FollowerState: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5156ms
datanode1_1  | 2020-09-11 13:56:28,003 [Thread-28] INFO impl.RoleInfo: f1eafbb0-da3a-49d2-988d-261777b764bc: shutdown FollowerState
datanode1_1  | 2020-09-11 13:56:28,003 [Thread-28] INFO impl.RaftServerImpl: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-09-11 13:56:28,006 [Thread-28] INFO impl.RoleInfo: f1eafbb0-da3a-49d2-988d-261777b764bc: start LeaderElection
datanode1_1  | 2020-09-11 13:56:28,117 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO impl.LeaderElection: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2: begin an election at term 1 for -1: [2b1f666a-1744-47e8-aa77-bae6f2c03f73:172.25.0.103:9858:0, f1eafbb0-da3a-49d2-988d-261777b764bc:172.25.0.102:9858:0, 189ba473-b4cf-429b-a3fd-1cff4e4b4b46:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-09-11 13:56:28,390 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO impl.LeaderElection: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2: Election PASSED; received 1 response(s) [f1eafbb0-da3a-49d2-988d-261777b764bc<-189ba473-b4cf-429b-a3fd-1cff4e4b4b46#0:OK-t1] and 0 exception(s); f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83:t1, leader=null, voted=f1eafbb0-da3a-49d2-988d-261777b764bc, raftlog=f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b1f666a-1744-47e8-aa77-bae6f2c03f73:172.25.0.103:9858:0, f1eafbb0-da3a-49d2-988d-261777b764bc:172.25.0.102:9858:0, 189ba473-b4cf-429b-a3fd-1cff4e4b4b46:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-09-11 13:56:28,411 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO impl.RoleInfo: f1eafbb0-da3a-49d2-988d-261777b764bc: shutdown LeaderElection
datanode1_1  | 2020-09-11 13:56:28,414 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO impl.RaftServerImpl: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-09-11 13:56:28,415 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F83134943D83 with new leaderId: f1eafbb0-da3a-49d2-988d-261777b764bc
datanode1_1  | 2020-09-11 13:56:28,415 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2020-09-11 13:56:28,415 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO impl.RaftServerImpl: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83: change Leader from null to f1eafbb0-da3a-49d2-988d-261777b764bc at term 1 for becomeLeader, leader elected after 5744ms
datanode1_1  | 2020-09-11 13:56:28,477 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-09-11 13:56:28,478 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-09-11 13:56:28,478 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83
datanode1_1  | 2020-09-11 13:56:28,478 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-09-11 13:56:28,478 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-09-11 13:56:28,483 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-09-11 13:56:28,503 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-09-11 13:56:28,505 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-09-11 13:56:28,531 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-09-11 13:56:28,535 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-09-11 13:56:28,538 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-09-11 13:56:28,603 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-09-11 13:56:28,624 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-09-11 13:56:28,624 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-09-11 13:56:28,625 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83
datanode1_1  | 2020-09-11 13:56:28,708 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-09-11 13:56:28,738 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-09-11 13:56:28,739 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-09-11 13:56:28,739 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-09-11 13:56:28,740 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-09-11 13:56:28,742 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-09-11 13:56:28,780 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO impl.RoleInfo: f1eafbb0-da3a-49d2-988d-261777b764bc: start LeaderState
datanode1_1  | 2020-09-11 13:56:28,787 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-09-11 13:56:28,860 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-LeaderElection2] INFO impl.RaftServerImpl: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83: set configuration 0: [2b1f666a-1744-47e8-aa77-bae6f2c03f73:172.25.0.103:9858:0, f1eafbb0-da3a-49d2-988d-261777b764bc:172.25.0.102:9858:0, 189ba473-b4cf-429b-a3fd-1cff4e4b4b46:172.25.0.104:9858:0], old=null at 0
datanode1_1  | 2020-09-11 13:56:28,890 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-D7BD440CE8F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1eafbb0-da3a-49d2-988d-261777b764bc@group-D7BD440CE8F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71dae2bd-a6f1-45d3-a2f2-d7bd440ce8f0/current/log_inprogress_0
datanode1_1  | 2020-09-11 13:56:28,891 [f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4068ed1e-45cb-4c30-9705-f83134943d83/current/log_inprogress_0
datanode1_1  | 2020-09-11 13:56:30,850 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "4068ed1e-45cb-4c30-9705-f83134943d83"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: 4641220130281049136
datanode1_1  |   leastSigBits: -7564367108879663741
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-09-11 13:56:31,661 [grpc-default-executor-0] INFO impl.FollowerInfo: f1eafbb0-da3a-49d2-988d-261777b764bc@group-F83134943D83->2b1f666a-1744-47e8-aa77-bae6f2c03f73: nextIndex: updateUnconditionally 1 -> 0
datanode1_1  | 2020-09-11 13:56:55,401 [grpc-default-executor-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:4232419775400.
datanode1_1  | 2020-09-11 13:56:55,763 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2020-09-11 13:57:03,540 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/ab7481d567e34cc872550d27b89f3e50bf104b8f ; compiled by 'runner' on 2020-09-11T12:51Z
om1_1        | STARTUP_MSG:   java = 11.0.7
om1_1        | ************************************************************/
om1_1        | 2020-09-11 13:56:16,553 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1        | 2020-09-11 13:56:21,257 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | 2020-09-11 13:56:21,597 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2020-09-11 13:56:21,597 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om1: om1
om1_1        | 2020-09-11 13:56:21,598 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
