Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-09-11 13:59:49,441 [bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-LeaderElection2] INFO impl.RaftServerImpl: bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-09-11 13:59:49,444 [bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-LeaderElection2] INFO impl.RoleInfo: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: shutdown LeaderElection
dn3_1    | 2020-09-11 13:59:49,444 [bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-LeaderElection2] INFO impl.RoleInfo: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: start FollowerState
dn3_1    | 2020-09-11 13:59:54,534 [grpc-default-executor-1] INFO impl.RaftServerImpl: bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bda737d5-21fc-49f6-9101-cd52a389b8c8
dn3_1    | 2020-09-11 13:59:54,535 [grpc-default-executor-1] INFO impl.RoleInfo: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: shutdown FollowerState
dn2_1    | 2020-09-11 13:59:46,873 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO impl.RaftServerImpl: bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D: change Leader from null to bda737d5-21fc-49f6-9101-cd52a389b8c8 at term 2 for becomeLeader, leader elected after 9459ms
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-09-11 13:59:47,942 [Thread-22] INFO impl.FollowerState: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5153ms
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-09-11 13:59:54,535 [Thread-32] INFO impl.FollowerState: bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-09-11 13:59:46,925 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2020-09-11 13:59:47,943 [Thread-22] INFO impl.RoleInfo: 6c8517e6-0b55-4afa-a265-442cf04ef889: shutdown FollowerState
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-09-11 13:59:54,535 [grpc-default-executor-1] INFO impl.RoleInfo: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: start FollowerState
dn2_1    | 2020-09-11 13:59:46,934 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-09-11 13:59:17,230 [main] INFO recon.ReconServer: STARTUP_MSG: 
dn1_1    | 2020-09-11 13:59:47,943 [Thread-22] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2020-09-11 13:59:18,062 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
s3g_1    | 2020-09-11 13:59:18,131 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
dn2_1    | 2020-09-11 13:59:46,964 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D
scm_1    | 2020-09-11 13:59:23,475 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
recon_1  | /************************************************************
dn1_1    | 2020-09-11 13:59:47,944 [Thread-22] INFO impl.RoleInfo: 6c8517e6-0b55-4afa-a265-442cf04ef889: start LeaderElection
om_1     | STARTUP_MSG: Starting OzoneManager
dn3_1    | 2020-09-11 13:59:54,536 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D:t3, leader=null, voted=null, raftlog=bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858:0, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858:0, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858:0 candidatePriority:0 compare:0
s3g_1    | 2020-09-11 13:59:18,138 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-09-11 13:59:46,974 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
dn1_1    | 2020-09-11 13:59:48,003 [6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-LeaderElection2] INFO impl.LeaderElection: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-LeaderElection2: begin an election at term 2 for 0: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858:0], old=null
om_1     | STARTUP_MSG:   host = e4974cb03ec7/10.9.0.14
dn3_1    | 2020-09-11 13:59:54,716 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE5D09E6332D with new leaderId: bda737d5-21fc-49f6-9101-cd52a389b8c8
s3g_1    | 2020-09-11 13:59:18,333 [main] INFO util.log: Logging initialized @6898ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-09-11 13:59:46,984 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1    | STARTUP_MSG: Starting StorageContainerManager
recon_1  | STARTUP_MSG:   host = 023d19150488/10.9.0.15
dn1_1    | 2020-09-11 13:59:48,004 [6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-LeaderElection2] INFO impl.RoleInfo: 6c8517e6-0b55-4afa-a265-442cf04ef889: shutdown LeaderElection
om_1     | STARTUP_MSG:   args = []
dn3_1    | 2020-09-11 13:59:54,719 [grpc-default-executor-1] INFO impl.RaftServerImpl: bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D: change Leader from null to bda737d5-21fc-49f6-9101-cd52a389b8c8 at term 3 for appendEntries, leader elected after 22353ms
s3g_1    | 2020-09-11 13:59:19,087 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-09-11 13:59:47,063 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-09-11 13:59:47,082 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | STARTUP_MSG:   args = []
dn1_1    | 2020-09-11 13:59:48,007 [6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-LeaderElection2] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-09-11 13:59:48,009 [6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D-LeaderElection1] INFO impl.LeaderElection: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D-LeaderElection1: begin an election at term 2 for 0: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858:0, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858:0, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858:0], old=null
dn3_1    | 2020-09-11 13:59:54,787 [grpc-default-executor-1] INFO impl.RaftServerImpl: bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D: set configuration 1: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858:0, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858:0, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858:0], old=null at 1
s3g_1    | 2020-09-11 13:59:19,323 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
dn2_1    | 2020-09-11 13:59:47,083 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | STARTUP_MSG:   host = 49573fecd21a/10.9.0.17
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2020-09-11 13:59:48,009 [6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-895444784FCD with new leaderId: 6c8517e6-0b55-4afa-a265-442cf04ef889
dn1_1    | 2020-09-11 13:59:48,039 [6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD-LeaderElection2] INFO impl.RaftServerImpl: 6c8517e6-0b55-4afa-a265-442cf04ef889@group-895444784FCD: change Leader from null to 6c8517e6-0b55-4afa-a265-442cf04ef889 at term 2 for becomeLeader, leader elected after 12986ms
dn3_1    | 2020-09-11 13:59:54,788 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
s3g_1    | 2020-09-11 13:59:19,352 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-09-11 13:59:47,132 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO impl.RoleInfo: bda737d5-21fc-49f6-9101-cd52a389b8c8: start LeaderState
scm_1    | STARTUP_MSG:   args = []
dn1_1    | 2020-09-11 13:59:48,046 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-reconcodegen-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.27.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.27.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-ea949f1-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/ab7481d567e34cc872550d27b89f3e50bf104b8f ; compiled by 'runner' on 2020-09-11T12:51Z
s3g_1    | 2020-09-11 13:59:19,395 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
dn2_1    | 2020-09-11 13:59:47,172 [bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: bda737d5-21fc-49f6-9101-cd52a389b8c8@group-058D449B1D4D-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2020-09-11 13:59:54,789 [bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bc5b82df-98eb-477c-ae0e-53aa0ea440e0@group-AE5D09E6332D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d/current/log_inprogress_0 to /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d/current/log_0-0
