Attaching to non-ha_scm_1, non-ha_recon_1, non-ha_dn1_1, non-ha_om_1, non-ha_s3g_1, non-ha_dn2_1, non-ha_dn3_1
dn2_1    | 2021-08-09 08:30:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1     | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1     | STARTUP_MSG:   java = 11.0.3
om_1     | ************************************************************/
om_1     | 2021-08-09 08:31:21 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-08-09 08:31:23 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-08-09 08:31:23 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.11:9862
om_1     | 2021-08-09 08:31:23 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-08-09 08:31:23 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-09 08:31:23 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
om_1     | 2021-08-09 08:31:23 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-09 08:31:26 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-09 08:31:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-08-09 08:31:27 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
om_1     | 2021-08-09 08:31:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-09 08:31:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-09 08:31:27 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
om_1     | 2021-08-09 08:31:27 INFO  OzoneManager:1105 - OzoneManager RPC server is listening at om/10.9.0.11:9862
om_1     | 2021-08-09 08:31:27 INFO  Server:1314 - IPC Server Responder: starting
om_1     | 2021-08-09 08:31:27 INFO  Server:1153 - IPC Server listener on 9862: starting
om_1     | 2021-08-09 08:31:27 INFO  BaseHttpServer:170 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-08-09 08:31:27 INFO  log:169 - Logging initialized @7192ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-08-09 08:31:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-08-09 08:31:27 INFO  HttpRequestLog:86 - Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-08-09 08:31:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-08-09 08:31:27 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-08-09 08:31:27 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-08-09 08:31:27 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-08-09 08:31:27 INFO  HttpServer2:1188 - Jetty bound to port 9874
om_1     | 2021-08-09 08:31:27 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1     | 2021-08-09 08:31:27 INFO  session:333 - DefaultSessionIdManager workerName=node0
om_1     | 2021-08-09 08:31:27 INFO  session:338 - No SessionScavenger set, using defaults
om_1     | 2021-08-09 08:31:27 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2021-08-09 08:31:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A
dn1_1    | 2021-08-09 08:31:23 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A
dn1_1    | 2021-08-09 08:31:23 INFO  RaftServerImpl:183 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A: start as a follower, conf=-1: [b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858], old=null
dn1_1    | 2021-08-09 08:31:23 INFO  RaftServerImpl:172 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-09 08:31:23 INFO  RoleInfo:143 - b0445065-4142-4d1a-9f96-e193a9803946: start FollowerState
dn1_1    | 2021-08-09 08:31:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5941CF18F36A,id=b0445065-4142-4d1a-9f96-e193a9803946
dn1_1    | 2021-08-09 08:31:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A
dn1_1    | 2021-08-09 08:31:24 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "ea1d6ff8-01c9-463d-bfd7-5941cf18f36a"
dn1_1    | .
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerProxy:89 - b0445065-4142-4d1a-9f96-e193a9803946: addNew group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] returns group-803BD8B60DAE:java.util.concurrent.CompletableFuture@34bf2614[Not completed]
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerImpl:97 - b0445065-4142-4d1a-9f96-e193a9803946: new RaftServerImpl for group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerImpl:103 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE: ConfigurationManager, init=-1: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/39d776f8-c934-45c0-a236-803bd8b60dae does not exist. Creating ...
dn1_1    | 2021-08-09 08:31:24 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/39d776f8-c934-45c0-a236-803bd8b60dae/in_use.lock acquired by nodename 8@867291072aca
dn1_1    | 2021-08-09 08:31:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/39d776f8-c934-45c0-a236-803bd8b60dae has been successfully formatted.
dn1_1    | 2021-08-09 08:31:24 INFO  ContainerStateMachine:228 - group-803BD8B60DAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  SegmentedRaftLogWorker:176 - new b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39d776f8-c934-45c0-a236-803bd8b60dae
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  SegmentedRaftLogWorker:129 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-09 08:31:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE
dn1_1    | 2021-08-09 08:31:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerImpl:183 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE: start as a follower, conf=-1: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858], old=null
dn1_1    | 2021-08-09 08:31:24 INFO  RaftServerImpl:172 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-09 08:31:24 INFO  RoleInfo:143 - b0445065-4142-4d1a-9f96-e193a9803946: start FollowerState
dn1_1    | 2021-08-09 08:31:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-803BD8B60DAE,id=b0445065-4142-4d1a-9f96-e193a9803946
dn1_1    | 2021-08-09 08:31:24 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE
om_1     | 2021-08-09 08:31:27 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@506a1372{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2021-08-09 08:31:27 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5399f6c5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/static,AVAILABLE}
om_1     | 2021-08-09 08:31:28 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@326e0b8e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-beta_jar-_-any-14599718706621078196.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-beta.jar!/webapps/ozoneManager}
om_1     | 2021-08-09 08:31:28 INFO  AbstractConnector:330 - Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2021-08-09 08:31:28 INFO  Server:399 - Started @7515ms
om_1     | 2021-08-09 08:31:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1     | 2021-08-09 08:31:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1     | 2021-08-09 08:31:28 INFO  BaseHttpServer:284 - HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2021-08-09 08:31:36 INFO  OMVolumeCreateRequest:207 - created volume:old-volume for user:hadoop
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-08-09 08:30:58 INFO  ReconRestServletModule:75 - rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-08-09 08:31:00 INFO  ReconServer:73 - Initializing Recon server...
recon_1  | 2021-08-09 08:31:05 INFO  ReconServer:81 - Creating Recon Schema.
recon_1  | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
recon_1  | 2021-08-09 08:31:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
recon_1  | 2021-08-09 08:31:08 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-08-09 08:31:08 INFO  log:169 - Logging initialized @17420ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-08-09 08:31:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-08-09 08:31:09 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2021-08-09 08:31:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-08-09 08:31:09 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-08-09 08:31:09 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-08-09 08:31:09 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-08-09 08:31:10 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-08-09 08:31:12 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2021-08-09 08:31:13 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-09 08:31:13 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-08-09 08:31:15 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-09 08:31:15 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4fb56bea
recon_1  | 2021-08-09 08:31:15 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2021-08-09 08:31:15 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2021-08-09 08:31:15 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-09 08:31:15 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2021-08-09 08:31:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-09 08:31:15 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2021-08-09 08:31:15 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-09 08:31:15 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2021-08-09 08:31:15 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-09 08:31:16 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2021-08-09 08:31:16 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2021-08-09 08:31:16 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2021-08-09 08:31:16 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2021-08-09 08:31:16 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2021-08-09 08:31:16 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2021-08-09 08:31:16 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2021-08-09 08:31:16 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2021-08-09 08:31:16 INFO  session:140 - node0 Scavenging every 600000ms
recon_1  | 2021-08-09 08:31:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@1f44ddab{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-08-09 08:31:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5b275174{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-08-09 08:31:18 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@171aa66{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-12084704313473051161.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2021-08-09 08:31:18 INFO  AbstractConnector:330 - Started ServerConnector@33d53216{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2021-08-09 08:31:18 INFO  Server:399 - Started @26800ms
recon_1  | 2021-08-09 08:31:18 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-08-09 08:31:18 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2021-08-09 08:31:18 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2021-08-09 08:31:18 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2021-08-09 08:31:18 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2021-08-09 08:31:18 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-08-09 08:31:18 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2021-08-09 08:31:18 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-08-09 08:31:19 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2021-08-09 08:31:19 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2021-08-09 08:31:19 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
dn3_1    | 2021-08-09 08:31:29 INFO  FollowerState:117 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-08-09 08:31:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-803BD8B60DAE with new leaderId: b0445065-4142-4d1a-9f96-e193a9803946
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:255 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE: change Leader from null to b0445065-4142-4d1a-9f96-e193a9803946 at term 1 for appendEntries, leader elected after 4349ms
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:356 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE: set configuration 0: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858], old=null at 0
dn3_1    | 2021-08-09 08:31:29 INFO  SegmentedRaftLogWorker:391 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-09 08:31:29 INFO  SegmentedRaftLogWorker:583 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-803BD8B60DAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39d776f8-c934-45c0-a236-803bd8b60dae/current/log_inprogress_0
dn3_1    | 2021-08-09 08:31:29 INFO  FollowerState:108 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5087ms
dn3_1    | 2021-08-09 08:31:29 INFO  RoleInfo:121 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: shutdown FollowerState
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:172 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-08-09 08:31:29 INFO  RoleInfo:143 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: start LeaderElection
dn3_1    | 2021-08-09 08:31:29 INFO  LeaderElection:206 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24-LeaderElection1: begin an election at term 1 for -1: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858], old=null
dn3_1    | 2021-08-09 08:31:29 INFO  RoleInfo:134 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: shutdown LeaderElection
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:172 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-08-09 08:31:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-8E711A856A24 with new leaderId: 08d38455-e7d7-4371-9bd9-d4c50693ab82
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:255 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24: change Leader from null to 08d38455-e7d7-4371-9bd9-d4c50693ab82 at term 1 for becomeLeader, leader elected after 5729ms
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-08-09 08:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-09 08:31:29 INFO  RoleInfo:143 - 08d38455-e7d7-4371-9bd9-d4c50693ab82: start LeaderState
dn3_1    | 2021-08-09 08:31:29 INFO  SegmentedRaftLogWorker:391 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-08-09 08:31:29 INFO  SegmentedRaftLogWorker:583 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76024202-c088-489a-8705-8e711a856a24/current/log_inprogress_0
