Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/bc1dfb8adcbfc4d3516d624dd0afb1bb3598993f ; compiled by 'runner' on 2021-08-09T06:51Z
dn3_1  | STARTUP_MSG:   java = 11.0.7
dn3_1  | ************************************************************/
dn3_1  | 2021-08-09 07:43:58,573 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2021-08-09 07:44:00,119 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2021-08-09 07:44:00,629 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1  | 2021-08-09 07:44:01,557 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-08-09 07:44:01,559 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2021-08-09 07:44:02,803 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:acff7288bdcd ip:10.9.0.13
dn3_1  | 2021-08-09 07:44:04,013 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1  | 2021-08-09 07:44:04,913 [main] INFO reflections.Reflections: Reflections took 716 ms to scan 2 urls, producing 85 keys and 168 values 
dn3_1  | 2021-08-09 07:44:06,657 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-09T07:43:41.576Z
dn3_1  | 2021-08-09 07:44:06,695 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1  | 2021-08-09 07:44:06,717 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2021-08-09 07:44:06,729 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2021-08-09 07:44:06,882 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2021-08-09 07:44:07,057 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-08-09 07:44:07,091 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-09T07:43:41.584Z
dn3_1  | 2021-08-09 07:44:07,092 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2021-08-09 07:44:07,092 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2021-08-09 07:44:07,092 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2021-08-09 07:44:07,268 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1  | 2021-08-09 07:44:07,279 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1  | 2021-08-09 07:44:08,064 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2021-08-09 07:44:08,070 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2021-08-09 07:44:15,196 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2021-08-09 07:44:15,346 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2021-08-09 07:44:15,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2021-08-09 07:44:15,662 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2021-08-09 07:44:15,662 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2021-08-09 07:44:15,663 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2021-08-09 07:44:15,664 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-08-09 07:44:15,674 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2021-08-09 07:44:15,675 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-08-09 07:44:17,178 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1  | 2021-08-09 07:44:17,207 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-09 07:44:17,216 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-09 07:44:17,311 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-09 07:44:17,325 [main] INFO server.RaftServer: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: found a subdirectory /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031
dn3_1  | 2021-08-09 07:44:17,376 [main] INFO server.RaftServer: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: addNew group-F52DD9185031:[] returns group-F52DD9185031:java.util.concurrent.CompletableFuture@7645f03e[Not completed]
dn3_1  | 2021-08-09 07:44:17,376 [main] INFO server.RaftServer: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: found a subdirectory /data/metadata/ratis/f170fa41-b173-4974-9bcf-0975fa0d3002
dn3_1  | 2021-08-09 07:44:17,376 [main] INFO server.RaftServer: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: addNew group-0975FA0D3002:[] returns group-0975FA0D3002:java.util.concurrent.CompletableFuture@158e9f6e[Not completed]
dn3_1  | 2021-08-09 07:44:17,376 [main] INFO server.RaftServer: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: found a subdirectory /data/metadata/ratis/b2a5f66c-d23d-4dfb-a0be-011c1e18b0f6
dn3_1  | 2021-08-09 07:44:17,376 [main] INFO server.RaftServer: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: addNew group-011C1E18B0F6:[] returns group-011C1E18B0F6:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn3_1  | 2021-08-09 07:44:17,522 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: new RaftServerImpl for group-F52DD9185031:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-08-09 07:44:17,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-08-09 07:44:17,566 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-08-09 07:44:17,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-08-09 07:44:17,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-08-09 07:44:17,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-08-09 07:44:17,567 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-08-09 07:44:17,568 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-08-09 07:44:17,621 [pool-30-thread-1] INFO server.RaftServer$Division: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda@group-F52DD9185031: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-08-09 07:44:17,640 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-08-09 07:44:17,742 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-08-09 07:44:17,749 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-08-09 07:44:17,855 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/in_use.lock acquired by nodename 7@acff7288bdcd
dn3_1  | 2021-08-09 07:44:17,880 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=9ce93f7c-9bf7-450f-9dda-fd64aab03cda} from /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031/current/raft-meta
dn3_1  | 2021-08-09 07:44:18,028 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F52DD9185031: Setting the last applied index to (t:6, i:2)
dn3_1  | 2021-08-09 07:44:18,062 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2021-08-09 07:44:18,204 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-08-09 07:44:18,334 [main] INFO util.log: Logging initialized @26126ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-08-09 07:44:30,560 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-08-09 07:44:30,610 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1  | 2021-08-09 07:44:30,626 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1  | 2021-08-09 07:44:30,647 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1  | 2021-08-09 07:44:30,690 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1  | 2021-08-09 07:44:30,691 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1  | 2021-08-09 07:44:30,694 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1  | 2021-08-09 07:44:30,838 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: start d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderStateImpl
dn2_1  | 2021-08-09 07:44:30,903 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-SegmentedRaftLogWorker: Rolling segment log-229_230 to index:230
dn2_1  | 2021-08-09 07:44:30,973 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b/current/log_inprogress_229 to /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b/current/log_229-230
dn2_1  | 2021-08-09 07:44:31,029 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: set configuration 231: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-09 07:44:31,034 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99ecf0f3-85cc-46dc-9983-de6eeb37819b/current/log_inprogress_231
dn2_1  | 2021-08-09 07:44:33,291 [grpc-default-executor-1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002: receive requestVote(ELECTION, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda, group-0975FA0D3002, 5, (t:4, i:2))
dn2_1  | 2021-08-09 07:44:33,293 [grpc-default-executor-1] INFO impl.VoteContext: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-CANDIDATE: reject ELECTION from 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: already has voted for d9d19c86-86a3-467a-b493-510baf68c894 at current term 5
dn2_1  | 2021-08-09 07:44:33,342 [grpc-default-executor-0] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031: receive requestVote(ELECTION, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda, group-F52DD9185031, 7, (t:6, i:2))
dn2_1  | 2021-08-09 07:44:33,343 [grpc-default-executor-0] INFO impl.VoteContext: d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-CANDIDATE: reject ELECTION from 9ce93f7c-9bf7-450f-9dda-fd64aab03cda: already has voted for d9d19c86-86a3-467a-b493-510baf68c894 at current term 7
dn2_1  | 2021-08-09 07:44:33,381 [grpc-default-executor-0] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031 replies to ELECTION vote request: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-d9d19c86-86a3-467a-b493-510baf68c894#0:FAIL-t7. Peer's state: d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031:t7, leader=null, voted=d9d19c86-86a3-467a-b493-510baf68c894, raftlog=d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-09 07:44:33,392 [grpc-default-executor-1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002 replies to ELECTION vote request: 9ce93f7c-9bf7-450f-9dda-fd64aab03cda<-d9d19c86-86a3-467a-b493-510baf68c894#0:FAIL-t5. Peer's state: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002:t5, leader=null, voted=d9d19c86-86a3-467a-b493-510baf68c894, raftlog=d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-09 07:44:33,398 [grpc-default-executor-0] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002: receive requestVote(ELECTION, 59fb291b-c61a-4d31-9dc2-7f0de68a85df, group-0975FA0D3002, 5, (t:4, i:2))
dn2_1  | 2021-08-09 07:44:33,419 [grpc-default-executor-0] INFO impl.VoteContext: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-CANDIDATE: reject ELECTION from 59fb291b-c61a-4d31-9dc2-7f0de68a85df: already has voted for d9d19c86-86a3-467a-b493-510baf68c894 at current term 5
