Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-08-09 07:22:15,794 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-08-09 07:22:15,794 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-08-09 07:22:15,809 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-08-09 07:22:15,809 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-09 07:22:15,812 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-08-09 07:22:15,815 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-08-09 07:22:15,816 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-08-09 07:22:15,816 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-08-09 07:22:15,819 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-08-09 07:22:15,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-08-09 07:22:15,822 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-08-09 07:22:15,845 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-08-09 07:22:15,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-08-09 07:22:15,866 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-09 07:22:15,867 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-08-09 07:22:15,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-08-09 07:22:15,879 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-08-09 07:22:15,879 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-08-09 07:22:15,880 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-08-09 07:22:15,881 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-08-09 07:22:15,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-08-09 07:22:15,980 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-08-09 07:22:16,019 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-08-09 07:22:16,023 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-08-09 07:22:16,094 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.22.0.8:9862
om_1        | 2021-08-09 07:22:16,095 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-08-09 07:22:16,097 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-09 07:22:16,111 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-08-09 07:22:16,112 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-09 07:22:16,116 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-08-09 07:22:16,129 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-08-09 07:22:16,236 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
datanode_1  | 2021-08-09 07:22:17,622 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO impl.LeaderElection: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0], old=null
datanode_1  | 2021-08-09 07:22:17,669 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO impl.LeaderElection: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-09 07:22:17,675 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 097da064-aa99-4090-aaf8-f59e1369b088<-b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3#0:OK-t2
datanode_1  | 2021-08-09 07:22:17,676 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO impl.LeaderElection: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-08-09 07:22:17,676 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: shutdown 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2
datanode_1  | 2021-08-09 07:22:17,676 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-08-09 07:22:17,676 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B150917CC0E with new leaderId: 097da064-aa99-4090-aaf8-f59e1369b088
datanode_1  | 2021-08-09 07:22:17,676 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: change Leader from null to 097da064-aa99-4090-aaf8-f59e1369b088 at term 2 for becomeLeader, leader elected after 10286ms
datanode_1  | 2021-08-09 07:22:17,677 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-09 07:22:17,677 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 07:22:17,677 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-08-09 07:22:17,678 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-09 07:22:17,678 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-09 07:22:17,686 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-09 07:22:17,686 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-09 07:22:17,697 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-09 07:22:17,698 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 07:22:17,698 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-08-09 07:22:17,710 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-09 07:22:17,711 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-09 07:22:17,711 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-09 07:22:17,746 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-08-09 07:22:17,753 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 07:22:17,755 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-08-09 07:22:17,757 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-08-09 07:22:17,763 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-09 07:22:17,763 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-09 07:22:17,765 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: start 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderStateImpl
datanode_1  | 2021-08-09 07:22:17,772 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-09 07:22:17,772 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: receive requestVote(ELECTION, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, group-9B150917CC0E, 3, (t:0, i:0))
datanode_1  | 2021-08-09 07:22:17,776 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/266cb289-bc6e-4898-a6ab-9b150917cc0e/current/log_inprogress_0
datanode_1  | 2021-08-09 07:22:17,787 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderElection2] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: set configuration 0: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-09 07:22:17,795 [grpc-default-executor-0] INFO impl.VoteContext: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LEADER: reject ELECTION from eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: our last entry (t:2, i:0) > candidate's last entry (t:0, i:0)
datanode_1  | 2021-08-09 07:22:17,795 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: change Leader from 097da064-aa99-4090-aaf8-f59e1369b088 to null at term 3 for updateCurrentTerm
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2021-08-09 07:21:24 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.22.0.2
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.1.2
datanode_1  | 2021-08-09 07:22:17,795 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: changes role from    LEADER to FOLLOWER at term 3 for candidate:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_1  | 2021-08-09 07:22:17,796 [grpc-default-executor-0] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: shutdown 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-LeaderStateImpl
datanode_1  | 2021-08-09 07:22:17,797 [grpc-default-executor-0] INFO impl.PendingRequests: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-PendingRequests: sendNotLeaderResponses
datanode_1  | 2021-08-09 07:22:17,798 [grpc-default-executor-0] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: start 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState
datanode_1  | 2021-08-09 07:22:17,813 [grpc-default-executor-0] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E replies to ELECTION vote request: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-097da064-aa99-4090-aaf8-f59e1369b088#0:FAIL-t3. Peer's state: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E:t3, leader=null, voted=null, raftlog=097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-09 07:22:17,847 [grpc-default-executor-1] INFO server.GrpcLogAppender: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E->b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2021-08-09 07:22:17,850 [grpc-default-executor-1] INFO leader.FollowerInfo: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E->b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2021-08-09 07:22:22,855 [grpc-default-executor-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: receive requestVote(ELECTION, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, group-9B150917CC0E, 4, (t:0, i:0))
datanode_1  | 2021-08-09 07:22:22,855 [grpc-default-executor-1] INFO impl.VoteContext: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FOLLOWER: reject ELECTION from eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: our last entry (t:2, i:0) > candidate's last entry (t:0, i:0)
datanode_1  | 2021-08-09 07:22:22,857 [grpc-default-executor-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_1  | 2021-08-09 07:22:22,857 [grpc-default-executor-1] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: shutdown 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState
datanode_1  | 2021-08-09 07:22:22,857 [grpc-default-executor-1] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: start 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState
datanode_1  | 2021-08-09 07:22:22,863 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState] INFO impl.FollowerState: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-09 07:22:22,866 [grpc-default-executor-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E replies to ELECTION vote request: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-097da064-aa99-4090-aaf8-f59e1369b088#0:FAIL-t4. Peer's state: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E:t4, leader=null, voted=null, raftlog=097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-09 07:22:27,905 [grpc-default-executor-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: receive requestVote(ELECTION, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, group-9B150917CC0E, 5, (t:0, i:0))
datanode_1  | 2021-08-09 07:22:27,907 [grpc-default-executor-1] INFO impl.VoteContext: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FOLLOWER: reject ELECTION from eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: our last entry (t:2, i:0) > candidate's last entry (t:0, i:0)
datanode_1  | 2021-08-09 07:22:27,907 [grpc-default-executor-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_1  | 2021-08-09 07:22:27,908 [grpc-default-executor-1] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: shutdown 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState
datanode_1  | 2021-08-09 07:22:27,908 [grpc-default-executor-1] INFO impl.RoleInfo: 097da064-aa99-4090-aaf8-f59e1369b088: start 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState
datanode_1  | 2021-08-09 07:22:27,908 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState] INFO impl.FollowerState: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-09 07:22:27,911 [grpc-default-executor-1] INFO server.RaftServer$Division: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E replies to ELECTION vote request: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-097da064-aa99-4090-aaf8-f59e1369b088#0:FAIL-t5. Peer's state: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E:t5, leader=null, voted=null, raftlog=097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-09 07:22:33,057 [097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState] INFO impl.FollowerState: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148972280ns, electionTimeout:5146ms
datanode_2  | 2021-08-09 07:22:33,245 [grpc-default-executor-0] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-9B150917CC0E: set configuration 1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-09 07:22:41,125 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-09 07:22:46,132 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
