Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-09 07:49:20,583 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: shutdown df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState
datanode_2_1  | 2021-08-09 07:49:20,583 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2021-08-09 07:49:20,583 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-09 07:49:20,583 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: start df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2
datanode_2_1  | 2021-08-09 07:49:20,605 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-08-09 07:49:20,609 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cb5c48a1-5374-49ae-b291-45cb84658d00/current/log_inprogress_0 to /data/metadata/ratis/cb5c48a1-5374-49ae-b291-45cb84658d00/current/log_0-0
datanode_2_1  | 2021-08-09 07:49:20,621 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb5c48a1-5374-49ae-b291-45cb84658d00/current/log_inprogress_1
datanode_2_1  | 2021-08-09 07:49:20,630 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00-LeaderElection1] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-45CB84658D00: set configuration 1: [df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-09 07:49:20,637 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2] INFO impl.LeaderElection: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-09 07:49:20,979 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2] INFO impl.LeaderElection: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2: ELECTION DISCOVERED_A_NEW_TERM (term=9) received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-08-09 07:49:20,979 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2] INFO impl.LeaderElection:   Response 0: df695bf1-119e-47d7-8ce4-3253491db3a6<-d59e7292-758e-49e3-aa34-843f906ba8e6#0:FAIL-t9
datanode_2_1  | 2021-08-09 07:49:20,979 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2] INFO impl.LeaderElection: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2 ELECTION round 0: result DISCOVERED_A_NEW_TERM (term=9)
datanode_2_1  | 2021-08-09 07:49:20,979 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM (term=9)
datanode_2_1  | 2021-08-09 07:49:20,979 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: shutdown df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2
datanode_2_1  | 2021-08-09 07:49:20,979 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection2] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: start df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState
datanode_2_1  | 2021-08-09 07:49:24,168 [grpc-default-executor-0] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: shutdown df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-FollowerState
datanode_2_1  | 2021-08-09 07:49:24,169 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-FollowerState] INFO impl.FollowerState: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 2021-08-09 07:49:28,006 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState] INFO impl.FollowerState: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-08-09 07:49:28,006 [shutdown-hook-0] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-StateMachineUpdater: set stopIndex = 130
datanode_5_1  | 2021-08-09 07:49:28,006 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-9130EDB037A5: Taking a snapshot at:(t:1, i:130) file /data/metadata/ratis/3cbbdf51-9ca4-47d0-9c8a-9130edb037a5/sm/snapshot.1_130
datanode_5_1  | 2021-08-09 07:49:28,018 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-B59BA49C4A4B: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/e4f3334e-be0d-487f-90fa-b59ba49c4a4b/sm/snapshot.1_0 took: 46 ms
datanode_5_1  | 2021-08-09 07:49:28,020 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-StateMachineUpdater] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-StateMachineUpdater: Took a snapshot at index 0
datanode_5_1  | 2021-08-09 07:49:28,020 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-StateMachineUpdater] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_5_1  | 2021-08-09 07:49:28,021 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-9130EDB037A5: Finished taking a snapshot at:(t:1, i:130) file:/data/metadata/ratis/3cbbdf51-9ca4-47d0-9c8a-9130edb037a5/sm/snapshot.1_130 took: 15 ms
datanode_5_1  | 2021-08-09 07:49:28,022 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-StateMachineUpdater] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-StateMachineUpdater: Took a snapshot at index 130
datanode_5_1  | 2021-08-09 07:49:28,022 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-StateMachineUpdater] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 130
datanode_1_1  | 2021-08-09 07:49:30,248 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-LeaderElection2] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_1_1  | 2021-08-09 07:49:30,249 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-LeaderElection2] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: shutdown 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-LeaderElection2
datanode_1_1  | 2021-08-09 07:49:30,249 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-LeaderElection2] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: start 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-FollowerState
datanode_1_1  | 2021-08-09 07:49:31,087 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5: receive requestVote(ELECTION, df695bf1-119e-47d7-8ce4-3253491db3a6, group-9130EDB037A5, 11, (t:1, i:130))
datanode_1_1  | 2021-08-09 07:49:31,088 [grpc-default-executor-0] INFO impl.VoteContext: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FOLLOWER: reject ELECTION from df695bf1-119e-47d7-8ce4-3253491db3a6: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-08-09 07:49:31,088 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:df695bf1-119e-47d7-8ce4-3253491db3a6
datanode_1_1  | 2021-08-09 07:49:31,088 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: shutdown 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState
datanode_3_1  | 2021-08-09 07:49:22,368 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 2021-08-09 07:49:31,088 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState] INFO impl.FollowerState: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-09 07:49:31,088 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: start 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState
datanode_1_1  | 2021-08-09 07:49:31,090 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5 replies to ELECTION vote request: df695bf1-119e-47d7-8ce4-3253491db3a6<-35912779-6342-4ba8-9047-d9d1e914d0b7#0:FAIL-t11. Peer's state: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5:t11, leader=null, voted=null, raftlog=35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-SegmentedRaftLog:OPENED:c130,f130,i130, conf=0: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-09 07:49:35,026 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198: receive requestVote(ELECTION, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5, group-47EE49FBA198, 16, (t:5, i:96))
datanode_1_1  | 2021-08-09 07:49:35,027 [grpc-default-executor-0] INFO impl.VoteContext: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-FOLLOWER: accept ELECTION from e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-08-09 07:49:35,027 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198: changes role from  FOLLOWER to FOLLOWER at term 16 for candidate:e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5
datanode_1_1  | 2021-08-09 07:49:35,027 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: shutdown 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-FollowerState
datanode_1_1  | 2021-08-09 07:49:35,027 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-FollowerState] INFO impl.FollowerState: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-09 07:49:35,027 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: start 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-FollowerState
datanode_1_1  | 2021-08-09 07:49:35,030 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198 replies to ELECTION vote request: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5<-35912779-6342-4ba8-9047-d9d1e914d0b7#0:OK-t16. Peer's state: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198:t16, leader=null, voted=e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5, raftlog=35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-SegmentedRaftLog:OPENED:c95,f96,i96, conf=96: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-09 07:49:35,074 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47EE49FBA198 with new leaderId: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5
datanode_1_1  | 2021-08-09 07:49:35,075 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198: change Leader from null to e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5 at term 16 for appendEntries, leader elected after 10207ms
datanode_1_1  | 2021-08-09 07:49:35,080 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198: set configuration 97: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-09 07:49:35,081 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-SegmentedRaftLogWorker: Rolling segment log-96_96 to index:96
datanode_1_1  | 2021-08-09 07:49:35,082 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/current/log_inprogress_96 to /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/current/log_96-96
datanode_3_1  | 2021-08-09 07:49:22,368 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-08-09 07:49:35,084 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-47EE49FBA198-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/current/log_inprogress_97
datanode_1_1  | 2021-08-09 07:49:36,176 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5: receive requestVote(ELECTION, df695bf1-119e-47d7-8ce4-3253491db3a6, group-9130EDB037A5, 12, (t:1, i:130))
datanode_1_1  | 2021-08-09 07:49:36,177 [grpc-default-executor-0] INFO impl.VoteContext: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FOLLOWER: reject ELECTION from df695bf1-119e-47d7-8ce4-3253491db3a6: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-08-09 07:49:36,177 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:df695bf1-119e-47d7-8ce4-3253491db3a6
datanode_1_1  | 2021-08-09 07:49:36,177 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: shutdown 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState
datanode_1_1  | 2021-08-09 07:49:36,177 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState] INFO impl.FollowerState: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-09 07:49:36,181 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: start 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState
datanode_1_1  | 2021-08-09 07:49:36,184 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5 replies to ELECTION vote request: df695bf1-119e-47d7-8ce4-3253491db3a6<-35912779-6342-4ba8-9047-d9d1e914d0b7#0:FAIL-t12. Peer's state: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5:t12, leader=null, voted=null, raftlog=35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-SegmentedRaftLog:OPENED:c130,f130,i130, conf=0: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-09 07:49:41,254 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5: receive requestVote(ELECTION, df695bf1-119e-47d7-8ce4-3253491db3a6, group-9130EDB037A5, 13, (t:1, i:130))
datanode_1_1  | 2021-08-09 07:49:41,254 [grpc-default-executor-0] INFO impl.VoteContext: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FOLLOWER: reject ELECTION from df695bf1-119e-47d7-8ce4-3253491db3a6: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-08-09 07:49:41,255 [grpc-default-executor-0] INFO server.RaftServer$Division: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5: changes role from  FOLLOWER to FOLLOWER at term 13 for candidate:df695bf1-119e-47d7-8ce4-3253491db3a6
datanode_1_1  | 2021-08-09 07:49:41,255 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: shutdown 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState
datanode_1_1  | 2021-08-09 07:49:41,255 [35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState] INFO impl.FollowerState: 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState was interrupted: {}
datanode_5_1  | 2021-08-09 07:49:28,023 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B: closes. applyIndex: 0
datanode_5_1  | 2021-08-09 07:49:28,024 [shutdown-hook-0] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5: closes. applyIndex: 130
datanode_5_1  | 2021-08-09 07:49:28,024 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2021-08-09 07:49:28,025 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2021-08-09 07:49:28,025 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: d59e7292-758e-49e3-aa34-843f906ba8e6@group-9130EDB037A5-SegmentedRaftLogWorker close()
datanode_5_1  | 2021-08-09 07:49:28,026 [shutdown-hook-0] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198: shutdown
datanode_5_1  | 2021-08-09 07:49:28,027 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-47EE49FBA198,id=d59e7292-758e-49e3-aa34-843f906ba8e6
datanode_5_1  | 2021-08-09 07:49:28,027 [shutdown-hook-0] INFO impl.RoleInfo: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState
datanode_5_1  | 2021-08-09 07:49:28,027 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: d59e7292-758e-49e3-aa34-843f906ba8e6@group-B59BA49C4A4B-SegmentedRaftLogWorker close()
datanode_5_1  | 2021-08-09 07:49:28,028 [shutdown-hook-0] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-StateMachineUpdater: set stopIndex = 95
datanode_5_1  | 2021-08-09 07:49:28,028 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState] INFO impl.FollowerState: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-FollowerState was interrupted: {}
