Attaching to ha_dn3_1, ha_om3_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_dn2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-09 08:36:15,648 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-e40e130b-2808-473f-b53a-92a6e0d55796#0:OK-t1. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D:t1, leader=null, voted=464e3719-b1cd-4596-9ab8-8286b13ad340, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-08-09 08:36:15,671 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: receive requestVote(ELECTION, 0724644f-0464-427d-a83c-a75be111f573, group-AC8EC7473D6D, 1, (t:0, i:0))
dn1_1    | 2021-08-09 08:36:15,672 [grpc-default-executor-1] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FOLLOWER: reject ELECTION from 0724644f-0464-427d-a83c-a75be111f573: already has voted for 464e3719-b1cd-4596-9ab8-8286b13ad340 at current term 1
dn1_1    | 2021-08-09 08:36:15,672 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D replies to ELECTION vote request: 0724644f-0464-427d-a83c-a75be111f573<-e40e130b-2808-473f-b53a-92a6e0d55796#0:FAIL-t1. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D:t1, leader=null, voted=464e3719-b1cd-4596-9ab8-8286b13ad340, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-08-09 08:36:19,334 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F: receive requestVote(ELECTION, 0724644f-0464-427d-a83c-a75be111f573, group-F855F9BC789F, 3, (t:1, i:4))
dn1_1    | 2021-08-09 08:36:19,334 [grpc-default-executor-1] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-FOLLOWER: accept ELECTION from 0724644f-0464-427d-a83c-a75be111f573: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-09 08:36:19,334 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:0724644f-0464-427d-a83c-a75be111f573
dn1_1    | 2021-08-09 08:36:19,334 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-FollowerState
dn1_1    | 2021-08-09 08:36:19,335 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-FollowerState
dn1_1    | 2021-08-09 08:36:19,336 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-FollowerState] INFO impl.FollowerState: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-09 08:36:19,340 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F replies to ELECTION vote request: 0724644f-0464-427d-a83c-a75be111f573<-e40e130b-2808-473f-b53a-92a6e0d55796#0:OK-t3. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F:t3, leader=null, voted=0724644f-0464-427d-a83c-a75be111f573, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:36:19,488 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F855F9BC789F with new leaderId: 0724644f-0464-427d-a83c-a75be111f573
dn1_1    | 2021-08-09 08:36:19,493 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F: change Leader from null to 0724644f-0464-427d-a83c-a75be111f573 at term 3 for appendEntries, leader elected after 25572ms
dn1_1    | 2021-08-09 08:36:19,564 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F: set configuration 5: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:36:19,565 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-08-09 08:36:19,577 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cc40fd47-1ef4-4374-a164-f855f9bc789f/current/log_inprogress_0 to /data/metadata/ratis/cc40fd47-1ef4-4374-a164-f855f9bc789f/current/log_0-4
dn1_1    | 2021-08-09 08:36:19,583 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc40fd47-1ef4-4374-a164-f855f9bc789f/current/log_inprogress_5
dn1_1    | 2021-08-09 08:36:20,788 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-AC8EC7473D6D, 2, (t:0, i:0))
dn1_1    | 2021-08-09 08:36:20,789 [grpc-default-executor-1] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FOLLOWER: accept ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-09 08:36:20,789 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:464e3719-b1cd-4596-9ab8-8286b13ad340
dn1_1    | 2021-08-09 08:36:20,789 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState
dn1_1    | 2021-08-09 08:36:20,789 [e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState] INFO impl.FollowerState: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState was interrupted: {}
dn2_1    | 2021-08-09 08:36:10,787 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-FollowerState] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-09 08:36:10,795 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-09 08:36:10,805 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-FollowerState] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1
dn2_1    | 2021-08-09 08:36:10,868 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState] INFO impl.FollowerState: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186239264ns, electionTimeout:5100ms
dn2_1    | 2021-08-09 08:36:10,888 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState
dn2_1    | 2021-08-09 08:36:10,888 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-09 08:36:10,888 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-09 08:36:10,888 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2
dn2_1    | 2021-08-09 08:36:10,910 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:36:10,910 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-09 08:36:10,948 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1
dn2_1    | 2021-08-09 08:36:10,949 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-09 08:36:10,959 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0F6EC6D6257F with new leaderId: 0724644f-0464-427d-a83c-a75be111f573
dn2_1    | 2021-08-09 08:36:10,964 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-09 08:36:10,968 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F: change Leader from null to 0724644f-0464-427d-a83c-a75be111f573 at term 2 for becomeLeader, leader elected after 14705ms
dn2_1    | 2021-08-09 08:36:10,970 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:36:11,012 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-09 08:36:11,114 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-09 08:36:11,114 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-08-09 08:36:11,162 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-09 08:36:11,199 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-09 08:36:11,201 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-09 08:36:11,290 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderStateImpl
dn2_1    | 2021-08-09 08:36:11,471 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-09 08:36:11,484 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/49a60a77-93a8-4550-ae9e-0f6ec6d6257f/current/log_inprogress_0 to /data/metadata/ratis/49a60a77-93a8-4550-ae9e-0f6ec6d6257f/current/log_0-0
dn2_1    | 2021-08-09 08:36:11,525 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49a60a77-93a8-4550-ae9e-0f6ec6d6257f/current/log_inprogress_1
dn2_1    | 2021-08-09 08:36:11,544 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-LeaderElection1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F: set configuration 1: [0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:36:13,739 [grpc-default-executor-2] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-F855F9BC789F, 2, (t:1, i:4))
dn2_1    | 2021-08-09 08:36:13,758 [grpc-default-executor-2] INFO impl.VoteContext: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-CANDIDATE: reject ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: already has voted for 0724644f-0464-427d-a83c-a75be111f573 at current term 2
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-08-09 08:36:20,790 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState
dn1_1    | 2021-08-09 08:36:20,794 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-e40e130b-2808-473f-b53a-92a6e0d55796#0:OK-t2. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D:t2, leader=null, voted=464e3719-b1cd-4596-9ab8-8286b13ad340, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-08-09 08:36:25,978 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-AC8EC7473D6D, 3, (t:0, i:0))
dn1_1    | 2021-08-09 08:36:25,978 [grpc-default-executor-1] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FOLLOWER: accept ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-09 08:36:25,978 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:464e3719-b1cd-4596-9ab8-8286b13ad340
dn1_1    | 2021-08-09 08:36:25,978 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState
dn1_1    | 2021-08-09 08:36:25,979 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState
dn2_1    | 2021-08-09 08:36:13,827 [grpc-default-executor-2] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-0724644f-0464-427d-a83c-a75be111f573#0:FAIL-t2. Peer's state: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F:t2, leader=null, voted=0724644f-0464-427d-a83c-a75be111f573, raftlog=0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:36:14,075 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$445/0x00000008404f8840@39879e4a] WARN util.JvmPauseMonitor: JvmPauseMonitor-0724644f-0464-427d-a83c-a75be111f573: Detected pause in JVM or host machine (eg GC): pause of approximately 149644274ns.
dn2_1    | GC pool 'ParNew' had collection(s): count=1 time=148ms
dn2_1    | 2021-08-09 08:36:14,247 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-09 08:36:14,247 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection:   Response 0: 0724644f-0464-427d-a83c-a75be111f573<-e40e130b-2808-473f-b53a-92a6e0d55796#0:FAIL-t2
dn2_1    | 2021-08-09 08:36:14,248 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection:   Response 1: 0724644f-0464-427d-a83c-a75be111f573<-464e3719-b1cd-4596-9ab8-8286b13ad340#0:FAIL-t2
dn2_1    | 2021-08-09 08:36:14,248 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-09 08:36:14,249 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-09 08:36:14,249 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2
dn2_1    | 2021-08-09 08:36:14,249 [0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-LeaderElection2] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-F855F9BC789F-FollowerState
