Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2022-03-12 01:12:41,680 [grpc-default-executor-1] INFO impl.RoleInfo: 77381a44-9321-4114-b99b-1cafc52f55af: start 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-FollowerState
datanode_1_1  | 2022-03-12 01:12:40,600 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3_1  | 2022-03-12 01:12:39,349 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2022-03-12 01:12:39,376 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-03-12 01:12:39,377 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5] INFO impl.LeaderElection:   Response 0: b88dfaf2-371d-4752-a265-7175898bf21a<-252f980b-8548-466e-864c-8277b0fa0707#0:FAIL-t3
datanode_6_1  | 2022-03-12 01:12:26,128 [grpc-default-executor-0] INFO server.RaftServer$Division: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:51ad4b18-9042-4598-b457-d960e91e1e28
datanode_6_1  | 2022-03-12 01:12:26,128 [grpc-default-executor-0] INFO impl.RoleInfo: b19f418c-13d5-4351-a1b3-1fa48473da2e: shutdown b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B-FollowerState
datanode_6_1  | 2022-03-12 01:12:26,129 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B-FollowerState] INFO impl.FollowerState: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B-FollowerState was interrupted: {}
datanode_1_1  | 2022-03-12 01:12:40,600 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9] INFO impl.LeaderElection:   Response 0: 51ad4b18-9042-4598-b457-d960e91e1e28<-77381a44-9321-4114-b99b-1cafc52f55af#0:FAIL-t4
datanode_1_1  | 2022-03-12 01:12:40,600 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9] INFO impl.LeaderElection:   Response 1: 51ad4b18-9042-4598-b457-d960e91e1e28<-b19f418c-13d5-4351-a1b3-1fa48473da2e#0:FAIL-t4
datanode_1_1  | 2022-03-12 01:12:40,600 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9 ELECTION round 0: result REJECTED
datanode_1_1  | 2022-03-12 01:12:40,603 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_5_1  | 2022-03-12 01:12:48,253 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO impl.LeaderElection: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_4_1  | 2022-03-12 01:12:41,688 [grpc-default-executor-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B replies to ELECTION vote request: 51ad4b18-9042-4598-b457-d960e91e1e28<-77381a44-9321-4114-b99b-1cafc52f55af#0:FAIL-t5. Peer's state: 77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B:t5, leader=null, voted=null, raftlog=77381a44-9321-4114-b99b-1cafc52f55af@group-34506D97886B-SegmentedRaftLog:OPENED:c-1, conf=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_3_1  | 2022-03-12 01:12:39,377 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-03-12 01:12:39,377 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_4_1  | 2022-03-12 01:12:42,722 [Command processor thread] INFO server.RaftServer: 77381a44-9321-4114-b99b-1cafc52f55af: addNew group-45AFB83BAFC7:[77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-45AFB83BAFC7:java.util.concurrent.CompletableFuture@16081ee0[Not completed]
datanode_4_1  | 2022-03-12 01:12:42,725 [pool-22-thread-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af: new RaftServerImpl for group-45AFB83BAFC7:[77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-03-12 01:12:40,603 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: shutdown 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9
datanode_1_1  | 2022-03-12 01:12:40,603 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-LeaderElection9] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: start 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FollowerState
datanode_3_1  | 2022-03-12 01:12:39,378 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5
datanode_5_1  | 2022-03-12 01:12:48,254 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO impl.LeaderElection: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2022-03-12 01:12:48,254 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO impl.RoleInfo: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: shutdown 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3
datanode_5_1  | 2022-03-12 01:12:48,254 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2022-03-12 01:12:48,254 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C39A23EAC2D7 with new leaderId: 0adff69e-e5d7-494c-b81b-e64c559c6d8b
datanode_1_1  | 2022-03-12 01:12:40,619 [grpc-default-executor-0] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363: receive requestVote(ELECTION, b19f418c-13d5-4351-a1b3-1fa48473da2e, group-E3216709A363, 4, (t:0, i:0))
datanode_1_1  | 2022-03-12 01:12:40,619 [grpc-default-executor-0] INFO impl.VoteContext: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-FOLLOWER: reject ELECTION from b19f418c-13d5-4351-a1b3-1fa48473da2e: already has voted for 51ad4b18-9042-4598-b457-d960e91e1e28 at current term 4
scm_1         | 2022-03-12 01:12:08,376 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:51262: output error
datanode_4_1  | 2022-03-12 01:12:42,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2022-03-12 01:12:42,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 2022-03-12 01:12:39,378 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection5] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
datanode_3_1  | 2022-03-12 01:12:44,439 [grpc-default-executor-0] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: receive requestVote(ELECTION, 0adff69e-e5d7-494c-b81b-e64c559c6d8b, group-DA4E056A5D11, 4, (t:0, i:0))
datanode_3_1  | 2022-03-12 01:12:44,440 [grpc-default-executor-0] INFO impl.VoteContext: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FOLLOWER: accept ELECTION from 0adff69e-e5d7-494c-b81b-e64c559c6d8b: our priority 0 <= candidate's priority 0
datanode_3_1  | 2022-03-12 01:12:44,440 [grpc-default-executor-0] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:0adff69e-e5d7-494c-b81b-e64c559c6d8b
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2022-03-12 01:12:48,255 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7: change Leader from null to 0adff69e-e5d7-494c-b81b-e64c559c6d8b at term 1 for becomeLeader, leader elected after 5243ms
datanode_1_1  | 2022-03-12 01:12:40,620 [grpc-default-executor-0] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363 replies to ELECTION vote request: b19f418c-13d5-4351-a1b3-1fa48473da2e<-51ad4b18-9042-4598-b457-d960e91e1e28#0:FAIL-t4. Peer's state: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363:t4, leader=null, voted=51ad4b18-9042-4598-b457-d960e91e1e28, raftlog=51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-SegmentedRaftLog:OPENED:c-1, conf=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_3_1  | 2022-03-12 01:12:44,440 [grpc-default-executor-0] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
datanode_6_1  | 2022-03-12 01:12:26,129 [grpc-default-executor-0] INFO impl.RoleInfo: b19f418c-13d5-4351-a1b3-1fa48473da2e: start b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B-FollowerState
datanode_4_1  | 2022-03-12 01:12:42,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2022-03-12 01:12:42,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-03-12 01:12:42,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2022-03-12 01:12:08,377 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
datanode_5_1  | 2022-03-12 01:12:48,258 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-03-12 01:12:48,263 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-03-12 01:12:48,263 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-03-12 01:12:48,267 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2022-03-12 01:12:48,268 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_6_1  | 2022-03-12 01:12:26,134 [grpc-default-executor-0] INFO server.RaftServer$Division: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B replies to ELECTION vote request: 51ad4b18-9042-4598-b457-d960e91e1e28<-b19f418c-13d5-4351-a1b3-1fa48473da2e#0:OK-t2. Peer's state: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B:t2, leader=null, voted=51ad4b18-9042-4598-b457-d960e91e1e28, raftlog=b19f418c-13d5-4351-a1b3-1fa48473da2e@group-34506D97886B-SegmentedRaftLog:OPENED:c-1, conf=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_6_1  | 2022-03-12 01:12:27,268 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-FollowerState] INFO impl.FollowerState: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165625827ns, electionTimeout:5163ms
datanode_6_1  | 2022-03-12 01:12:27,269 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-FollowerState] INFO impl.RoleInfo: b19f418c-13d5-4351-a1b3-1fa48473da2e: shutdown b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-FollowerState
datanode_1_1  | 2022-03-12 01:12:40,723 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E3216709A363 with new leaderId: b19f418c-13d5-4351-a1b3-1fa48473da2e
datanode_1_1  | 2022-03-12 01:12:40,724 [grpc-default-executor-0] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363: change Leader from null to b19f418c-13d5-4351-a1b3-1fa48473da2e at term 4 for appendEntries, leader elected after 20850ms
datanode_1_1  | 2022-03-12 01:12:40,827 [grpc-default-executor-0] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363: set configuration 0: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2022-03-12 01:12:40,834 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-03-12 01:12:42,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-03-12 01:12:27,269 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-FollowerState] INFO server.RaftServer$Division: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_1_1  | 2022-03-12 01:12:40,840 [51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51ad4b18-9042-4598-b457-d960e91e1e28@group-E3216709A363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a855e06b-ec1b-4637-99f2-e3216709a363/current/log_inprogress_0
datanode_1_1  | 2022-03-12 01:12:41,660 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState] INFO impl.FollowerState: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032445621ns, electionTimeout:5030ms
datanode_3_1  | 2022-03-12 01:12:44,440 [grpc-default-executor-0] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
datanode_4_1  | 2022-03-12 01:12:42,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-03-12 01:12:42,728 [pool-22-thread-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af@group-45AFB83BAFC7: ConfigurationManager, init=-1: [77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-03-12 01:12:44,445 [grpc-default-executor-0] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11 replies to ELECTION vote request: 0adff69e-e5d7-494c-b81b-e64c559c6d8b<-b88dfaf2-371d-4752-a265-7175898bf21a#0:OK-t4. Peer's state: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11:t4, leader=null, voted=0adff69e-e5d7-494c-b81b-e64c559c6d8b, raftlog=b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-SegmentedRaftLog:OPENED:c-1, conf=-1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2022-03-12 01:12:44,446 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.FollowerState: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067875998ns, electionTimeout:5039ms
datanode_3_1  | 2022-03-12 01:12:44,446 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
datanode_3_1  | 2022-03-12 01:12:44,446 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3_1  | 2022-03-12 01:12:44,447 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-03-12 01:12:44,447 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6
datanode_4_1  | 2022-03-12 01:12:42,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-03-12 01:12:41,660 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: shutdown 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_5_1  | 2022-03-12 01:12:48,268 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2022-03-12 01:12:48,274 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-03-12 01:12:48,276 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1_1  | 2022-03-12 01:12:41,660 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_6_1  | 2022-03-12 01:12:27,269 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-03-12 01:12:27,269 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-FollowerState] INFO impl.RoleInfo: b19f418c-13d5-4351-a1b3-1fa48473da2e: start b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2
datanode_1_1  | 2022-03-12 01:12:41,660 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-03-12 01:12:27,278 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO impl.LeaderElection: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2022-03-12 01:12:27,278 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO impl.LeaderElection: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2022-03-12 01:12:41,661 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: start 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10
