Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-16 12:48:00,416 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E7949F446025->c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_3  | 2020-11-16 12:48:00,782 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b3feeeb9-1a92-4738-b91c-a59df71286e6
datanode_3  | 2020-11-16 12:48:00,783 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b3feeeb9-1a92-4738-b91c-a59df71286e6
datanode_3  | 2020-11-16 12:48:01,569 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-99C8E7B16057->b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9
datanode_3  | 2020-11-16 12:48:01,630 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=06523b1d-5ee9-4798-8ca9-29fb939a0986.
datanode_3  | 2020-11-16 12:48:03,752 [grpc-default-executor-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_3  | 2020-11-16 12:48:03,754 [grpc-default-executor-1] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: shutdown FollowerState
datanode_3  | 2020-11-16 12:48:03,754 [Thread-24] INFO impl.FollowerState: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 12:48:03,755 [grpc-default-executor-1] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: start FollowerState
datanode_3  | 2020-11-16 12:48:03,756 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986:t1, leader=null, voted=null, raftlog=b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null RUNNING priority:0 candidate:c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-16 12:48:03,969 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29FB939A0986 with new leaderId: c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_3  | 2020-11-16 12:48:03,971 [grpc-default-executor-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986: change Leader from null to c414c7f6-48d5-4966-9e1f-279cbce6eac8 at term 1 for appendEntries, leader elected after 4087ms
datanode_3  | 2020-11-16 12:48:04,041 [grpc-default-executor-1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986: set configuration 0: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-16 12:48:04,065 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 12:48:04,213 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-29FB939A0986-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986/current/log_inprogress_0
datanode_3  | 2020-11-16 12:48:04,707 [Thread-22] INFO impl.FollowerState: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5042ms
datanode_3  | 2020-11-16 12:48:04,708 [Thread-22] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: shutdown FollowerState
datanode_3  | 2020-11-16 12:48:04,708 [Thread-22] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 12:48:04,710 [Thread-22] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: start LeaderElection
datanode_3  | 2020-11-16 12:48:04,714 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO impl.LeaderElection: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1: begin an election at term 1 for -1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-16 12:48:04,715 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: shutdown LeaderElection
datanode_3  | 2020-11-16 12:48:04,715 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 12:48:04,716 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CC7AC053A29 with new leaderId: b3feeeb9-1a92-4738-b91c-a59df71286e6
datanode_3  | 2020-11-16 12:48:04,716 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29: change Leader from null to b3feeeb9-1a92-4738-b91c-a59df71286e6 at term 1 for becomeLeader, leader elected after 5702ms
datanode_3  | 2020-11-16 12:48:04,720 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 12:48:04,720 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 12:48:04,724 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29
datanode_3  | 2020-11-16 12:48:04,725 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:48:04,730 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-16 12:48:04,735 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-16 12:48:04,735 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-16 12:48:04,736 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-16 12:48:04,747 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO impl.RoleInfo: b3feeeb9-1a92-4738-b91c-a59df71286e6: start LeaderState
datanode_3  | 2020-11-16 12:48:04,754 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 12:48:04,762 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42a03585-13d5-42a7-b66a-2cc7ac053a29/current/log_inprogress_0
datanode_3  | 2020-11-16 12:48:04,764 [b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29-LeaderElection1] INFO impl.RaftServerImpl: b3feeeb9-1a92-4738-b91c-a59df71286e6@group-2CC7AC053A29: set configuration 0: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0], old=null at 0
datanode_1  | 2020-11-16 12:47:58,372 [pool-19-thread-1] INFO impl.RoleInfo: c414c7f6-48d5-4966-9e1f-279cbce6eac8: start FollowerState
datanode_1  | 2020-11-16 12:47:58,409 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-802549810603,id=c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_1  | 2020-11-16 12:47:58,410 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-802549810603
datanode_1  | 2020-11-16 12:47:58,483 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=24270381-c69a-4146-914e-802549810603.
datanode_1  | 2020-11-16 12:47:58,483 [Command processor thread] INFO impl.RaftServerProxy: c414c7f6-48d5-4966-9e1f-279cbce6eac8: addNew group-29FB939A0986:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] returns group-29FB939A0986:java.util.concurrent.CompletableFuture@69239202[Not completed]
datanode_1  | 2020-11-16 12:47:58,493 [pool-19-thread-1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8: new RaftServerImpl for group-29FB939A0986:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 12:47:58,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 12:47:58,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 12:47:58,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:47:58,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 12:47:58,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 12:47:58,503 [pool-19-thread-1] INFO impl.RaftServerImpl: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986: ConfigurationManager, init=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 12:47:58,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 12:47:58,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 12:47:58,506 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986 does not exist. Creating ...
datanode_1  | 2020-11-16 12:47:58,511 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986/in_use.lock acquired by nodename 6@858699924f58
datanode_1  | 2020-11-16 12:47:58,519 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986 has been successfully formatted.
datanode_1  | 2020-11-16 12:47:58,520 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-29FB939A0986: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 12:47:58,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 12:47:58,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 12:47:58,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 12:47:58,521 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986
datanode_1  | 2020-11-16 12:47:58,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:47:58,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:47:58,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 12:47:58,524 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986
datanode_1  | 2020-11-16 12:47:58,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 12:47:58,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:47:58,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:47:58,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 12:47:58,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 12:47:58,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 12:47:58,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 12:47:58,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 12:47:58,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 12:47:58,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 12:47:58,544 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:47:58,544 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:47:58,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 12:47:58,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 12:47:58,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 12:47:58,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 12:47:58,554 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 12:47:58,556 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986
datanode_1  | 2020-11-16 12:47:58,559 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c414c7f6-48d5-4966-9e1f-279cbce6eac8@group-29FB939A0986
