Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2020-11-16 12:58:25 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2020-11-16 12:58:26 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2020-11-16 12:58:26 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2020-11-16 12:58:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2020-11-16 12:58:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2020-11-16 12:58:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7fc6de5b{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2020-11-16 12:58:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29df4d43{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 16, 2020 12:58:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Nov 16, 2020 12:58:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Nov 16, 2020 12:58:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 16, 2020 12:58:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Nov 16, 2020 12:58:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 16, 2020 12:58:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 16, 2020 12:58:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2020-11-16 12:58:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@21c7208d{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8408896583229358235.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2020-11-16 12:58:28 INFO  AbstractConnector:278 - Started ServerConnector@633a2e99{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2020-11-16 12:58:28 INFO  Server:419 - Started @12321ms
nm_1        | 2020-11-16 12:58:28 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2020-11-16 12:58:28 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39999
nm_1        | 2020-11-16 12:58:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2020-11-16 12:58:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.21.0.3:8031
nm_1        | 2020-11-16 12:58:28 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
nm_1        | 2020-11-16 12:58:28 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
nm_1        | 2020-11-16 12:58:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1700637576
nm_1        | 2020-11-16 12:58:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2056317426
nm_1        | 2020-11-16 12:58:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39999 with total resource of <memory:8192, vCores:8>
nm_1        | 2020-11-16 12:59:27 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0001_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 12:59:27 INFO  ContainerManagerImpl:1070 - Start request for container_1605531502419_0001_01_000001 by user hadoop
nm_1        | 2020-11-16 12:59:27 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1605531502419_0001
nm_1        | 2020-11-16 12:59:27 INFO  ApplicationImpl:655 - Application application_1605531502419_0001 transitioned from NEW to INITING
nm_1        | 2020-11-16 12:59:27 INFO  ApplicationImpl:655 - Application application_1605531502419_0001 transitioned from INITING to RUNNING
nm_1        | 2020-11-16 12:59:27 INFO  ApplicationImpl:463 - Adding container_1605531502419_0001_01_000001 to application application_1605531502419_0001
nm_1        | 2020-11-16 12:59:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0001	CONTAINERID=container_1605531502419_0001_01_000001
nm_1        | 2020-11-16 12:59:27 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 12:59:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605531502419_0001
nm_1        | 2020-11-16 12:59:27 INFO  ResourceLocalizationService:801 - Created localizer for container_1605531502419_0001_01_000001
rm_1        | 2020-11-16 12:58:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-11-16 12:58:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-11-16 12:58:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-11-16 12:58:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-11-16 12:58:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2020-11-16 12:58:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-11-16 12:58:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-11-16 12:58:22 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2020-11-16 12:58:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-11-16 12:58:22 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-11-16 12:58:22 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-11-16 12:58:22 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-11-16 12:58:22 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2020-11-16 12:58:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-11-16 12:58:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-11-16 12:58:23 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-11-16 12:58:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-11-16 12:58:23 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2020-11-16 12:58:23 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-11-16 12:58:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2020-11-16 12:58:23 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-11-16 12:58:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-11-16 12:58:24 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2020-11-16 12:58:24 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2020-11-16 12:58:24 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2020-11-16 12:58:28 INFO  RMNodeImpl:671 - nm:39999 Node Transitioned from NEW to RUNNING
rm_1        | 2020-11-16 12:58:28 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39999 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39999
rm_1        | 2020-11-16 12:58:28 INFO  CapacityScheduler:1866 - Added node nm:39999 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-11-16 12:59:25 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2020-11-16 12:59:26 INFO  CapacityScheduler:2500 - Application 'application_1605531502419_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-11-16 12:59:26 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1605531502419_0001
rm_1        | 2020-11-16 12:59:26 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
rm_1        | 2020-11-16 12:59:26 INFO  RMAppImpl:1259 - Storing application with id application_1605531502419_0001
rm_1        | 2020-11-16 12:59:26 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.21.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1605531502419_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2020-11-16 12:59:26 INFO  RMStateStore:222 - Storing info for app: application_1605531502419_0001
rm_1        | 2020-11-16 12:59:26 INFO  RMAppImpl:912 - application_1605531502419_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-11-16 12:59:26 INFO  RMAppImpl:912 - application_1605531502419_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-11-16 12:59:26 INFO  ParentQueue:494 - Application added - appId: application_1605531502419_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-11-16 12:59:26 INFO  CapacityScheduler:954 - Accepted application application_1605531502419_0001 from user: hadoop, in queue: default
rm_1        | 2020-11-16 12:59:26 INFO  RMAppImpl:912 - application_1605531502419_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-11-16 12:59:26 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1605531502419_0001_000001
rm_1        | 2020-11-16 12:59:26 INFO  RMAppAttemptImpl:927 - appattempt_1605531502419_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-11-16 12:59:27 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 12:59:27 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-11-16 12:59:27 INFO  LeafQueue:911 - Application application_1605531502419_0001 from user: hadoop activated in queue: default
rm_1        | 2020-11-16 12:59:27 INFO  LeafQueue:941 - Application added - appId: application_1605531502419_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-11-16 12:59:27 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1605531502419_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-11-16 12:59:27 INFO  RMAppAttemptImpl:927 - appattempt_1605531502419_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-11-16 12:59:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1605531502419_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-11-16 12:59:27 INFO  RMContainerImpl:480 - container_1605531502419_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-11-16 12:59:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1605531502419_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39999, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-11-16 12:59:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1605531502419_0001	CONTAINERID=container_1605531502419_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-11-16 12:59:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39999 for container : container_1605531502419_0001_01_000001
rm_1        | 2020-11-16 12:59:27 INFO  RMContainerImpl:480 - container_1605531502419_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2020-11-16 12:58:09,251 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-11-16 12:58:09,252 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2020-11-16 12:58:09,366 [main] INFO util.log: Logging initialized @4734ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-11-16 12:58:09,922 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-11-16 12:58:10,017 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-11-16 12:58:10,038 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-11-16 12:58:10,045 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-11-16 12:58:10,049 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-11-16 12:58:10,050 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-11-16 12:58:10,220 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.21.0.7
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
nm_1        | 2020-11-16 12:59:27 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1605531502419_0001_01_000001.tokens
nm_1        | 2020-11-16 12:59:27 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-11-16 12:59:28 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1605531502419_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0001/container_1605531502419_0001_01_000001.tokens
nm_1        | 2020-11-16 12:59:28 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0001
nm_1        | 2020-11-16 12:59:28 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-11-16 12:59:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:28 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-11-16 12:59:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:30 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 12:59:30 INFO  ContainerScheduler:511 - Starting container [container_1605531502419_0001_01_000001]
nm_1        | 2020-11-16 12:59:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:30 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 12:59:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1605531502419_0001_01_000001
nm_1        | 2020-11-16 12:59:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0001/container_1605531502419_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-11-16 12:59:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:31 INFO  ContainersMonitorImpl:567 - container_1605531502419_0001_01_000001's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-11-16 12:59:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1605531502419_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-11-16 12:59:38 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0001_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 12:59:38 INFO  ContainerManagerImpl:1070 - Start request for container_1605531502419_0001_01_000002 by user hadoop
nm_1        | 2020-11-16 12:59:38 INFO  ApplicationImpl:463 - Adding container_1605531502419_0001_01_000002 to application application_1605531502419_0001
nm_1        | 2020-11-16 12:59:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0001	CONTAINERID=container_1605531502419_0001_01_000002
nm_1        | 2020-11-16 12:59:38 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 12:59:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605531502419_0001
nm_1        | 2020-11-16 12:59:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605531502419_0001
nm_1        | 2020-11-16 12:59:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 12:59:38 INFO  ShuffleHandler:719 - Added token for job_1605531502419_0001
nm_1        | 2020-11-16 12:59:38 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 12:59:38 INFO  ContainerScheduler:511 - Starting container [container_1605531502419_0001_01_000002]
nm_1        | 2020-11-16 12:59:38 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:38 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 12:59:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1605531502419_0001_01_000002
nm_1        | 2020-11-16 12:59:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0001/container_1605531502419_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-11-16 12:59:40 INFO  ContainersMonitorImpl:567 - container_1605531502419_0001_01_000002's ip = 172.21.0.8, and hostname = nm
nm_1        | 2020-11-16 12:59:42 INFO  ContainerLaunch:589 - Container container_1605531502419_0001_01_000002 succeeded 
nm_1        | 2020-11-16 12:59:42 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 12:59:42 INFO  ContainerLaunch:745 - Cleaning up container container_1605531502419_0001_01_000002
nm_1        | 2020-11-16 12:59:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-11-16 12:59:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0001/container_1605531502419_0001_01_000002/launch_container.sh
nm_1        | 2020-11-16 12:59:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605531502419_0001/container_1605531502419_0001_01_000002/container_tokens
nm_1        | 2020-11-16 12:59:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605531502419_0001	CONTAINERID=container_1605531502419_0001_01_000002
nm_1        | 2020-11-16 12:59:42 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-11-16 12:59:42 INFO  ApplicationImpl:512 - Removing container_1605531502419_0001_01_000002 from application application_1605531502419_0001
nm_1        | 2020-11-16 12:59:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1605531502419_0001_01_000002
nm_1        | 2020-11-16 12:59:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1605531502419_0001
nm_1        | 2020-11-16 12:59:43 INFO  Server:1845 - Auth successful for appattempt_1605531502419_0001_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 12:59:43 INFO  ContainerManagerImpl:1070 - Start request for container_1605531502419_0001_01_000003 by user hadoop
nm_1        | 2020-11-16 12:59:43 INFO  ApplicationImpl:463 - Adding container_1605531502419_0001_01_000003 to application application_1605531502419_0001
nm_1        | 2020-11-16 12:59:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.21.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605531502419_0001	CONTAINERID=container_1605531502419_0001_01_000003
nm_1        | 2020-11-16 12:59:43 INFO  ContainerImpl:2126 - Container container_1605531502419_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 12:59:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605531502419_0001
nm_1        | 2020-11-16 12:59:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605531502419_0001
nm_1        | 2020-11-16 12:59:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 12:59:43 INFO  ShuffleHandler:719 - Added token for job_1605531502419_0001
