Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Nov 16, 2020 1:20:57 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
datanode_3  | 2020-11-16 13:19:29,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 13:19:29,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 13:19:29,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 13:19:29,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 13:19:29,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 13:19:29,572 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161: ConfigurationManager, init=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 13:19:29,574 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 13:19:29,582 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 13:19:29,585 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2b39b30-0b93-4009-828f-8da473a87161 does not exist. Creating ...
datanode_3  | 2020-11-16 13:19:29,601 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2b39b30-0b93-4009-828f-8da473a87161/in_use.lock acquired by nodename 6@96611af77ec4
datanode_3  | 2020-11-16 13:19:29,607 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2b39b30-0b93-4009-828f-8da473a87161 has been successfully formatted.
datanode_3  | 2020-11-16 13:19:29,613 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8DA473A87161: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 13:19:29,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 13:19:29,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 13:19:29,627 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 13:19:29,662 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161
datanode_3  | 2020-11-16 13:19:29,698 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 13:19:29,701 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 13:19:29,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 13:19:29,799 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2b39b30-0b93-4009-828f-8da473a87161
datanode_3  | 2020-11-16 13:19:29,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 13:19:29,804 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 13:19:29,814 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 13:19:29,844 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 13:19:29,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 13:19:29,849 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 13:19:29,850 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 13:19:29,862 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 13:19:29,863 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 13:19:29,892 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 13:19:29,901 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 13:19:29,901 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 13:19:29,919 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 13:19:29,924 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 13:19:29,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 13:19:29,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 13:19:29,928 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 13:19:30,004 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161
datanode_3  | 2020-11-16 13:19:30,017 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161
datanode_3  | 2020-11-16 13:19:30,049 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161: start as a follower, conf=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0], old=null
datanode_3  | 2020-11-16 13:19:30,054 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 13:19:30,060 [pool-20-thread-1] INFO impl.RoleInfo: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: start FollowerState
datanode_3  | 2020-11-16 13:19:30,119 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DA473A87161,id=c0c8e082-a1e2-4e17-bc48-8dc6d2779570
datanode_3  | 2020-11-16 13:19:30,121 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-8DA473A87161
datanode_3  | 2020-11-16 13:19:30,174 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f2b39b30-0b93-4009-828f-8da473a87161.
datanode_3  | 2020-11-16 13:19:30,175 [Command processor thread] INFO impl.RaftServerProxy: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: addNew group-98ABAD6D2E04:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0] returns group-98ABAD6D2E04:java.util.concurrent.CompletableFuture@6b6f0766[Not completed]
datanode_3  | 2020-11-16 13:19:30,185 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: new RaftServerImpl for group-98ABAD6D2E04:[c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 13:19:30,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 13:19:30,200 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 13:19:30,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 13:19:30,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 13:19:30,202 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 13:19:30,202 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04: ConfigurationManager, init=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 13:19:30,203 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 13:19:30,204 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 13:19:30,204 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04 does not exist. Creating ...
datanode_3  | 2020-11-16 13:19:30,209 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04/in_use.lock acquired by nodename 6@96611af77ec4
datanode_3  | 2020-11-16 13:19:30,212 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04 has been successfully formatted.
datanode_3  | 2020-11-16 13:19:30,213 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-98ABAD6D2E04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 13:19:30,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 13:19:30,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 13:19:30,218 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 13:19:30,219 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04
datanode_3  | 2020-11-16 13:19:30,220 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 13:19:30,221 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 13:19:30,221 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 13:19:30,221 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87ef7de8-4dc7-4023-9675-98abad6d2e04
datanode_3  | 2020-11-16 13:19:30,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 13:19:30,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 13:19:30,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 13:19:30,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 13:19:30,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 13:19:30,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 13:19:30,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 13:19:30,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 13:19:30,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 13:19:30,226 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 13:19:30,227 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 13:19:30,227 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 13:19:30,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 13:19:30,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 13:19:30,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 13:19:30,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 13:19:30,240 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 13:19:30,240 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04
datanode_3  | 2020-11-16 13:19:30,241 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04
datanode_3  | 2020-11-16 13:19:30,241 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04: start as a follower, conf=-1: [c0c8e082-a1e2-4e17-bc48-8dc6d2779570:172.25.0.4:9858:0, a987e1bf-d5af-49f5-9879-8885a46b3911:172.25.0.3:9858:0, 6eba3323-d7b1-4759-b068-037fbaf8232d:172.25.0.7:9858:0], old=null
datanode_3  | 2020-11-16 13:19:30,241 [pool-20-thread-1] INFO impl.RaftServerImpl: c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 13:19:30,241 [pool-20-thread-1] INFO impl.RoleInfo: c0c8e082-a1e2-4e17-bc48-8dc6d2779570: start FollowerState
datanode_3  | 2020-11-16 13:19:30,242 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98ABAD6D2E04,id=c0c8e082-a1e2-4e17-bc48-8dc6d2779570
datanode_3  | 2020-11-16 13:19:30,242 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c0c8e082-a1e2-4e17-bc48-8dc6d2779570@group-98ABAD6D2E04
datanode_3  | 2020-11-16 13:19:30,389 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1A9B47033173->6eba3323-d7b1-4759-b068-037fbaf8232d
datanode_3  | 2020-11-16 13:19:32,929 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6FB2F7E518CB->a987e1bf-d5af-49f5-9879-8885a46b3911
datanode_2  | 2020-11-16 13:19:33,299 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=87ef7de8-4dc7-4023-9675-98abad6d2e04.
datanode_2  | 2020-11-16 13:19:35,454 [grpc-default-executor-2] INFO impl.RaftServerImpl: 6eba3323-d7b1-4759-b068-037fbaf8232d@group-98ABAD6D2E04: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c0c8e082-a1e2-4e17-bc48-8dc6d2779570
datanode_2  | 2020-11-16 13:19:35,455 [grpc-default-executor-2] INFO impl.RoleInfo: 6eba3323-d7b1-4759-b068-037fbaf8232d: shutdown FollowerState
datanode_2  | 2020-11-16 13:19:35,456 [grpc-default-executor-2] INFO impl.RoleInfo: 6eba3323-d7b1-4759-b068-037fbaf8232d: start FollowerState
