Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:52646 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-16 13:32:43,363 [Thread-19] INFO impl.FollowerState: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5015ms
dn2_1    | 2020-11-16 13:32:43,364 [Thread-19] INFO impl.RoleInfo: c574a663-506d-4d5d-a2f8-f697a043eb7f: shutdown FollowerState
dn2_1    | 2020-11-16 13:32:43,365 [Thread-19] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 13:32:43,366 [Thread-19] INFO impl.RoleInfo: c574a663-506d-4d5d-a2f8-f697a043eb7f: start LeaderElection
dn2_1    | 2020-11-16 13:32:43,386 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO impl.LeaderElection: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1: begin an election at term 2 for 0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-16 13:32:43,387 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO impl.RoleInfo: c574a663-506d-4d5d-a2f8-f697a043eb7f: shutdown LeaderElection
dn2_1    | 2020-11-16 13:32:43,388 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-16 13:32:43,388 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC0E7AFF4400 with new leaderId: c574a663-506d-4d5d-a2f8-f697a043eb7f
dn2_1    | 2020-11-16 13:32:43,389 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400: change Leader from null to c574a663-506d-4d5d-a2f8-f697a043eb7f at term 2 for becomeLeader, leader elected after 8538ms
dn2_1    | 2020-11-16 13:32:43,419 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-16 13:32:43,424 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-16 13:32:43,426 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400
dn2_1    | 2020-11-16 13:32:43,445 [c574a663-506d-4d5d-a2f8-f697a043eb7f@group-BC0E7AFF4400-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-16 13:32:43,451 [Thread-20] INFO impl.FollowerState: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-364B9780C8FC-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5099ms
dn2_1    | 2020-11-16 13:32:43,451 [Thread-20] INFO impl.RoleInfo: c574a663-506d-4d5d-a2f8-f697a043eb7f: shutdown FollowerState
dn2_1    | 2020-11-16 13:32:43,451 [Thread-20] INFO impl.RaftServerImpl: c574a663-506d-4d5d-a2f8-f697a043eb7f@group-364B9780C8FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-11-16 13:32:43,452 [Thread-20] INFO impl.RoleInfo: c574a663-506d-4d5d-a2f8-f697a043eb7f: start LeaderElection
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-16 13:32:39,335 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: bdcdd94e-c598-42e2-b197-6af6fafc16dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-16 13:32:44,007 [Thread-20] INFO impl.FollowerState: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5014ms
dn1_1    | 2020-11-16 13:32:44,013 [Thread-20] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: shutdown FollowerState
dn1_1    | 2020-11-16 13:32:44,013 [Thread-20] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 13:32:44,016 [Thread-20] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: start LeaderElection
dn1_1    | 2020-11-16 13:32:44,083 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO impl.LeaderElection: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1: begin an election at term 2 for 0: [bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-16 13:32:44,084 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: shutdown LeaderElection
dn1_1    | 2020-11-16 13:32:44,084 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-16 13:32:44,084 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9DA0EE0E087E with new leaderId: bdcdd94e-c598-42e2-b197-6af6fafc16dd
dn1_1    | 2020-11-16 13:32:44,117 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E: change Leader from null to bdcdd94e-c598-42e2-b197-6af6fafc16dd at term 2 for becomeLeader, leader elected after 12521ms
dn1_1    | 2020-11-16 13:32:44,118 [Thread-21] INFO impl.FollowerState: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5108ms
dn1_1    | 2020-11-16 13:32:44,119 [Thread-21] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: shutdown FollowerState
dn1_1    | 2020-11-16 13:32:44,119 [Thread-21] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-16 13:32:44,119 [Thread-21] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: start LeaderElection
dn1_1    | 2020-11-16 13:32:44,155 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-LeaderElection2] INFO impl.LeaderElection: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-LeaderElection2: begin an election at term 2 for 0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 13:32:44,173 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-16 13:32:44,173 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-16 13:32:44,175 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E
dn1_1    | 2020-11-16 13:32:44,189 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-16 13:32:44,200 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-16 13:32:44,236 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-16 13:32:44,250 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-16 13:32:44,255 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-16 13:32:44,316 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: start LeaderState
dn1_1    | 2020-11-16 13:32:44,372 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-16 13:32:44,407 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-LeaderElection1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E: set configuration 1: [bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-16 13:32:44,425 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/459989b9-4470-4cf8-b35e-9da0ee0e087e/current/log_inprogress_0 to /data/metadata/ratis/459989b9-4470-4cf8-b35e-9da0ee0e087e/current/log_0-0
dn1_1    | 2020-11-16 13:32:44,460 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-9DA0EE0E087E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/459989b9-4470-4cf8-b35e-9da0ee0e087e/current/log_inprogress_1
dn1_1    | 2020-11-16 13:32:44,728 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.bdcdd94e-c598-42e2-b197-6af6fafc16dd
dn1_1    | 2020-11-16 13:32:44,759 [grpc-default-executor-0] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC: changes role from CANDIDATE to FOLLOWER at term 2 for appendEntries
dn1_1    | 2020-11-16 13:32:44,759 [grpc-default-executor-0] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: shutdown LeaderElection
dn1_1    | 2020-11-16 13:32:44,760 [grpc-default-executor-0] INFO impl.RoleInfo: bdcdd94e-c598-42e2-b197-6af6fafc16dd: start FollowerState
dn1_1    | 2020-11-16 13:32:44,799 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-364B9780C8FC with new leaderId: c574a663-506d-4d5d-a2f8-f697a043eb7f
dn1_1    | 2020-11-16 13:32:44,799 [grpc-default-executor-0] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC: change Leader from null to c574a663-506d-4d5d-a2f8-f697a043eb7f at term 2 for appendEntries, leader elected after 10991ms
dn1_1    | 2020-11-16 13:32:44,805 [grpc-default-executor-1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC- FOLLOWER: Withhold vote from candidate c574a663-506d-4d5d-a2f8-f697a043eb7f with term 2. State: leader=c574a663-506d-4d5d-a2f8-f697a043eb7f, term=2, lastRpcElapsed=0ms
dn1_1    | 2020-11-16 13:32:44,836 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-LeaderElection2] INFO impl.LeaderElection: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-LeaderElection2: Election REJECTED; received 1 response(s) [bdcdd94e-c598-42e2-b197-6af6fafc16dd<-0868b778-ee6c-4d06-965e-6009fd779ea1#0:FAIL-t2] and 0 exception(s); bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC:t2, leader=c574a663-506d-4d5d-a2f8-f697a043eb7f, voted=bdcdd94e-c598-42e2-b197-6af6fafc16dd, raftlog=bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-16 13:32:44,879 [grpc-default-executor-1] INFO impl.RaftServerImpl: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC: set configuration 1: [c574a663-506d-4d5d-a2f8-f697a043eb7f:10.9.0.12:9858:0, bdcdd94e-c598-42e2-b197-6af6fafc16dd:10.9.0.11:9858:0, 0868b778-ee6c-4d06-965e-6009fd779ea1:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-11-16 13:32:44,884 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-16 13:32:44,911 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/current/log_inprogress_0 to /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/current/log_0-0
dn1_1    | 2020-11-16 13:32:44,914 [bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bdcdd94e-c598-42e2-b197-6af6fafc16dd@group-364B9780C8FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6675c7dc-c313-468c-a615-364b9780c8fc/current/log_inprogress_1
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-11-16 13:32:14,553 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = a94c500a1fd9/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
