2022-07-13 02:34:09,047 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-07-13 02:36:37,251 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:37:07,170 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:37:07,189 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:37:07,209 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:37:37,095 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:37:37,158 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:37:37,190 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:38:07,122 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:38:07,151 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:38:07,244 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:38:37,059 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:38:37,093 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:38:37,139 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:39:07,123 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:39:07,167 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:39:07,175 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:39:37,122 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:39:37,134 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:39:37,148 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:40:07,108 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:40:07,166 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:40:07,194 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:40:37,071 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:40:37,182 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:40:37,197 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:41:07,105 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:41:07,119 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:41:07,166 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:41:37,142 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:41:37,166 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:41:37,179 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:42:07,102 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:42:07,140 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:42:07,164 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:42:37,236 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:42:37,254 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:42:37,293 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:43:07,140 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:43:07,173 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:43:07,218 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:43:37,118 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:43:37,139 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:43:37,171 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:44:07,091 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:44:07,144 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:44:07,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:44:37,105 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:44:37,164 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:44:37,198 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:45:03,053 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:45:07,068 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:45:07,093 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:45:33,020 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:45:37,076 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:45:37,098 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:03,031 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:03,987 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:07,048 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:07,081 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:07,995 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:08,049 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:08,070 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:08,138 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:08,190 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:38,160 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:38,226 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
2022-07-13 02:46:38,260 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=6c5cf891-3d8b-445f-9347-a60ebdc0d41b, command=[]} | ret=SUCCESS |  
2022-07-13 02:47:08,193 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=6cfbaf22-8fbf-4e19-ab6f-71eba4ebaf22, command=[]} | ret=SUCCESS |  
2022-07-13 02:47:08,240 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=b5f232fc-5b2f-4af3-9ca7-a531d2954f53, command=[]} | ret=SUCCESS |  
