Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
scm3.org_1   | 2022-07-13 02:33:19,507 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2022-07-13 02:33:19,521 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: inconsistency entries. Reply:b9bf8e39-3de5-438a-aa98-1938cf01857d<-e1028e43-c4c2-4c68-b028-8591fff5ed40#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-07-13 02:33:19,588 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread2] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2022-07-13 02:33:19,601 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread2] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: inconsistency entries. Reply:b9bf8e39-3de5-438a-aa98-1938cf01857d<-e1028e43-c4c2-4c68-b028-8591fff5ed40#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-07-13 02:33:19,624 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 0: [b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-13 02:33:19,633 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 1: [b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-07-13 02:41:07,117 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:41:07,134 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53670
scm2.org_1   | 2022-07-13 02:41:07,159 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:41:07,174 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:41:37,044 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:47046
scm2.org_1   | 2022-07-13 02:41:37,051 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40260
scm2.org_1   | 2022-07-13 02:41:37,064 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53794
scm2.org_1   | 2022-07-13 02:41:37,096 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:41:37,129 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:41:37,151 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:42:07,052 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40380
scm2.org_1   | 2022-07-13 02:42:07,077 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:47176
scm2.org_1   | 2022-07-13 02:42:07,088 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53926
scm2.org_1   | 2022-07-13 02:42:07,131 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:42:07,136 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:42:07,175 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:42:37,096 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54052
scm2.org_1   | 2022-07-13 02:42:37,112 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:47302
scm2.org_1   | 2022-07-13 02:42:37,149 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40518
scm2.org_1   | 2022-07-13 02:42:37,161 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:42:37,183 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:42:37,196 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:42:52,479 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm2.org_1   | 2022-07-13 02:43:07,048 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:47470
scm2.org_1   | 2022-07-13 02:43:07,092 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40686
scm2.org_1   | 2022-07-13 02:43:07,141 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:43:07,163 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:43:07,176 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54224
scm2.org_1   | 2022-07-13 02:43:07,216 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:43:37,028 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54364
scm2.org_1   | 2022-07-13 02:43:37,091 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40826
scm2.org_1   | 2022-07-13 02:43:37,115 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:43:37,122 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:43:37,189 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:47610
scm2.org_1   | 2022-07-13 02:43:37,198 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:44:07,038 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:47796
scm2.org_1   | 2022-07-13 02:44:07,091 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-07-13 02:44:07,098 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:54528
om3_1        | 2022-07-13 02:42:34,357 [IPC Server handler 74 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:34,361 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:34,395 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:35,380 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:35,385 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:35,389 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:36,036 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:36,039 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:36,042 [IPC Server handler 68 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:36,764 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:36,767 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:36,769 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:36,795 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:37,256 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:37,936 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:37,940 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:37,943 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:37,959 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:38,272 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:38,913 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:38,916 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:38,919 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:39,638 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:39,641 [IPC Server handler 24 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:39,645 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:39,661 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:40,035 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:40,785 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:40,787 [IPC Server handler 39 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:40,789 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:40,809 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:40,892 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:41,546 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:41,548 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:41,551 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:42,154 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:42,157 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:42,159 [IPC Server handler 98 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:42,172 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:43,026 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:43,030 [IPC Server handler 56 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:43,032 [IPC Server handler 79 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:43,702 [IPC Server handler 29 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:43,705 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
om3_1        | 2022-07-13 02:42:43,715 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: 08a42bc27bbbe8da37599ecce0b27f8192b9c7177f18670be87d3eacb058eca9
scm3.org_1   | 2022-07-13 02:33:19,634 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 7: [cb6113f0-1671-415d-9237-140ee437fa10|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-07-13 02:33:19,643 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 9: [cb6113f0-1671-415d-9237-140ee437fa10|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-13 02:33:19,673 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO segmented.SegmentedRaftLogWorker: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2022-07-13 02:33:19,736 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO segmented.SegmentedRaftLogWorker: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3.org_1   | 2022-07-13 02:33:19,820 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread2] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 0: [b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-13 02:33:19,831 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread2] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 1: [b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-13 02:33:19,832 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread2] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 7: [cb6113f0-1671-415d-9237-140ee437fa10|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-07-13 02:33:19,833 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread2] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 9: [cb6113f0-1671-415d-9237-140ee437fa10|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-07-13 02:33:20,208 [e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/fe04d744-7f64-4174-9acd-8c684f6f868c/current/log_inprogress_0
scm3.org_1   | 2022-07-13 02:33:20,233 [e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/fe04d744-7f64-4174-9acd-8c684f6f868c/current/log_inprogress_0 to /data/metadata/scm-ha/fe04d744-7f64-4174-9acd-8c684f6f868c/current/log_0-0
scm3.org_1   | 2022-07-13 02:33:20,357 [e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/fe04d744-7f64-4174-9acd-8c684f6f868c/current/log_inprogress_1
scm3.org_1   | 2022-07-13 02:33:20,414 [e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2022-07-13 02:33:20,417 [e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3.org_1   | 2022-07-13 02:33:20,424 [e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2022-07-13 02:33:20,437 [e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2022-07-13 02:33:20,536 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2022-07-13 02:33:20,637 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3.org_1   | 2022-07-13 02:33:20,678 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 13: [cb6113f0-1671-415d-9237-140ee437fa10|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, e1028e43-c4c2-4c68-b028-8591fff5ed40|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[cb6113f0-1671-415d-9237-140ee437fa10|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm3.org_1   | 2022-07-13 02:33:20,720 [e1028e43-c4c2-4c68-b028-8591fff5ed40-server-thread1] INFO server.RaftServer$Division: e1028e43-c4c2-4c68-b028-8591fff5ed40@group-8C684F6F868C: set configuration 15: [cb6113f0-1671-415d-9237-140ee437fa10|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, e1028e43-c4c2-4c68-b028-8591fff5ed40|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0, b9bf8e39-3de5-438a-aa98-1938cf01857d|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
