Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-27 12:29:22,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-11-27 12:29:22,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-11-27 12:29:22,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-11-27 12:29:22,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-11-27 12:29:22,285 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00616fb2-25cc-4229-b359-1f0bb74e888f does not exist. Creating ...
datanode_3  | 2022-11-27 12:29:22,289 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00616fb2-25cc-4229-b359-1f0bb74e888f/in_use.lock acquired by nodename 6@cdfbc31d87d5
datanode_3  | 2022-11-27 12:29:22,294 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00616fb2-25cc-4229-b359-1f0bb74e888f has been successfully formatted.
datanode_3  | 2022-11-27 12:29:22,295 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1F0BB74E888F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-11-27 12:29:22,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-11-27 12:29:22,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-11-27 12:29:22,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-27 12:29:22,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-11-27 12:29:22,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-11-27 12:29:22,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-11-27 12:29:22,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-27 12:29:20,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-27 12:29:20,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-27 12:29:20,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-27 12:29:20,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-27 12:29:20,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-11-27 12:29:20,823 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85293ab6-7c0a-45ff-834b-144598ec158a
datanode_2  | 2022-11-27 12:29:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-11-27 12:29:20,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-11-27 12:29:20,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-27 12:29:20,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-11-27 12:29:20,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-11-27 12:29:20,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-11-27 12:29:20,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-11-27 12:29:20,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-11-27 12:29:20,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-11-27 12:29:20,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-11-27 12:29:20,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-27 12:29:20,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-27 12:29:20,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-27 12:29:20,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-27 12:29:21,003 [pool-22-thread-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A: start as a follower, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:29:21,003 [pool-22-thread-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-11-27 12:29:21,004 [pool-22-thread-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: start d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A-FollowerState
datanode_2  | 2022-11-27 12:29:21,028 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-27 12:29:21,028 [d9c535da-e9ad-42af-9196-30b9a1922bcd@group-144598EC158A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-27 12:29:21,056 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-144598EC158A,id=d9c535da-e9ad-42af-9196-30b9a1922bcd
datanode_2  | 2022-11-27 12:29:21,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-11-27 12:29:21,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-11-27 12:29:21,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-11-27 12:29:21,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-11-27 12:29:21,164 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=85293ab6-7c0a-45ff-834b-144598ec158a
datanode_2  | 2022-11-27 12:29:21,179 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=85293ab6-7c0a-45ff-834b-144598ec158a.
datanode_2  | 2022-11-27 12:29:21,180 [Command processor thread] INFO server.RaftServer: d9c535da-e9ad-42af-9196-30b9a1922bcd: addNew group-1F0BB74E888F:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-1F0BB74E888F:java.util.concurrent.CompletableFuture@24785a11[Not completed]
datanode_2  | 2022-11-27 12:29:21,186 [pool-22-thread-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd: new RaftServerImpl for group-1F0BB74E888F:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-11-27 12:29:21,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-11-27 12:29:21,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-11-27 12:29:21,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-11-27 12:29:21,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-11-27 12:29:21,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-11-27 12:29:21,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-11-27 12:29:21,190 [pool-22-thread-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F: ConfigurationManager, init=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-11-27 12:29:21,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-11-27 12:29:21,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-11-27 12:29:21,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-11-27 12:29:21,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-11-27 12:29:21,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-11-27 12:29:21,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-11-27 12:29:21,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-11-27 12:29:21,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-11-27 12:29:21,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-11-27 12:29:21,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-11-27 12:29:21,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-11-27 12:29:21,222 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00616fb2-25cc-4229-b359-1f0bb74e888f does not exist. Creating ...
datanode_2  | 2022-11-27 12:29:21,227 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00616fb2-25cc-4229-b359-1f0bb74e888f/in_use.lock acquired by nodename 7@28bba184272f
datanode_2  | 2022-11-27 12:29:21,232 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00616fb2-25cc-4229-b359-1f0bb74e888f has been successfully formatted.
datanode_2  | 2022-11-27 12:29:21,233 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1F0BB74E888F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-11-27 12:29:21,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-11-27 12:29:21,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-11-27 12:29:21,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-11-27 12:29:21,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-11-27 12:29:21,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-11-27 12:29:21,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/00616fb2-25cc-4229-b359-1f0bb74e888f
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-11-27 12:29:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-11-27 12:29:21,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-11-27 12:29:21,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-11-27 12:29:21,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-11-27 12:29:21,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-11-27 12:29:21,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-11-27 12:29:21,258 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-27 12:29:21,258 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F: start as a follower, conf=-1: peers:[d9c535da-e9ad-42af-9196-30b9a1922bcd|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 3e77ded4-119b-4375-8e5e-3101befb54ee|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 4fd968b6-2d73-4656-b28f-c74827e2098e|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO server.RaftServer$Division: d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO impl.RoleInfo: d9c535da-e9ad-42af-9196-30b9a1922bcd: start d9c535da-e9ad-42af-9196-30b9a1922bcd@group-1F0BB74E888F-FollowerState
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F0BB74E888F,id=d9c535da-e9ad-42af-9196-30b9a1922bcd
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-11-27 12:29:21,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-27 12:29:26,686 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-27 12:29:26,689 [3e77ded4-119b-4375-8e5e-3101befb54ee@group-1F0BB74E888F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-27 12:29:29,316 [grpc-default-executor-1] INFO server.RaftServer$Division: 3e77ded4-119b-4375-8e5e-3101befb54ee@group-CFC6FABABA9A: receive requestVote(ELECTION, d9c535da-e9ad-42af-9196-30b9a1922bcd, group-CFC6FABABA9A, 1, (t:0, i:0))
