Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_recon_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-09-14 23:06:18,342 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-09-14 23:06:18,343 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2022-09-14 23:06:18,351 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2022-09-14 23:06:18,355 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2022-09-14 23:06:18,356 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2022-09-14 23:06:18,380 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-09-14 23:06:18,388 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_6_1  | 2022-09-14 23:06:18,401 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-09-14 23:06:18,402 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-09-14 23:06:18,402 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-09-14 23:06:18,406 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2022-09-14 23:06:18,407 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-09-14 23:06:18,407 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-09-14 23:06:18,414 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-09-14 23:06:18,415 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-09-14 23:06:18,415 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-09-14 23:06:18,415 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2022-09-14 23:06:18,416 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-09-14 23:06:18,416 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-09-14 23:06:18,419 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO impl.RoleInfo: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa: start ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderStateImpl
datanode_6_1  | 2022-09-14 23:06:18,447 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2022-09-14 23:06:18,493 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-LeaderElection2] INFO server.RaftServer$Division: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA: set configuration 0: [12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-09-14 23:06:18,845 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-757DC4C17DEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/511fc414-36d8-4152-91f7-757dc4c17dea/current/log_inprogress_0
datanode_6_1  | 2022-09-14 23:06:21,099 [grpc-default-executor-0] INFO server.RaftServer$Division: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32: receive requestVote(ELECTION, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7, group-79E4BDCA7E32, 3, (t:0, i:0))
datanode_6_1  | 2022-09-14 23:06:21,099 [grpc-default-executor-0] INFO impl.VoteContext: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32-FOLLOWER: accept ELECTION from 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7: our priority 0 <= candidate's priority 0
datanode_6_1  | 2022-09-14 23:06:21,099 [grpc-default-executor-0] INFO server.RaftServer$Division: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7
datanode_6_1  | 2022-09-14 23:06:21,100 [grpc-default-executor-0] INFO impl.RoleInfo: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa: shutdown ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32-FollowerState
datanode_6_1  | 2022-09-14 23:06:21,100 [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32-FollowerState] INFO impl.FollowerState: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32-FollowerState was interrupted
datanode_6_1  | 2022-09-14 23:06:21,101 [grpc-default-executor-0] INFO impl.RoleInfo: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa: start ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32-FollowerState
datanode_6_1  | 2022-09-14 23:06:21,107 [grpc-default-executor-0] INFO server.RaftServer$Division: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32 replies to ELECTION vote request: 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7<-ebf276bc-dad3-463a-94ef-16cb7f4e9aaa#0:OK-t3. Peer's state: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32:t3, leader=null, voted=96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7, raftlog=ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-79E4BDCA7E32-SegmentedRaftLog:OPENED:c-1, conf=-1: [12df6b86-a5b9-420f-bf74-076eb7a136cc|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 96012aa1-19f3-4f94-91d8-3a4a5e7d7ce7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-09-14 23:06:24,342 [pool-22-thread-1] INFO server.RaftServer$Division: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa: new RaftServerImpl for group-332B26D5FBB9:[ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-09-14 23:06:24,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-09-14 23:06:24,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-09-14 23:06:24,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-09-14 23:06:24,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-09-14 23:06:24,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-09-14 23:06:24,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-09-14 23:06:24,348 [pool-22-thread-1] INFO server.RaftServer$Division: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-332B26D5FBB9: ConfigurationManager, init=-1: [ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-09-14 23:06:24,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-09-14 23:06:24,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2022-09-14 23:06:24,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2022-09-14 23:06:24,349 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bece5bbb-34fa-4898-aedf-332b26d5fbb9 does not exist. Creating ...
datanode_6_1  | 2022-09-14 23:06:24,353 [Command processor thread] INFO server.RaftServer: ebf276bc-dad3-463a-94ef-16cb7f4e9aaa: addNew group-332B26D5FBB9:[ebf276bc-dad3-463a-94ef-16cb7f4e9aaa|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-332B26D5FBB9:java.util.concurrent.CompletableFuture@34ed48c7[Not completed]
datanode_6_1  | 2022-09-14 23:06:24,356 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bece5bbb-34fa-4898-aedf-332b26d5fbb9/in_use.lock acquired by nodename 7@3f7c10cd8b3c
datanode_6_1  | 2022-09-14 23:06:24,360 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bece5bbb-34fa-4898-aedf-332b26d5fbb9 has been successfully formatted.
datanode_6_1  | 2022-09-14 23:06:24,362 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-332B26D5FBB9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-09-14 23:06:24,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-09-14 23:06:24,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-09-14 23:06:24,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-09-14 23:06:24,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-09-14 23:06:24,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-09-14 23:06:24,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-09-14 23:06:24,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-09-14 23:06:24,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-09-14 23:06:24,387 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ebf276bc-dad3-463a-94ef-16cb7f4e9aaa@group-332B26D5FBB9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bece5bbb-34fa-4898-aedf-332b26d5fbb9
datanode_6_1  | 2022-09-14 23:06:24,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-09-14 23:06:24,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-09-14 23:06:24,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-09-14 23:06:24,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-09-14 23:06:24,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-09-14 23:06:24,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-09-14 23:06:24,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-09-14 23:06:24,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-09-14 23:10:10,832 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection18] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: start d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState
datanode_4_1  | 2022-09-14 23:10:11,046 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO impl.FollowerState: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137313179ns, electionTimeout:5121ms
datanode_4_1  | 2022-09-14 23:10:11,047 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: shutdown d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState
datanode_4_1  | 2022-09-14 23:10:11,047 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_4_1  | 2022-09-14 23:10:11,047 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-09-14 23:10:11,047 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: start d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19
datanode_4_1  | 2022-09-14 23:10:11,058 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19 ELECTION round 0: submit vote requests at term 7 for 0: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: shutdown d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19
datanode_4_1  | 2022-09-14 23:10:11,060 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-LeaderElection19] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: start d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-BB3A8F1A76EF-FollowerState
datanode_4_1  | 2022-09-14 23:10:15,994 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState] INFO impl.FollowerState: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161708367ns, electionTimeout:5139ms
datanode_4_1  | 2022-09-14 23:10:15,994 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: shutdown d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState
datanode_4_1  | 2022-09-14 23:10:15,994 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState] INFO server.RaftServer$Division: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_4_1  | 2022-09-14 23:10:15,994 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-09-14 23:10:15,994 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-FollowerState] INFO impl.RoleInfo: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0: start d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20
datanode_4_1  | 2022-09-14 23:10:16,001 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20 ELECTION round 0: submit vote requests at term 15 for 0: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2022-09-14 23:10:16,007 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-14 23:10:16,014 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-14 23:10:16,014 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20] INFO impl.LeaderElection: d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2022-09-14 23:10:16,014 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-14 23:10:16,014 [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0@group-50EE32CE5CEA-LeaderElection20] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-09-14 23:10:33,001 [grpc-default-executor-0] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA: receive requestVote(ELECTION, 339ea65c-12e5-4511-b0ce-7053667bcfd4, group-50EE32CE5CEA, 8, (t:6, i:7))
datanode_2_1  | 2022-09-14 23:10:33,001 [grpc-default-executor-0] INFO impl.VoteContext: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-FOLLOWER: reject ELECTION from 339ea65c-12e5-4511-b0ce-7053667bcfd4: current term 18 > candidate's term 8
datanode_2_1  | 2022-09-14 23:10:33,001 [grpc-default-executor-0] INFO server.RaftServer$Division: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA replies to ELECTION vote request: 339ea65c-12e5-4511-b0ce-7053667bcfd4<-b76ecc59-0902-4a4a-b07c-496c5308f257#0:FAIL-t18. Peer's state: b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA:t18, leader=null, voted=null, raftlog=b76ecc59-0902-4a4a-b07c-496c5308f257@group-50EE32CE5CEA-SegmentedRaftLog:OPENED:c7, conf=0: [d3448a2d-6df7-4479-8f0f-d6f648bc5ed0|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, b76ecc59-0902-4a4a-b07c-496c5308f257|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 339ea65c-12e5-4511-b0ce-7053667bcfd4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
