Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-10 10:25:02,990 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5/current/log_inprogress_0 to /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5/current/log_0-0
dn2_1    | 2021-02-10 10:25:03,049 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca90733e-fffc-444b-b505-16107ed163d5/current/log_inprogress_1
dn2_1    | 2021-02-10 10:25:03,096 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5-LeaderElection2] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-16107ED163D5: set configuration 1: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:25:03,530 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.70f0214d-adc2-4c97-8c2f-31eebd7964c4
dn2_1    | 2021-02-10 10:25:03,654 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: receive requestVote(ELECTION, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, group-5998C832A2D9, 2, (t:1, i:4))
dn2_1    | 2021-02-10 10:25:03,660 [grpc-default-executor-0] INFO impl.VoteContext: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-CANDIDATE: reject ELECTION from 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee: already has voted for 70f0214d-adc2-4c97-8c2f-31eebd7964c4 at current term 2
dn2_1    | 2021-02-10 10:25:03,676 [grpc-default-executor-1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: receive requestVote(ELECTION, 67bfa7c3-68ef-4784-9130-5836b79c9b47, group-5998C832A2D9, 2, (t:1, i:4))
dn2_1    | 2021-02-10 10:25:03,808 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9 replies to ELECTION vote request: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee<-70f0214d-adc2-4c97-8c2f-31eebd7964c4#0:FAIL-t2. Peer's state: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9:t2, leader=null, voted=70f0214d-adc2-4c97-8c2f-31eebd7964c4, raftlog=70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:25:03,808 [grpc-default-executor-1] INFO impl.VoteContext: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-CANDIDATE: reject ELECTION from 67bfa7c3-68ef-4784-9130-5836b79c9b47: already has voted for 70f0214d-adc2-4c97-8c2f-31eebd7964c4 at current term 2
dn2_1    | 2021-02-10 10:25:03,811 [grpc-default-executor-1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9 replies to ELECTION vote request: 67bfa7c3-68ef-4784-9130-5836b79c9b47<-70f0214d-adc2-4c97-8c2f-31eebd7964c4#0:FAIL-t2. Peer's state: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9:t2, leader=null, voted=70f0214d-adc2-4c97-8c2f-31eebd7964c4, raftlog=70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:25:04,006 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1] INFO impl.LeaderElection: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-02-10 10:25:04,023 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1] INFO impl.LeaderElection:   Response 0: 70f0214d-adc2-4c97-8c2f-31eebd7964c4<-1fbc9a9c-a5f5-484e-b599-2d6c6872eeee#0:FAIL-t2
dn2_1    | 2021-02-10 10:25:04,026 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1] INFO impl.LeaderElection:   Response 1: 70f0214d-adc2-4c97-8c2f-31eebd7964c4<-67bfa7c3-68ef-4784-9130-5836b79c9b47#0:FAIL-t2
dn2_1    | 2021-02-10 10:25:04,026 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1] INFO impl.LeaderElection: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-02-10 10:25:04,027 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-02-10 10:25:04,049 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: shutdown 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1
dn3_1    | 2021-02-10 10:24:53,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 10:24:53,500 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-10 10:24:53,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-10 10:24:53,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-10 10:24:53,522 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/in_use.lock acquired by nodename 7@46c7c0f7bb1d
dn3_1    | 2021-02-10 10:24:53,523 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=67bfa7c3-68ef-4784-9130-5836b79c9b47} from /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/current/raft-meta
dn3_1    | 2021-02-10 10:24:53,527 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5998C832A2D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-10 10:24:53,528 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9: set configuration 0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:24:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-10 10:24:53,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-10 10:24:53,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-10 10:24:53,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 10:24:53,530 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9
dn3_1    | 2021-02-10 10:24:53,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 10:24:53,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-10 10:24:53,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-10 10:24:53,550 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9
dn3_1    | 2021-02-10 10:24:53,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-10 10:24:53,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-10 10:24:53,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-10 10:24:53,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-10 10:24:53,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-10 10:24:53,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-10 10:24:53,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-10 10:24:53,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-10 10:24:53,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-10 10:24:53,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-10 10:24:53,573 [pool-22-thread-1] INFO server.RaftServer$Division: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9: set configuration 0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:24:53,588 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/current/log_inprogress_0
dn3_1    | 2021-02-10 10:24:53,595 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-02-10 10:24:53,598 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-10 10:24:53,607 [pool-22-thread-1] INFO raftlog.RaftLog: 67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-02-10 10:24:53,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-10 10:24:53,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-10 10:24:53,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-10 10:24:53,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-02-10 10:24:53,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-02-10 10:24:53,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-02-10 10:24:53,632 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9
dn3_1    | 2021-02-10 10:24:53,633 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.67bfa7c3-68ef-4784-9130-5836b79c9b47@group-5998C832A2D9
dn3_1    | 2021-02-10 10:24:53,925 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@467233e4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15926416888734162110/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-02-10 10:24:53,940 [main] INFO server.AbstractConnector: Started ServerConnector@60bb7995{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-02-10 10:24:53,940 [main] INFO server.Server: Started @26092ms
dn3_1    | 2021-02-10 10:24:53,954 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-02-10 10:24:53,954 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-02-10 10:24:53,958 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-02-10 10:25:04,050 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-LeaderElection1] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: start 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-FollowerState
dn2_1    | 2021-02-10 10:25:04,136 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E15DE124E402->67bfa7c3-68ef-4784-9130-5836b79c9b47
dn2_1    | 2021-02-10 10:25:04,202 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8e807598-9439-4af7-94cb-5b8eafaf34d0.
dn2_1    | 2021-02-10 10:25:05,786 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0: receive requestVote(ELECTION, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, group-5B8EAFAF34D0, 1, (t:0, i:0))
dn2_1    | 2021-02-10 10:25:05,787 [grpc-default-executor-0] INFO impl.VoteContext: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-FOLLOWER: accept ELECTION from 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee: our priority 0 <= candidate's priority 1
dn2_1    | 2021-02-10 10:25:05,787 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:1fbc9a9c-a5f5-484e-b599-2d6c6872eeee
dn2_1    | 2021-02-10 10:25:05,787 [grpc-default-executor-0] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: shutdown 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-FollowerState
dn2_1    | 2021-02-10 10:25:05,787 [grpc-default-executor-0] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: start 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-FollowerState
dn2_1    | 2021-02-10 10:25:05,787 [Thread-27] INFO impl.FollowerState: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 10:25:05,801 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0 replies to ELECTION vote request: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee<-70f0214d-adc2-4c97-8c2f-31eebd7964c4#0:OK-t1. Peer's state: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0:t1, leader=null, voted=1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, raftlog=70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|priority:1, 70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-02-10 10:25:05,885 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B8EAFAF34D0 with new leaderId: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee
dn2_1    | 2021-02-10 10:25:05,885 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0: change Leader from null to 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee at term 1 for appendEntries, leader elected after 3974ms
dn2_1    | 2021-02-10 10:25:05,915 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0: set configuration 0: [1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|dataStream:|priority:1, 70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:25:05,916 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-02-10 10:25:05,918 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5B8EAFAF34D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e807598-9439-4af7-94cb-5b8eafaf34d0/current/log_inprogress_0
dn2_1    | 2021-02-10 10:25:08,998 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: receive requestVote(ELECTION, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, group-5998C832A2D9, 3, (t:1, i:4))
dn2_1    | 2021-02-10 10:25:08,998 [grpc-default-executor-0] INFO impl.VoteContext: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-FOLLOWER: accept ELECTION from 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee: our priority 0 <= candidate's priority 0
dn2_1    | 2021-02-10 10:25:08,998 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1fbc9a9c-a5f5-484e-b599-2d6c6872eeee
dn2_1    | 2021-02-10 10:25:08,999 [grpc-default-executor-0] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: shutdown 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-FollowerState
dn2_1    | 2021-02-10 10:25:08,999 [grpc-default-executor-0] INFO impl.RoleInfo: 70f0214d-adc2-4c97-8c2f-31eebd7964c4: start 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-FollowerState
dn2_1    | 2021-02-10 10:25:08,999 [Thread-35] INFO impl.FollowerState: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 10:25:09,002 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9 replies to ELECTION vote request: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee<-70f0214d-adc2-4c97-8c2f-31eebd7964c4#0:OK-t3. Peer's state: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9:t3, leader=null, voted=1fbc9a9c-a5f5-484e-b599-2d6c6872eeee, raftlog=70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:25:09,059 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5998C832A2D9 with new leaderId: 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee
dn2_1    | 2021-02-10 10:25:09,059 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: change Leader from null to 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee at term 3 for appendEntries, leader elected after 21343ms
dn2_1    | 2021-02-10 10:25:09,081 [grpc-default-executor-0] INFO server.RaftServer$Division: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9: set configuration 5: [70f0214d-adc2-4c97-8c2f-31eebd7964c4|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 1fbc9a9c-a5f5-484e-b599-2d6c6872eeee|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 67bfa7c3-68ef-4784-9130-5836b79c9b47|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:25:09,082 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-02-10 10:25:09,085 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/current/log_inprogress_0 to /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/current/log_0-4
dn2_1    | 2021-02-10 10:25:09,096 [70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 70f0214d-adc2-4c97-8c2f-31eebd7964c4@group-5998C832A2D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/538fe511-6e97-4c32-9584-5998c832a2d9/current/log_inprogress_5
dn3_1    | 2021-02-10 10:24:54,021 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2a0ad1df] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-02-10 10:24:54,267 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-02-10 10:24:56,885 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
