Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2021-02-10 09:51:08 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2021-02-10 09:51:09 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2021-02-10 09:51:09 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-02-10 09:51:09 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-02-10 09:51:09 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-02-10 09:51:09 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-02-10 09:51:09 INFO  session:140 - node0 Scavenging every 600000ms
nm_1        | 2021-02-10 09:51:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-02-10 09:51:09 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@7c209437{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-02-10 09:51:09 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@788fcafb{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-02-10 09:51:09 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-02-10 09:51:10 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Feb 10, 2021 9:51:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Feb 10, 2021 9:51:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Feb 10, 2021 9:51:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Feb 10, 2021 9:51:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Feb 10, 2021 9:51:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 10, 2021 9:51:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 10, 2021 9:51:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-02-10 09:51:11 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@78525ef9{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-4312404691009052208.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-02-10 09:51:11 INFO  AbstractConnector:293 - Started ServerConnector@61884cb1{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-02-10 09:51:11 INFO  Server:399 - Started @14337ms
nm_1        | 2021-02-10 09:51:11 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-02-10 09:51:11 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:39499
nm_1        | 2021-02-10 09:51:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-02-10 09:51:11 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.23.0.7:8031
nm_1        | 2021-02-10 09:51:11 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-02-10 09:51:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 468615814
nm_1        | 2021-02-10 09:51:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 945920881
nm_1        | 2021-02-10 09:51:12 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:39499 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-02-10 09:53:22 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0001_000001 (auth:SIMPLE) from 172.23.0.7:56246
nm_1        | 2021-02-10 09:53:22 INFO  ContainerManagerImpl:1087 - Start request for container_1612950666249_0001_01_000001 by user hadoop
nm_1        | 2021-02-10 09:53:22 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1612950666249_0001
datanode_2  | 2021-02-10 09:52:22,277 [Thread-47] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-10 09:52:22,277 [Thread-47] INFO impl.RoleInfo: f652d107-0d3f-476a-91cc-9e39c8f09cc1: start f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3
datanode_2  | 2021-02-10 09:52:22,280 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for -1: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0], old=null
datanode_2  | 2021-02-10 09:52:22,296 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-10 09:52:22,296 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection:   Response 0: f652d107-0d3f-476a-91cc-9e39c8f09cc1<-50d7838f-e331-4b3f-959c-adeb58290070#0:OK-t5
datanode_2  | 2021-02-10 09:52:22,296 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO impl.LeaderElection: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-02-10 09:52:22,297 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO impl.RoleInfo: f652d107-0d3f-476a-91cc-9e39c8f09cc1: shutdown f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3
datanode_2  | 2021-02-10 09:52:22,297 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2021-02-10 09:52:22,297 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A607739D9B23 with new leaderId: f652d107-0d3f-476a-91cc-9e39c8f09cc1
datanode_2  | 2021-02-10 09:52:22,297 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23: change Leader from null to f652d107-0d3f-476a-91cc-9e39c8f09cc1 at term 5 for becomeLeader, leader elected after 24665ms
datanode_2  | 2021-02-10 09:52:22,297 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-10 09:52:22,298 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23
datanode_2  | 2021-02-10 09:52:22,298 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 09:52:22,298 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-10 09:52:22,298 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-10 09:52:22,301 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-10 09:52:22,301 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-10 09:52:22,324 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-10 09:52:22,325 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 09:52:22,328 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-10 09:52:22,330 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-10 09:52:22,332 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-10 09:52:22,332 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 09:52:22,333 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23
datanode_2  | 2021-02-10 09:52:22,338 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-10 09:52:22,338 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 09:52:22,338 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-10 09:52:22,339 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-10 09:52:22,339 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-10 09:52:22,339 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 09:52:22,340 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO impl.RoleInfo: f652d107-0d3f-476a-91cc-9e39c8f09cc1: start f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderStateImpl
datanode_2  | 2021-02-10 09:52:22,341 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-10 09:52:22,344 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c75cbca-8d21-4992-9f6b-a607739d9b23/current/log_inprogress_0
rm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | ozone.conf
rm_1        | File ozone.conf has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | ======================================
rm_1        | *** Launching "yarn resourcemanager"
rm_1        | 2021-02-10 09:50:48 INFO  ResourceManager:51 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.23.0.7
rm_1        | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.2
nm_1        | 2021-02-10 09:53:22 INFO  ApplicationImpl:655 - Application application_1612950666249_0001 transitioned from NEW to INITING
nm_1        | 2021-02-10 09:53:22 INFO  ApplicationImpl:655 - Application application_1612950666249_0001 transitioned from INITING to RUNNING
nm_1        | 2021-02-10 09:53:22 INFO  ApplicationImpl:463 - Adding container_1612950666249_0001_01_000001 to application application_1612950666249_0001
nm_1        | 2021-02-10 09:53:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0001	CONTAINERID=container_1612950666249_0001_01_000001
nm_1        | 2021-02-10 09:53:22 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-10 09:53:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612950666249_0001
nm_1        | 2021-02-10 09:53:22 INFO  ResourceLocalizationService:798 - Created localizer for container_1612950666249_0001_01_000001
nm_1        | 2021-02-10 09:53:22 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1612950666249_0001_01_0000011778b5c1041.tokens
nm_1        | 2021-02-10 09:53:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-02-10 09:53:22 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1612950666249_0001_01_0000011778b5c1041.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000001.tokens
nm_1        | 2021-02-10 09:53:22 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001
nm_1        | 2021-02-10 09:53:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-02-10 09:53:24 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-10 09:53:24 INFO  ContainerScheduler:542 - Starting container [container_1612950666249_0001_01_000001]
nm_1        | 2021-02-10 09:53:24 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-10 09:53:24 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612950666249_0001_01_000001
nm_1        | 2021-02-10 09:53:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-02-10 09:53:26 INFO  ContainersMonitorImpl:650 - container_1612950666249_0001_01_000001's ip = 172.23.0.9, and hostname = nm
nm_1        | 2021-02-10 09:53:26 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612950666249_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-02-10 09:53:33 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0001_000001 (auth:SIMPLE) from 172.23.0.9:36662
nm_1        | 2021-02-10 09:53:33 INFO  ContainerManagerImpl:1087 - Start request for container_1612950666249_0001_01_000002 by user hadoop
nm_1        | 2021-02-10 09:53:33 INFO  ApplicationImpl:463 - Adding container_1612950666249_0001_01_000002 to application application_1612950666249_0001
nm_1        | 2021-02-10 09:53:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0001	CONTAINERID=container_1612950666249_0001_01_000002
nm_1        | 2021-02-10 09:53:33 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-10 09:53:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612950666249_0001
nm_1        | 2021-02-10 09:53:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612950666249_0001
nm_1        | 2021-02-10 09:53:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-10 09:53:33 INFO  ShuffleHandler:719 - Added token for job_1612950666249_0001
nm_1        | 2021-02-10 09:53:33 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-10 09:53:33 INFO  ContainerScheduler:542 - Starting container [container_1612950666249_0001_01_000002]
nm_1        | 2021-02-10 09:53:33 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-10 09:53:33 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612950666249_0001_01_000002
nm_1        | 2021-02-10 09:53:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-02-10 09:53:35 INFO  ContainersMonitorImpl:650 - container_1612950666249_0001_01_000002's ip = 172.23.0.9, and hostname = nm
nm_1        | 2021-02-10 09:53:35 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612950666249_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-02-10 09:53:37 INFO  ContainerLaunch:596 - Container container_1612950666249_0001_01_000002 succeeded 
nm_1        | 2021-02-10 09:53:37 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-02-10 09:53:37 INFO  ContainerCleanup:87 - Cleaning up container container_1612950666249_0001_01_000002
nm_1        | 2021-02-10 09:53:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1612950666249_0001	CONTAINERID=container_1612950666249_0001_01_000002
nm_1        | 2021-02-10 09:53:37 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-02-10 09:53:37 INFO  ApplicationImpl:512 - Removing container_1612950666249_0001_01_000002 from application application_1612950666249_0001
nm_1        | 2021-02-10 09:53:37 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1612950666249_0001_01_000002
nm_1        | 2021-02-10 09:53:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1612950666249_0001
nm_1        | 2021-02-10 09:53:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000002/launch_container.sh
nm_1        | 2021-02-10 09:53:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000002/container_tokens
nm_1        | 2021-02-10 09:53:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000002/sysfs
nm_1        | 2021-02-10 09:53:37 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000002/sysfs]
nm_1        | 2021-02-10 09:53:39 INFO  Server:2051 - Auth successful for appattempt_1612950666249_0001_000001 (auth:SIMPLE) from 172.23.0.9:36680
nm_1        | 2021-02-10 09:53:39 INFO  ContainerManagerImpl:1087 - Start request for container_1612950666249_0001_01_000003 by user hadoop
datanode_2  | 2021-02-10 09:52:22,357 [f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23-LeaderElection3] INFO server.RaftServer$Division: f652d107-0d3f-476a-91cc-9e39c8f09cc1@group-A607739D9B23: set configuration 0: [50d7838f-e331-4b3f-959c-adeb58290070|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:|priority:0, f652d107-0d3f-476a-91cc-9e39c8f09cc1|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:|priority:1, a55e9daa-d336-493b-9e2c-3fb28485d7be|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:0], old=null
nm_1        | 2021-02-10 09:53:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1612950666249_0001	CONTAINERID=container_1612950666249_0001_01_000003
nm_1        | 2021-02-10 09:53:39 INFO  ApplicationImpl:463 - Adding container_1612950666249_0001_01_000003 to application application_1612950666249_0001
nm_1        | 2021-02-10 09:53:39 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-02-10 09:53:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1612950666249_0001
nm_1        | 2021-02-10 09:53:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1612950666249_0001
nm_1        | 2021-02-10 09:53:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-02-10 09:53:39 INFO  ShuffleHandler:719 - Added token for job_1612950666249_0001
nm_1        | 2021-02-10 09:53:39 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-02-10 09:53:39 INFO  ContainerScheduler:542 - Starting container [container_1612950666249_0001_01_000003]
nm_1        | 2021-02-10 09:53:39 INFO  ContainerImpl:2175 - Container container_1612950666249_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-02-10 09:53:39 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1612950666249_0001_01_000003
nm_1        | 2021-02-10 09:53:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1612950666249_0001/container_1612950666249_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-02-10 09:53:39 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1612950666249_0001_01_000002]
nm_1        | 2021-02-10 09:53:41 INFO  ContainersMonitorImpl:650 - container_1612950666249_0001_01_000003's ip = 172.23.0.9, and hostname = nm
nm_1        | 2021-02-10 09:53:41 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1612950666249_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-02-10 09:53:43 INFO  ContainerLaunch:596 - Container container_1612950666249_0001_01_000003 succeeded 
