Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-10 10:03:23,907 [grpc-default-executor-0] INFO impl.RoleInfo: 5acaa32e-6097-447e-b840-df1df4943d1a: shutdown 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-FollowerState
datanode_1  | 2021-02-10 10:03:23,911 [grpc-default-executor-0] INFO impl.RoleInfo: 5acaa32e-6097-447e-b840-df1df4943d1a: start 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-FollowerState
datanode_1  | 2021-02-10 10:03:23,911 [Thread-34] INFO impl.FollowerState: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-10 10:03:23,921 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8 replies to ELECTION vote request: e5257324-c51d-471a-b21b-2123bbaa6a78<-5acaa32e-6097-447e-b840-df1df4943d1a#0:OK-t2. Peer's state: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8:t2, leader=null, voted=e5257324-c51d-471a-b21b-2123bbaa6a78, raftlog=5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_1  | 2021-02-10 10:03:27,072 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C: receive requestVote(ELECTION, e5257324-c51d-471a-b21b-2123bbaa6a78, group-3FF9D5D3733C, 2, (t:0, i:0))
datanode_1  | 2021-02-10 10:03:27,072 [grpc-default-executor-0] INFO impl.VoteContext: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-FOLLOWER: accept ELECTION from e5257324-c51d-471a-b21b-2123bbaa6a78: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-10 10:03:27,072 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:e5257324-c51d-471a-b21b-2123bbaa6a78
datanode_1  | 2021-02-10 10:03:27,073 [grpc-default-executor-0] INFO impl.RoleInfo: 5acaa32e-6097-447e-b840-df1df4943d1a: shutdown 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-FollowerState
datanode_1  | 2021-02-10 10:03:27,075 [grpc-default-executor-0] INFO impl.RoleInfo: 5acaa32e-6097-447e-b840-df1df4943d1a: start 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-FollowerState
datanode_1  | 2021-02-10 10:03:27,075 [Thread-38] INFO impl.FollowerState: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-02-10 10:03:27,077 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C replies to ELECTION vote request: e5257324-c51d-471a-b21b-2123bbaa6a78<-5acaa32e-6097-447e-b840-df1df4943d1a#0:OK-t2. Peer's state: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C:t2, leader=null, voted=e5257324-c51d-471a-b21b-2123bbaa6a78, raftlog=5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-02-10 10:03:27,161 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3FF9D5D3733C with new leaderId: e5257324-c51d-471a-b21b-2123bbaa6a78
datanode_2  | 2021-02-10 10:03:23,863 [Thread-34] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-02-10 10:03:23,863 [Thread-34] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-10 10:03:23,864 [Thread-34] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3
datanode_2  | 2021-02-10 10:03:23,870 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-10 10:03:23,882 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-10 10:03:23,882 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3] INFO impl.LeaderElection:   Response 0: e5257324-c51d-471a-b21b-2123bbaa6a78<-3cf057e7-1e9f-4d31-be93-f051fb076f37#0:FAIL-t2
datanode_2  | 2021-02-10 10:03:23,882 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-10 10:03:23,882 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-02-10 10:03:23,882 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: shutdown e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3
datanode_2  | 2021-02-10 10:03:23,883 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-LeaderElection3] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-29533FB399A8-FollowerState
datanode_2  | 2021-02-10 10:03:27,046 [Thread-35] INFO impl.FollowerState: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128922466ns, electionTimeout:5125ms
datanode_2  | 2021-02-10 10:03:27,046 [Thread-35] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: shutdown e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-FollowerState
datanode_2  | 2021-02-10 10:03:27,046 [Thread-35] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-02-10 10:03:27,047 [Thread-35] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-10 10:03:27,047 [Thread-35] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: start e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4
datanode_2  | 2021-02-10 10:03:27,053 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_2  | 2021-02-10 10:03:27,066 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-10 10:03:27,066 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO impl.LeaderElection:   Response 0: e5257324-c51d-471a-b21b-2123bbaa6a78<-3cf057e7-1e9f-4d31-be93-f051fb076f37#0:OK-t2
datanode_2  | 2021-02-10 10:03:27,066 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO impl.LeaderElection: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4 ELECTION round 0: result PASSED
datanode_2  | 2021-02-10 10:03:27,067 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO impl.RoleInfo: e5257324-c51d-471a-b21b-2123bbaa6a78: shutdown e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4
datanode_2  | 2021-02-10 10:03:27,067 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2021-02-10 10:03:27,067 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3FF9D5D3733C with new leaderId: e5257324-c51d-471a-b21b-2123bbaa6a78
datanode_2  | 2021-02-10 10:03:27,067 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServer$Division: e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C: change Leader from null to e5257324-c51d-471a-b21b-2123bbaa6a78 at term 2 for becomeLeader, leader elected after 10306ms
datanode_2  | 2021-02-10 10:03:27,068 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-10 10:03:27,068 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C
datanode_2  | 2021-02-10 10:03:27,069 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 10:03:27,069 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-10 10:03:27,069 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-10 10:03:27,081 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-10 10:03:27,082 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-10 10:03:27,088 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-10 10:03:27,088 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 10:03:27,088 [e5257324-c51d-471a-b21b-2123bbaa6a78@group-3FF9D5D3733C-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-10 10:03:27,161 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C: change Leader from null to e5257324-c51d-471a-b21b-2123bbaa6a78 at term 2 for appendEntries, leader elected after 10361ms
datanode_1  | 2021-02-10 10:03:27,182 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C: set configuration 0: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:1, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-02-10 10:03:27,182 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-10 10:03:27,184 [5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5acaa32e-6097-447e-b840-df1df4943d1a@group-3FF9D5D3733C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f93c3c-a379-4333-af1f-3ff9d5d3733c/current/log_inprogress_0
datanode_1  | 2021-02-10 10:03:29,008 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8: receive requestVote(ELECTION, 3cf057e7-1e9f-4d31-be93-f051fb076f37, group-29533FB399A8, 3, (t:0, i:0))
datanode_1  | 2021-02-10 10:03:29,008 [grpc-default-executor-0] INFO impl.VoteContext: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8-FOLLOWER: accept ELECTION from 3cf057e7-1e9f-4d31-be93-f051fb076f37: our priority 0 <= candidate's priority 1
datanode_1  | 2021-02-10 10:03:29,009 [grpc-default-executor-0] INFO server.RaftServer$Division: 5acaa32e-6097-447e-b840-df1df4943d1a@group-29533FB399A8: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:3cf057e7-1e9f-4d31-be93-f051fb076f37
datanode_3  | 2021-02-10 10:03:15,121 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37: new RaftServerImpl for group-29533FB399A8:[5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-10 10:03:15,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-10 10:03:15,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-10 10:03:15,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-10 10:03:15,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-10 10:03:15,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-10 10:03:15,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-10 10:03:15,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-10 10:03:15,144 [pool-19-thread-1] INFO server.RaftServer$Division: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8: ConfigurationManager, init=-1: [5acaa32e-6097-447e-b840-df1df4943d1a|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0, e5257324-c51d-471a-b21b-2123bbaa6a78|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 3cf057e7-1e9f-4d31-be93-f051fb076f37|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-10 10:03:15,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-10 10:03:15,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-10 10:03:15,159 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8 does not exist. Creating ...
datanode_3  | 2021-02-10 10:03:15,160 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8/in_use.lock acquired by nodename 6@53c36fc392bf
datanode_3  | 2021-02-10 10:03:15,175 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8 has been successfully formatted.
datanode_3  | 2021-02-10 10:03:15,175 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-29533FB399A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-10 10:03:15,176 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-10 10:03:15,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-10 10:03:15,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-10 10:03:15,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-10 10:03:15,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-10 10:03:15,178 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8
datanode_3  | 2021-02-10 10:03:15,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 10:03:15,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-10 10:03:15,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-10 10:03:15,179 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b1f19707-f914-41fb-96b0-29533fb399a8
datanode_3  | 2021-02-10 10:03:15,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-10 10:03:15,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-10 10:03:15,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-10 10:03:15,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-10 10:03:15,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-10 10:03:15,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-10 10:03:15,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-10 10:03:15,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-10 10:03:15,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-10 10:03:15,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-10 10:03:15,186 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 10:03:15,188 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cf057e7-1e9f-4d31-be93-f051fb076f37@group-29533FB399A8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-10 10:03:15,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-10 10:03:15,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-10 10:03:15,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-10 10:03:15,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-02-10 10:02:44,255 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
