Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2021-02-10 09:57:18,993 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-02-10 09:57:19,008 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2021-02-10 09:57:19,009 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1          | 2021-02-10 09:57:19,076 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-02-10 09:57:19,076 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2021-02-10 09:57:19,078 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2021-02-10 09:57:19,127 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ead245{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2021-02-10 09:57:19,128 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@138d978e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-02-10 09:57:19,458 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38f3dbbf{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-18261426426581866372/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2021-02-10 09:57:19,482 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6fd37997{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-02-10 09:57:19,483 [Listener at om/9862] INFO server.Server: Started @19428ms
om_1          | 2021-02-10 09:57:19,490 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-02-10 09:57:19,490 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-02-10 09:57:19,495 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-02-10 09:57:19,502 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-02-10 09:57:19,495 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-02-10 09:57:19,645 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_5_1  | 2021-02-10 09:57:08,157 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB
datanode_5_1  | 2021-02-10 09:57:08,276 [pool-19-thread-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11: start as a follower, conf=-1: [97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-10 09:57:08,277 [pool-19-thread-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-02-10 09:57:08,278 [pool-19-thread-1] INFO impl.RoleInfo: 97a7eff4-4f8a-4923-82ff-9cb41200b655: start 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11-FollowerState
datanode_5_1  | 2021-02-10 09:57:08,278 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB5F3FDB2F11,id=97a7eff4-4f8a-4923-82ff-9cb41200b655
datanode_5_1  | 2021-02-10 09:57:08,279 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11
datanode_5_1  | 2021-02-10 09:57:09,385 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11: receive requestVote(ELECTION, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63, group-FB5F3FDB2F11, 1, (t:0, i:0))
datanode_5_1  | 2021-02-10 09:57:09,405 [grpc-default-executor-1] INFO impl.VoteContext: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11-FOLLOWER: accept ELECTION from 3311d9f7-a3d0-4f60-8b74-30cb4808ce63: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-02-10 09:57:09,406 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3311d9f7-a3d0-4f60-8b74-30cb4808ce63
datanode_5_1  | 2021-02-10 09:57:09,406 [grpc-default-executor-1] INFO impl.RoleInfo: 97a7eff4-4f8a-4923-82ff-9cb41200b655: shutdown 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11-FollowerState
datanode_5_1  | 2021-02-10 09:57:09,407 [Thread-26] INFO impl.FollowerState: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_5_1  | 2021-02-10 09:57:09,411 [grpc-default-executor-1] INFO impl.RoleInfo: 97a7eff4-4f8a-4923-82ff-9cb41200b655: start 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11-FollowerState
datanode_5_1  | 2021-02-10 09:57:09,472 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11 replies to ELECTION vote request: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63<-97a7eff4-4f8a-4923-82ff-9cb41200b655#0:OK-t1. Peer's state: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11:t1, leader=null, voted=3311d9f7-a3d0-4f60-8b74-30cb4808ce63, raftlog=97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-10 09:57:09,924 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB: receive requestVote(ELECTION, eca25298-059c-41a1-8eb7-85704c0b9689, group-6DE6B303D9FB, 1, (t:0, i:0))
datanode_5_1  | 2021-02-10 09:57:09,927 [grpc-default-executor-1] INFO impl.VoteContext: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-FOLLOWER: accept ELECTION from eca25298-059c-41a1-8eb7-85704c0b9689: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-02-10 09:57:09,927 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eca25298-059c-41a1-8eb7-85704c0b9689
datanode_5_1  | 2021-02-10 09:57:09,927 [grpc-default-executor-1] INFO impl.RoleInfo: 97a7eff4-4f8a-4923-82ff-9cb41200b655: shutdown 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-FollowerState
datanode_5_1  | 2021-02-10 09:57:09,928 [grpc-default-executor-1] INFO impl.RoleInfo: 97a7eff4-4f8a-4923-82ff-9cb41200b655: start 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-FollowerState
datanode_5_1  | 2021-02-10 09:57:09,928 [Thread-24] INFO impl.FollowerState: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_5_1  | 2021-02-10 09:57:09,948 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB replies to ELECTION vote request: eca25298-059c-41a1-8eb7-85704c0b9689<-97a7eff4-4f8a-4923-82ff-9cb41200b655#0:OK-t1. Peer's state: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB:t1, leader=null, voted=eca25298-059c-41a1-8eb7-85704c0b9689, raftlog=97a7eff4-4f8a-4923-82ff-9cb41200b655@group-6DE6B303D9FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-10 09:57:10,606 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB5F3FDB2F11 with new leaderId: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63
datanode_5_1  | 2021-02-10 09:57:10,607 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11: change Leader from null to 3311d9f7-a3d0-4f60-8b74-30cb4808ce63 at term 1 for appendEntries, leader elected after 2520ms
datanode_5_1  | 2021-02-10 09:57:10,702 [grpc-default-executor-1] INFO server.RaftServer$Division: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11: set configuration 0: [97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-10 09:57:10,732 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 97a7eff4-4f8a-4923-82ff-9cb41200b655@group-FB5F3FDB2F11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-02-10 09:57:13,680 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11: set configuration 0: [97a7eff4-4f8a-4923-82ff-9cb41200b655|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 3311d9f7-a3d0-4f60-8b74-30cb4808ce63|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-10 09:57:13,703 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-02-10 09:57:13,911 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-FB5F3FDB2F11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/105687f2-7fef-478d-81e3-fb5f3fdb2f11/current/log_inprogress_0
datanode_6_1  | 2021-02-10 09:57:17,439 [Thread-29] INFO impl.FollowerState: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064078698ns, electionTimeout:5058ms
datanode_6_1  | 2021-02-10 09:57:17,439 [Thread-29] INFO impl.RoleInfo: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: shutdown 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-FollowerState
datanode_6_1  | 2021-02-10 09:57:17,440 [Thread-29] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-02-10 09:57:17,442 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-02-10 09:57:17,444 [Thread-29] INFO impl.RoleInfo: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: start 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1
datanode_6_1  | 2021-02-10 09:57:17,454 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO impl.LeaderElection: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-02-10 09:57:17,606 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66: receive requestVote(ELECTION, be405c4b-4857-435c-9152-2aef15b2f4c6, group-20D67949DB66, 2, (t:0, i:0))
datanode_6_1  | 2021-02-10 09:57:17,606 [grpc-default-executor-1] INFO impl.VoteContext: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-CANDIDATE: reject ELECTION from be405c4b-4857-435c-9152-2aef15b2f4c6: already has voted for 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20 at current term 2
datanode_6_1  | 2021-02-10 09:57:17,606 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66 replies to ELECTION vote request: be405c4b-4857-435c-9152-2aef15b2f4c6<-0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20#0:FAIL-t2. Peer's state: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66:t2, leader=null, voted=0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20, raftlog=0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eca25298-059c-41a1-8eb7-85704c0b9689|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, be405c4b-4857-435c-9152-2aef15b2f4c6|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-02-10 09:57:18,036 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO impl.LeaderElection: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2021-02-10 09:57:18,039 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO impl.LeaderElection:   Response 0: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20<-eca25298-059c-41a1-8eb7-85704c0b9689#0:FAIL-t2
datanode_6_1  | 2021-02-10 09:57:18,039 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO impl.LeaderElection:   Response 1: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20<-be405c4b-4857-435c-9152-2aef15b2f4c6#0:FAIL-t2
datanode_6_1  | 2021-02-10 09:57:18,039 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO impl.LeaderElection: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-02-10 09:57:18,041 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_6_1  | 2021-02-10 09:57:18,041 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO impl.RoleInfo: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: shutdown 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1
datanode_6_1  | 2021-02-10 09:57:18,041 [0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-LeaderElection1] INFO impl.RoleInfo: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: start 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-FollowerState
datanode_6_1  | 2021-02-10 09:57:22,734 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66: receive requestVote(ELECTION, be405c4b-4857-435c-9152-2aef15b2f4c6, group-20D67949DB66, 3, (t:0, i:0))
datanode_6_1  | 2021-02-10 09:57:22,736 [grpc-default-executor-1] INFO impl.VoteContext: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-FOLLOWER: reject ELECTION from be405c4b-4857-435c-9152-2aef15b2f4c6: our priority 1 > candidate's priority 0
datanode_6_1  | 2021-02-10 09:57:22,736 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:be405c4b-4857-435c-9152-2aef15b2f4c6
datanode_6_1  | 2021-02-10 09:57:22,737 [grpc-default-executor-1] INFO impl.RoleInfo: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: shutdown 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-FollowerState
datanode_6_1  | 2021-02-10 09:57:22,737 [grpc-default-executor-1] INFO impl.RoleInfo: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20: start 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-FollowerState
datanode_6_1  | 2021-02-10 09:57:22,737 [Thread-35] INFO impl.FollowerState: 0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20@group-20D67949DB66-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1_1  | 2021-02-10 09:58:58,601 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2021,entriesCount=1,lastEntry=(t:1, i:29)
datanode_1_1  | 2021-02-10 09:58:58,618 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2022,entriesCount=1,lastEntry=(t:1, i:30)
datanode_1_1  | 2021-02-10 09:58:58,625 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2023,entriesCount=1,lastEntry=(t:1, i:31)
datanode_1_1  | 2021-02-10 09:59:01,268 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2273,entriesCount=1,lastEntry=(t:1, i:32)
datanode_1_1  | 2021-02-10 09:59:01,278 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2274,entriesCount=1,lastEntry=(t:1, i:33)
datanode_1_1  | 2021-02-10 09:59:01,278 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2275,entriesCount=1,lastEntry=(t:1, i:34)
datanode_1_1  | 2021-02-10 09:59:01,297 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2278,entriesCount=1,lastEntry=(t:1, i:35)
datanode_1_1  | 2021-02-10 09:59:06,559 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2529,entriesCount=1,lastEntry=(t:1, i:36)
datanode_1_1  | 2021-02-10 09:59:06,567 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2530,entriesCount=1,lastEntry=(t:1, i:37)
datanode_1_1  | 2021-02-10 09:59:06,578 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2532,entriesCount=1,lastEntry=(t:1, i:38)
datanode_1_1  | 2021-02-10 09:59:06,584 [java.util.concurrent.ThreadPoolExecutor$Worker@2fc22576[State = -1, empty queue]] WARN server.GrpcLogAppender: 3311d9f7-a3d0-4f60-8b74-30cb4808ce63@group-FB5F3FDB2F11->0c32a45b-37e3-4b1f-a0ae-bed4fc6a9a20-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2533,entriesCount=1,lastEntry=(t:1, i:39)
