Attaching to restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-10 10:21:54,239 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.51e71c80-2a4f-444f-8aea-3876cfd2f23f
dn2_1    | 2021-02-10 10:21:54,261 [grpc-default-executor-1] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: receive requestVote(ELECTION, f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, group-3C68265AA4AB, 3, (t:2, i:4))
dn2_1    | 2021-02-10 10:21:54,262 [grpc-default-executor-1] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-CANDIDATE: reject ELECTION from f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: already has voted for 51e71c80-2a4f-444f-8aea-3876cfd2f23f at current term 3
dn2_1    | 2021-02-10 10:21:54,265 [grpc-default-executor-2] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: receive requestVote(ELECTION, def1e021-0c76-4459-9ac9-3c6dd2eccea5, group-54DC5A3C19A4, 2, (t:1, i:0))
dn2_1    | 2021-02-10 10:21:54,270 [grpc-default-executor-1] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB replies to ELECTION vote request: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:FAIL-t3. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB:t3, leader=null, voted=51e71c80-2a4f-444f-8aea-3876cfd2f23f, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:21:54,280 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: receive requestVote(ELECTION, f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, group-54DC5A3C19A4, 2, (t:1, i:0))
dn2_1    | 2021-02-10 10:21:54,268 [grpc-default-executor-2] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-CANDIDATE: reject ELECTION from def1e021-0c76-4459-9ac9-3c6dd2eccea5: already has voted for 51e71c80-2a4f-444f-8aea-3876cfd2f23f at current term 2
dn2_1    | 2021-02-10 10:21:54,308 [grpc-default-executor-2] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4 replies to ELECTION vote request: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:FAIL-t2. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4:t2, leader=null, voted=51e71c80-2a4f-444f-8aea-3876cfd2f23f, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:21:54,310 [grpc-default-executor-4] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-CANDIDATE: reject ELECTION from f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: already has voted for 51e71c80-2a4f-444f-8aea-3876cfd2f23f at current term 2
dn2_1    | 2021-02-10 10:21:54,323 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4 replies to ELECTION vote request: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:FAIL-t2. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4:t2, leader=null, voted=51e71c80-2a4f-444f-8aea-3876cfd2f23f, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:21:54,337 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: receive requestVote(ELECTION, def1e021-0c76-4459-9ac9-3c6dd2eccea5, group-3C68265AA4AB, 3, (t:2, i:4))
dn2_1    | 2021-02-10 10:21:54,338 [grpc-default-executor-4] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-CANDIDATE: reject ELECTION from def1e021-0c76-4459-9ac9-3c6dd2eccea5: already has voted for 51e71c80-2a4f-444f-8aea-3876cfd2f23f at current term 3
dn2_1    | 2021-02-10 10:21:54,338 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB replies to ELECTION vote request: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:FAIL-t3. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB:t3, leader=null, voted=51e71c80-2a4f-444f-8aea-3876cfd2f23f, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:21:54,404 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2] INFO impl.LeaderElection: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-02-10 10:21:54,405 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 51e71c80-2a4f-444f-8aea-3876cfd2f23f<-f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab#0:FAIL-t2
dn2_1    | 2021-02-10 10:21:54,405 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2] INFO impl.LeaderElection: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-02-10 10:21:54,407 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-02-10 10:21:54,408 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: shutdown 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2
dn2_1    | 2021-02-10 10:21:54,408 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-LeaderElection2] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: start 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FollowerState
dn2_1    | 2021-02-10 10:21:54,437 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1] INFO impl.LeaderElection: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-02-10 10:21:54,438 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1] INFO impl.LeaderElection:   Response 0: 51e71c80-2a4f-444f-8aea-3876cfd2f23f<-f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab#0:FAIL-t3
dn2_1    | 2021-02-10 10:21:54,438 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1] INFO impl.LeaderElection:   Response 1: 51e71c80-2a4f-444f-8aea-3876cfd2f23f<-def1e021-0c76-4459-9ac9-3c6dd2eccea5#0:FAIL-t3
dn2_1    | 2021-02-10 10:21:54,438 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1] INFO impl.LeaderElection: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-02-10 10:21:54,438 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-02-10 10:21:54,438 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: shutdown 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1
dn2_1    | 2021-02-10 10:21:54,439 [51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-LeaderElection1] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: start 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FollowerState
dn2_1    | 2021-02-10 10:21:59,478 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: receive requestVote(ELECTION, def1e021-0c76-4459-9ac9-3c6dd2eccea5, group-54DC5A3C19A4, 3, (t:1, i:0))
dn2_1    | 2021-02-10 10:21:59,479 [grpc-default-executor-4] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FOLLOWER: accept ELECTION from def1e021-0c76-4459-9ac9-3c6dd2eccea5: our priority 0 <= candidate's priority 0
dn2_1    | 2021-02-10 10:21:59,479 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:def1e021-0c76-4459-9ac9-3c6dd2eccea5
dn2_1    | 2021-02-10 10:21:59,479 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: shutdown 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FollowerState
dn2_1    | 2021-02-10 10:21:59,479 [Thread-35] INFO impl.FollowerState: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 10:21:59,480 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: start 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-FollowerState
dn2_1    | 2021-02-10 10:21:59,483 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4 replies to ELECTION vote request: def1e021-0c76-4459-9ac9-3c6dd2eccea5<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:OK-t3. Peer's state: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4:t3, leader=null, voted=def1e021-0c76-4459-9ac9-3c6dd2eccea5, raftlog=51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-54DC5A3C19A4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 10:21:59,521 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: receive requestVote(ELECTION, f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, group-3C68265AA4AB, 4, (t:2, i:4))
dn2_1    | 2021-02-10 10:21:59,522 [grpc-default-executor-4] INFO impl.VoteContext: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FOLLOWER: accept ELECTION from f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: our priority 0 <= candidate's priority 0
dn2_1    | 2021-02-10 10:21:59,522 [grpc-default-executor-4] INFO server.RaftServer$Division: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab
dn2_1    | 2021-02-10 10:21:59,523 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: shutdown 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FollowerState
dn2_1    | 2021-02-10 10:21:59,523 [Thread-36] INFO impl.FollowerState: 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-02-10 10:21:59,523 [grpc-default-executor-4] INFO impl.RoleInfo: 51e71c80-2a4f-444f-8aea-3876cfd2f23f: start 51e71c80-2a4f-444f-8aea-3876cfd2f23f@group-3C68265AA4AB-FollowerState
dn3_1    | 2021-02-10 10:21:54,378 [grpc-default-executor-1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB: receive requestVote(ELECTION, 51e71c80-2a4f-444f-8aea-3876cfd2f23f, group-3C68265AA4AB, 3, (t:2, i:4))
dn3_1    | 2021-02-10 10:21:54,379 [grpc-default-executor-1] INFO impl.VoteContext: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-CANDIDATE: reject ELECTION from 51e71c80-2a4f-444f-8aea-3876cfd2f23f: already has voted for f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab at current term 3
dn3_1    | 2021-02-10 10:21:54,379 [grpc-default-executor-1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB replies to ELECTION vote request: 51e71c80-2a4f-444f-8aea-3876cfd2f23f<-f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab#0:FAIL-t3. Peer's state: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB:t3, leader=null, voted=f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, raftlog=f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:21:54,383 [grpc-default-executor-0] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4: receive requestVote(ELECTION, 51e71c80-2a4f-444f-8aea-3876cfd2f23f, group-54DC5A3C19A4, 2, (t:1, i:0))
dn3_1    | 2021-02-10 10:21:54,388 [grpc-default-executor-0] INFO impl.VoteContext: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-CANDIDATE: reject ELECTION from 51e71c80-2a4f-444f-8aea-3876cfd2f23f: already has voted for f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab at current term 2
dn3_1    | 2021-02-10 10:21:54,388 [grpc-default-executor-0] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4 replies to ELECTION vote request: 51e71c80-2a4f-444f-8aea-3876cfd2f23f<-f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab#0:FAIL-t2. Peer's state: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4:t2, leader=null, voted=f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab, raftlog=f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, def1e021-0c76-4459-9ac9-3c6dd2eccea5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 51e71c80-2a4f-444f-8aea-3876cfd2f23f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 10:21:54,389 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2] INFO impl.LeaderElection: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 10:21:54,391 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2] INFO impl.LeaderElection:   Response 0: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-def1e021-0c76-4459-9ac9-3c6dd2eccea5#0:FAIL-t3
dn3_1    | 2021-02-10 10:21:54,396 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2] INFO impl.LeaderElection:   Response 1: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:FAIL-t3
dn3_1    | 2021-02-10 10:21:54,396 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2] INFO impl.LeaderElection: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-10 10:21:54,397 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-02-10 10:21:54,397 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2] INFO impl.RoleInfo: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: shutdown f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2
dn3_1    | 2021-02-10 10:21:54,398 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1] INFO impl.LeaderElection: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 10:21:54,398 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1] INFO impl.LeaderElection:   Response 0: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-def1e021-0c76-4459-9ac9-3c6dd2eccea5#0:FAIL-t2
dn3_1    | 2021-02-10 10:21:54,398 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1] INFO impl.LeaderElection:   Response 1: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab<-51e71c80-2a4f-444f-8aea-3876cfd2f23f#0:FAIL-t2
dn3_1    | 2021-02-10 10:21:54,399 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1] INFO impl.LeaderElection: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-10 10:21:54,399 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-02-10 10:21:54,399 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1] INFO impl.RoleInfo: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: shutdown f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1
dn3_1    | 2021-02-10 10:21:54,399 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-LeaderElection1] INFO impl.RoleInfo: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: start f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-FollowerState
dn3_1    | 2021-02-10 10:21:54,399 [f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection2] INFO impl.RoleInfo: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: start f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-FollowerState
dn3_1    | 2021-02-10 10:21:59,464 [Thread-36] INFO impl.FollowerState: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067399394ns, electionTimeout:5036ms
dn3_1    | 2021-02-10 10:21:59,464 [Thread-36] INFO impl.RoleInfo: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: shutdown f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-FollowerState
dn3_1    | 2021-02-10 10:21:59,465 [Thread-36] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-02-10 10:21:59,465 [Thread-36] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 10:21:59,465 [Thread-36] INFO impl.RoleInfo: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab: start f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-3C68265AA4AB-LeaderElection4
dn3_1    | 2021-02-10 10:21:59,492 [grpc-default-executor-0] INFO server.RaftServer$Division: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4: receive requestVote(ELECTION, def1e021-0c76-4459-9ac9-3c6dd2eccea5, group-54DC5A3C19A4, 3, (t:1, i:0))
dn3_1    | 2021-02-10 10:21:59,492 [grpc-default-executor-0] INFO impl.VoteContext: f87c6a66-f4d5-4e96-a5c5-12b0d4b4ceab@group-54DC5A3C19A4-FOLLOWER: reject ELECTION from def1e021-0c76-4459-9ac9-3c6dd2eccea5: our priority 1 > candidate's priority 0
