Attaching to restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_recon_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-03-02 02:11:59,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-03-02 02:11:59,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-03-02 02:11:59,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-03-02 02:11:59,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-03-02 02:11:59,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-03-02 02:11:59,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-03-02 02:11:59,710 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-03-02 02:11:59,710 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-03-02 02:11:59,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-03-02 02:11:59,820 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-03-02 02:11:59,838 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-03-02 02:11:59,838 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/in_use.lock acquired by nodename 7@c13ed5db4511
dn1_1    | 2021-03-02 02:11:59,838 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=6db2fd71-5735-4003-aa36-c3bbd341aaa6} from /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/raft-meta
dn1_1    | 2021-03-02 02:11:59,846 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-21375EDD9371: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-03-02 02:11:59,846 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:11:59,846 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-03-02 02:11:59,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-03-02 02:11:59,848 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-03-02 02:11:59,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-02 02:11:59,850 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371
dn1_1    | 2021-03-02 02:11:59,850 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-02 02:11:59,851 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-03-02 02:11:59,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-03-02 02:11:59,859 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371
dn1_1    | 2021-03-02 02:11:59,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-03-02 02:11:59,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-03-02 02:11:59,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-02 02:11:59,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-03-02 02:11:59,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-03-02 02:11:59,860 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-03-02 02:11:59,841 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-03-02 02:11:59,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-03-02 02:11:59,917 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-03-02 02:11:59,917 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-03-02 02:11:59,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-03-02 02:11:59,964 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: set configuration 0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:11:59,988 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/41b38b99-d525-4901-a0a5-21375edd9371/current/log_inprogress_0
dn1_1    | 2021-03-02 02:11:59,989 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-03-02 02:11:59,990 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-03-02 02:11:59,993 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39c96e48{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-03-02 02:12:00,005 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6badba10{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-03-02 02:11:59,995 [pool-23-thread-1] INFO raftlog.RaftLog: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-03-02 02:12:00,022 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-03-02 02:12:00,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-03-02 02:12:00,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-03-02 02:12:00,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-03-02 02:12:00,035 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-03-02 02:12:00,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-03-02 02:12:00,036 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371
dn1_1    | 2021-03-02 02:12:00,036 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371
dn1_1    | 2021-03-02 02:12:00,078 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: new RaftServerImpl for group-7B186506C53B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-03-02 02:12:00,079 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-03-02 02:12:00,086 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-03-02 02:12:00,086 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-03-02 02:12:00,087 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-03-02 02:12:00,088 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-03-02 02:12:00,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-03-02 02:12:00,095 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-03-02 02:12:00,096 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-03-02 02:12:00,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-03-02 02:12:00,096 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-03-02 02:12:00,103 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d59f6c81-cee7-45a0-b383-7b186506c53b/in_use.lock acquired by nodename 7@c13ed5db4511
dn1_1    | 2021-03-02 02:12:00,103 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6db2fd71-5735-4003-aa36-c3bbd341aaa6} from /data/metadata/ratis/d59f6c81-cee7-45a0-b383-7b186506c53b/current/raft-meta
dn1_1    | 2021-03-02 02:12:00,104 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-7B186506C53B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-03-02 02:12:00,104 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B: set configuration 0: [6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-02 02:12:00,107 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-03-02 02:12:00,107 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-03-02 02:12:00,109 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-03-02 02:12:00,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-03-02 02:12:00,115 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B
dn1_1    | 2021-03-02 02:12:00,116 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-02 02:12:00,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-03-02 02:12:00,139 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-03-02 02:12:00,139 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d59f6c81-cee7-45a0-b383-7b186506c53b
dn1_1    | 2021-03-02 02:12:00,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-03-02 02:12:00,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-03-02 02:12:00,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-03-02 02:12:00,155 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-03-02 02:12:00,155 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-03-02 02:12:00,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-03-02 02:12:00,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-03-02 02:12:00,159 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-03-02 02:12:00,160 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-03-02 02:12:00,163 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-03-02 02:12:00,174 [pool-23-thread-1] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B: set configuration 0: [6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-03-02 02:12:00,206 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d59f6c81-cee7-45a0-b383-7b186506c53b/current/log_inprogress_0
dn1_1    | 2021-03-02 02:12:00,206 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-03-02 02:12:00,207 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-03-02 02:12:00,227 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-03-02 02:12:00,228 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-03-02 02:12:00,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-03-02 02:12:00,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-03-02 02:12:00,229 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-03-02 02:12:00,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-03-02 02:12:00,246 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B
dn1_1    | 2021-03-02 02:12:00,247 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B
dn1_1    | 2021-03-02 02:12:00,593 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@642ee49c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13454297585035499207/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-03-02 02:12:00,664 [main] INFO server.AbstractConnector: Started ServerConnector@3625a016{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-03-02 02:12:00,665 [main] INFO server.Server: Started @25712ms
dn1_1    | 2021-03-02 02:12:00,688 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-03-02 02:12:00,693 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-03-02 02:12:00,699 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-03-02 02:12:00,752 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1f7a3e51] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-03-02 02:12:01,028 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-03-02 02:12:03,212 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-03-02 02:12:03,213 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-03-02 02:12:03,408 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6db2fd71-5735-4003-aa36-c3bbd341aaa6
dn1_1    | 2021-03-02 02:12:03,464 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: start as a follower, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:03,477 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-03-02 02:12:03,479 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: start 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371-FollowerState
dn1_1    | 2021-03-02 02:12:03,496 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21375EDD9371,id=6db2fd71-5735-4003-aa36-c3bbd341aaa6
dn1_1    | 2021-03-02 02:12:03,498 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-21375EDD9371
dn1_1    | 2021-03-02 02:12:03,501 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835: start as a follower, conf=0: [4d809107-f324-4b3e-905d-04c3a9994c09|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e5362418-bfd8-485e-9d16-6690df4f3599|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-03-02 02:12:03,513 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2021-03-02 02:12:03,513 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6db2fd71-5735-4003-aa36-c3bbd341aaa6: start 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835-FollowerState
dn1_1    | 2021-03-02 02:12:03,533 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B01B96E28835,id=6db2fd71-5735-4003-aa36-c3bbd341aaa6
dn1_1    | 2021-03-02 02:12:03,545 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-B01B96E28835
dn1_1    | 2021-03-02 02:12:03,545 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6db2fd71-5735-4003-aa36-c3bbd341aaa6@group-7B186506C53B: start as a follower, conf=0: [6db2fd71-5735-4003-aa36-c3bbd341aaa6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
