Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-03-02 01:24:31,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-03-02 01:24:31,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-03-02 01:24:31,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-03-02 01:24:31,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-03-02 01:24:31,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-03-02 01:24:31,866 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-02 01:24:31,878 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-03-02 01:24:31,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-03-02 01:24:31,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-03-02 01:24:31,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-03-02 01:24:31,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-03-02 01:24:31,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-03-02 01:24:31,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-03-02 01:24:31,888 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A
datanode_3  | 2021-03-02 01:24:31,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A
datanode_3  | 2021-03-02 01:24:31,892 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A: start as a follower, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_3  | 2021-03-02 01:24:31,898 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-03-02 01:24:31,898 [pool-19-thread-1] INFO impl.RoleInfo: f682af17-910e-445f-b083-e6aa8b707797: start f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A-FollowerState
datanode_3  | 2021-03-02 01:24:31,900 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDAD2554BE5A,id=f682af17-910e-445f-b083-e6aa8b707797
datanode_3  | 2021-03-02 01:24:31,906 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f682af17-910e-445f-b083-e6aa8b707797@group-FDAD2554BE5A
datanode_3  | 2021-03-02 01:24:32,097 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-916E17C8BCE1->b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e
datanode_3  | 2021-03-02 01:24:32,936 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f682af17-910e-445f-b083-e6aa8b707797
datanode_2  | 2021-03-02 01:24:30,421 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f804a8c1-5112-41e4-9ced-fdad2554be5a has been successfully formatted.
datanode_2  | 2021-03-02 01:24:30,422 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FDAD2554BE5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-02 01:24:30,422 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f804a8c1-5112-41e4-9ced-fdad2554be5a/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/f804a8c1-5112-41e4-9ced-fdad2554be5a/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-03-02 01:24:30,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-03-02 01:24:30,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-03-02 01:24:30,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-03-02 01:24:30,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-03-02 01:24:30,428 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A
datanode_2  | 2021-03-02 01:24:30,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-02 01:24:30,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-03-02 01:24:30,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-03-02 01:24:30,429 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f804a8c1-5112-41e4-9ced-fdad2554be5a
datanode_2  | 2021-03-02 01:24:30,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-03-02 01:24:30,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-03-02 01:24:30,431 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-03-02 01:24:30,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-03-02 01:24:30,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-03-02 01:24:30,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-03-02 01:24:30,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-02 01:24:30,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-03-02 01:24:30,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-03-02 01:24:30,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-03-02 01:24:30,441 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-02 01:24:30,441 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-03-02 01:24:30,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-03-02 01:24:30,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-03-02 01:24:30,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-03-02 01:24:30,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-03-02 01:24:30,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-03-02 01:24:30,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-03-02 01:24:30,457 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A
datanode_2  | 2021-03-02 01:24:30,459 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A
datanode_2  | 2021-03-02 01:24:30,467 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: start as a follower, conf=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null
datanode_2  | 2021-03-02 01:24:30,471 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-03-02 01:24:30,472 [pool-19-thread-1] INFO impl.RoleInfo: b534fb64-4521-478c-8816-f48589ffa7fc: start b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A-FollowerState
datanode_2  | 2021-03-02 01:24:30,487 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDAD2554BE5A,id=b534fb64-4521-478c-8816-f48589ffa7fc
datanode_2  | 2021-03-02 01:24:30,487 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b534fb64-4521-478c-8816-f48589ffa7fc@group-FDAD2554BE5A
datanode_2  | 2021-03-02 01:24:30,723 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8B3321515D5E->f682af17-910e-445f-b083-e6aa8b707797
datanode_3  | 2021-03-02 01:24:33,626 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-85A34BD59C03->b534fb64-4521-478c-8816-f48589ffa7fc
datanode_3  | 2021-03-02 01:24:33,992 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f804a8c1-5112-41e4-9ced-fdad2554be5a.
datanode_3  | 2021-03-02 01:24:34,005 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797: new RaftServerImpl for group-5AB10769F92D:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-03-02 01:24:34,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-03-02 01:24:34,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-03-02 01:24:34,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-03-02 01:24:34,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-03-02 01:24:34,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-03-02 01:24:34,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-03-02 01:24:34,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-03-02 01:24:34,012 [pool-19-thread-1] INFO server.RaftServer$Division: f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D: ConfigurationManager, init=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-03-02 01:24:34,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-03-02 01:24:34,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-03-02 01:24:34,014 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d does not exist. Creating ...
datanode_3  | 2021-03-02 01:24:34,015 [Command processor thread] INFO server.RaftServer: f682af17-910e-445f-b083-e6aa8b707797: addNew group-5AB10769F92D:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-5AB10769F92D:java.util.concurrent.CompletableFuture@5dab7372[Not completed]
datanode_3  | 2021-03-02 01:24:34,016 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d/in_use.lock acquired by nodename 7@57d6e2ad9940
datanode_3  | 2021-03-02 01:24:34,018 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d has been successfully formatted.
datanode_3  | 2021-03-02 01:24:34,018 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5AB10769F92D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-03-02 01:24:34,019 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-03-02 01:24:34,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-03-02 01:24:34,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-03-02 01:24:34,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-03-02 01:24:34,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-03-02 01:24:34,022 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D
datanode_3  | 2021-03-02 01:24:34,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-03-02 01:24:34,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-03-02 01:24:34,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-03-02 01:24:34,023 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f682af17-910e-445f-b083-e6aa8b707797@group-5AB10769F92D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d
datanode_3  | 2021-03-02 01:24:34,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-03-02 01:24:34,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-03-02 01:24:34,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-03-02 01:24:34,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-03-02 01:24:34,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-03-02 01:24:34,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-03-02 01:24:34,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-03-02 01:24:33,556 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6A0A71611A09->b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e
datanode_2  | 2021-03-02 01:24:33,792 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b534fb64-4521-478c-8816-f48589ffa7fc
datanode_2  | 2021-03-02 01:24:33,908 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f804a8c1-5112-41e4-9ced-fdad2554be5a.
datanode_2  | 2021-03-02 01:24:33,909 [Command processor thread] INFO server.RaftServer: b534fb64-4521-478c-8816-f48589ffa7fc: addNew group-5AB10769F92D:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-5AB10769F92D:java.util.concurrent.CompletableFuture@a9d999[Not completed]
datanode_2  | 2021-03-02 01:24:33,910 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc: new RaftServerImpl for group-5AB10769F92D:[f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-03-02 01:24:33,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServer$Division: b534fb64-4521-478c-8816-f48589ffa7fc@group-5AB10769F92D: ConfigurationManager, init=-1: [f682af17-910e-445f-b083-e6aa8b707797|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, b9f39445-07b0-4b6b-aeae-6aa9c6e8d96e|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, b534fb64-4521-478c-8816-f48589ffa7fc|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-03-02 01:24:33,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-03-02 01:24:33,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-03-02 01:24:33,912 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d does not exist. Creating ...
datanode_2  | 2021-03-02 01:24:33,917 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d/in_use.lock acquired by nodename 7@31bdc4b68470
datanode_2  | 2021-03-02 01:24:33,924 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d has been successfully formatted.
datanode_2  | 2021-03-02 01:24:33,925 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5AB10769F92D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-03-02 01:24:33,925 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/6d7a01a9-c945-44a2-9b03-5ab10769f92d/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
