Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-03-02 01:54:12,564 [grpc-default-executor-0] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B-FollowerState
datanode_2  | 2021-03-02 01:54:12,570 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B replies to ELECTION vote request: 46e1dd69-65a7-409d-af03-e953679f38e5<-798b2568-6fce-4786-95ee-d024770f4104#0:OK-t1. Peer's state: 798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B:t1, leader=null, voted=46e1dd69-65a7-409d-af03-e953679f38e5, raftlog=798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null
datanode_2  | 2021-03-02 01:54:12,665 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F4EE921859B with new leaderId: 46e1dd69-65a7-409d-af03-e953679f38e5
datanode_2  | 2021-03-02 01:54:12,665 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B: change Leader from null to 46e1dd69-65a7-409d-af03-e953679f38e5 at term 1 for appendEntries, leader elected after 4187ms
datanode_2  | 2021-03-02 01:54:12,710 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B: set configuration 0: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:1, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-03-02 01:54:12,719 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-03-02 01:54:12,833 [798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 798b2568-6fce-4786-95ee-d024770f4104@group-1F4EE921859B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b47bd9a-2c96-4a7a-92d7-1f4ee921859b/current/log_inprogress_0
datanode_2  | 2021-03-02 01:54:13,513 [Thread-21] INFO impl.FollowerState: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114653439ns, electionTimeout:5095ms
datanode_2  | 2021-03-02 01:54:13,513 [Thread-21] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-FollowerState
datanode_2  | 2021-03-02 01:54:13,514 [Thread-21] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-03-02 01:54:13,517 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-02 01:54:13,519 [Thread-21] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1
datanode_2  | 2021-03-02 01:54:13,530 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null
datanode_2  | 2021-03-02 01:54:13,531 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-03-02 01:54:13,531 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1
datanode_2  | 2021-03-02 01:54:13,532 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-03-02 01:54:13,532 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED1B24C7903E with new leaderId: 798b2568-6fce-4786-95ee-d024770f4104
datanode_2  | 2021-03-02 01:54:13,538 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E: change Leader from null to 798b2568-6fce-4786-95ee-d024770f4104 at term 1 for becomeLeader, leader elected after 5532ms
datanode_2  | 2021-03-02 01:54:13,539 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-03-02 01:54:13,542 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E
datanode_2  | 2021-03-02 01:54:13,545 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-03-02 01:54:13,546 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-03-02 01:54:13,553 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-03-02 01:54:13,553 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-03-02 01:54:13,554 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-03-02 01:54:13,558 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderStateImpl
datanode_2  | 2021-03-02 01:54:13,563 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-03-02 01:54:13,565 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65d0f4e2-48fa-4902-a4d2-ed1b24c7903e/current/log_inprogress_0
datanode_2  | 2021-03-02 01:54:13,568 [798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E-LeaderElection1] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-ED1B24C7903E: set configuration 0: [798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-02 01:54:15,675 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: receive requestVote(ELECTION, 46e1dd69-65a7-409d-af03-e953679f38e5, group-30EBD1337A8A, 1, (t:0, i:0))
datanode_2  | 2021-03-02 01:54:15,676 [grpc-default-executor-0] INFO impl.VoteContext: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FOLLOWER: reject ELECTION from 46e1dd69-65a7-409d-af03-e953679f38e5: our priority 1 > candidate's priority 0
datanode_2  | 2021-03-02 01:54:15,676 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:46e1dd69-65a7-409d-af03-e953679f38e5
datanode_2  | 2021-03-02 01:54:15,676 [grpc-default-executor-0] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState
datanode_2  | 2021-03-02 01:54:15,676 [Thread-28] INFO impl.FollowerState: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-03-02 01:54:15,676 [grpc-default-executor-0] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState
datanode_2  | 2021-03-02 01:54:15,679 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A replies to ELECTION vote request: 46e1dd69-65a7-409d-af03-e953679f38e5<-798b2568-6fce-4786-95ee-d024770f4104#0:FAIL-t1. Peer's state: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A:t1, leader=null, voted=null, raftlog=798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-02 01:54:20,696 [Thread-36] INFO impl.FollowerState: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020089920ns, electionTimeout:5018ms
datanode_2  | 2021-03-02 01:54:20,697 [Thread-36] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState
datanode_2  | 2021-03-02 01:54:20,697 [Thread-36] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-03-02 01:54:20,697 [Thread-36] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-02 01:54:20,697 [Thread-36] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2
datanode_2  | 2021-03-02 01:54:20,707 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-02 01:54:20,764 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: receive requestVote(ELECTION, 46e1dd69-65a7-409d-af03-e953679f38e5, group-30EBD1337A8A, 2, (t:0, i:0))
datanode_2  | 2021-03-02 01:54:20,764 [grpc-default-executor-0] INFO impl.VoteContext: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-CANDIDATE: reject ELECTION from 46e1dd69-65a7-409d-af03-e953679f38e5: already has voted for 798b2568-6fce-4786-95ee-d024770f4104 at current term 2
datanode_2  | 2021-03-02 01:54:20,764 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A replies to ELECTION vote request: 46e1dd69-65a7-409d-af03-e953679f38e5<-798b2568-6fce-4786-95ee-d024770f4104#0:FAIL-t2. Peer's state: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A:t2, leader=null, voted=798b2568-6fce-4786-95ee-d024770f4104, raftlog=798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-02 01:54:20,799 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-03-02 01:54:20,800 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO impl.LeaderElection:   Response 0: 798b2568-6fce-4786-95ee-d024770f4104<-46e1dd69-65a7-409d-af03-e953679f38e5#0:FAIL-t2
datanode_2  | 2021-03-02 01:54:20,800 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO impl.LeaderElection:   Response 1: 798b2568-6fce-4786-95ee-d024770f4104<-1d3f4d82-f29a-4a8c-b934-d6d7fe49597f#0:FAIL-t2
datanode_2  | 2021-03-02 01:54:20,800 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-03-02 01:54:20,801 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-03-02 01:54:20,801 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2
datanode_2  | 2021-03-02 01:54:20,803 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection2] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState
datanode_2  | 2021-03-02 01:54:25,808 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: receive requestVote(ELECTION, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f, group-30EBD1337A8A, 3, (t:0, i:0))
datanode_2  | 2021-03-02 01:54:25,809 [grpc-default-executor-0] INFO impl.VoteContext: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FOLLOWER: reject ELECTION from 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f: our priority 1 > candidate's priority 0
datanode_2  | 2021-03-02 01:54:25,809 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1d3f4d82-f29a-4a8c-b934-d6d7fe49597f
datanode_2  | 2021-03-02 01:54:25,809 [grpc-default-executor-0] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState
datanode_2  | 2021-03-02 01:54:25,809 [grpc-default-executor-0] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState
datanode_2  | 2021-03-02 01:54:25,809 [Thread-42] INFO impl.FollowerState: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-03-02 01:54:25,811 [grpc-default-executor-0] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A replies to ELECTION vote request: 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f<-798b2568-6fce-4786-95ee-d024770f4104#0:FAIL-t3. Peer's state: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A:t3, leader=null, voted=null, raftlog=798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-02 01:54:30,897 [Thread-72] INFO impl.FollowerState: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087995365ns, electionTimeout:5087ms
datanode_2  | 2021-03-02 01:54:30,897 [Thread-72] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-FollowerState
datanode_2  | 2021-03-02 01:54:30,897 [Thread-72] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-03-02 01:54:30,898 [Thread-72] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-03-02 01:54:30,898 [Thread-72] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: start 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-03-02 01:53:39,416 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 4b412532c705/172.24.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2021-03-02 01:54:30,911 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [46e1dd69-65a7-409d-af03-e953679f38e5|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, 1d3f4d82-f29a-4a8c-b934-d6d7fe49597f|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:|priority:0, 798b2568-6fce-4786-95ee-d024770f4104|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-03-02 01:54:30,935 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-03-02 01:54:30,948 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 798b2568-6fce-4786-95ee-d024770f4104<-46e1dd69-65a7-409d-af03-e953679f38e5#0:OK-t4
datanode_2  | 2021-03-02 01:54:30,949 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO impl.LeaderElection: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-03-02 01:54:30,953 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO impl.RoleInfo: 798b2568-6fce-4786-95ee-d024770f4104: shutdown 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3
datanode_2  | 2021-03-02 01:54:30,958 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2021-03-02 01:54:30,959 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30EBD1337A8A with new leaderId: 798b2568-6fce-4786-95ee-d024770f4104
datanode_2  | 2021-03-02 01:54:30,965 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServer$Division: 798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A: change Leader from null to 798b2568-6fce-4786-95ee-d024770f4104 at term 4 for becomeLeader, leader elected after 20379ms
datanode_2  | 2021-03-02 01:54:30,965 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-03-02 01:54:30,967 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A
datanode_2  | 2021-03-02 01:54:30,974 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-03-02 01:54:30,975 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-03-02 01:54:30,975 [798b2568-6fce-4786-95ee-d024770f4104@group-30EBD1337A8A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
