Attaching to restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn2_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-10-23 13:31:46,086 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-10-23 13:31:47,682 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1] INFO impl.LeaderElection:   Response 0: dc822890-b7df-47f1-928c-8d85cf2b755a<-9490fed2-fdc6-4f7a-ae64-eb7063dd0881#0:FAIL-t2
scm_1    | 2022-10-23 13:31:38,059 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO impl.RoleInfo: babed224-a172-440c-9903-aaa7aa90fdf0: shutdown babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1
recon_1  | 2022-10-23 13:31:45,453 [IPC Server handler 18 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn1_1.restart_net
dn2_1    | 2022-10-23 13:31:52,901 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection4] INFO impl.LeaderElection: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2022-10-23 13:31:46,053 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for dc822890-b7df-47f1-928c-8d85cf2b755a
dn1_1    | 2022-10-23 13:31:47,682 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1] INFO impl.LeaderElection:   Response 1: dc822890-b7df-47f1-928c-8d85cf2b755a<-ca8c9d2f-d2fd-4034-b0fa-c78752283c40#0:FAIL-t2
scm_1    | 2022-10-23 13:31:38,060 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServer$Division: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
recon_1  | 2022-10-23 13:31:45,636 [IPC Server handler 8 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
dn2_1    | 2022-10-23 13:31:52,901 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection4] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2022-10-23 13:31:46,140 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-10-23 13:31:47,682 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1 ELECTION round 0: result REJECTED
scm_1    | 2022-10-23 13:31:38,060 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 3.
recon_1  | 2022-10-23 13:31:52,783 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn2_1    | 2022-10-23 13:31:52,901 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection4] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: shutdown ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection4
dn3_1    | 2022-10-23 13:31:46,140 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-10-23 13:31:47,683 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
scm_1    | 2022-10-23 13:31:38,061 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,3>
recon_1  | 2022-10-23 13:31:58,026 [IPC Server handler 7 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
dn2_1    | 2022-10-23 13:31:52,901 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-LeaderElection4] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: start ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState
dn3_1    | 2022-10-23 13:31:46,141 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-10-23 13:31:47,683 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1
scm_1    | 2022-10-23 13:31:38,063 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServer$Division: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734: change Leader from null to babed224-a172-440c-9903-aaa7aa90fdf0 at term 3 for becomeLeader, leader elected after 14054ms
scm_1    | 2022-10-23 13:31:38,072 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2022-10-23 13:31:38,077 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn3_1    | 2022-10-23 13:31:46,146 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-10-23 13:31:47,684 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-LeaderElection1] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: start dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState
recon_1  | 2022-10-23 13:32:15,228 [IPC Server handler 11 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn2_1.restart_net
scm_1    | 2022-10-23 13:31:38,078 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn2_1    | 2022-10-23 13:31:52,911 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-10-23 13:31:46,150 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 2022-10-23 13:32:35,058 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
scm_1    | 2022-10-23 13:31:38,083 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
dn2_1    | 2022-10-23 13:31:52,911 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-10-23 13:31:46,241 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-10-23 13:31:47,694 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-10-23 13:31:47,694 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO impl.LeaderElection:   Response 0: dc822890-b7df-47f1-928c-8d85cf2b755a<-9490fed2-fdc6-4f7a-ae64-eb7063dd0881#0:FAIL-t3
scm_1    | 2022-10-23 13:31:38,083 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-10-23 13:31:53,137 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D3EF40410D0 with new leaderId: dc822890-b7df-47f1-928c-8d85cf2b755a
dn3_1    | 2022-10-23 13:31:46,248 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-10-23 13:31:47,694 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO impl.LeaderElection:   Response 1: dc822890-b7df-47f1-928c-8d85cf2b755a<-ca8c9d2f-d2fd-4034-b0fa-c78752283c40#0:FAIL-t3
recon_1  | 2022-10-23 13:32:35,063 [pool-27-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
scm_1    | 2022-10-23 13:31:38,084 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-10-23 13:31:53,142 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0: change Leader from null to dc822890-b7df-47f1-928c-8d85cf2b755a at term 3 for appendEntries, leader elected after 29598ms
dn3_1    | 2022-10-23 13:31:46,267 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO impl.RoleInfo: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: start 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderStateImpl
dn1_1    | 2022-10-23 13:31:47,694 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 2022-10-23 13:32:35,063 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2022-10-23 13:31:38,091 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn2_1    | 2022-10-23 13:31:53,145 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0: set configuration 4: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-10-23 13:31:46,367 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-10-23 13:31:47,695 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO impl.LeaderElection: dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2 ELECTION round 0: result REJECTED
recon_1  | 2022-10-23 13:32:35,063 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2022-10-23 13:31:38,095 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-10-23 13:31:53,162 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40-server-thread1] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2022-10-23 13:31:46,384 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a518f3f7-1402-4c98-9d50-e5b3c5e5518b/current/log_inprogress_0 to /data/metadata/ratis/a518f3f7-1402-4c98-9d50-e5b3c5e5518b/current/log_0-0
dn1_1    | 2022-10-23 13:31:47,695 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO server.RaftServer$Division: dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
recon_1  | 2022-10-23 13:32:35,063 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2022-10-23 13:31:38,097 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO impl.RoleInfo: babed224-a172-440c-9903-aaa7aa90fdf0: start babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderStateImpl
dn2_1    | 2022-10-23 13:31:53,170 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/adae2b46-605b-496f-a048-0d3ef40410d0/current/log_inprogress_0 to /data/metadata/ratis/adae2b46-605b-496f-a048-0d3ef40410d0/current/log_0-3
dn3_1    | 2022-10-23 13:31:46,405 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-LeaderElection3] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B: set configuration 1: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-10-23 13:31:47,696 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: shutdown dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2
recon_1  | 2022-10-23 13:32:35,064 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
scm_1    | 2022-10-23 13:31:38,105 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-SegmentedRaftLogWorker: Rolling segment log-1_32 to index:32
dn2_1    | 2022-10-23 13:31:53,175 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-0D3EF40410D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adae2b46-605b-496f-a048-0d3ef40410d0/current/log_inprogress_4
dn3_1    | 2022-10-23 13:31:46,433 [9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-E5B3C5E5518B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a518f3f7-1402-4c98-9d50-e5b3c5e5518b/current/log_inprogress_1
recon_1  | 2022-10-23 13:32:35,064 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn1_1    | 2022-10-23 13:31:47,696 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-LeaderElection2] INFO impl.RoleInfo: dc822890-b7df-47f1-928c-8d85cf2b755a: start dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState
scm_1    | 2022-10-23 13:31:38,109 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0888183a-74f8-4a72-af05-2ca936fe0734/current/log_inprogress_1 to /data/metadata/scm-ha/0888183a-74f8-4a72-af05-2ca936fe0734/current/log_1-32
dn2_1    | 2022-10-23 13:31:57,962 [grpc-default-executor-1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E: receive requestVote(ELECTION, 9490fed2-fdc6-4f7a-ae64-eb7063dd0881, group-F9DD3E808A2E, 5, (t:2, i:200))
dn3_1    | 2022-10-23 13:31:47,542 [grpc-default-executor-0] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E: receive requestVote(ELECTION, ca8c9d2f-d2fd-4034-b0fa-c78752283c40, group-F9DD3E808A2E, 3, (t:2, i:200))
recon_1  | 2022-10-23 13:32:35,064 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
dn1_1    | 2022-10-23 13:31:47,697 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-10-23 13:31:38,126 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-LeaderElection1] INFO server.RaftServer$Division: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734: set configuration 33: peers:[babed224-a172-440c-9903-aaa7aa90fdf0|rpc:b129a40e482f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-10-23 13:31:57,962 [grpc-default-executor-1] INFO impl.VoteContext: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FOLLOWER: accept ELECTION from 9490fed2-fdc6-4f7a-ae64-eb7063dd0881: our priority 0 <= candidate's priority 1
dn3_1    | 2022-10-23 13:31:47,544 [grpc-default-executor-0] INFO impl.VoteContext: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-F9DD3E808A2E-CANDIDATE: reject ELECTION from ca8c9d2f-d2fd-4034-b0fa-c78752283c40: already has voted for 9490fed2-fdc6-4f7a-ae64-eb7063dd0881 at current term 3
recon_1  | 2022-10-23 13:32:35,064 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 23 
dn1_1    | 2022-10-23 13:31:47,703 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1    | 2022-10-23 13:31:38,133 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0888183a-74f8-4a72-af05-2ca936fe0734/current/log_inprogress_33
dn2_1    | 2022-10-23 13:31:57,962 [grpc-default-executor-1] INFO server.RaftServer$Division: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:9490fed2-fdc6-4f7a-ae64-eb7063dd0881
dn3_1    | 2022-10-23 13:31:47,559 [grpc-default-executor-1] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0: receive requestVote(ELECTION, ca8c9d2f-d2fd-4034-b0fa-c78752283c40, group-0D3EF40410D0, 2, (t:1, i:3))
recon_1  | 2022-10-23 13:32:35,265 [pool-27-thread-1] WARN impl.OzoneManagerServiceProviderImpl: Unable to get and apply delta updates from OM.
recon_1  | INTERNAL_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Unable to read data from RocksDB wal to get delta updates. It may have already been flushed to SSTs.
scm_1    | 2022-10-23 13:31:38,137 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
dn2_1    | 2022-10-23 13:31:57,962 [grpc-default-executor-1] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: shutdown ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState
dn3_1    | 2022-10-23 13:31:47,560 [grpc-default-executor-1] INFO impl.VoteContext: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-CANDIDATE: reject ELECTION from ca8c9d2f-d2fd-4034-b0fa-c78752283c40: already has voted for 9490fed2-fdc6-4f7a-ae64-eb7063dd0881 at current term 2
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:701)
dn1_1    | 2022-10-23 13:31:47,703 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-F9DD3E808A2E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-10-23 13:31:38,138 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
dn2_1    | 2022-10-23 13:31:57,963 [ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState] INFO impl.FollowerState: ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState was interrupted
dn3_1    | 2022-10-23 13:31:47,573 [grpc-default-executor-1] INFO server.RaftServer$Division: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0 replies to ELECTION vote request: ca8c9d2f-d2fd-4034-b0fa-c78752283c40<-9490fed2-fdc6-4f7a-ae64-eb7063dd0881#0:FAIL-t2. Peer's state: 9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0:t2, leader=null, voted=9490fed2-fdc6-4f7a-ae64-eb7063dd0881, raftlog=Memoized:9490fed2-fdc6-4f7a-ae64-eb7063dd0881@group-0D3EF40410D0-SegmentedRaftLog:OPENED:c3, conf=0: peers:[9490fed2-fdc6-4f7a-ae64-eb7063dd0881|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER, ca8c9d2f-d2fd-4034-b0fa-c78752283c40|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, dc822890-b7df-47f1-928c-8d85cf2b755a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getDBUpdates(OzoneManagerProtocolClientSideTranslatorPB.java:1822)
dn1_1    | 2022-10-23 13:31:52,707 [dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState] INFO impl.FollowerState: dc822890-b7df-47f1-928c-8d85cf2b755a@group-0D3EF40410D0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022480513ns, electionTimeout:5009ms
scm_1    | 2022-10-23 13:31:38,143 [babed224-a172-440c-9903-aaa7aa90fdf0@group-2CA936FE0734-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
dn2_1    | 2022-10-23 13:31:57,963 [grpc-default-executor-1] INFO impl.RoleInfo: ca8c9d2f-d2fd-4034-b0fa-c78752283c40: start ca8c9d2f-d2fd-4034-b0fa-c78752283c40@group-F9DD3E808A2E-FollowerState
recon_1  | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.innerGetAndApplyDeltaUpdatesFromOM(OzoneManagerServiceProviderImpl.java:409)
