Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode3_1  | Sleeping for 5 seconds
datanode2_1  | 2022-03-22 17:05:17,552 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A771B94C22A7 with new leaderId: 708344b5-b7d5-4e3d-8404-49feb43baff5
scm2.org_1   | 2022-03-22 17:02:38,086 [b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/91841fee-6eb4-45c7-9bac-d701cf4deda6/current/log_inprogress_7
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1678)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
om1_1        | 2022-03-22 17:07:52,277 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54784
om1_1        | 2022-03-22 17:07:52,343 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode1_1  | 2022-03-22 17:04:51,987 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3] INFO impl.LeaderElection:   Response 0: 708344b5-b7d5-4e3d-8404-49feb43baff5<-67d29ec8-ffa8-4cf7-99ef-3dd82e91c657#0:FAIL-t6
datanode1_1  | 2022-03-22 17:04:51,987 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3] INFO impl.LeaderElection:   Response 1: 708344b5-b7d5-4e3d-8404-49feb43baff5<-1e6ac1e2-f9eb-4336-819d-168f5423304c#0:FAIL-t6
datanode1_1  | 2022-03-22 17:04:51,987 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3] INFO impl.LeaderElection: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3 ELECTION round 0: result REJECTED
datanode1_1  | 2022-03-22 17:04:51,987 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3] INFO server.RaftServer$Division: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode1_1  | 2022-03-22 17:04:51,988 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3] INFO impl.RoleInfo: 708344b5-b7d5-4e3d-8404-49feb43baff5: shutdown 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3
datanode1_1  | 2022-03-22 17:04:51,988 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-LeaderElection3] INFO impl.RoleInfo: 708344b5-b7d5-4e3d-8404-49feb43baff5: start 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-03-22 17:13:08,703 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket-ozone-test-3480746107 in volume:s3v
om2_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2334)
recon_1      | 2022-03-22 17:04:09,148 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 127 failover attempts. Trying to failover immediately.
scm2.org_1   | 2022-03-22 17:02:38,128 [grpc-default-executor-0] INFO server.RaftServer$Division: b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6: set configuration 9: [b6331f0e-995d-4bd6-a830-b587d0566676|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=[f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm2.org_1   | 2022-03-22 17:02:38,223 [grpc-default-executor-0] INFO server.RaftServer$Division: b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6: set configuration 11: [b6331f0e-995d-4bd6-a830-b587d0566676|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
datanode2_1  | 2022-03-22 17:05:17,552 [grpc-default-executor-0] INFO server.RaftServer$Division: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7: change Leader from null to 708344b5-b7d5-4e3d-8404-49feb43baff5 at term 11 for appendEntries, leader elected after 54862ms
datanode3_1  | 2022-03-22 17:07:43,494 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=808,entriesCount=1,lastEntry=(t:1, i:11)
datanode3_1  | 2022-03-22 17:07:43,533 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=813,entriesCount=1,lastEntry=(t:1, i:12)
datanode3_1  | 2022-03-22 17:09:16,796 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1096,entriesCount=1,lastEntry=(t:1, i:13)
datanode3_1  | 2022-03-22 17:09:16,805 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1097,entriesCount=1,lastEntry=(t:1, i:14)
datanode3_1  | 2022-03-22 17:09:16,826 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1099,entriesCount=1,lastEntry=(t:1, i:15)
datanode3_1  | 2022-03-22 17:09:16,833 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1100,entriesCount=1,lastEntry=(t:1, i:16)
datanode3_1  | 2022-03-22 17:11:45,095 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1407,entriesCount=1,lastEntry=(t:1, i:17)
scm3.org_1   | 2022-03-22 17:03:00,081 [grpc-default-executor-1] INFO server.RaftServer$Division: 6702c19f-ddd3-470a-9cf5-d96470b2935c@group-D701CF4DEDA6: receive installSnapshot: f235f99c-5da7-49f5-89cf-27ca8336fc97->6702c19f-ddd3-470a-9cf5-d96470b2935c#0-t2,notify:(t:2, i:12)
scm3.org_1   | 2022-03-22 17:03:00,089 [grpc-default-executor-1] INFO server.RaftServer$Division: 6702c19f-ddd3-470a-9cf5-d96470b2935c@group-D701CF4DEDA6: set new configuration index: 11
scm3.org_1   | configurationEntry {
scm3.org_1   |   peers {
scm3.org_1   |     id: "b6331f0e-995d-4bd6-a830-b587d0566676"
om3_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-6777493621 key: ozone-test-2585784868/multipartKey2. Entity too small.
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:514)
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:194)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om1_1        | 2022-03-22 17:07:56,738 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54796
om1_1        | 2022-03-22 17:07:56,773 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:08:05,751 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54836
scm1.org_1   | 2022-03-22 17:01:54,377 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1.org_1   | 2022-03-22 17:01:54,378 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2.org_1   | 2022-03-22 17:02:38,420 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-D701CF4DEDA6:[b6331f0e-995d-4bd6-a830-b587d0566676|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, f235f99c-5da7-49f5-89cf-27ca8336fc97|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm1.org_1   | 2022-03-22 17:01:54,378 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548)
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getBucketOwner(OzoneManager.java:2304)
om2_1        | 	at org.apache.hadoop.ozone.om.request.OMClientRequest.checkAcls(OMClientRequest.java:200)
om2_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:102)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
scm2.org_1   | 2022-03-22 17:02:38,422 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2.org_1   | 2022-03-22 17:02:38,433 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
om1_1        | 2022-03-22 17:08:05,814 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:08:13,659 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54860
om1_1        | 2022-03-22 17:08:13,743 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-03-22 17:08:24,125 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:54876
scm3.org_1   |     address: "scm2.org:9894"
scm3.org_1   |   }
scm3.org_1   |   peers {
datanode1_1  | 2022-03-22 17:04:57,110 [grpc-default-executor-1] INFO server.RaftServer$Division: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7: receive requestVote(ELECTION, 1e6ac1e2-f9eb-4336-819d-168f5423304c, group-A771B94C22A7, 7, (t:0, i:0))
datanode1_1  | 2022-03-22 17:04:57,112 [grpc-default-executor-1] INFO impl.VoteContext: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FOLLOWER: reject ELECTION from 1e6ac1e2-f9eb-4336-819d-168f5423304c: our priority 1 > candidate's priority 0
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm1.org_1   | 2022-03-22 17:01:54,548 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm1.org_1   | 2022-03-22 17:01:54,548 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm2.org_1   | 2022-03-22 17:02:38,435 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating the current master key for generating tokens
scm2.org_1   | 2022-03-22 17:02:38,542 [b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2022-03-22 17:02:38,545 [b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2022-03-22 17:02:38,545 [b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2022-03-22 17:02:38,545 [b6331f0e-995d-4bd6-a830-b587d0566676@group-D701CF4DEDA6-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
recon_1      | 2022-03-22 17:04:09,149 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 128 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-03-22 17:04:09,271 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net
om1_1        | 2022-03-22 17:08:24,173 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
scm1.org_1   | 2022-03-22 17:01:54,552 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm1.org_1   | 2022-03-22 17:01:54,555 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1.org_1   | 2022-03-22 17:01:54,617 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1.org_1   | 2022-03-22 17:01:54,629 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm1.org_1   | 2022-03-22 17:01:54,660 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   |     id: "f235f99c-5da7-49f5-89cf-27ca8336fc97"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   |  from snapshot
recon_1      | 2022-03-22 17:04:09,274 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=7df11878-720b-4d7d-8e37-014439d3d7a4. Trying to get from SCM.
recon_1      | 2022-03-22 17:04:09,601 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7df11878-720b-4d7d-8e37-014439d3d7a4, Nodes: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}708344b5-b7d5-4e3d-8404-49feb43baff5{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1e6ac1e2-f9eb-4336-819d-168f5423304c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-22T17:04:05.980Z[UTC]] to Recon pipeline metadata.
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1        | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:602)
s3g_1        | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1        | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1        | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1        | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
datanode2_1  | 2022-03-22 17:05:17,588 [grpc-default-executor-0] INFO server.RaftServer$Division: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7: set configuration 0: [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 708344b5-b7d5-4e3d-8404-49feb43baff5|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, 1e6ac1e2-f9eb-4336-819d-168f5423304c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-03-22 17:05:17,588 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-03-22 17:05:17,659 [67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657@group-A771B94C22A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/245fbc8d-4d35-4855-9685-a771b94c22a7/current/log_inprogress_0
datanode2_1  | 2022-03-22 17:14:31,921 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$349/0x00000008405ae840@10a5c1d] WARN util.JvmPauseMonitor: JvmPauseMonitor-67d29ec8-ffa8-4cf7-99ef-3dd82e91c657: Detected pause in JVM or host machine (eg GC): pause of approximately 138528859ns.
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=144ms
datanode1_1  | 2022-03-22 17:04:57,112 [grpc-default-executor-1] INFO server.RaftServer$Division: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1e6ac1e2-f9eb-4336-819d-168f5423304c
datanode1_1  | 2022-03-22 17:04:57,113 [grpc-default-executor-1] INFO impl.RoleInfo: 708344b5-b7d5-4e3d-8404-49feb43baff5: shutdown 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2.org_1   | 2022-03-22 17:02:38,820 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2.org_1   | 2022-03-22 17:02:38,868 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2.org_1   | 2022-03-22 17:02:38,868 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode3_1  | 2022-03-22 17:11:45,109 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1408,entriesCount=1,lastEntry=(t:1, i:18)
datanode3_1  | 2022-03-22 17:11:45,129 [java.util.concurrent.ThreadPoolExecutor$Worker@7abde1ff[State = -1, empty queue]] WARN server.GrpcLogAppender: 1e6ac1e2-f9eb-4336-819d-168f5423304c@group-014439D3D7A4->708344b5-b7d5-4e3d-8404-49feb43baff5-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1410,entriesCount=1,lastEntry=(t:1, i:19)
datanode1_1  | 2022-03-22 17:04:57,113 [708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState] INFO impl.FollowerState: 708344b5-b7d5-4e3d-8404-49feb43baff5@group-A771B94C22A7-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
recon_1      | 2022-03-22 17:04:09,794 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7df11878-720b-4d7d-8e37-014439d3d7a4, Nodes: 67d29ec8-ffa8-4cf7-99ef-3dd82e91c657{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}708344b5-b7d5-4e3d-8404-49feb43baff5{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}1e6ac1e2-f9eb-4336-819d-168f5423304c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-22T17:04:05.980Z[UTC]].
recon_1      | 2022-03-22 17:04:09,838 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7df11878-720b-4d7d-8e37-014439d3d7a4 reported by 1e6ac1e2-f9eb-4336-819d-168f5423304c{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1277705505608, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-03-22 17:04:11,150 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 129 failover attempts. Trying to failover immediately.
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
