Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-07-12 10:29:27,869 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2 replies to ELECTION vote request: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f<-32595061-1e50-4de6-8267-bbb2bff7c316#0:OK-t1. Peer's state: 32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2:t1, leader=null, voted=38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f, raftlog=32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-12 10:29:28,238 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783: receive requestVote(ELECTION, 30ab4c98-b408-47c1-a22f-1e0d496b9b3b, group-B2E3F3DEB783, 1, (t:0, i:0))
datanode_6_1  | 2021-07-12 10:29:28,238 [grpc-default-executor-0] INFO impl.VoteContext: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FOLLOWER: accept ELECTION from 30ab4c98-b408-47c1-a22f-1e0d496b9b3b: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-07-12 10:29:28,238 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:30ab4c98-b408-47c1-a22f-1e0d496b9b3b
datanode_6_1  | 2021-07-12 10:29:28,238 [grpc-default-executor-0] INFO impl.RoleInfo: 32595061-1e50-4de6-8267-bbb2bff7c316: shutdown 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState
datanode_6_1  | 2021-07-12 10:29:28,238 [grpc-default-executor-0] INFO impl.RoleInfo: 32595061-1e50-4de6-8267-bbb2bff7c316: start 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState
datanode_6_1  | 2021-07-12 10:29:28,239 [32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState] INFO impl.FollowerState: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-07-12 10:29:28,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783 replies to ELECTION vote request: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b<-32595061-1e50-4de6-8267-bbb2bff7c316#0:OK-t1. Peer's state: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783:t1, leader=null, voted=30ab4c98-b408-47c1-a22f-1e0d496b9b3b, raftlog=32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2021-07-12 10:29:28,250 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B45B6014CE2 with new leaderId: 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f
datanode_6_1  | 2021-07-12 10:29:28,285 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2: change Leader from null to 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f at term 1 for appendEntries, leader elected after 2183ms
datanode_6_1  | 2021-07-12 10:29:28,402 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2: set configuration 0: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-12 10:29:28,438 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-07-12 10:29:28,561 [grpc-default-executor-1] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783: receive requestVote(ELECTION, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead, group-B2E3F3DEB783, 1, (t:0, i:0))
datanode_6_1  | 2021-07-12 10:29:28,567 [grpc-default-executor-1] INFO impl.VoteContext: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-FOLLOWER: reject ELECTION from a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead: already has voted for 30ab4c98-b408-47c1-a22f-1e0d496b9b3b at current term 1
datanode_6_1  | 2021-07-12 10:29:28,567 [grpc-default-executor-1] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783 replies to ELECTION vote request: a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead<-32595061-1e50-4de6-8267-bbb2bff7c316#0:FAIL-t1. Peer's state: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783:t1, leader=null, voted=30ab4c98-b408-47c1-a22f-1e0d496b9b3b, raftlog=32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2021-07-12 10:29:28,763 [32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32595061-1e50-4de6-8267-bbb2bff7c316@group-9B45B6014CE2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1edad7eb-8589-4a94-bd18-9b45b6014ce2/current/log_inprogress_0
datanode_6_1  | 2021-07-12 10:29:28,810 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B2E3F3DEB783 with new leaderId: 30ab4c98-b408-47c1-a22f-1e0d496b9b3b
datanode_6_1  | 2021-07-12 10:29:28,810 [grpc-default-executor-0] INFO server.RaftServer$Division: 32595061-1e50-4de6-8267-bbb2bff7c316@group-B2E3F3DEB783: change Leader from null to 30ab4c98-b408-47c1-a22f-1e0d496b9b3b at term 1 for appendEntries, leader elected after 6273ms
datanode_4_1  | 2021-07-12 10:31:06,630 [grpc-default-executor-0] WARN server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2021-07-12 10:31:06,633 [grpc-default-executor-0] INFO leader.FollowerInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead: nextIndex: updateUnconditionally 139 -> 138
datanode_4_1  | 2021-07-12 10:31:06,649 [grpc-default-executor-1] WARN server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-07-12 10:31:06,658 [grpc-default-executor-1] INFO leader.FollowerInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead: nextIndex: updateUnconditionally 139 -> 138
datanode_4_1  | 2021-07-12 10:31:06,680 [grpc-default-executor-0] WARN server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2021-07-12 10:31:06,680 [grpc-default-executor-0] INFO leader.FollowerInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b: nextIndex: updateUnconditionally 139 -> 138
datanode_4_1  | 2021-07-12 10:31:06,688 [grpc-default-executor-1] WARN server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-07-12 10:31:06,688 [grpc-default-executor-1] INFO leader.FollowerInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b: nextIndex: updateUnconditionally 139 -> 138
datanode_4_1  | 2021-07-12 10:31:14,598 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] WARN server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl: Lost leadership on term: 2. Election timeout: 5200ms. In charge for: 97312ms. Conf: 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:14,600 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] WARN server.RaftServer$Division: Follower f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b(c138,m138,n139, attendVote=true, lastRpcSendTime=412, lastRpcResponseTime=9064)
datanode_4_1  | 2021-07-12 10:31:14,600 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] WARN server.RaftServer$Division: Follower f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead(c138,m138,n139, attendVote=true, lastRpcSendTime=458, lastRpcResponseTime=9067)
datanode_4_1  | 2021-07-12 10:31:14,600 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA: changes role from    LEADER to FOLLOWER at term 2 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_4_1  | 2021-07-12 10:31:14,600 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: shutdown f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl
datanode_4_1  | 2021-07-12 10:31:14,601 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA
datanode_4_1  | 2021-07-12 10:31:14,602 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->30ab4c98-b408-47c1-a22f-1e0d496b9b3b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-07-12 10:31:14,602 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA
datanode_4_1  | 2021-07-12 10:31:14,602 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA->a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-07-12 10:31:14,603 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO impl.PendingRequests: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2021-07-12 10:31:14,604 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA
datanode_4_1  | 2021-07-12 10:31:14,604 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA
datanode_4_1  | 2021-07-12 10:31:14,606 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderStateImpl] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: start f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState
datanode_4_1  | 2021-07-12 10:31:15,435 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-FollowerState] INFO impl.FollowerState: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10103276938ns, electionTimeout:5122ms
datanode_4_1  | 2021-07-12 10:31:15,435 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-FollowerState] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: shutdown f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-FollowerState
datanode_4_1  | 2021-07-12 10:31:15,435 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-FollowerState] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-07-12 10:31:15,435 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 10:31:15,435 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-FollowerState] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: start f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3
datanode_4_1  | 2021-07-12 10:31:15,439 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2: change Leader from 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f to null at term 1 for ELECTION
datanode_4_1  | 2021-07-12 10:31:15,442 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:15,479 [grpc-default-executor-1] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2: receive requestVote(ELECTION, 32595061-1e50-4de6-8267-bbb2bff7c316, group-9B45B6014CE2, 2, (t:1, i:175))
datanode_4_1  | 2021-07-12 10:31:15,479 [grpc-default-executor-1] INFO impl.VoteContext: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-CANDIDATE: reject ELECTION from 32595061-1e50-4de6-8267-bbb2bff7c316: already has voted for f65c20d3-93aa-4f5d-9168-4efae76ea80e at current term 2
datanode_4_1  | 2021-07-12 10:31:15,480 [grpc-default-executor-1] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2 replies to ELECTION vote request: 32595061-1e50-4de6-8267-bbb2bff7c316<-f65c20d3-93aa-4f5d-9168-4efae76ea80e#0:FAIL-t2. Peer's state: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2:t2, leader=null, voted=f65c20d3-93aa-4f5d-9168-4efae76ea80e, raftlog=f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-SegmentedRaftLog:OPENED:c175,f175,i175, conf=0: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:19,755 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO impl.FollowerState: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5148ms < waitTime = 10s)
datanode_4_1  | 2021-07-12 10:31:20,500 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3: ELECTION TIMEOUT received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-12 10:31:20,501 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection:   Response 0: f65c20d3-93aa-4f5d-9168-4efae76ea80e<-32595061-1e50-4de6-8267-bbb2bff7c316#0:FAIL-t2
datanode_4_1  | 2021-07-12 10:31:20,501 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_4_1  | 2021-07-12 10:31:20,504 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: [32595061-1e50-4de6-8267-bbb2bff7c316|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 38aa2310-e6fd-4a3a-9033-5c77cb3f4d2f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:24,788 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO impl.FollowerState: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10181658590ns, electionTimeout:5032ms
datanode_4_1  | 2021-07-12 10:31:24,788 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: shutdown f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState
datanode_4_1  | 2021-07-12 10:31:24,788 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2021-07-12 10:31:24,788 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 10:31:24,789 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-FollowerState] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: start f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4
datanode_4_1  | 2021-07-12 10:31:24,794 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA: change Leader from f65c20d3-93aa-4f5d-9168-4efae76ea80e to null at term 2 for ELECTION
datanode_4_1  | 2021-07-12 10:31:24,797 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-DDDD8157B6AA-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [30ab4c98-b408-47c1-a22f-1e0d496b9b3b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f65c20d3-93aa-4f5d-9168-4efae76ea80e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, a9ce5f7c-9d8c-4d6c-9e58-5556bf01eead|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 10:31:25,548 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-12 10:31:25,548 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection:   Response 0: f65c20d3-93aa-4f5d-9168-4efae76ea80e<-32595061-1e50-4de6-8267-bbb2bff7c316#0:OK-t3
datanode_4_1  | 2021-07-12 10:31:25,549 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.LeaderElection: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3 ELECTION round 1: result PASSED
datanode_4_1  | 2021-07-12 10:31:25,549 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO impl.RoleInfo: f65c20d3-93aa-4f5d-9168-4efae76ea80e: shutdown f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3
datanode_4_1  | 2021-07-12 10:31:25,549 [f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2-LeaderElection3] INFO server.RaftServer$Division: f65c20d3-93aa-4f5d-9168-4efae76ea80e@group-9B45B6014CE2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
