Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-07-12 10:27:41,029 [main] INFO server.Server: Started @21470ms
dn1_1  | 2021-07-12 10:27:41,036 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1  | 2021-07-12 10:27:41,036 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1  | 2021-07-12 10:27:41,038 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1  | 2021-07-12 10:27:41,160 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@658bc22e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2021-07-12 10:27:43,573 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2021-07-12 10:27:43,583 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2021-07-12 10:27:43,919 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4663c59d-4bd4-4484-b383-ca9350a39ab4
dn1_1  | 2021-07-12 10:27:44,065 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: start as a follower, conf=0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:44,086 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: changes role from      null to FOLLOWER at term 13 for startAsFollower
dn1_1  | 2021-07-12 10:27:44,088 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState
dn1_1  | 2021-07-12 10:27:44,094 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: start as a follower, conf=1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:44,173 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn1_1  | 2021-07-12 10:27:44,173 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState
dn1_1  | 2021-07-12 10:27:44,205 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73C34E683BCC,id=4663c59d-4bd4-4484-b383-ca9350a39ab4
dn1_1  | 2021-07-12 10:27:44,205 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3B8625986D6,id=4663c59d-4bd4-4484-b383-ca9350a39ab4
dn1_1  | 2021-07-12 10:27:44,206 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6
dn1_1  | 2021-07-12 10:27:44,206 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC
dn1_1  | 2021-07-12 10:27:44,227 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8: start as a follower, conf=216: [4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:27:44,227 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2021-07-12 10:27:40,392 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cf8bdd69-ea52-4793-bb90-73c34e683bcc/current/log_inprogress_0
dn2_1  | 2021-07-12 10:27:40,401 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-07-12 10:27:40,401 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1  | 2021-07-12 10:27:40,402 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-07-12 10:27:40,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-07-12 10:27:40,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-07-12 10:27:40,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-07-12 10:27:40,406 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-07-12 10:27:40,407 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-07-12 10:27:40,407 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC
dn2_1  | 2021-07-12 10:27:40,408 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a4288857-e6b9-43ee-82fe-e93254e7c4da@group-73C34E683BCC
dn2_1  | 2021-07-12 10:27:40,409 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da: new RaftServerImpl for group-29F93778C0B7:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-07-12 10:27:40,411 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-07-12 10:27:40,402 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-07-12 10:27:40,434 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-07-12 10:27:40,434 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-07-12 10:27:40,434 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-07-12 10:27:40,434 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-07-12 10:27:40,435 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-07-12 10:27:40,435 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-07-12 10:27:40,435 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-29F93778C0B7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-07-12 10:27:40,435 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-07-12 10:27:40,435 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-07-12 10:27:40,436 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
dn2_1  | 2021-07-12 10:27:40,440 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68abfded-059f-4de7-aa91-29f93778c0b7/in_use.lock acquired by nodename 7@e296d3b2292d
dn2_1  | 2021-07-12 10:27:40,440 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=a4288857-e6b9-43ee-82fe-e93254e7c4da} from /data/metadata/ratis/68abfded-059f-4de7-aa91-29f93778c0b7/current/raft-meta
dn2_1  | 2021-07-12 10:27:40,440 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-29F93778C0B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1  | 2021-07-12 10:27:40,441 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-29F93778C0B7: set configuration 225: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-12 10:27:40,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-07-12 10:27:40,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-07-12 10:27:40,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-07-12 10:27:40,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-07-12 10:27:40,441 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a4288857-e6b9-43ee-82fe-e93254e7c4da@group-29F93778C0B7
dn2_1  | 2021-07-12 10:27:40,442 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:40,444 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-07-12 10:27:40,444 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-07-12 10:27:40,444 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4288857-e6b9-43ee-82fe-e93254e7c4da@group-29F93778C0B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/68abfded-059f-4de7-aa91-29f93778c0b7
dn2_1  | 2021-07-12 10:27:40,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-07-12 10:27:40,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-07-12 10:27:40,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:40,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-07-12 10:27:40,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-07-12 10:27:40,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-07-12 10:27:40,446 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-07-12 10:27:40,446 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-07-12 10:27:40,447 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-07-12 10:27:40,448 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-07-12 10:27:40,452 [pool-30-thread-1] INFO server.RaftServer$Division: a4288857-e6b9-43ee-82fe-e93254e7c4da@group-29F93778C0B7: set configuration 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-12 10:27:40,527 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 225 entries from segment file /data/metadata/ratis/68abfded-059f-4de7-aa91-29f93778c0b7/current/log_0-224
dn1_1  | 2021-07-12 10:27:44,227 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState
dn1_1  | 2021-07-12 10:27:44,228 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50F3385C53C8,id=4663c59d-4bd4-4484-b383-ca9350a39ab4
dn1_1  | 2021-07-12 10:27:44,228 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8
dn1_1  | 2021-07-12 10:27:44,255 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start RPC server
dn1_1  | 2021-07-12 10:27:44,271 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4663c59d-4bd4-4484-b383-ca9350a39ab4: GrpcService started, listening on 9856
dn1_1  | 2021-07-12 10:27:44,277 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4663c59d-4bd4-4484-b383-ca9350a39ab4: GrpcService started, listening on 9857
dn1_1  | 2021-07-12 10:27:44,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4663c59d-4bd4-4484-b383-ca9350a39ab4: GrpcService started, listening on 9858
dn1_1  | 2021-07-12 10:27:44,320 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4663c59d-4bd4-4484-b383-ca9350a39ab4 is started using port 9858 for RATIS
dn1_1  | 2021-07-12 10:27:44,320 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4663c59d-4bd4-4484-b383-ca9350a39ab4 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2021-07-12 10:27:44,320 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4663c59d-4bd4-4484-b383-ca9350a39ab4 is started using port 9856 for RATIS_SERVER
dn1_1  | 2021-07-12 10:27:44,371 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x0000000840544040@5b44b4d1] INFO util.JvmPauseMonitor: JvmPauseMonitor-4663c59d-4bd4-4484-b383-ca9350a39ab4: Started
dn1_1  | 2021-07-12 10:27:49,221 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO impl.FollowerState: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048293645ns, electionTimeout:5043ms
dn1_1  | 2021-07-12 10:27:49,223 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: shutdown 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState
dn1_1  | 2021-07-12 10:27:49,223 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2021-07-12 10:27:49,225 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-12 10:27:49,226 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-FollowerState] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-LeaderElection1
dn1_1  | 2021-07-12 10:27:49,266 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-LeaderElection1] INFO impl.LeaderElection: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-D3B8625986D6-LeaderElection1 ELECTION round 0: submit vote requests at term 8 for 1: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:49,319 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState] INFO impl.FollowerState: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5231269684ns, electionTimeout:5140ms
dn1_1  | 2021-07-12 10:27:49,326 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: shutdown 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState
dn1_1  | 2021-07-12 10:27:49,326 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1  | 2021-07-12 10:27:49,326 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-12 10:27:49,326 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-FollowerState] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection2
dn1_1  | 2021-07-12 10:27:49,351 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState] INFO impl.FollowerState: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123582329ns, electionTimeout:5100ms
dn1_1  | 2021-07-12 10:27:49,367 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: shutdown 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState
dn1_1  | 2021-07-12 10:27:49,368 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState] INFO server.RaftServer$Division: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2021-07-12 10:27:49,371 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-07-12 10:27:49,371 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-FollowerState] INFO impl.RoleInfo: 4663c59d-4bd4-4484-b383-ca9350a39ab4: start 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-LeaderElection3
dn1_1  | 2021-07-12 10:27:49,391 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection2] INFO impl.LeaderElection: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-73C34E683BCC-LeaderElection2 ELECTION round 0: submit vote requests at term 14 for 0: [a4288857-e6b9-43ee-82fe-e93254e7c4da|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c9c34bd1-a26b-4bb9-8d63-dd5cc1c8b060|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 10:27:49,384 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-LeaderElection3] INFO impl.LeaderElection: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 216: [4663c59d-4bd4-4484-b383-ca9350a39ab4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:27:49,398 [4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-LeaderElection3] INFO impl.LeaderElection: 4663c59d-4bd4-4484-b383-ca9350a39ab4@group-50F3385C53C8-LeaderElection3 ELECTION round 0: result PASSED (term=3)
